<title>《鬥破蒼穹》▷ 第1198章 破封</title></p><p>&emsp;&emsp;第1198章 破封</p>
</p><p>&emsp;&emsp;三千焱炎火拼命的掙扎，咆哮之聲響徹虛空，紫黑色的火焰瘋狂的灼燒着那些黑線符文，而且虛無之中，也是不斷有着略顯清涼的星辰之力滲透而出，最後源源不斷的鑽進三千焱炎火龐大的身軀之中。</p>
</p><p>&emsp;&emsp;面對着三千焱炎火這沉寂許多年的再次拼命反撲下，即便是那些黑線符文，此刻也是顯得有些相形見拙，在紫黑色火焰瘋狂的灼燒下，一些符文，都是變得黯淡了許多。</p>
</p><p>&emsp;&emsp;“慕骨，你找死！”</p>
</p><p>&emsp;&emsp;突然間甦醒的三千焱炎火，也是出乎了丘陵的意料，待得他回過神來時，臉龐立刻被鐵青之色覆蓋，一聲怒吼，便是帶着無窮怒火與殺意，對着慕骨老人暴掠而去。
            Wшw▪ TTκan▪ ￠ O</p>
</p><p>&emsp;&emsp;“桀桀，既然你丹塔收拾不了這等異火，還留着幹什麼？不如讓我魂殿幫你們享受了，豈不是更好？”</p>
</p><p>&emsp;&emsp;面對着滿身殺氣暴掠而來的丘陵，慕骨老人臉色微變，旋即冷笑道。</p>
</p><p>&emsp;&emsp;“蕭炎，你們捏碎玉珠，通知會長！”不過暴怒下的丘陵還是有着一些理智，在衝向慕骨老人時，還不忘記大喝道。</p>
</p><p>&emsp;&emsp;聽得丘陵喝聲，蕭炎，曹穎等人也是急忙點了點頭，從納戒中將那傳信的玉珠取出，剛欲捏碎，一道凌厲勁風，卻是極爲突兀的出現，然後化爲一根細針，刁鑽的擊中玉珠。</p>
</p><p>&emsp;&emsp;由於這攻擊來得太過突然，除了蕭炎之外，曹穎等人手中的玉珠，皆是直接被擊打得脫手而出，然後飛向遠處。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;蕭炎冷哼一聲，雙指閃電般的在虛空處一夾，便是將那細針穩穩接住，另外一隻手，也是捏碎了玉珠，然後目光轉向那勁風射來處，原來那出手之人，是兩位也是混進了前十名額的參賽者。</p>
</p><p>&emsp;&emsp;“沒想到還有魂殿的人”</p>
</p><p>&emsp;&emsp;望着這兩人，蕭炎也是忍不住的冷笑一聲，他倒是小看了魂殿的實力，這進入前十的，除了慕骨老人，居然還有其他人，這等入圍數量，算起來已是能夠與丹塔相比。</p>
</p><p>&emsp;&emsp;“嘿嘿，你傳信了又能怎樣？三千焱炎火在奮力掙扎，丹塔三大巨頭爲了維持星域的封印，必然不能分神，再加上如今的聖丹城已是混亂重重，丹塔的那些強者，可抽不開身來！”一名面色略顯陰翳的中年男子嗤笑道。</p>
</p><p>&emsp;&emsp;“看來魂殿爲了今日的行動，佈置得相當充分啊.”蕭炎眼眸微眯，聽這人所說，看來現在的聖丹城定然有魂殿強者掀動混亂，如此一來便能牽制不少丹塔強者，至於三大巨頭，那三千焱炎火，卻是最好的牽制之物。</p>
</p><p>&emsp;&emsp;爲了維持星域這座牢籠，他們定然也不能隨意出手，不然星域一破，這三千焱炎火撒起潑來，整座聖丹城都是會被它給毀了。</p>
</p><p>&emsp;&emsp;“蕭炎，怎麼辦？”曹穎，丹晨也是站到現在身後，低聲問道，這種時候，丘陵正在與慕骨老人激戰，她們的主心骨，似乎變成了蕭炎，而那宋清見狀，臉色倒是有些鐵青，不過在躊躇了一會後，也只能頗爲不甘的站在蕭炎身後。</p>
</p><p>&emsp;&emsp;“還能怎麼辦，那兩處我們都是插不上手，如今只能靜觀其變，等丹塔的強者進援助”蕭炎面色也是有些凝重，道。</p>
</p><p>&emsp;&emsp;聞言，曹穎二女張了張嘴，對視了一眼，皆是隻能輕輕點頭，這裡的兩處戰場，的確是沒有她們插手的餘地。</p>
</p><p>&emsp;&emsp;在蕭炎等人說話間，這片虛空突然劇烈的波動了起來，一股股浩蕩的磅礴之力，從虛無之中暴涌而出，然後匯聚在三千焱炎火身體上，而隨着這些磅礴之力的涌入，那些黑線符文，又是煥發了一些光彩，顯然，這應該是三位巨頭在出手了。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;面對着又是加重起來的封印，三千焱炎火龍眼之中也是泛上一些赤紅，今日是它脫困的絕好機會，雖說它奈何不得丹塔三大巨頭，可同樣的，他們也殺不了它，今日若是再不趁機逃跑，下一次的機會，不知道又要等到什麼時候，這些年中，三大巨頭的封印，令得它吃了不少的苦頭。</p>
</p><p>&emsp;&emsp;在三千焱炎火龍眼中泛起赤紅之時，一股毀滅般的氣息，也是猛然自其龐大的身體中瀰漫而出</p>
</p><p>&emsp;&emsp;感受到這股毀滅般的氣息，蕭炎眼角不由得跳了跳，他的毀滅火蓮中，也正是有着一些這種味道，看來這三千焱炎火，真是要玩命了.</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;低沉而憤怒的咆哮之聲，不斷的在這片虛無空間迴盪，三千焱炎火身軀之上那紫黑色火焰，突然一陣蠕動，然後在衆人驚愕目光中，飛速凝聚，短短眨眼間，一朵黑得令人心顫的詭異火焰，悄然浮現，然後火焰分裂而開，化爲細小的黑色火滴，鋪天蓋地的落在三千焱炎火龐大的身軀上。</p>
</p><p>&emsp;&emsp;嗤嗤嗤！</p>
</p><p>&emsp;&emsp;深黑色的火滴落在三千焱炎火身軀之上，那些黑線符文居然是直接迅速消融瓦解，不過這種手段似乎極其消耗能量，因爲那三千焱炎火龍目之中的光彩，似乎也是在這一霎略微黯了一點。</p>
</p><p>&emsp;&emsp;“這麼多年，你們還是這些手段，還以爲憑它便能封印我一生麼？”</p>
</p><p>&emsp;&emsp;雖說消耗不小，但三千焱炎火眼中更多的，卻是一種興奮，這麼多年，它終於是想出了手段破解這糾纏它許多年的封印。</p>
</p><p>&emsp;&emsp;三千焱炎火的身體劇烈的掙扎着，而那些黑線符文，也是迅速消失，雖然那些從空間中瀰漫而出的磅礴之力不斷的在修復，但看這模樣，似乎遠遠跟不上破壞的速度。</p>
</p><p>&emsp;&emsp;“遭了，三千焱炎火要破開封印了.”</p>
</p><p>&emsp;&emsp;望着三千焱炎火身軀上越來越稀薄的黑線符文，曹穎，丹晨，宋清三人的臉色都是略微蒼白了一點，身爲丹塔的人，她們非常清楚一旦讓得這三千焱炎火脫困，將會造成何等的破壞。</p>
</p><p>&emsp;&emsp;與三人蒼白的臉色相比，蕭炎面色倒是沒有半點的慌張，三千焱炎火若真能夠掙脫封印的話，那他將之降服的機會，反而將會更大一些，雖然這樣頗有些兇險，但所謂險中求富貴，如今，也顧不了太多了.</p>
</p><p>&emsp;&emsp;“哈哈！玄空子，這一次，終於該是你們失敗了！”</p>
</p><p>&emsp;&emsp;就在蕭炎眼芒閃爍間，那三千焱炎火卻是突然仰起巨大的龍頭，驚雷般的笑聲，在這片虛無空間之內響徹不休。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;笑聲落下，三千焱炎火龐大的身體狠狠的在虛空一陣瘋狂旋轉，旋即，一道什麼東西破裂的聲響，悄然的在空間之內迴盪響起。</p>
</p><p>&emsp;&emsp;聽得這道破裂聲響，曹穎等人身體都是忍不住的輕輕一顫。</p>
</p><p>&emsp;&emsp;“封印.失敗了。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
