<title>《鬥破蒼穹》▷ 第1141章 吸納</title></p><p>&emsp;&emsp;第1141章 吸納</p>
</p><p>&emsp;&emsp;在將這縷靈氣融入靈魂之內，蕭炎也是忍不住的苦笑了一聲，光是剔除這麼一縷靈氣，便是消耗了他一個小時的時間，這等付出與所獲，可是相當的不成比例，但此刻的他，也是別無他法，畢竟蚊子再小也是肉，若是別的一些七品高級煉藥師知道他能夠吸納，雖說只是一小縷靈氣的話，怕是立馬就是得嫉妒得眼睛血紅.</p>
</p><p>&emsp;&emsp;在心中自我的安慰了一番後，蕭炎嘆息一聲，再度凝神進入修煉狀態，然後繼續開始進行這無比艱難的剔除靈氣的複雜工作</p>
</p><p>&emsp;&emsp;一夜的時間，便是在蕭炎這般廢寢忘食的修煉下迅速流逝.</p>
</p><p>&emsp;&emsp;當一縷晨輝傾灑進房間之時，那盤坐在牀榻之上的蕭炎方纔緩緩睜開雙眼，漆黑的雙眸中，看上去格外的靈動。</p>
</p><p>&emsp;&emsp;一夜努力，蕭炎成功的吸納了八縷靈氣，而這還是後來越來越熟練，縮短了不少時間方纔有的成果。</p>
</p><p>&emsp;&emsp;吸納了八縷靈氣，也是令得蕭炎靈魂之內的靈氣越來越充裕，因此經過一夜的消耗，不僅未曾讓得蕭炎有絲毫疲累，反而是有種一種極度清爽的感覺，完全不亞於修煉一夜之後的狀態.</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;長長的吐了一口氣，蕭炎從牀榻之上躍下，一夜的成果，說起來他也算是頗爲滿意，雖說這一夜無法和進入狀態後的成果相比，但卻勝在可以長久，日後蕭炎只要樂意，隨時都可以吸納靈氣，按照這種速度，達到八品煉藥師，也只不過是時間問題而已。</p>
</p><p>&emsp;&emsp;略微整理了一下衣衫，神清氣爽的蕭炎便是推門而出，在其走出房門時，只見得前方的院落中，葉重，小醫仙等人，早已站立在此。</p>
</p><p>&emsp;&emsp;在房門開啓時，葉重便是連忙擡頭，見到蕭炎狀態頗佳後，方纔鬆了一口氣。</p>
</p><p>&emsp;&emsp;蕭炎衝着幾人笑了笑，他自然是知道葉重的緊張，今日便是那所謂的五大家族考覈了，而今日的考覈，也將會決定葉家以後的命運，這一切，全都是扛在蕭炎一人的肩膀之上。</p>
</p><p>&emsp;&emsp;甚至可以說，葉家所有族人的生死命運，也全都掌握在蕭炎掌中！</p>
</p><p>&emsp;&emsp;“蕭炎先生，可曾準備好了？”葉重拱手沉聲道，他也非常緊張，今日對於葉家來說，將會是決定命運的一天。</p>
</p><p>&emsp;&emsp;望着葉重那張蒼老面龐，蕭炎緩緩點了點頭，深吸一口氣，然後率先對着葉院之外行去，一道爽朗笑聲，令得前者緊繃的心，略微鬆緩。</p>
</p><p>&emsp;&emsp;“走吧，今日便讓我來會會這所謂的五大家族，究竟有着何等的能耐？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
