<title>《鬥破蒼穹》▷ 第1231章 晉階，鬥尊！</title><br><p>&emsp;&emsp;第1231章 晉階，鬥尊！</p>
<br><p>&emsp;&emsp;這番話語，並未取得什麼立竿見影的效果，小醫仙也只能失望一嘆，剛欲轉身，嬌軀卻是猛然凝固，在先前的那一瞬，她分明的見到，蕭炎的手指，突然細微的抖動了一下，這種抖動雖然細微，但以小醫仙的眼力，卻是既然不會看錯！</p>
<br><p>&emsp;&emsp;在臨近後山的一處練武場，不少星隕閣的弟子都是簇擁在此進行着每日的修煉，在他們中心之處，一道青色倩影負手而立，略顯嚴厲的美麗臉頰，令得如今的慕青鸞，比起以往，多上了許些肅然。</p>
<br><p>&emsp;&emsp;慕青鸞美目環視一圈，見到並未有人偷懶後，方纔微微點頭，旋即視線突然轉向後山，在這裡，能夠清楚的看見半截黑色的石塔。</p>
<br><p>&emsp;&emsp;目光望着那石塔，慕青鸞一時間有些怔神，一年前蕭炎與一名五星斗尊強者交手，並且斷對方一臂的戰績，即便如今回想起來，依舊是帶着許些震撼，不過，這種震撼性的戰績，所付出的代價，也是極其高昂，甚至是高昂到了尋常人根本無法接受的地步。</p>
<br><p>&emsp;&emsp;“後山已經禁閉一年時間了，大師姐，你知道什麼時候會再次開啓麼？”聽得身後響起的輕微聲音，慕青鸞也是回過神來，偏頭一看，原來是幾位在星隕閣弟子之中擁有着不低名氣的年輕弟子，當下一笑，搖了搖頭，道：“這種事，恐怕連老師都不知道。”</p>
<br><p>&emsp;&emsp;“聽說那石塔裡，是一位名叫蕭炎的師兄在修煉，據說他是閣主的親傳弟子.”一名女弟子略微有些好奇的輕聲道。</p>
<br><p>&emsp;&emsp;“不過這修煉的時間也太久了一些，都一年了，就從沒見到石塔中有過半點的動靜，會不會”一人遲疑道。</p>
<br><p>&emsp;&emsp;“好了，不要再討論這種事了。”慕青鸞眉頭一皺，道。</p>
<br><p>&emsp;&emsp;見到慕青鸞皺眉，衆人也是連忙停止了七嘴八舌的討論，看來前者在這星隕閣之中，還是擁有着不低的威嚴與地位。</p>
<br><p>&emsp;&emsp;“最近閣中不少長老都是有事出去，你們不要趁機偷懶，到時候年考的時候若是過不了關，可有你們好受的.”慕青鸞訓斥道。</p>
<br><p>&emsp;&emsp;“嘿嘿，大師姐放心便是.另外，最近我聽說中州南域邊緣的十萬大山中，似乎有着遠古遺蹟出世，莫非長老們出去，是與此事有關？”一名看起來很是機靈的青年，好奇的道。</p>
<br><p>&emsp;&emsp;“嗯，是有些關係，這遠古遺蹟並非尋常之物，中州上凡是有些能力的勢力，誰不想染指，不過那十萬大山已是處在獸域之內，那裡是魔獸家族的天下，那些成精的傢伙們，肯定不會樂意將這等遠古遺蹟奉獻與其他人共享的，所以到時候怕是必然少不了一番爭奪。”都是一些星隕閣的核心弟子，慕青鸞也就沒有隱瞞什麼，道。</p>
<br><p>&emsp;&emsp;“遠古遺蹟.嘿嘿，據說可是有着天階鬥技出世呢，誰如果能得到的話，嘖嘖.”</p>
<br><p>&emsp;&emsp;“天階？我這輩子可都還沒見過這種階別的鬥技呢。”</p>
<br><p>&emsp;&emsp;“別癡心妄想了，這等寶物，落在手中也是燙手山芋，沒點實力，不僅寶貝留不了，反而惹禍上身。”慕青鸞白了他一眼，道。</p>
<br><p>&emsp;&emsp;聽得慕青鸞此話，衆人也是嘿嘿一笑，再度閒扯了幾句，剛欲就地盤坐修煉，整座山峰，突然間抖動了一下，幾人腳步踉蹌了一下，差點摔到了下去。</p>
<br><p>&emsp;&emsp;“怎麼了？發生什麼事了？”</p>
<br><p>&emsp;&emsp;突如其來的震動，立刻引起了不小的騷動，所有修煉的星隕閣弟子都是急忙起身，一時間騷亂的竊竊私語聲，不斷的蔓延而出。</p>
<br><p>&emsp;&emsp;慕青鸞也是因爲這等變故驚了一下，旋即沉聲喝道：“都給我安靜點，有閣主與諸位長老鎮守此處，能有何事？”</p>
<br><p>&emsp;&emsp;聽得慕青鸞的喝聲，那騷亂方纔逐漸的平息了許多，衆人面面相覷了一眼，倒也是覺得有理，如今星隕閣強者衆多，即便這山峰真是要塌了，都能直接給頂回去。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;在衆人逐漸平靜下來時，山峰又是猛然一抖，而這一次，冷靜下來的衆人，立刻發現了那波動的來源之處，於是，一道道目光，豁然轉向後山的那座石塔之處！</p>
<br><p>&emsp;&emsp;“是那裡發出來的波動”</p>
<br><p>&emsp;&emsp;慕青鸞望着後山的那黑色石塔，心頭卻是忍不住的跳動了起來，這是一年來，石塔第一次傳出動靜.</p>
<br><p>&emsp;&emsp;“咻咻咻！”</p>
<br><p>&emsp;&emsp;震動也是引起了星隕閣的衆多強者注意，當下一道道人影從各處閃掠而出，最後懸浮在半空中，目光驚疑不定的望着後山方向，隱隱間，他們似乎察覺到了一股極端恐怖的氣息，正如同沉睡的巨龍般，緩緩的甦醒而來</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;兩道蒼老身影也是迅速浮現半空，目光望着後山石塔的動靜，特別是在感受到那股恐怖的氣息之後，眼中頓時掠過一抹難以掩飾的狂喜之色。</p>
<br><p>&emsp;&emsp;“這股氣息.是蕭炎！這傢伙，終於醒過來了麼？！”</p>
<br><p>&emsp;&emsp;在整個星隕閣都是爲這突如其來的動靜而騷動起來時，那石塔之內，也是逐漸的出現了奇異的變化。</p>
<br><p>&emsp;&emsp;石塔中，小醫仙目光驚喜的望着面前的石臺，此刻，一股浩瀚的星辰之力，正在如同奔涌潮水一般，源源不斷的自石臺之上的蕭炎體內瀰漫而出，而在這星辰之力瀰漫間，她能夠感應到，一股熟悉的氣息，正在悄然醒來.</p>
<br><p>&emsp;&emsp;“終於是要甦醒了麼.”</p>
<br><p>&emsp;&emsp;感受着這般動靜，小醫仙臉頰上也是浮現一抹激動的驚喜之色，一年了，終於是有動靜了！</p>
<br><p>&emsp;&emsp;在小醫仙驚喜之間，那籠罩着蕭炎身體的紫褐色火焰，突然在此刻陡然膨脹開來，轉瞬間，便是瀰漫了這座石塔，而見到這一幕，小醫仙遲疑了一下，身形一動便是掠出石塔，三千蓮心火威力極強，即便是她，也不能硬抗太久。</p>
<br><p>&emsp;&emsp;就在小醫仙退出石塔時，那瀰漫石塔的紫褐色火焰，猛然如同火山噴發般，自塔頂之處，暴涌而出，然後火焰鋪天蓋地的凝聚，最後在一道道震驚目光中，凝聚成了一頭足有百丈龐大的紫褐色巨龍！</p>
<br><p>&emsp;&emsp;巨龍蜿蜒盤踞，龐大的身軀將石塔盡數遮掩，濃郁的龍威，瀰漫開來，令得不少人腳跟都是有些發軟。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;巨龍成形，猛的仰天一聲龍吟，龍吟之聲，浩蕩傳出，旋即衆人便是見到，天空上的空間一陣扭曲，一道將近百丈龐大的星辰光柱，自外界的夜空匯聚而來，然後穿透空間屏障，重重的落在了巨龍蜿蜒盤踞的身體之上。</p>
<br><p>&emsp;&emsp;這等浩瀚星辰之力，盡數落在巨龍軀體之上，令得後者那龐大的身體，猛的爆發出一陣璀璨強芒，旋即，一股浩瀚氣息，在此刻，如同潮水一般，蔓延而出</p>
<br><p>&emsp;&emsp;光芒四射，令得不少人都是微閉上了眼眸，片刻後方才睜開雙眼，然後，他們便是見到，在那蜿蜒盤踞的巨龍額頭處，一道削瘦身影，正在緩緩浮現，而那浩瀚氣息，則是從此人體內，瀰漫而出。</p>
<br><p>&emsp;&emsp;“這氣息是.鬥尊？”</p>
<br><p>&emsp;&emsp;感受着這股浩瀚氣息的強悍程度，慕青鸞的臉頰，瞬間變得目瞪口呆了下來，片刻後，深吸了一口氣，聲音帶着一分顫抖的喃喃道。</p>
<br><p>&emsp;&emsp;（繼續求推薦票~~大傢伙看完更新千萬不要忘記投一兩張推薦票啊，謝謝大家了。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
