<title>《鬥破蒼穹》▷ 第623章 試手</title><br><p>&emsp;&emsp;第623章 試手</p>
<br><p>&emsp;&emsp;“沒死就好，沒死就好”蘇千大長老笑了笑，雖然面目看上去有些平靜，可其語調，也是顯示着其心中的震撼與激動。</p>
<br><p>&emsp;&emsp;“這個傢伙.果然不可用常理來推斷啊。”</p>
<br><p>&emsp;&emsp;林修崖與柳擎對視了一眼，皆是笑着輕嘆了一口氣，還好當初選擇留了下來，不然的話，恐怕便見不到今日這般震撼的一幕了。</p>
<br><p>&emsp;&emsp;在無數道充斥着各種神色的目光注視下，那從天焚煉氣塔塔尖處暴射而出的岩漿柱突然一凝，旋即居然憑空分割而開，而隨着岩漿柱的自動分開，一道身影，緩緩的出現全場所有人視線之中。</p>
<br><p>&emsp;&emsp;岩漿之處，當先之人，一襲黑袍，身軀欣長，配合着那張掛着和煦笑容的清秀臉頰，倒是有着別樣的英俊，而當衆人在瞧得這從岩漿中毫髮無損緩緩行出的青年，略微一怔後，旋即便是陡然想起了什麼，一道道目光豁然轉向了天焚煉氣塔門口處的那雕像，於是，一道道吸着冷氣的聲音，在廣場之上此起彼伏的響了起來，他們現在，終於想起，那所謂的蕭炎，究竟是何人</p>
<br><p>&emsp;&emsp;天空上，黑袍青年懸空而立，目光緩緩在下方人山人海的廣場中掃過，最後終於是看見了一些熟悉的面孔，嘴角划起一抹笑容，雙臂張開，朗笑道：“呵呵，諸位，蕭炎回來了，歡迎麼？”</p>
<br><p>&emsp;&emsp;“小傢伙，能夠再次相見，真是出人意料啊。”聽得青年那朗笑聲，蘇千臉龐也是忍不住浮現笑容，大笑道。</p>
<br><p>&emsp;&emsp;“許久不見，大長老越來越老當益壯了啊。”蕭炎笑了笑，袖袍輕揮，那瀰漫天際的赤紅巖漿，便是詭異的閃掠而回，盡數收縮進岩漿柱中，旋即在一道道震撼目光中，龐大的岩漿柱，順着天焚煉氣塔之中轟然砸落，那股巨大的聲勢，令得人心神皆顫，而再次看向前者的目光時，敬畏更是濃郁了許多。</p>
<br><p>&emsp;&emsp;舉手投足間，便是將如此龐大的岩漿柱遣退，這等真正的強者姿態，令得無數內院學員眼中泛着火熱，這，正是他們所追求的境界！</p>
<br><p>&emsp;&emsp;將岩漿盡數驅逐，蕭炎腳尖一點虛空，淡淡銀芒浮現，旋即身形一閃，便是猶如鬼魅般的出現在了高臺之上。</p>
<br><p>&emsp;&emsp;瞧得蕭炎這般鬼魅速度，高臺上衆人都是微微挑眉，很明顯，現在的蕭炎，似乎比以前強了很多。</p>
<br><p>&emsp;&emsp;“晉階鬥王了？”蘇千眼芒微閃，笑着道，他知道，以前的蕭炎，真實實力，也只是鬥靈級別而已，雖然他最後能夠與韓楓等鬥皇階別的強者戰鬥，不過以前者的眼力，自然是明白那力量並非是真正屬於蕭炎，而現在，蕭炎展現速度時，他也能感覺到，這的的確確是其本身的實力。</p>
<br><p>&emsp;&emsp;“應該是吧。”蕭炎捎了捎頭，也是有些不太確定，這一次的突破他也是在迷糊中達到的，因此對於自己究竟是何級別，倒也並不是很清楚。</p>
<br><p>&emsp;&emsp;“讓林修崖來試試？”蘇千笑吟吟的道，他也是頗爲好奇，兩年不見，這個總是給人奇蹟的小傢伙，究竟能達到那種地步。</p>
<br><p>&emsp;&emsp;“求之不得，當初始終沒和他正面交過手。”蕭炎輕笑，目光投向蘇千背後也是一臉躍躍欲試的林修崖。</p>
<br><p>&emsp;&emsp;“沒和你交手，一直是遺憾，今天最好補上。”林修崖笑了笑，腳尖一點石臺，身形便是閃掠而下，最後出現在廣場上的一片空地上，擡頭目光灼灼的望向蕭炎。</p>
<br><p>&emsp;&emsp;蘇千等人的交談，並未如何壓抑，因此，那廣場上衆人瞧得林修崖下臺，頓時一臉興奮了起來，呼啦啦的一下子便是將此處圍得水泄不通，對於林修崖的名頭，內院之中少有人不知道，“狼牙”的創始人，雖說如今他已經不再插手“狼牙”之事，但憑藉着他的聲望，“狼牙”依然矗立內院一流勢力，少人有敢與招惹。</p>
<br><p>&emsp;&emsp;當然，更多的人，還是抱着想要一觀蕭炎真正實力的心思，這些年，蕭炎之名，幾乎已經成爲了內院的一個傳奇色彩，不過雖然很多人口口想傳着當年的那場驚天大戰，但隨着歲月過遷，一些新人聽得多了，會有些忍不住的心生懷疑之態，一個當年和他們年紀差不多的新生，竟然短短一年來便是能夠打敗鬥皇強者？這是否有些過於誇大了？</p>
<br><p>&emsp;&emsp;因此，如今瞧得蕭炎再度出現，並且一出面，便是要與林修崖這等強者試試手，他們自然是極爲樂意的想要大開一下眼界。</p>
<br><p>&emsp;&emsp;這些年，林修崖雖然已經成爲長老，不過在學員之中依然有着不菲的聲望，其強橫實力，也是令得所有刺頭學員不敢對其有絲毫冒犯，所以，讓他來做蕭炎的對手，在這些學員心中，是最合適的人選。</p>
<br><p>&emsp;&emsp;望着廣場上那黑壓壓的人羣，蕭炎也是忍不住的搖了搖頭，在這裡似乎動靜有些太大了吧？</p>
<br><p>&emsp;&emsp;“小傢伙，如今內院可比兩年前更加火爆了，刺頭學生無數，你也不想以學長的身份，被這些小子猜測吧？”蘇千微笑道，他讓得林修崖在大庭廣衆下與蕭炎切磋一下，何嘗不是在幫蕭炎重拾聲望，如今新生太多，前人始終容易會被遺忘。</p>
<br><p>&emsp;&emsp;“兩年？沒想到這一晃眼，竟然過去了兩年時間”蕭炎一怔，忍不住有些噓唏的嘆息了一聲，旋即點了點頭，身形一閃，再度出現時，赫然便已矗立在了林修崖面前。</p>
<br><p>&emsp;&emsp;“蕭炎，你可是我們“磐門”的首領，可別丟人哦，現在所有“磐門”弟兄都在看着你這個失蹤兩年的老大呢！”蕭炎剛剛站穩身子，大笑聲便是突然從外面響起，他一怔，聲音順着望去，卻是在場外一處高臺地方，看見一大羣黑壓壓的人影，而這羣人領頭幾位，赫然便是吳昊，琥嘉，紫研還有.蕭玉麼。</p>
<br><p>&emsp;&emsp;在幾人身後，是一大羣目光熾熱的人羣，此刻，他們正目光灼熱的望着場中那位一襲黑袍的年輕人，他們在加入“磐門”時，便是會聽不少人一臉驕傲的訴說着當年磐門成立的事蹟以及它的創始人，因此，在他們心中，從未見過面的蕭炎，有着一種極爲崇高的地位。</p>
<br><p>&emsp;&emsp;“待會再與你們敘舊。”</p>
<br><p>&emsp;&emsp;衝着吳昊等人笑了笑，蕭炎緩緩轉身，望着對面已經嚴正以待的林修崖，對方的眼中，充斥着異常強盛的忌憚，而以前，這種眼神，還在他眼中出現，如今，卻是調換了位置。</p>
<br><p>&emsp;&emsp;望着場中對恃二人，高臺上的蘇千笑了笑，道：“你們認爲林修崖能在蕭炎手中堅持幾回合？”</p>
<br><p>&emsp;&emsp;聞言，衆人皆是一怔，好片刻後，方纔有着一名長老低聲道：“大長老說的是蕭炎在將那些提升實力的東西都用上的前提？”</p>
<br><p>&emsp;&emsp;“本身實力。”蘇千微微搖頭，輕聲道：“我猜測，不會超過三回合。”</p>
<br><p>&emsp;&emsp;衆位長老再次一怔，好半晌，先前那長老方纔乾笑道：“林修崖如今可是五星斗王，就算是尋常鬥皇強者，想三回合內將之擊敗，都是有些困難啊。”</p>
<br><p>&emsp;&emsp;蘇千卻是微笑不語，雖然蕭炎氣息頗有些怪異，乃至於連他都難以察覺到其真實實力，不過隱隱中，他卻是能夠模糊感應到，蕭炎如今的實力，應該很是有些恐怖.</p>
<br><p>&emsp;&emsp;周圍人頭涌動的空地上，蕭炎拳頭微微緊握，感受着體內澎湃的力量，輕輕一笑：“開始？”</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;重重的一點頭，一股鬥王階彆強者方纔具備的兇悍氣勢頓時自林修崖體內暴涌而出，兩年時間，不僅已經讓得他真正的進入了鬥王之階，而且還令他在鬥王階別種，行走了頗遠距離，以他如今的實力，就算是在衆長老中，也是能夠躋身中上游！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;深青色的鬥氣自林修崖體內涌盛而出，手掌一握，一把完全由風屬性能量凝聚而成的長劍浮現而出，長劍隨意一甩，一道風刃便是飆射而出，將堅硬的青石地面劃出一道痕跡。</p>
<br><p>&emsp;&emsp;瞧得那近乎全副武裝的林修崖，蕭炎卻是笑着搖了搖頭，腳掌之上，銀色光芒若隱若現，細微的雷鳴聲悄然響起，而在雷鳴聲響起的那一霎，蕭炎身形陡然一顫！</p>
<br><p>&emsp;&emsp;就在蕭炎身形顫抖的霎那，那一臉凝重的林修崖臉色頓時一變，旋即在周圍一道道錯愕的目光中，手中長劍狠狠的對着身後暴刺而去！</p>
<br><p>&emsp;&emsp;蘊含着兇猛勁風的一劍刺在半空中，卻是空無一物，這般局面，直接是讓得林修崖渾身毛孔都是緊縮了起來，他明明感覺到，蕭炎的氣息，剛剛出現在了身後.</p>
<br><p>&emsp;&emsp;“這傢伙的速度，怎麼變得如此恐怖了？”</p>
<br><p>&emsp;&emsp;林修崖心中念頭如閃電般的轉動着，若說以前蕭炎的速度雖然迅猛，可至少是有跡可循，可如今，卻是猶如隱形一般，根本難以察覺。</p>
<br><p>&emsp;&emsp;視線四處閃移，林修崖眼瞳突然一縮，能量長劍對着身前，狠刺而出！</p>
<br><p>&emsp;&emsp;對於林修崖突然間四處亂刺的舉動，周圍的學員皆是一頭霧水，蕭炎不是在站在原地沒有動麼？他怎麼突然發起瘋了？</p>
<br><p>&emsp;&emsp;尋常學員，眼力自然看不出其中玄異，而實力強者，方纔能夠隱隱發現，那停留在原地的蕭炎身影，似乎略微有些虛幻，一些心思敏銳之輩，頓時心中泛起一抹駭然，這竟然是具殘影？</p>
<br><p>&emsp;&emsp;如此悄無聲息便是遺留殘影，這需要何等詭異莫測的身法與速度？</p>
<br><p>&emsp;&emsp;暴刺而出的長劍，在抵達半空某處時，一團碧綠火焰，卻是突然極其突兀的浮現，而隨着長劍刺進那團火焰，衆人便是能夠清晰的看見，由能量所凝聚的長劍，幾乎沒有絲毫的掙扎效果，便是被那朵碧綠火焰，焚燒成虛無。</p>
<br><p>&emsp;&emsp;長劍化爲虛無，一道黑影，猶如瞬移一般，在周圍一道道震驚目光中，突兀而現。</p>
<br><p>&emsp;&emsp;黑袍青年，衝着林修崖微微一笑，泛着碧綠火焰的手掌，猛然暴探而出，直接抓向前者脖子。</p>
<br><p>&emsp;&emsp;“刃網！”</p>
<br><p>&emsp;&emsp;危險關頭，林修崖展現出了極其不弱的戰鬥經驗，手印一動，面前能量急速波動，最後凝聚成了一張深青色的能量網。</p>
<br><p>&emsp;&emsp;然而，對於這張其上佈滿細小風刃的能量網，蕭炎手掌沒有絲毫的停滯，就這般極爲直接的探了過去，而在那碧綠火焰之下，尖銳的風刃網，頓時猶如脆弱的薄紙般，從中撕裂開來.</p>
<br><p>&emsp;&emsp;而蕭炎的手掌，則是毫無阻礙的穿過刃網，在距離林修崖脖子僅有半寸時，緩緩停止。</p>
<br><p>&emsp;&emsp;滿場寂靜！</p>
<br><p>&emsp;&emsp;所有人望着那在蕭炎佈滿碧綠火焰的手掌下連動都不敢動一下的林修崖，一股震撼，悄然攀爬臉龐。</p>
<br><p>&emsp;&emsp;一招！</p>
<br><p>&emsp;&emsp;一名五星斗王強者，竟然僅僅只是在蕭炎手中，堅持了極爲簡單的一招！</p>
<br><p>&emsp;&emsp;這一幕，就算是早就察覺蕭炎實力到達一個極強地步的蘇千，臉龐上都是涌現了一抹驚詫.</p>
<br><p>&emsp;&emsp;(本章完)</p>
