<title>《鬥破蒼穹》▷ 第374章 大嶺城</title></p><p>&emsp;&emsp;第374章 大嶺城</p>
</p><p>&emsp;&emsp;按照地圖所指，只要穿過這座大嶺城，沿途再過幾道關卡，便是將會到達加瑪帝國的邊境線，到時候只要一出加瑪帝國，雲嵐宗對蕭炎的追殺令，便是會徹底失效。</p>
</p><p>&emsp;&emsp;在國外，雲嵐宗雖然依然有着一些震懾力，可卻遠遠不如加瑪帝國內的聲望，別的勢力，也自然是不會管你什麼宗的追殺令，這些年雲嵐宗一直固守加瑪帝國，極力排斥外來勢力，因此也是造成了雲嵐宗在國外不太受待見的後果。</p>
</p><p>&emsp;&emsp;這長達將近一個月的魔獸山脈趕路中，蕭炎也是受盡了艱苦，雖然因爲吞天蟒的氣息，而導致普通魔獸不敢上前阻攔，可魔獸山脈這般遼闊，其中自然也不乏一些實力恐怖的各種異獸，別的魔獸怕吞天蟒，可它們，卻並不怕，因此，這一路來，即使已經甩脫了雲嵐宗的追兵，可蕭炎卻依然是被追殺得雞飛狗跳。</p>
</p><p>&emsp;&emsp;不過雖然這段趕路讓得蕭炎吃盡苦頭，不過最讓得他興奮的，還是在經過半月時間調養後，藥老那損耗的靈魂終於是恢復，而至此，蕭炎那始終保持着膽顫心驚的心，終於是鬆了下來，不管如何，有了藥老在，至少他是有了一張保命底牌。</p>
</p><p>&emsp;&emsp;再有，在長達一月的逃亡中，或許是因爲體內所殘餘的一些藥力緣故，蕭炎在繼上次大突破之後，居然是再度隱隱有着提升的勢頭，而這個若隱若現的勢頭，在蕭炎一次從一頭鬥王級別的魔獸口中逃生之後，竟然是不知不覺中，豁然提升了上去，而蕭炎，則是徹底一躍成爲了四星大斗師！</p>
</p><p>&emsp;&emsp;如果加上那次山洞中藥物的催長，那麼蕭炎在這一個月中，竟然便是直接猛漲了三星的實力，這般速度，絕對能夠說得上可怕二字，雖然這和這段時間蕭炎所經歷的生死截殺以及體內殘留的藥力，有着最主觀的關係，可卻依然掩蓋不了蕭炎那即使是藥老都讚歎不已的修煉天賦。</p>
</p><p>&emsp;&emsp;當然，除去這些，最讓得蕭炎滿心發喜的，還是那“焚炎谷”所謂的鎮谷秘法“天火三玄變”，經過一月時間的研習，再加上一旁藥老指導，在三天之前，蕭炎終於是摸清了這“秘法”的一些門路，雖然期間實驗的幾次皆是失敗，可從那失敗之餘，依然暴漲了許多的實力來看，蕭炎卻是隱隱感覺到這門秘法的強橫，他有着信心，只要給他足夠的時間，定然能夠真正的將“天火三玄變”修煉成功，而到時候，經過秘法所提升的實力，恐怕大斗師中，將難覓敵手！</p>
</p><p>&emsp;&emsp;總的說來，這一月的逃亡，蕭炎所得到的好處，幾乎是讓得他笑裂了嘴。</p>
</p><p>&emsp;&emsp;“嘿嘿.”想着這月的收穫，蕭炎忍不住的笑了一聲，也不顧旁人射來的異樣目光，將斗篷拉下了許些，把整個臉龐都是掩藏在了陰影下，視線掃了一眼不遠處人來人往的城門口，緩步行去，如今他所處的境況，還是儘早離開加瑪帝國爲好，今日的這些帳，現在的蕭炎，還沒有資格去討還，不過還好，他並不急，因爲他知道，他有着最大的優勢，他還年輕，有的是時間耗.</p>
</p><p>&emsp;&emsp;行近城門，蕭炎排在隊伍之後，目光四處的掃了掃，忽然皺眉停在了城門處貼着的一張宣白紙上，此時，那白紙上，正畫着兩個截然不同的頭像，蕭炎目光一掃，便是發現，那兩個頭像，一個是他現在的模樣，另外一個，竟然便是當初他參加煉藥師大會時，所使用的巖梟那個身份時模樣，顯然，這是雲嵐宗怕蕭炎再次使用巖梟身份，藉機逃離加瑪帝國而所下的策略</p>
</p><p>&emsp;&emsp;“爲了抓我，雲山花費了不少心思啊”冷笑了一聲，蕭炎目光瞥向城門口，發現那裡的守城衛兵，居然還在沿途檢查着入城者的身份，每一個進去的人，都會被兩個衛兵拿着畫像比較半天，方纔放人進入。</p>
</p><p>&emsp;&emsp;“加瑪皇室也在暗中幫雲嵐宗？”微微皺了皺眉頭，蕭炎喃喃道：“以加刑天的心機，應該也知道此時對付我，一旦讓我逃走的話，將會給加瑪皇室日後造成多大的敵人吧？而且加瑪皇室與雲嵐宗，也並非是有多友好啊。”</p>
</p><p>&emsp;&emsp;“該死的慕桑，不就是個城守而已嘛，媽的，竟然還這般囂張，真當大嶺城是他一個人說了算啊？也不怕真要是撞見了蕭炎，人家直接一尺子拍死他。”就在蕭炎有些疑惑時，其前面一位等了許久的男子，忽然滿臉不耐煩的罵道。</p>
</p><p>&emsp;&emsp;“噓，小聲點，雖然通緝蕭炎並不關加瑪帝國皇室什麼事，可慕桑可是從雲嵐宗內出來的，如今接到宗門的通緝令，自然是要假公濟私的好好表現。”一名看似是男子同伴的人，急忙拉住他，低聲道。</p>
</p><p>&emsp;&emsp;“狐假虎威。”吐了一口口水，男子不屑的罵了一聲，不過卻是沒有再向剛纔那般出口辱罵，顯然，對於那個叫做慕桑的人，他還是有些懼怕的。</p>
</p><p>&emsp;&emsp;“原來是從雲嵐宗出來的人”將兩人的談話收進耳中，蕭炎這才略有些恍然，雲嵐宗弟子遍佈加瑪帝國，以他們的能力，其中不乏一些在帝國內身居官位的人，如今接到宗門通緝令，他們只要稍稍動用一下手中的權利，便是能夠飛快的在加瑪帝國各處關卡部署攔截網，而現在，蕭炎方纔隱隱察覺到雲嵐宗在加瑪帝國究竟擁有何等龐大的能量，也難怪連掌控着整個帝國的加瑪皇室，都是對他們有所忌憚。</p>
</p><p>&emsp;&emsp;心中略一沉吟，蕭炎緩緩退出逐漸前行的隊伍，然後拐彎來到城牆的偏僻之處，擡頭望了一眼城牆上那些昏昏欲睡的巡邏兵，背間微顫抖，紫雲翼緩緩彈射而出，雙腳微曲，某一刻，背後雙翼一振，身體猛然騰昇而起，腳尖一點城牆，化爲一道黑影，閃電般的竄上城牆，然後在那些巡邏兵轉過頭來時，躍下了城牆的另一邊。</p>
</p><p>&emsp;&emsp;雙腳剛剛貼着地面，蕭炎便是急忙閃進了一處房屋之後，拍了拍手，將紫雲翼收回肩膀，這才從容的走進了這座離開加瑪帝國前，爲數不多的幾座城市之一，他需要在這裡，得到一些關於這個月間，雲嵐宗的一些情報。</p>
</p><p>&emsp;&emsp;(本章完)</p>
