<title>《鬥破蒼穹》▷ 第814章 趕往黑角域 【第三更！】</title></p><p>&emsp;&emsp;第814章 趕往黑角域 【第三更！】</p>
</p><p>&emsp;&emsp;“你也小心，若是遇見解決不掉的麻煩，便通知我，不管你在哪裡，我也會趕過去。”美杜莎貝齒輕咬着嘴脣，聲音也是異常低微，這種模樣出現在這個殺人連眼睛都不眨的蛇人族女王身上，可當真是極爲的稀罕。</p>
</p><p>&emsp;&emsp;一旁的紫研，無聊的瞧着兩人，不由得翻了翻白眼，不就是離開一段時間而已，竟然搞得這麼生離死別。</p>
</p><p>&emsp;&emsp;似也是感受到一旁紫研那鄙視的目光，蕭炎再度對着美杜莎低聲說了一句，便是緩步退後，肩膀一顫，碧綠火翼便是延伸而出，最後火翼一振，身形迅速升空，最後終於是不再拖沓，身形一轉，便是對着天際之邊暴掠而去。</p>
</p><p>&emsp;&emsp;“彩鱗姐，保重哦，等下次回來看你。”紫研對着美杜莎揮了揮小手，嬌小身軀一躍，也是升空而起，最後對着前方的蕭炎追趕而去。</p>
</p><p>&emsp;&emsp;小醫仙目光瞥了美杜莎一眼，剛欲升空而起，後者卻是突然出聲道：“保護好他。”</p>
</p><p>&emsp;&emsp;微微一怔，小醫仙望着美杜莎那對她一直都是冰冷的目光中所出現的一絲懇求，她臉色緩和了許多，當下輕聲道：“他是我唯一的朋友，放心，即便是死，我也會在他前面。”</p>
</p><p>&emsp;&emsp;“謝謝。”</p>
</p><p>&emsp;&emsp;“若是此行能回來，並且順利控制厄難毒體，我或許能與你好好談談。”小醫仙笑吟吟的道，旋即嬌軀一動，便是閃掠上空，最後輕踏虛空，身形化爲一道流光，迅速消失在天際之邊。</p>
</p><p>&emsp;&emsp;身形孤單的立於山峰之上，美杜莎怔怔的望着蕭炎三人消失的方位，良久之後，方纔輕嘆了一口氣，她有種感覺，蕭炎此次離開，所需要的時間恐怕比以往任何一次回來都要長久，而到時候，恐怕他的實力，即便是連她，都是隻能仰望</p>
</p><p>&emsp;&emsp;而想到此處，美杜莎心中竟然沒有半點的抗拒，反而隱隱有着一種期待，這對於她這種向來要強的女人來說，可真是一件不可思議的事情。</p>
</p><p>&emsp;&emsp;“蕭炎.等你下次回來，或許，整個西北地域，都將爲你所征服，就猶如如今的加瑪帝國一般.那一天，我等着。”</p>
</p><p>&emsp;&emsp;遙遙天際之上，三道流光追星趕月般的急掠而過，那般驚人速度，引起出雲帝國之內不少強者的注視，不過在感受到三道氣息的強橫程度後，卻皆是趕忙打消了前往一探的念頭。</p>
</p><p>&emsp;&emsp;出雲帝國的疆域絲毫不比加瑪帝國小，因此即便是以蕭炎三人的速度，也是在足足消耗了兩日的時間後，方纔趕到出雲帝國邊境。</p>
</p><p>&emsp;&emsp;此次趕往黑角域，由於只有着三人，所以蕭炎等人自然是沒有必要再乘坐飛行獸，他們的速度，可比那東西快多了，當初若非是有着大部隊隨行，蕭炎也不會選擇那種在他眼中看來頗爲緩慢的趕路方式。</p>
</p><p>&emsp;&emsp;三人停留在出雲帝國邊境處，拿出地圖辨認了方向之後，便又是馬不停蹄的閃掠天空，對着那遙遠的目的地，迅速趕去。</p>
</p><p>&emsp;&emsp;雖說出雲帝國距黑角域幾乎是萬里迢迢，可蕭炎三人也並非是尋常人，蕭炎與紫研皆是鬥皇強者，雖然施展鬥氣雙翼趕路極耗鬥氣，但這在蕭炎那衆多恢復鬥氣的丹藥下，算不了什麼大問題，至於小醫仙麼，實力已至鬥宗的她，飛行已不用施展鬥氣雙翼，心神一動間便是能夠隨意調動外界天地能量，如此飛行，不僅速度快，而且對鬥氣的消耗也是極低，而這點消耗對於一名鬥宗強者來說，幾乎是九牛一毛。</p>
</p><p>&emsp;&emsp;而在這般似乎永無盡頭的趕路中，蕭炎三人路徑一些能量充裕的山脈，皆是會落下身來，在休息的同時，也是會在山脈之中四處尋找，看看能否尋見控制小醫仙厄難毒體的那幾種材料。</p>
</p><p>&emsp;&emsp;而在這般尋找之中，蕭炎等人自然是免不了與一些山脈中的強橫魔獸有所交手，而這般一路衝殺而過，雖並未得到所需要的幾種材料，可在紫研那特殊的尋寶能力之下，倒也得到了不少珍稀藥材，而其中，還正有幾種剛好是煉製天魂融血丹的材料，這倒是令得蕭炎有些喜出望外。</p>
</p><p>&emsp;&emsp;得到了這般好處，蕭炎三人更是樂此不彼的專選一些看似兇惡的山脈飛行，不過這一路，可並非是想象中的那般平靜，那些衆多兇惡山脈之中，也是隱藏了不少真正的兇獸，其中便有好幾次，遭惹到一些七階的超級魔獸，若非是有着小醫仙出手，恐怕蕭炎與紫研可真是有些大麻煩了。</p>
</p><p>&emsp;&emsp;在遇見幾次這種事情之後，蕭炎也是收斂了許多，那些有着極強氣息籠罩的山脈，倒是不敢再隨意闖入，不然的話萬一哪天惹出了一尊連小醫仙都打不過的絕世兇獸，那可就真是有些好玩了。</p>
</p><p>&emsp;&emsp;而在這趕路與不斷的尋找各種天地靈寶的路途之下，趕路的枯燥倒是變得淡了許多，不過時間，倒卻因此而延長了不少，按照蕭炎計算，從離開出雲帝國到現在，怕也是有了三四個月的時間，而這種時間，都能與上次大部隊回加瑪帝國差不多了。</p>
</p><p>&emsp;&emsp;當然，雖然時間消耗得有些多，但這對蕭炎也並非是完全沒有好處，經過那長時間的趕路以及在山林中與魔獸殊死搏鬥，這四個月之中，蕭炎的氣息，倒是越加兇悍與危險，身手敏捷程度，也是有所增幅，當然，最爲重要的，還是如今蕭炎的實力，已經在那無數次的搏殺中，正式晉入三星斗皇的層次，這一點，倒是令得蕭炎極感興奮，這四月趕路以及山林中風餐露宿的生活，對他而言，的確好處極多。</p>
</p><p>&emsp;&emsp;而在這般風餐露宿持續了將近五個月時，那一望無際的山脈，終於是從視線盡頭消失而去，一片蔓延至視線盡頭的漆黑色大平原，宛如一塊遍佈地面的大黑幕般，出現在了蕭炎三人的視野之中。</p>
</p><p>&emsp;&emsp;而望着那有些眼熟的巨大黑色平原，蕭炎三人飛掠的身形終於是豁然頓了下來，前者臉龐之上涌現一抹如釋重負的喜悅，最後忍不住的仰天一聲大笑，大笑聲如滾雷般，以其爲中心，對着四面八方擴散開來。</p>
</p><p>&emsp;&emsp;“黑角域，迦南學院，蕭炎又來了！”</p>
</p><p>&emsp;&emsp;望着喜形於色的蕭炎，小醫仙也是微微一笑，目光遙望那巨大的黑色平原，低聲喃喃道：“這便是黑角域麼？”</p>
</p><p>&emsp;&emsp;（第三更！</p>
</p><p>&emsp;&emsp;馬上週一了，諸位弟兄，看完更新麻煩丟幾張推薦票吧，那個不要錢，投了還有分拿，可不要嫌累哦~~~拜謝了！</p>
</p><p>&emsp;&emsp;有月票的弟兄，也懇請投鬥破一張，你們的支持，是土豆努力的動力，這個月，還有13天，但是土豆會繼續堅持！</p>
</p><p>&emsp;&emsp;另外，應管理員的要求，第一次在章節裡公佈鬥破的讀者羣，若是有興趣的讀者可以加入進來，與大家一起討論鬥破。</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;鬥破鐵桿羣，112667958 進入管理員要求頗爲嚴格。</p>
</p><p>&emsp;&emsp;95305485鬥破五羣</p>
</p><p>&emsp;&emsp;25676019鬥破四羣</p>
</p><p>&emsp;&emsp;96176750 鬥破七羣</p>
</p><p>&emsp;&emsp;64714569 鬥破八羣</p>
</p><p>&emsp;&emsp;先放出這幾個個羣，其餘的等清理好後會陸續放開，若是有興趣的讀者可以加入進來，與大家一起討論鬥破。</p>
</p><p>&emsp;&emsp;土豆也會偶爾進羣，與大家聊聊鬥破 打屁聊天，以前因爲更新緣故，讀者羣大多都是廢掉，希望以後能有新風氣。</p>
</p><p>&emsp;&emsp;土豆與大家共同努力。</p>
</p><p>&emsp;&emsp;還有，因爲最近要開始大清理，所以管理員清理了不少潛水者，若是有誤踢的，便麻煩重新加一下吧。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
