<title>《鬥破蒼穹》▷ 第1621章 探測古帝洞府</title></p><p>&emsp;&emsp;第1621章 探測古帝洞府</p>
</p><p>&emsp;&emsp;“放心，你與我魂族息息相關，斷然不會欺瞞你，若真如你所說，洞府之中有着你所需要的那物，我會幫你取來。”魂天帝含笑道。</p>
</p><p>&emsp;&emsp;虛無吞炎這才滿意的點了點頭，魂族因爲它，才能夠一直延續到現在，他幫了魂族之多，自然也是有着他的條件與需求，不然的話，就算是魂天帝這等實力，也不可能強迫他爲魂族做什麼。</p>
</p><p>&emsp;&emsp;“哼，陀舍古帝…”</p>
</p><p>&emsp;&emsp;虛無吞炎臉龐上划起一抹冷笑，旋即散去，將目光投向魂天帝，此刻的後者袖袍一揮，八枚古玉，便是從其袖中徐徐的飄飛而出。</p>
</p><p>&emsp;&emsp;古玉懸浮在魂天帝的頭頂，釋放着淡淡的毫光，八枚古玉互相交映，倒也是顯得絢麗，隱隱間，似乎是有着奇特的波動盪漾而出。</p>
</p><p>&emsp;&emsp;魂天帝眼睛火熱的瞥了八玉一眼，突然一咬舌尖，一口精血噴射而出，旋即落在八玉之上。</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;沾染上精血，那原本只是散發着淡淡光澤的八玉，居然是傳出了細微的嗡鳴之聲，而且那光芒也是越來越強，在古玉的表面，隱隱間有着奇異的紋路流動。</p>
</p><p>&emsp;&emsp;“陀舍古帝玉分散多年，如今，便由我來替你凝聚！”</p>
</p><p>&emsp;&emsp;望着天空上的異象，魂天帝笑了一聲，旋即手掌對着古玉狠狠一握。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;隨着魂天帝手掌的握下，八枚古玉，直接被盡數糅在一起，不過卻並沒有粉碎，反而是在彼此光芒的交織下，隱隱間有着連接在一起的趨勢。</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;古玉越來越近，那嗡鳴之聲也是越來越強，到得後來，只聽得咔咔幾道聲響，八塊古玉，竟然是直接的湊到了一塊，頓時間，光芒綻放，一枚比手掌還要大上一分的完整古玉，便是出現在了天空之上。</p>
</p><p>&emsp;&emsp;隨着陀舍古帝玉被完整的拼湊，一股古老，莽荒的氣息，突然緩緩的從古玉之中瀰漫而開。</p>
</p><p>&emsp;&emsp;在那股古老氣息瀰漫時，有着淡淡的光霧從古玉中升騰而起，旋即在古玉上方，化爲一道看上去有些虛幻的老者虛影。</p>
</p><p>&emsp;&emsp;老者一身黑色衣袍，頭髮卻是呈現數種顏色，每一種顏色，看上去都彷彿是火焰在升騰一般，極爲的奇異。</p>
</p><p>&emsp;&emsp;他的面貌，普通而平凡，然而那對宛如星空般深邃的雙眼，卻是仿若天地的主宰一般，在那對雙眼的注視下，任何人，即便是魂天帝這等強者，靈魂都是略微的有些顫粟。</p>
</p><p>&emsp;&emsp;陀舍古帝！</p>
</p><p>&emsp;&emsp;這天地間，能夠讓得魂天帝都是出現這般情緒的，唯有着那傳說之中的鬥帝強者，而這位老者，看來應該便是那一位傳說中鬥氣大陸的最後一位鬥帝，陀舍古帝！</p>
</p><p>&emsp;&emsp;魂界之中，除了寥寥可數的強者能夠抵禦着那種顫粟擡起頭外，其餘人，大多都是將頭死死的垂着，那種感覺，如同只要稍稍擡起頭來一點，便是會直接被那種威壓壓爆一般。</p>
</p><p>&emsp;&emsp;在這等連魂天帝都是遠遠比不上的威壓下，所有人心中，都是唯有着恐懼…</p>
</p><p>&emsp;&emsp;“哼，裝神弄鬼，不過是一道影像而已，卻偏還要故弄玄虛。”</p>
</p><p>&emsp;&emsp;魂天帝的面色略微的有些陰沉，顯然對於這種很多年未曾出現過的情緒，感到有點惱怒，他目光冰冷的看了一眼那道虛影，突然一掌對着虛影抓去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;魂天帝凌厲的掌風重重的甩在那道虛影之上，然而，就在接觸的那一霎，他的面色便是猛然一變，緊接着，一股極端恐怖的力量陡然反彈而回，盡數的傾瀉至其身體上，將其震飛了數百丈。</p>
</p><p>&emsp;&emsp;“小心點，雖然只是一道影像，但畢竟是陀舍古帝所留…”虛無吞炎沉聲道，他的目光，也是有些陰冷的盯着那道虛影，忍不住的咬了咬牙，眼神略微的有些複雜。</p>
</p><p>&emsp;&emsp;魂天帝面色有點陰沉的掠回，當着如此多族人的面吃了一個虧，這讓得他心情並不好，當下皺眉道：“怎麼弄掉這虛影？”</p>
</p><p>&emsp;&emsp;“着什麼急？”虛無吞炎翻了翻白眼，旋即道：“陀舍古帝洞府所在的位置，就藏在這虛影的雙眼之中。”</p>
</p><p>&emsp;&emsp;“哦？”聞言，魂天帝略有些訝然，凝神望向那道虛影的雙眼，片刻後，面色也是逐漸的凝重起來，他似乎的確是看見了一點點影像，不過似乎並不清晰。</p>
</p><p>&emsp;&emsp;“好一個陀舍古帝，居然還有這般手段，常人就算是將這八玉湊齊了，若是不知道秘密的話，都極難得知洞府所在。”魂天帝驚歎了一聲，以他的實力，都忍不住的爲這般手段而點頭讚歎。</p>
</p><p>&emsp;&emsp;“虛無，看來只能麻煩你了。”</p>
</p><p>&emsp;&emsp;虛無吞炎笑着點了點頭，旋即雙瞳突然衍變成純黑之色，兩道細微的光束從其眼中掠出，然後射進了那道虛影的雙眼中，光影折射，黑光反彈回天空，頓時，一片影像，便是擴大無數倍的出現在了天空上。</p>
</p><p>&emsp;&emsp;“這是…”</p>
</p><p>&emsp;&emsp;魂天帝微眯着雙眼望着天空上的影像，那是一片極爲遼闊的陌生地域，他一眼看上去，就知道，這片地域，應該並不在中州。</p>
</p><p>&emsp;&emsp;影像先是在這片陌生地域附近的那些山脈掠過，然後突然急轉而下，直接深入地面，頓時，一片火海瀰漫，看不見盡頭的岩漿海域，出現在了他的注視中。</p>
</p><p>&emsp;&emsp;“這裡是何處？”魂天帝緊皺着眉頭，看影像，這岩漿海域應該是處於地底之中，不過光憑這個，依然是無法確定準確的方位。</p>
</p><p>&emsp;&emsp;影像繼續深入岩漿海域，而隨着越來越深入，突然間，有着一種奇異的生物，出現在了影像中，那是一種宛如蜥蜴般的生物，眼神之中，透着兇殘。</p>
</p><p>&emsp;&emsp;在繼這種蜥蜴生物出現後，那岩漿世界的最深處，隱隱間，有着一扇古老的石門浮現，石門頂部，有着四字。</p>
</p><p>&emsp;&emsp;古帝洞府！</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;當魂天帝的目光停滯在那四個模糊的古老字體上時，影像也是噶然而止，而他，也是緩緩的吐了一口氣，眼中的火熱，越發濃郁。</p>
</p><p>&emsp;&emsp;“你怎麼看？這地方，我有些陌生，應該從未去過。”虛無吞炎看向魂天帝，道。</p>
</p><p>&emsp;&emsp;“我也陌生。”</p>
</p><p>&emsp;&emsp;魂天帝皺了皺眉頭，鬥氣大陸可不小，雖然這影像給了一片相當遼闊的區域，但一時半會想要確定，可不是什麼容易的事。</p>
</p><p>&emsp;&emsp;他沉吟了一會，旋即手掌一揮，魂族四魔聖便是閃掠而來，魂天帝瞥了他們一眼，淡淡的道：“將先前所見的地形，山脈特點等等之物，盡數記載下來，然後傳給尚還在外界的族人，讓他們動用所有的力量，給我一個地方一個地方的找，務必將此地地形確認下來，若是辦不到，就讓他們別回來了…”</p>
</p><p>&emsp;&emsp;聞言，四魔聖連忙恭敬的應道，旋即趕忙退開吩咐事情。</p>
</p><p>&emsp;&emsp;“我能感覺到，古元在監控着我們，我們如果大批強者出動的話，必然會引起他的注意。”虛無吞炎道。</p>
</p><p>&emsp;&emsp;“沒事，先確認地形所在，到時候，自有辦法。”</p>
</p><p>&emsp;&emsp;魂天帝點了點頭，旋即雙手負於身後，目光望着天空上那閃爍着光澤的古玉，喃喃自語。</p>
</p><p>&emsp;&emsp;“費了如此大的心機放纔將你湊齊，我還不信，會找不出洞府所在的地址！”</p>
</p><p>&emsp;&emsp;（前天晚上發更新的時候，由於起點後臺卡的緣故，一章發了兩次，雖然土豆在幾分鐘後便是趕緊把那一章解禁了，但後來發現訂閱那一張的讀者依然有着五千多，對此先說一聲抱歉，下一章，土豆會找起點把更新設置成免費，以當賠償那些誤訂閱的朋友，再次對誤操作搞出來的烏龍說聲抱歉了。</p>
</p><p>&emsp;&emsp;PS：求推薦票，大家看完更新請投一張吧，謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
