<title>《鬥破蒼穹》▷ 第1419章 衝擊獸潮</title></p><p>&emsp;&emsp;第1419章 衝擊獸潮</p>
</p><p>&emsp;&emsp;見到陣型成形，那位於前方的魂玉，這才一揮手，身形率先展動，帶起刺耳的破風聲，對着那不遠處的獸潮暴掠而去，而伴隨着他的動作，其後面那黑壓壓的箭矢陣型隊伍，也是轟隆隆的緊隨而上，破風聲嗚嗚的響徹這片天際。</p>
</p><p>&emsp;&emsp;“吼吼！”</p>
</p><p>&emsp;&emsp;如此大的陣仗，在距獸潮還有千丈距離時，便是被不少兇獸所察覺，當下充斥着暴戾的咆哮聲，便是如同驚雷一般響徹而起，最後遠遠的擴散開來，引起越來越多的咆哮。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;千丈距離，眨眼便至，恐怖的鬥氣自前方魂玉等人體內暴涌而出，最後橫掃而出，那百丈之內的兇獸，幾乎是在一霎那之間盡數被生生震成血漿，而與此同時，這支龐大的隊伍，也是狠狠的衝進了獸潮之中！</p>
</p><p>&emsp;&emsp;“轟轟!”</p>
</p><p>&emsp;&emsp;隊伍在與獸潮接觸的那一霎，爆發出了驚人的衝擊力，一股股強悍的鬥氣噴涌而出，周圍百丈之內的兇獸，幾乎是成片成片的被震死，兇獸臨死時所發出的嗚吼之聲，在這片天地間響徹不休。</p>
</p><p>&emsp;&emsp;蕭炎一大羣人位於隊伍中間，時不時的也是甩出幾道鬥氣匹練將靠的近兇獸震死，與此同時，目光也是不斷的在周圍掃動，這獸潮外圍的兇獸，實力並不強，因此他們方纔能夠摧枯拉朽般的推進，但等越發深入獸潮，這種肆無忌憚的推進，恐怕便是得被生生阻攔下來。</p>
</p><p>&emsp;&emsp;而事實也正如蕭炎等人所預料，當這支部隊生生的將那獸潮撕裂出一道巨大的口子，並且衝進了將近千丈距離時，周圍的壓力，明顯陡然暴漲了起來，一些實力強悍的兇獸，已是能夠衝到隊伍附近，腥臭的味道，令得不少人面色都是有些凝重。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;薰兒隨手甩出一道匹練，將兩頭對着他們這邊衝過來的兇獸震死，臉頰上也是多了一絲凝重，道：“現在這裡已經能夠偶爾見到鬥宗階別的兇獸了，若是再往裡面，便是會出現鬥尊階別的，而到時候，便是真正的赤身肉搏了，大家多小心一些，不要被纏住了，一旦陷入獸潮之中，必死無疑！”</p>
</p><p>&emsp;&emsp;蕭炎也是微微點了點頭，現在的他們，幾乎已經是逐漸的深入了獸潮，在他們的前後左右甚至天空上，都是有着無數的兇獸，他們現在，無路可退，只有着繼續向前衝，直到真正的將獸潮衝破爲止。</p>
</p><p>&emsp;&emsp;藉助着空隙，蕭炎目光朝着隊伍最前方掃了掃，此刻的魂玉等人，似乎正在很賣力的攻擊着前方的兇獸，一排排的兇獸，在他們手中轟隆隆的倒地，而隊伍，也是在他們的帶領下，越來越深入，這種時候，似乎很多人都是逐漸的相信，魂玉的的確確是在很盡職的爲這支隊伍出力，不過，這之中，自然是不會包括他.</p>
</p><p>&emsp;&emsp;隊伍，在大地的顫抖下，迅速的前進着，鮮血與兇獸的屍體，瀰漫着他們所行過之地，但那猩紅的鮮血，不僅未能讓得獸潮驚懼，反而是越來越瘋狂的對着隊伍悍不畏死的衝進而去</p>
</p><p>&emsp;&emsp;這種迅速的推進，繼續持續了約莫兩千丈的距離，終於是明顯的減緩了起來，現在的一些兇獸，已是能夠衝到隊伍前面，然後與一些強者交手，雖然這些兇獸很快便是會被衆多強者聯手轟成血沫，但這種局面，明顯開始變得艱難起來。</p>
</p><p>&emsp;&emsp;若是此刻能夠在天空上俯覽這片平原，便是能夠清楚的看見，隊伍的四周，有着越來越的兇獸，聞風而來，密密麻麻的如同螞蟻一般，看得人頭皮發麻.</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;伴隨着局面的越發艱難，甚至，到得最後，即便是衆多強者聯手攻擊，都是不能迅速的將一些兇獸震死時，慘烈的赤身肉搏戰，終於是開始了</p>
</p><p>&emsp;&emsp;在最前方的魂玉等人與獸潮近身交戰時，整個隊伍的所有人，都明顯的感覺到，速度利馬停滯了下來，而就在這種停滯下，左右後三方的兇獸，也是迅速追進，然後，殘酷的戰鬥，陡然爆發！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;各種各樣的兇獸，血紅着眼睛，瘋狂的對着隊伍衝進着，雖然絕大部分的兇獸，都會被一些強者聯手擊殺，但也有着一些格外強悍的兇獸，衝近了隊伍，於是，隊伍之中，終於是開始有所傷亡，淒厲的慘叫聲，也是不間斷的從四方八方傳來。</p>
</p><p>&emsp;&emsp;“快走！”</p>
</p><p>&emsp;&emsp;面對着如此巨大的壓力，絕大部分的人面色都是有些蒼白起來，急忙推動着整個隊伍朝前推進，而這個時候，蕭炎目光也是再度掃向前方，卻是發現，魂玉以及那些魂殿強者，居然已經全部消失，此刻那最前方的隊伍，是一羣羣不斷被後面隊伍推出來的強者，他們退後不得，只能前衝，而面對着前方重重的兇獸，他們只能夠拼命的爆發攻勢，但每當他們在斬殺一些兇獸後，便是會被源源不斷的的獸潮耗得精疲力盡，等到他們想要後退時，這才猛然發現，在獸潮的圍殺下，很多人都是紅了眼，拼了命的要往前方推，所以.他們已經沒有後退的機會。</p>
</p><p>&emsp;&emsp;沒有了後退的機會，再加上鬥氣的耗盡，不等他們心頭絕望，便是被瘋狂撲來的兇獸張開血盆大口狠狠撕咬而住</p>
</p><p>&emsp;&emsp;而當這些人被兇獸啃死之後，那隊伍的最前方，再次有着一羣人被隊伍的推進，強行頂了出來，於是，循環性的衝擊，便是在這種瘋狂的局面下，運行了起來</p>
</p><p>&emsp;&emsp;這種時候的隊伍，已經不需要任何人推動，所有人爲了活命，都在望前方衝，因此，也是有着源源不斷的人，被擠到最前方，成爲推進的炮灰。</p>
</p><p>&emsp;&emsp;因此，伴隨着隊伍越來越深入，這支隊伍的人，也是越來越少，許多人都是在這種局面下，有些失去理智，這樣一來，更是導致隊伍的失控，唯有很少數的人，能夠保持着理智，盡力的保持着速度，讓得自己不至於被人流的推動，擠到最前方，而蕭炎等人，則是屬於這一列。</p>
</p><p>&emsp;&emsp;望着這急速縮水的隊伍，蕭炎等人的臉色也是佈滿着凝重，即便是一些達到六星甚至七星的鬥尊強者，在這種源源不斷的圍殺下，也是逐漸的力竭，最後被拋進兇獸羣中，眨眼間便是被撕成了碎片，吞進了兇獸肚中。</p>
</p><p>&emsp;&emsp;“這些傢伙.”</p>
</p><p>&emsp;&emsp;蕭炎的目光，在這支縮水了約莫十倍的隊伍中掃過，最後終於是在隊伍的後方，發現了魂玉等人的身形，此刻的後者，臉盤上依舊掛着和煦的笑容，只不過，在周圍那粘稠的猩紅血漿以及屍體的渲染下，這笑容，卻是顯得格外的陰森。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，這支隊伍快要徹底破碎了，到時候，若是魂玉等人率先動身，我們便跟上，後面的路，便是得靠我們自己了.”在蕭炎目光掃動間，薰兒的聲音突然傳進他的耳中。</p>
</p><p>&emsp;&emsp;微微點了點頭，蕭炎也是緩緩的吐了一口氣，目光看了一眼後方那一路的兇獸以及人類的屍體，這些人，拼盡了自己的力量，結果卻是爲他人做了免費的嫁衣，他們都是被魂玉免費的利用了.</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;隊伍的最前方，一頭渾身黝黑，如同黑鐵般的兇獸突然出現，巨大的拳頭狠狠的砸在前方的幾道人影身上，可怕的力道，將那已經鬥氣消耗了大半的人影生生砸成了肉泥。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;在前方一羣人被那頭明顯實力極強的兇獸攔截而住時，那魂玉等人，腳掌猛的一點地面，身形快若閃電般的躍過人羣，最後閃過那巨獸，身形暴掠而出。</p>
</p><p>&emsp;&emsp;“跟上！”</p>
</p><p>&emsp;&emsp;見到這魂玉終於是拋棄衆人獨自離去，蕭炎也是冷哼一聲，一揮手，身形率先暴掠而出，在其後面，薰兒等人也是迅速跟上。</p>
</p><p>&emsp;&emsp;在蕭炎等人動身時，那支隊伍內，又是有着好幾波人同時飛掠而起，顯然這些傢伙，也早就明白魂玉的陰謀，只不過，他們也是想要借用其他人的力量，抵達這裡罷了.</p>
</p><p>&emsp;&emsp;而伴隨着他們這些人的掠走，那剩下的上百人，則是在一霎那間，被周圍陡然間暴漲起來的兇獸，徹徹底底的撲了上去，淒厲的慘叫聲，響徹在這片天空。</p>
</p><p>&emsp;&emsp;(今天先兩更，略微調整一下狀態，明天就會三更，謝謝大家。</p>
</p><p>&emsp;&emsp;另外，月初，兄弟姐妹們若是有保底月票的話，請投給鬥破吧，土豆不會輕易痿掉，請大家放心！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
