<title>《鬥破蒼穹》▷ 第188章 青鱗的發現</title></p><p>&emsp;&emsp;第188章 青鱗的發現</p>
</p><p>&emsp;&emsp;望着蕭炎這幅輕鬆態度，蕭厲嘴巴微張了張，好片刻後，方纔驚歎的搖了搖頭：“小傢伙，了不起啊…那納蘭嫣然的眼睛被狗屎矇蔽了麼？我家兄弟這麼優秀的人？這加碼帝國能找出幾人來？她竟然還嫌棄？”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，攤手道：“至少薰兒便不會比我弱。”</p>
</p><p>&emsp;&emsp;“薰兒？呵呵，是那小妮子啊，好多年沒回去了，那妮子肯定出落得很是水靈了吧？要知道小時候爲了她，烏坦城內那些少爺們可是每天在蕭家外面翻牆來看呢，不過她似乎對你黏吧？嘿嘿。”聽着這清雅的名字，蕭厲一愣，有些懷念的笑道。</p>
</p><p>&emsp;&emsp;腦中回想起少女美麗的容顏與動人身姿，蕭炎也是略微有些感觸的輕笑了笑，手掌輕拍了拍玄重尺，微笑道：“日後有機會，我帶她來見見你們，嗯…不過現在，我有點正事還請大哥與二哥幫忙。</p>
</p><p>&emsp;&emsp;“哦？有事？沒問題！儘管說就好，就算是在能力之外，二哥與大哥也會全力相助！”聞言，蕭厲立刻揮了揮手，笑道。</p>
</p><p>&emsp;&emsp;“嗯。”微微笑了笑，蕭炎輕點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;寬敞的房間之中，蕭炎三人坐於其中，而青鱗，則是小心翼翼的端上三杯清茶，然後乖巧的站在蕭炎身後。</p>
</p><p>&emsp;&emsp;“呵呵，小炎子有事？說出來吧，讓大哥幫你分析分析。”端着茶杯抿了一口，蕭鼎衝着蕭炎笑道。</p>
</p><p>&emsp;&emsp;笑着點了點頭，蕭炎沉吟了一會，輕聲道：“我此次來塔戈爾大沙漠，是需要尋找一種東西。”</p>
</p><p>&emsp;&emsp;“東西？什麼東西？”聞言，蕭厲略微有些好奇的笑問道。</p>
</p><p>&emsp;&emsp;“異火…”手指輕輕的敲打在桌面之上，蕭炎低聲道。</p>
</p><p>&emsp;&emsp;“呃…”異火兩字出口，房間之內頓時安靜了許多，蕭鼎與蕭厲面面相覷了一眼，迷惑的道：“異火？那種東西，似乎是煉藥師纔會需要的東西吧？你需要它幹什麼？”</p>
</p><p>&emsp;&emsp;蕭炎聳了聳肩，淡淡的笑道：“因爲我就是煉藥師。”</p>
</p><p>&emsp;&emsp;“啊？”聞言，蕭鼎與蕭厲臉龐一僵，片刻後，眉梢之上涌上狂喜：“你是煉藥師？”</p>
</p><p>&emsp;&emsp;“呵呵，我剛好僥倖有着成爲煉藥師的天賦，而且在烏坦城的時候，也遇見了一名老師，所以…”蕭炎輕笑道。</p>
</p><p>&emsp;&emsp;“嘖嘖…小傢伙實在了不起，沒想到我蕭家竟然也能出一名煉藥師，哈哈。”瞧着蕭炎點頭確認，蕭鼎與蕭厲頓時大笑道，笑聲中有些羨慕與欣慰。</p>
</p><p>&emsp;&emsp;“異火這東西，珍稀程度實在是有些駭人，雖然我們在石漠城混了不少的時間，可卻還真的沒聽誰說過，何處有着異火的蹤跡啊。”欣喜過後，蕭鼎眉頭微皺，無奈的道。</p>
</p><p>&emsp;&emsp;笑着搖了搖頭，蕭炎手指輕彈了彈納戒，從中取出一張古樸的羊皮卷軸，將之小心翼翼的鋪在桌面上，手指指着其上的一處火焰標誌，輕聲道：“這是我弄來的一張地圖，在這處火焰標誌的地方，應該有機率尋找到異火的蹤跡，不過我對石漠城周圍的地形並不熟悉，所以…我找不到火焰標誌的確切地方，大哥，你們在這裡混了不少時間，是否知道石漠城周圍，有沒有什麼奇異的地方？”</p>
</p><p>&emsp;&emsp;聞言，蕭鼎將地圖拉過，目光粗略的掃了掃地圖，驚異的道：“好詳細的地圖，這種地圖，我可是第一次看見啊。”</p>
</p><p>&emsp;&emsp;“嗯，的確詳細得有點過分。”蕭厲點了點頭，皺着眉頭細細的觀察了一下地圖，輕聲道：“這塊火焰標誌的地方，似乎應該是在石漠城的東部位置吧？”</p>
</p><p>&emsp;&emsp;“嗯，準確說來，或許是東部偏南的地方。”蕭鼎微微點頭，沉思道：“可石漠城的東部方向，似乎並沒有什麼太過奇異的地方啊？”</p>
</p><p>&emsp;&emsp;“的確沒有，那個地方，我在一次做任務的時候，曾經帶人搜索了幾天，沒發現有什麼奇怪的地方。”蕭厲也是搖了搖頭，無奈的道。</p>
</p><p>&emsp;&emsp;瞧着兩人搖頭，蕭炎臉龐上掠過一抹失望，嘆息了一聲，看來，這裡應該並沒有異火的痕跡了…</p>
</p><p>&emsp;&emsp;然而，就在蕭炎滿心失望之時，一道怯怯的柔柔聲音，忽然在房間之內響起。</p>
</p><p>&emsp;&emsp;“那個…少爺，石漠城的東部位置…似乎的確有點奇怪的東西。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎先是一愣，緊接着猛然轉頭，目光灼熱的盯着那絞着小手的青鱗，急聲道：“你知道？”</p>
</p><p>&emsp;&emsp;一旁，蕭鼎與蕭厲，也是將愕然的目光移向青鱗，顯然，他們也並不知情。</p>
</p><p>&emsp;&emsp;被房間內的三人注視着，青鱗小臉上的膽怯更是濃了一分，吞吞吐吐的道：“我也不知道我感應得是否準確…不過在半年之前，我真的是感應到在石漠城東部偏南的地帶，有一些異動？”</p>
</p><p>&emsp;&emsp;“你是如何知道的？你似乎並不具備這種實力吧？”蕭鼎手掌撫摸着茶杯，有些懷疑的道。</p>
</p><p>&emsp;&emsp;“我…我不知道，半年之前，我感應到一股極其強大的氣息出現在了石漠城之外，這股氣息…與我體內的一些血脈，有些相似，而在那股氣息面前，即使是沙之傭兵團的團長，也比他弱了很多很多。”青鱗小心翼翼的緊貼着蕭炎，低聲道。</p>
</p><p>&emsp;&emsp;“哦？”聞言，蕭鼎與蕭厲略微有些動容，沙之傭兵團的團長可是一名大斗師啊，連他都比那位神秘氣息弱上許多，那…對方豈不是至少是鬥王級別的強者？</p>
</p><p>&emsp;&emsp;“與你血脈相似的氣息？難道是美杜莎女王？”沉思了片刻，蕭厲忽然有些驚駭的道，以美杜莎女王的實力，即使要將石漠城毀滅，也並不困難吧？這種超級恐怖的人士，竟然在他們不知道的情況下，在石漠城周圍轉了一圈？</p>
</p><p>&emsp;&emsp;美杜莎女王入耳，蕭鼎臉色也是略微有些變化，在塔戈爾沙漠周圍，這個名頭，就猶如丹王古河在加瑪帝國內的聲勢一般。</p>
</p><p>&emsp;&emsp;“我不知道…”青鱗搖了搖頭，輕聲道：“我只能模糊的感應到，半年之前，她忽然的來到石漠城東部位置，在那裡似乎停留了一夜，在那一夜之中，東部的能量極爲的暴躁，而且我還知道，在她離開的時候，似乎受了傷…”</p>
</p><p>&emsp;&emsp;聽着青鱗的訴說，蕭炎輕吐了一口氣，眼眸微眯，低聲道：“你能確定她停留的地方，具體是哪嗎？”</p>
</p><p>&emsp;&emsp;“應該能吧，雖然時間隔了半年，不過她所遺留下的一些殘餘氣息實在是太濃，我…我依靠着體內的那絲血脈…應該能找到那個地方。”說起那絲血脈之時，青鱗小臉明顯的黯然了幾分，不過她依然是強作微笑的道。</p>
</p><p>&emsp;&emsp;“少爺想去的話，青鱗會盡力帶您去的！”</p>
</p><p>&emsp;&emsp;“呵呵，那便多謝青鱗了…明天我們便過去看看吧，希望結果不會讓我失望吧。”蕭炎笑着點了點頭，輕聲道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
