<title>《鬥破蒼穹》▷ 第721章 鬥宗大戰 【第一更！】</title><br><p>&emsp;&emsp;第721章 鬥宗大戰 【第一更！】</p>
<br><p>&emsp;&emsp;幾人相視苦笑，沒想到這短短三年時間，當年那個勢單力薄的少年，身邊便是凝聚了如此強大的一股勢力，這般變化，實在是太大了。</p>
<br><p>&emsp;&emsp;半空中，雲韻與納蘭嫣然在美杜莎出現時也是怔了一怔，旋即眼中神色略有些變幻，不過緊接着便皆是化於無形。</p>
<br><p>&emsp;&emsp;“我就料到你會出手.”望着身旁的倩影，蕭炎輕咳嗽了一聲，笑道。</p>
<br><p>&emsp;&emsp;黛眉微微一皺，美杜莎冷聲道：“我是因爲那“復魂丹”的緣故，否則誰管你死活！”</p>
<br><p>&emsp;&emsp;蕭炎一笑，對於這女人的嘴硬程度，他早就有所體會，因此也不在這裡過多糾纏，目光直直的盯着美杜莎，低聲道：“今日，拜託一件事，若是你能做到，我蕭炎這條命，交給你也無妨。”</p>
<br><p>&emsp;&emsp;聞言，美杜莎充滿着異樣魅惑力的狹長眸子微微一眯，自從認識蕭炎以來，這是他第一次在她面前說這般帶着懇求的話語，這一刻，她心中有種說不清的情緒，對於後者骨子裡的傲性，她頗爲清楚，然而今日.</p>
<br><p>&emsp;&emsp;緩緩壓下心中的異樣情緒，美杜莎女王輕瞥了一眼面前的鶩護法，再看了看那身體懸浮在不遠處的藥老，道：“想要我出手保護你那位老師？”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;在蕭炎那灼灼目光注視下，美杜莎卻是緩緩偏過了頭，美眸凝視着不遠處的鶩護法，好片刻後，方纔紅脣微動，吐出一句話來：“難，這人實力太強，連我也並非他對手，護得住你，就不能分神護你老師。”</p>
<br><p>&emsp;&emsp;聽得美杜莎此話，蕭炎心頭頓時一沉，這情況，已經不妙到了這種地步麼？連美杜莎這般驕傲的女人，都直言不是此時鶩護法的對手。</p>
<br><p>&emsp;&emsp;“那你與老師聯手對付此人？”蕭炎試探的道，雖然單打獨鬥都不是鶩護法的對手，可若是兩人聯手，想必應該能與那鶩護法抗衡吧？</p>
<br><p>&emsp;&emsp;“你老師經過先前連番大戰，再加上還受了一些傷，如今戰鬥力已大減，就算與我聯手，也同樣難以阻攔此人，甚至若是被他一旦抓住破綻，再次出手抓你，那麼便是無人能抵擋了。”美杜莎緩緩的道。</p>
<br><p>&emsp;&emsp;提議再度被否決，蕭炎心情越發低沉，今日，情況當真是糟得很啊.</p>
<br><p>&emsp;&emsp;“美杜莎女王？”</p>
<br><p>&emsp;&emsp;在蕭炎與美杜莎低聲交談時，那鶩護法也是回過神來，聽得加刑天等人的喝聲，當下斗篷之下紅芒閃爍，這個名頭他也是聽說過，當年那位美杜莎強者，可是在大陸有着不遜色藥老的名聲，因此對於這一族的強者，他們魂殿也是有所關注，只是沒想到竟然會在這裡遇見。</p>
<br><p>&emsp;&emsp;“奉勸閣下，不要管我魂殿之事，不然到時大禍臨頭可是晚了。”感受着那自美杜莎體內散發那股不可小視的氣勢，鶩護法眼中紅芒閃動，聲音陰測測的道。</p>
<br><p>&emsp;&emsp;“他的命，是我的，在我收取之前，別人都不能動。”美杜莎淡淡的瞥了一眼鶩護法，道。</p>
<br><p>&emsp;&emsp;聞言，那斗篷之下，詭異紅芒猛然暴閃，一道澎湃黑色霧氣，自其體內暴涌而出，最後如狼煙般，直衝天際，那由其體內爆發而出的威勢，即便是鬥王強者，都是不得不感到一種膽顫。</p>
<br><p>&emsp;&emsp;感受到那自鶩護法體內涌出的澎湃氣勢，美杜莎那冷豔的臉色也是首次露出一抹凝重，這般強者，簡直是她這麼久以來所遇見的首位，看來，今日想要善了是不可能的了。</p>
<br><p>&emsp;&emsp;“就照你所說的試試吧，我與你老師聯手”輕吐了一口氣，美杜莎突然偏頭對着蕭炎道，如今之計，若她只是護着蕭炎的話，那麼藥老想必沒幾個回合就會敗於鶩護法手中，而到時候一旦藥老被抓，那麼蕭炎怕也是得暴走。</p>
<br><p>&emsp;&emsp;“多謝了，這份情，蕭炎謹記！”面色鄭重的對着美杜莎一拱手，蕭炎沉聲道。</p>
<br><p>&emsp;&emsp;“本王跟你可沒什麼情，我這樣做只是爲了得到“復魂丹”！”聽得蕭炎這話，美杜莎頓時柳眉微豎，冷叱道。</p>
<br><p>&emsp;&emsp;蕭炎尷尬一笑，這種時候也難得跟這嘴硬得要死的女人爭辯。</p>
<br><p>&emsp;&emsp;見到蕭炎吞聲不語，美杜莎這低哼一聲，纖手一動，濃郁的七彩能量暴涌而出，最後宛如彩虹般，凝聚在其手掌之上，閃爍着美麗的光輝。</p>
<br><p>&emsp;&emsp;瞧着美杜莎的舉動，那遠處的藥老略一遲疑，也是再度將骨靈冷火召喚而出，兩人一前一後，氣勢卻皆是將處於中心的鶩護法牢牢鎖定。</p>
<br><p>&emsp;&emsp;“桀桀，怎麼？想要兩人聯手了？”感受着身前身後涌盛的強悍力量，鶩護法黑色斗篷下的殷紅光芒也是大漲，冷笑道。</p>
<br><p>&emsp;&emsp;對於鶩護法的冷笑聲，美杜莎與藥老卻是未曾理會，身形微動，瞬間便是出現在了前者不遠的地方，雄渾力量蠢蠢欲動，隨時準備着發動着兇悍攻勢。</p>
<br><p>&emsp;&emsp;紅芒閃爍，鶩護法目光在美杜莎與藥老身上掃了掃，斗篷下的眉頭一皺，看如今的情況，不能繼續再拖延了啊，這兩人實力都是不弱，一旦出點什麼岔子，今日不僅得不到靈魂，說不定還會把自己也葬送在此處。</p>
<br><p>&emsp;&emsp;“看來只能使用那招了啊，真是可惜了，鬥宗強者的靈魂可是不能隨便尋找到的”心中略有些捨不得的嘆了一聲，旋即鶩護法眼中詭異紅芒一陣暴涌，手印驟然一變！</p>
<br><p>&emsp;&emsp;隨着鶩護法手印的變動，那籠罩在其身體表面上的黑色甲衣突然猶如活物一般的蠕動了起來，其中的一張蒼老面孔，在這般蠕動中被緩緩擠出，最後化爲一個尺許寬大的虛幻人頭，人頭臉龐之上佈滿着痛楚之色，看上去宛如受着異樣的折磨一般。</p>
<br><p>&emsp;&emsp;而對於這張蒼老面孔，在場之人皆是不陌生，因爲那正是先前被鶩護法吞噬了靈魂的雲山！</p>
<br><p>&emsp;&emsp;雲山那虛幻的人頭一出現，一陣陣低沉的詭異嗚嗚聲響便是突然響起，整片天際，也是突然間陰風不斷，令人渾身泛寒。</p>
<br><p>&emsp;&emsp;雲韻與納蘭嫣然目光死死的盯着那浮現鶩護法身旁的虛幻人頭，貝齒緊咬着紅脣，心中雖然充斥着極端的憤怒，可那股自天際瀰漫而下的強橫威壓，卻是令得她們不敢有着絲毫異動。</p>
<br><p>&emsp;&emsp;鶩護法的舉動，也是引起了美杜莎，藥老的注意，當下心中皆是暗自警備。</p>
<br><p>&emsp;&emsp;如鬼爪般的手掌緩緩從袖袍中探出，鶩護法輕抓着那虛幻的人頭，旋即一陣獰笑，掌心中，詭異的濃郁黑芒暴涌而出，旋即盡數灌注進入人頭其中。</p>
<br><p>&emsp;&emsp;隨着黑芒的瘋狂灌注，那虛幻人頭也是急速膨脹，緊緊眨眼時間，便是擴大至丈許多寬，而腦袋的擴大，人頭臉龐上的痛苦之色，更是變得清晰了許多，異樣的靈魂悽慘叫聲，隱隱間滲透而出，順着陰風，擴散出來。</p>
<br><p>&emsp;&emsp;“森羅萬象：魂之葬禮！”</p>
<br><p>&emsp;&emsp;當虛幻人頭逐漸膨脹至三四丈左右時，一道陰測測的殘忍笑聲，驟然響徹天際！</p>
<br><p>&emsp;&emsp;（今日第一更，還有兩更！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
