<title>《鬥破蒼穹》▷ 第1357章 血刀聖者</title></p><p>&emsp;&emsp;第1357章 血刀聖者</p>
</p><p>&emsp;&emsp;巨石一塊塊的從石山之上掉落，那道身影，卻是如同鬼魅般的出現在了蕭炎等人前方不遠處的半空，右手握着鬼頭大刀，目光冷漠的望着蕭炎一行人，嘴角也是緩緩的挑起一抹嗜血味道。</p>
</p><p>&emsp;&emsp;“好多年都沒有嚐到過人血了，都快忘記那是什麼味道了”那道人影輕輕扭了扭脖子，然後似是自言自語的道：“似乎在動手前要介紹一下自己的吧？唔，我的名字，似乎好久好久都沒有提起過了，以前雖然感受到過一些闖進這裡的人類氣息，但他們在感應到我之後便是躲避了開去，所以這倒還是我第一次遇見有着新鮮血肉氣息的人類我的名字，好像叫做血刀聖者吧？你們聽說過麼？”</p>
</p><p>&emsp;&emsp;望着那擡起頭，將疑惑目光投向自己一行人的暗紅人影，蕭炎等人嘴角不由得抖了抖，你都死了不知道幾百幾千年了，誰知道你叫什麼東西.</p>
</p><p>&emsp;&emsp;“唉，看來果然是沒人記得，這種感覺真是讓人不喜歡，還是快點解決你們吧，我的血刀似乎有些忍受不了了.”見狀，那自稱血刀聖者的傢伙有些失望的搖了搖頭，旋即腳掌爲不可察的抖了抖。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;就在血刀聖者腳掌顫抖時，蕭炎面色卻是陡然一變，袖袍一揮，一股勁風自袖中暴掠而出，狠狠的轟在身後古真身體上，強猛的力道，直接是將古真給一掌轟飛而去。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;就在古真倒飛而出的那一霎，他先前所處之地，一道血芒快若閃電的自空間之中掠出，直接是將地面上生生撕裂出一道深深的溝壑。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;一擊竟然落空，那虛無空間之中也是傳出一道驚咦之聲，旋即蕭炎便是感覺到，一道目光，停留在了他的身體上，令得他渾身汗毛都是微微倒豎了起來。</p>
</p><p>&emsp;&emsp;“此人好恐怖的速度，這就是半聖強者與鬥尊之間的差距麼”</p>
</p><p>&emsp;&emsp;蕭炎額頭上滴落許些冷汗，腳步迅速後退，然後與薰兒，古青陽幾人匯合在一起，若非他靈魂力量在進入天墓這近一年中大有長進，恐怕也是無法察覺到先前那血刀聖者的攻擊。</p>
</p><p>&emsp;&emsp;“這傢伙，果然難對付”古真也是迅速的自地上爬起，拍了拍身上的泥土，然後皺着眉道：“你這傢伙，下次下手要輕點.”</p>
</p><p>&emsp;&emsp;“那就讓你被他劈成兩截好了.”蕭炎頭也不回的道，然後偏頭望向古青陽與薰兒，這裡若是光論等級的話，應該是他二人最強，九星的層次，足以讓得他們傲視許多鬥尊強者：“動手吧？”</p>
</p><p>&emsp;&emsp;“嗯”</p>
</p><p>&emsp;&emsp;古青陽與薰兒也是微微點了點頭，旋即對視了一眼，身形幾乎是在同一時間暴掠而出，手中印決急速變幻，旋即同時輕喝出聲：“覆地印！”</p>
</p><p>&emsp;&emsp;兩道璀璨的能量光印，飛快的在二人手中成形，然後狠狠的對着血刀聖者射將而去。</p>
</p><p>&emsp;&emsp;“雕蟲小技！”</p>
</p><p>&emsp;&emsp;見到那射來的能量光印，血刀聖者不屑的一笑，手中鬼頭大刀直接隔着虛空斜劈兩刀，兩刀巨大的刀芒便是撕裂空間，一刀便是將兩道能量光印撕裂而開，殘餘的刀氣，更是直接奔着薰兒二人掠去，不過卻是在最後被兩人急忙閃避而開。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;就在血刀聖者劈退薰兒二人時，其腳掌所處的地面，突然急速凹陷而開，一道巨大的岩漿柱，便是帶着恐怖的力道狠狠噴射而出。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;對於那巨大的岩漿柱，血刀聖者卻是冷哼一聲，腳掌狠狠一跺地面，只見得那巨大的岩漿柱，居然直接是被其生生的踩得塌陷而下，熾熱的岩漿四下瀰漫而開，將附近的巨石，盡數融化。</p>
</p><p>&emsp;&emsp;“焰分噬浪尺！”</p>
</p><p>&emsp;&emsp;血刀聖者身後，一道身影迅速閃現，龐大的尺芒，直接是毫不客氣的怒轟而下。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;對於身後的兇悍尺芒，血刀聖者手中鬼頭大刀迅速在身後舞出一朵血紅刀花，然後那朵刀花便是急速旋轉起來，不僅輕易的將那尺芒撕裂而去，還餘力不減的對着蕭炎削了過去。</p>
</p><p>&emsp;&emsp;“叮！”</p>
</p><p>&emsp;&emsp;重尺重重的點在那朵血色刀花之上，其上所蘊含的強猛勁道，將蕭炎震得身形連退了十幾步方纔穩住。</p>
</p><p>&emsp;&emsp;“狗屁的聖者，你可還不是真正的鬥聖呢，臉皮也忒厚了點.”</p>
</p><p>&emsp;&emsp;震退蕭炎，血刀聖者還來不及追殺，古華，古刑，古真三人也是緊跟而上，各自施展出威力不俗的鬥技，狠狠的對着血刀聖者招呼而去。</p>
</p><p>&emsp;&emsp;“螻蟻般的存在，也敢挑釁聖者威嚴！”</p>
</p><p>&emsp;&emsp;面對着古華三人的圍攻，那血刀聖者卻是冷笑一聲，左手緊握，然後猛然轟出，三道血芒閃電般的凝聚成三頭血色猛虎，咆哮着與三人撞擊在一起。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;被血刀聖者一拳轟得結實，三人一口鮮血直接是噴射而出，身形陡退，而在急退間，三人也是飛快的取出一枚能量核趕緊吸收。</p>
</p><p>&emsp;&emsp;“一起出手！”</p>
</p><p>&emsp;&emsp;古青陽一聲沉喝，旋即閃掠而上，緊接着，薰兒，古真幾人再度射出，體內鬥氣，在此刻爆發至極致，呼嘯的氣勁，將地面生生的颳去了將近一米多深。</p>
</p><p>&emsp;&emsp;一時間爆發而出的衆多攻擊，也是令得那血刀聖者略微有些措手不及，但緊接着，便是迅速穩住，手中一柄鬼頭大刀舞得密不透風，不僅將古青陽等人的攻擊盡數抵禦，偶爾迸射而出一道凌厲刀芒，也是將幾人搞得手忙腳亂，半聖強者，的確不同凡響</p>
</p><p>&emsp;&emsp;“血刀亂風斬！”</p>
</p><p>&emsp;&emsp;面對着古青陽幾人的圍攻，血刀聖者在經過初始的措手不及後，便是再度展開了凌厲反擊，腳掌一踏地面，身形便是陡然旋轉起來，宛如一道血紅色的龍捲風，周遭的空間，也是在一霎盡數崩裂成黑洞</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;凌厲的刀氣，閃電般的自旋風之內暴射而出，直接是將古青陽幾人震得倒飛而出，身體重重的砸落在周圍的巨石之上，那股恐怖勁力，連巨石都是在頃刻間化爲了粉末。</p>
</p><p>&emsp;&emsp;“到你了！”</p>
</p><p>&emsp;&emsp;震退古青陽等人，血刀聖者目光猛的轉向那在一旁一直準備尋找機會下殺手的蕭炎，冷笑一聲，便是邁着步伐，對着後者閃掠而去。</p>
</p><p>&emsp;&emsp;血刀聖者的速度，極爲迅猛，幾乎是眨眼時間，便是出現在了蕭炎面前，而後者的面色，也是在此刻微微有些變化，心頭猛然低喝而起。</p>
</p><p>&emsp;&emsp;“天火三玄變！第一變！第二變！第三變！”</p>
</p><p>&emsp;&emsp;伴隨着心中喝聲響起，蕭炎體內鬥氣也是陡然間變得狂暴起來，而且，那種眉心處的酸癢感覺，居然又是再度出現，但這種關頭，他已是沒辦法過多的關注，大天造化掌，已是在掌心迅速醞釀.</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;鬼頭大刀，劃破虛空，卻是在這一霎，突然在蕭炎腦袋上方停滯而下，而血刀聖者目光，則是死死的盯着後者眉心處，片刻後，眼中，居然是涌出了一抹驚懼之色。</p>
</p><p>&emsp;&emsp;“蕭族族紋？你竟然是蕭族的人？”</p>
</p><p>&emsp;&emsp;（求推薦票，希望各位兄弟姐妹們看完更新，順手投一張推薦票給鬥破，那東西不要錢，而且過了十二點就作廢，所以大家可千萬不要忘記了哦，謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
