<title>《鬥破蒼穹》▷ 第742章 神秘黑影 【第二更！】</title></p><p>&emsp;&emsp;第742章 神秘黑影 【第二更！】</p>
</p><p>&emsp;&emsp;“暫時不要再呼吸！”面色陰沉，蕭炎迅速從納戒中取出一枚丹藥，然後塞進紫研嘴中，這毒真是可怕，才這麼一會，便是能夠讓紫研都是感到眩暈，若是吸得多了，恐怕連命都在此處。</p>
</p><p>&emsp;&emsp;“不能讓他再繼續的散發毒氣了，不然這山谷裡的所有生物都得被其毒死.”蕭炎在心中沉吟了片刻，旋即袖袍一揮，碧綠色的火焰陡然自掌心涌現而出，旋即一股高溫迅速擴散.</p>
</p><p>&emsp;&emsp;隨着山谷之內的溫度迅速攀升，那空氣也是變得異常乾燥起來，而其中的那異味，也是緩緩消散</p>
</p><p>&emsp;&emsp;“紫研，待在這裡不要亂動！”將異味消除，蕭炎擡頭望着天空上的戰鬥，眼中寒芒一閃，偏頭對着紫研囑咐了一句，背後火翼緩緩延伸而出，最後猛然一振，身形陡然暴掠上空，徑直衝向那處戰場。</p>
</p><p>&emsp;&emsp;天空之上，兩道黑影閃掠交錯，七彩能量與詭異的灰霧四處涌現，旋即碰撞在一起，在爆發起低沉悶響時，也是瀰漫出一股刺鼻的味道。</p>
</p><p>&emsp;&emsp;雙劍再次交擊，火花暴射，美杜莎與黑影人剛欲後退，一道身影便是陡然自下方閃掠而來，旋即泛着熾熱勁風的拳頭，直接對着黑影人砸了過去。</p>
</p><p>&emsp;&emsp;突如其來的勁風，並未讓得黑影人有半分慌亂，身體詭異一扭，蕭炎的拳頭便是搽着其衣袍透過。</p>
</p><p>&emsp;&emsp;一拳無果，蕭炎也是閃電後退，瞬間後便是出現在美杜莎身旁，目光略帶着一分陰沉的望着面前的黑影，緩緩的道：“閣下究竟是誰？”</p>
</p><p>&emsp;&emsp;黑影身影輕輕後飄了一段距離，斗篷之下的淡漠目光望向不遠處的蕭炎，而當其目光在掃中那張年輕臉龐時，眼神微微一怔，不過緊接着便是浮現一股掙扎之色，片刻後，眼神再度冷漠。</p>
</p><p>&emsp;&emsp;“離開此地！”</p>
</p><p>&emsp;&emsp;“這位朋友，在下蕭炎，此地時當年我與我一位好友所尋找到的，這主人家，可不是你！”蕭炎冷笑道。</p>
</p><p>&emsp;&emsp;“蕭炎.好友”斗篷之下的目光再度出現了些許閃爍，那瀰漫身體的灰色煙霧，卻是稍稍減弱了一點。</p>
</p><p>&emsp;&emsp;“跟他廢話什麼，這毒物雖然詭異，可本王要殺他也並不難！”美杜莎冷聲道，眸中殺意倒是頗爲濃郁。</p>
</p><p>&emsp;&emsp;蕭炎不爲所動，微皺着眉頭望着這突然變得有些奇怪起來的黑影人，再度拱手，聲音倒是客氣了一點：“不知道閣下名諱？或許蕭炎還聽說過呢。”</p>
</p><p>&emsp;&emsp;斗篷之下的目光，只是徑直的望着蕭炎面孔，片刻後，眼睛緩緩閉上，而其身形，居然則是緩緩向後退去。</p>
</p><p>&emsp;&emsp;蕭炎皺着眉頭望着這突然變得莫名其妙的黑影人，心中卻是暗自警惕。</p>
</p><p>&emsp;&emsp;在黑影人逐漸退出山谷時，其身形突然一頓，手掌一揚，一物便是飛掠而來。</p>
</p><p>&emsp;&emsp;見狀，蕭炎臉色微變，身形忙退，一股柔勁擊出，將那飛來之物包裹，定眼一看，竟然是一個玉瓶。</p>
</p><p>&emsp;&emsp;“你二人實力強橫，或許不具毒霧，可下方那小女孩，卻是不行，這是解藥，能解其體內之毒.”丟出玉瓶之後，那黑色斗篷之下，有着異常嘶啞的聲音緩緩傳出。</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，與美杜莎對視了一眼，隔空將玉瓶吸掠而來，可卻不用手去觸摸。</p>
</p><p>&emsp;&emsp;“此地竟然是你與你朋友所尋，那麼便還給你吧.”黑影緩緩轉身，身形一閃，便是對着山脈之中閃掠而去。</p>
</p><p>&emsp;&emsp;驚愕的望着這就離開的黑影人，蕭炎有些愕然，眉頭緊皺，眼芒閃爍着，瞬間後，心頭靈光一閃，猛然擡頭對着那即將消失的黑色影子大喝道：“小醫仙？是你？！”</p>
</p><p>&emsp;&emsp;（第二更到！</p>
</p><p>&emsp;&emsp;PS：求票~~~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
