<title>《鬥破蒼穹》▷ 第829章 黑皇閣</title><br><p>&emsp;&emsp;第829章 黑皇閣</p>
<br><p>&emsp;&emsp;她知道，蕭炎如此費盡心機，所爲的，便是爲了解決她那厄難毒體，後者這番毫無索取的付出，的確令得她心中滿是感動。</p>
<br><p>&emsp;&emsp;“現在說這些客套話做什麼？我當初說過會幫你控制厄難毒體，便自然會做到。”蕭炎一愣，旋即笑容燦爛的道。</p>
<br><p>&emsp;&emsp;小醫仙輕咬着紅脣，微微點頭，不再說話，心中低低喃喃道：“這份情，我記着，日後，生死相報。”</p>
<br><p>&emsp;&emsp;將心中閃過的念頭壓在內心深處，小醫仙展顏一笑，目光掃了掃大街，輕聲問道：“那我們接下來先去哪？”</p>
<br><p>&emsp;&emsp;“先去那所謂的黑皇閣吧，這黑皇城如今人滿爲患，先找一個落腳的地方方纔能夠煉製丹藥。”蕭炎沉吟道。</p>
<br><p>&emsp;&emsp;“還去黑皇閣？先前那老傢伙便是黑皇宗的人，若是去那裡的話，是不是不太好？”聞言，小醫仙遲疑道。</p>
<br><p>&emsp;&emsp;“沒什麼好擔心的，以我們的實力，只要那黑皇宗的宗主不是傻子，想必便是不會因爲這點恩怨便來找我們麻煩。”蕭炎淡淡的笑道。</p>
<br><p>&emsp;&emsp;見蕭炎堅持，小醫仙也就隨意的點了點頭，她只是略作提醒而已，對於那所謂的黑皇宗，可沒多少忌憚之情，身爲鬥宗強者，即便是這鬥氣大陸，她也大可去得，一個黑皇宗便想讓她感到懼怕，那可還是有些不太夠的。</p>
<br><p>&emsp;&emsp;見到小醫仙沒有意見，蕭炎便隨意的尋了路人問清了去往黑皇閣的方向，然後帶着二人，徑直對着城中心所在的地帶緩步行去。</p>
<br><p>&emsp;&emsp;黑皇閣，一座黑皇城專門用來招待一些在黑角域中聞名的強者的居所之地，能夠接到邀請，並且進駐其中的人，無一不是在黑角域之中擁有着不小名聲的強者以及勢力首腦。</p>
<br><p>&emsp;&emsp;在黑皇閣所在的周遭百米之內，皆是有着黑皇宗的守衛森嚴把守，尋常人一旦靠近，便是會立刻驅逐。</p>
<br><p>&emsp;&emsp;當蕭炎三人出現在黑皇閣時，此處已經是人流鼎沸，而以蕭炎三人的眼力，自然是能夠知道，簇擁在此處的這些人，實力皆是不俗之輩。</p>
<br><p>&emsp;&emsp;“不愧是專門用來招待強者的地方，能夠進入這裡的人，的確都不是尋常人。”目光在那些偶爾走過的人影之上掃過，蕭炎心中暗自凜然，這短短不到百米的距離，他便是感應到了兩名鬥皇以及七名鬥王強者，當然，還有更多的實力稍弱者，想必應該便是一些勢力首領的隨從吧。</p>
<br><p>&emsp;&emsp;在距黑皇閣不遠處的地方，有着黑皇宗所設立的護衛人牆，而在人牆中間露出的空蕩處，有着一名身着藍袍的老者笑吟吟的而立，而此人似乎在黑皇宗內地位不低，那些來往於此的各方強者，見到他皆是會與之笑着打聲招呼，然後方纔進入其中。</p>
<br><p>&emsp;&emsp;蕭炎三人跟於一些人流之後，在即將進入時，那名藍袍老者卻是笑吟吟的迎了上來，目光在三人身上掃了掃，旋即客氣的道：“三位，此處是黑皇宗招待貴賓的地方，不知可有令牌？”</p>
<br><p>&emsp;&emsp;視線輕掃了掃面前這位藍袍老者，蕭炎發現其竟然也是一名鬥皇強者，而且等級至少也是要六七星左右，這般實力，在這黑角域之中，足以稱得上一方聞名強者了。</p>
<br><p>&emsp;&emsp;心中閃過念頭，蕭炎也是衝着藍袍老者拱了拱手，然後將在城門口時那位老者給予的令牌取出，遞於對方。</p>
<br><p>&emsp;&emsp;藍袍老者接過令牌，臉龐上笑容也是更甚，目光仔細的在蕭炎三人掃過，笑眯眯的道：“老夫黑皇宗長老，車承，三位看上去似乎是有些面生啊，不知道名諱？”</p>
<br><p>&emsp;&emsp;“巖梟，無名小輩而已，初進黑角域不久，聽聞黑皇城舉辦大型拍賣會，這才趕來湊湊熱鬧。”似是感受到藍袍老者那審視般的目光，蕭炎淡笑道。</p>
<br><p>&emsp;&emsp;“呵呵，能夠拿到我黑皇宗令牌的人，可不會是什麼無名小輩，巖梟小友可是說笑了。”車承笑了笑，對於蕭炎這番話，他自然是不會相信，至少，在他感知中，面前的這名看似年輕的青年人，實力至少也是在鬥皇階別，而至於其身後的一大一小兩女，甚至是以他的眼力，也是看不出深淺。</p>
<br><p>&emsp;&emsp;“車長老，不知能否進去了？”此處人來人往，蕭炎並不願久留，在寒磣了兩三句之後，便是微笑着道。</p>
<br><p>&emsp;&emsp;“這是自然，巖梟小友，進入黑皇閣之後，自會有人引導你去住所之處，請！”車承笑着點了點頭，旋即身體一側，讓開了身後的通道。</p>
<br><p>&emsp;&emsp;蕭炎微微一笑，腳步一動，便是對着其內行去，其後，小醫仙與紫研緊隨而上。</p>
<br><p>&emsp;&emsp;而就在兩人剛剛進入之時，其身後，卻是突然傳來一道喝聲。</p>
<br><p>&emsp;&emsp;“魔炎谷方言大長老到！”</p>
<br><p>&emsp;&emsp;突如其來的喝聲，令得此處不少人皆是停下了腳步，目光帶着一絲驚異的望向不遠處，那裡，一大羣人正迅速而來，在人羣之首，一名衣着樸素的紅髮老人，正龍行虎步般的對着這邊快步而來。</p>
<br><p>&emsp;&emsp;“沒想到魔炎谷此次帶隊的竟然是方言這個老傢伙。”</p>
<br><p>&emsp;&emsp;“呵呵，看來他們應該也是衝着那菩提化體涎來的吧，不然的話，以這個老傢伙那即將突破鬥宗的實力，可不會這麼大老遠的跑過來。”</p>
<br><p>&emsp;&emsp;“看來這一次有些好戲看咯，這黑皇城內已經有着不少一流勢力聚合，而且還有着不少實力強橫的強者，爲了那所謂的菩提化體涎，不知道這一次會折損多少強者。”</p>
<br><p>&emsp;&emsp;望着那名紅髮老人，蕭炎周圍的那些人流中，頓時響起道道竊竊私語。</p>
<br><p>&emsp;&emsp;“這便是魔炎谷的人麼？”</p>
<br><p>&emsp;&emsp;蕭炎微眯着眸子望着那紅髮老人，眼中閃過一抹訝異，他能感應到，這位魔炎谷的大長老，實力居然已至鬥皇巔峰，甚至，還是有着半隻腳踏入了鬥宗階別的那種，這般實力，甚至都是能夠與當年的韓楓相比了。</p>
<br><p>&emsp;&emsp;目光從紅髮老人身上轉移向其身旁的一些人，發現一旁好幾名面色冷漠的老者，竟然皆是在鬥皇階別，實力絲毫不比前幾日被蕭炎解決的那名四長老弱。</p>
<br><p>&emsp;&emsp;“難怪這魔炎谷能與迦南學院抗衡，實力果然強橫。”瞧得魔炎谷這般陣容，蕭炎面上也是閃過一抹驚訝之色，暗自道。</p>
<br><p>&emsp;&emsp;“那走在最後的一位灰袍人，似乎有些古怪。”在蕭炎沉吟間，一旁的小醫仙，卻是突然低聲道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔，目光一動，最後停留在了魔炎谷衆人最後一位，那裡，有着一道全身被包裹在灰袍之中的人影，先前蕭炎目光曾經掃過，但後者氣息太過微弱，乃至於並未多加註意，可如今經過小醫仙這般提醒，他方纔是暗自覺得此人似乎給他一種極爲古怪，而且又暗自有種熟悉的感覺。</p>
<br><p>&emsp;&emsp;這般感覺，令得蕭炎眉頭緊皺了起來，沉吟片刻，卻依然是沒有半點頭路，當下只得搖着頭放棄。</p>
<br><p>&emsp;&emsp;目光再度在那正與黑皇宗車長老笑談的方言大長老身上掃過，蕭炎眼中卻是掠過一抹冷意，旋即不再停留，轉身便是黑皇閣行去。</p>
<br><p>&emsp;&emsp;在蕭炎轉身的那一霎，那停於魔炎谷衆人最後的那名灰袍人，卻是似有所察的擡起頭，灰袍下，一對滲透着森然與狂暴的目光，盯着蕭炎的背影，眼中，也是閃過一抹疑惑之意.</p>
<br><p>&emsp;&emsp;(本章完)</p>
