<title>《鬥破蒼穹》▷ 第1255章 故人相見</title></p><p>&emsp;&emsp;第1255章 故人相見</p>
</p><p>&emsp;&emsp;蕭炎微笑的望着苦思的青鱗，笑聲提醒了幾句。</p>
</p><p>&emsp;&emsp;聽得這三句話，青鱗身體猛的一顫，旋即雙眸瞬間便是睜大了起來，難以置信的望着面前的蕭炎，結結巴巴的道：“蕭蕭炎少爺？”</p>
</p><p>&emsp;&emsp;“總算記起來了麼.”蕭炎一笑，忍不住的揉了揉青鱗的腦袋，輕嘆道：“這麼多年不見，倒是長大了啊”</p>
</p><p>&emsp;&emsp;青鱗被蕭炎摸了摸腦袋，臉蛋以及眼睛頓時紅潤了起來，當年蕭炎對她如何她心中很清楚，在後來被帶到天蛇府後，她也知道了蕭炎冒着大險前去墨家解救她，爲了這，當初她可是哭了好久，那時候的她，還只是一個膽怯的小女孩，她一直都認爲自己是蕭炎的侍女，但卻是沒想到蕭炎居然肯爲了她這麼一個卑微的侍女前去冒險，這在經歷了世態炎涼的小女孩心中，簡直就是無法想象的事情。</p>
</p><p>&emsp;&emsp;一旁的小醫仙等人見到這幾乎是峰迴路轉的局面，一個個都是有些回不過神來，在場的，也就小醫仙比青鱗結識蕭炎早，但那時候的她，已是獨自前往了出雲帝國，自然也沒有見過青鱗。</p>
</p><p>&emsp;&emsp;“這是什麼情況？”紫研嘀咕道。</p>
</p><p>&emsp;&emsp;紫研等人也是搖了搖頭，同樣不清楚這戲劇性的一幕是從何而來。</p>
</p><p>&emsp;&emsp;“沒傷到吧？”望着青鱗，蕭炎又是想起當年那個怯怯弱弱的小侍女，不由得柔聲道。</p>
</p><p>&emsp;&emsp;“嗯沒事蕭炎”青鱗有點急促，由於幼年時候留下的記憶太過深刻，因此即便如今的她已是擁有成爲大陸一流強者的強悍實力，但不知爲何，在蕭炎那微笑之下，她總是有種拘束的感覺，就如同小孩見到了嚴厲的家長一般。</p>
</p><p>&emsp;&emsp;“不介意的話，叫一聲蕭炎大哥也行。”見到青鱗這模樣，蕭炎還以爲她是叫不出那當年頗爲順口的少爺，當下笑道，現在的前者，已不再是當年的小侍女，以她那已經成熟的碧蛇三花瞳，恐怕這個大陸上，已是無人再能夠將她收爲侍女。</p>
</p><p>&emsp;&emsp;“不不.還是還是叫蕭炎少爺吧，我喜歡這麼叫。”聞言，青鱗連忙搖了搖頭，小手緊張的絞在一起，這般模樣，哪像是將九幽地冥蟒族搞得雞飛狗跳的兇手？</p>
</p><p>&emsp;&emsp;蕭炎笑笑，也不在意，目光盯着青鱗，道：“當年將你從墨家手中救出，最後卻是被天蛇府的人截走，他們對你如何？”</p>
</p><p>&emsp;&emsp;“嗯，他們對我很好，還打算讓我成爲天蛇府的掌舵人，不過長老們想要撮合我跟上一任掌舵人的長子，我不樂意，便自己偷跑出來了.”青鱗點了點頭，但有些話，她卻並沒有說出口，她偷跑後，首先回了加瑪帝國一趟，但卻早已經物是人非，後來經歷一些打聽，方纔知道，蕭炎去了中州，而閒來無事的她，則也是萬里迢迢的趕往此處，其中有着遊歷的緣故，但更多的，卻是想要找到某個心中烙印極深的人。</p>
</p><p>&emsp;&emsp;這些年因爲碧蛇三花瞳的緣故，她的身份不一樣了，身旁獻殷勤的人也多了起來，但真正最讓得她難以忘懷的，還是當年自己只是一個無足輕重的小侍女時，那個年齡同樣不是很大的小少爺，居然還會冒大險前來救她。</p>
</p><p>&emsp;&emsp;人，最值得回憶的，還是在那落魄年代所經歷的人與事，因爲那時候的人與事，方纔能夠在人內心深處，烙下難以抹除的烙印。</p>
</p><p>&emsp;&emsp;不過所幸皇天不負有心人，這幾年的尋找之人，終於是在那最意想不到的時候，出現在了她的面前。</p>
</p><p>&emsp;&emsp;“那個.蕭炎少爺，這個.”</p>
</p><p>&emsp;&emsp;青鱗絞了絞手，眸中突然綠芒一閃，一隻雪白小獸便是再度出現在其手中，後者一被放出來，頓時撒開腳丫子一頭竄進了蕭炎懷裡，哆哆嗦嗦的露出一對大眼睛驚懼的看着青鱗。</p>
</p><p>&emsp;&emsp;撫摸着懷中的丹獸，蕭炎不由得苦笑一聲，道：“你需要丹獸？”</p>
</p><p>&emsp;&emsp;聞言，青鱗連忙搖了搖頭，不過在見到蕭炎那一直盯着她的目光後，方纔吞吞吐吐的道：“我是想用丹獸的血液來解我體內的毒。”</p>
</p><p>&emsp;&emsp;“解毒？”蕭炎心頭微沉，伸出手掌，道：“把手給我，我看看。”</p>
</p><p>&emsp;&emsp;青鱗遲疑了一下，伸出纖細的玉臂，然後放於蕭炎掌心中，後者那溫暖的大手，令得她有些面紅耳赤。</p>
</p><p>&emsp;&emsp;蕭炎卻是並未注意這些，心神一動，一縷靈魂力量便是順着手掌侵入青鱗體內，而在這番細細查探間，其眉頭也是忍不住的緊皺了起來，他發現青鱗體內，甚至連血液中，都是有着毒氣的摻雜，這種毒氣陰寒冰冷，如同要將人血液凍僵一般，極爲的陰毒。</p>
</p><p>&emsp;&emsp;“這是什麼毒？”蕭炎皺眉道。</p>
</p><p>&emsp;&emsp;“這是九幽地冥蟒族的帝蟒蝕心毒，乃是天下間數一數二的奇毒，號稱無藥可解。”青鱗道。</p>
</p><p>&emsp;&emsp;“天地間沒有必然之物，正反陰陽是天地規律，有毒藥，便是有解藥，號稱無藥可解，只是未曾找到解藥而已。”蕭炎搖了搖頭，但話雖如此，可其面色也是略微有些凝重，想必這所謂的帝蟒蝕心毒，他也是有所耳聞。</p>
</p><p>&emsp;&emsp;“據傳能夠化爲獸形的丹藥體內的血液，能夠解萬毒，所以我纔會來這裡碰碰運氣，沒想到真遇見了.”紫研看了一眼蕭炎懷中的雪白小獸說道。</p>
</p><p>&emsp;&emsp;“這種品質的丹藥，的確能夠抗拒不少毒藥，但光憑這的話，還不足以徹底清除體內堵塞。”一旁的小醫仙，也是開口道，她是玩毒行家，自然最有發言權。</p>
</p><p>&emsp;&emsp;“嗯，不過不算太大的問題，有丹獸之血幫助，這帝蟒蝕心毒雖然猛烈，但也不是沒辦法清除。”蕭炎點了點頭，旋即眉頭微皺，道：“你怎麼會招惹上九幽地冥蟒族？他們可不好惹。”</p>
</p><p>&emsp;&emsp;“不是我招惹他們，是他們自己招惹的我。”青鱗有些委屈，道：“當初我來獸域，只是想找點實力強悍的蛇形魔獸，哪曾想到倒黴的遇見了一位九幽地冥蟒族的長老，他認出了我的碧蛇三花瞳，想要將我抓住，我只好反抗，最後把他給控制了，但最後關頭他也傳出了信息，搞得最後整個九幽地冥蟒都來抓我，我最後也只好將一些倒黴傢伙給抓了.”</p>
</p><p>&emsp;&emsp;“碧蛇三花瞳是所有蛇形魔獸的剋星，除了擁有純粹的遠古血脈等極爲少數的蛇形魔獸，比如彩鱗姐姐的七彩吞天蟒，其他的面對碧蛇三花瞳都很危險，你有這種東西，別人不抓你纔怪了。”紫研撇了撇嘴，看來對於那一夜青鱗對她出手很是有些耿耿餘懷。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，拍了拍青鱗的肩膀，道：“沒事，不用擔心，這毒雖然麻煩，但也不是沒辦法解，不過現在這裡並非是解毒的地方，等出了遺蹟，我便想辦法幫你驅毒，在這之前，你跟着我身邊？”</p>
</p><p>&emsp;&emsp;“嗯。”青鱗紅着臉，輕輕的點了點頭。</p>
</p><p>&emsp;&emsp;蕭炎一笑，站起身來，這等大幫手能夠在身旁，他們的陣容，可是再度迅速強盛了幾分，此次若是再遇見鳳清兒一行人，光是陣容，便是能夠穩壓他們一頭！</p>
</p><p>&emsp;&emsp;(本章完)</p>
