<title>《鬥破蒼穹》▷ 第649章 蕭門</title><br><p>&emsp;&emsp;第649章 蕭門</p>
<br><p>&emsp;&emsp;兩年之前的雲山，便是正是踏入鬥宗階別的超級強者，如今闊別兩年，自然實力也是更加強橫，與這種實力的對手相戰，蕭炎心中清楚，就算是施展了大型佛怒火蓮，怕勝算也不會高到那裡去，所以.現在的他，還需要一種能夠讓得他與真正鬥宗強者相匹敵的強大戰力，而“開山印”，則是他唯一的希望！</p>
<br><p>&emsp;&emsp;所以，無論如何，蕭炎也是將在回加瑪帝國之前，將“帝印決”的開山印徹底掌握，不然的話，那風險太大，當年他已經被當做喪家之犬一般追殺出了加瑪帝國，這能有第一次，但絕對不能有第二次！</p>
<br><p>&emsp;&emsp;心中念頭閃爍，蕭炎猛然間睜開雙眼，漆黑眸子冷意掠過，雲山，等着吧，我蕭炎當年說過要回來，就一定會回來報此血仇！</p>
<br><p>&emsp;&emsp;仇恨在心中涌動，蕭炎豁然站起身來，手中手印迅速結動，體內鬥氣也是在此刻飛速運轉起來。</p>
<br><p>&emsp;&emsp;“開山印，我就不信習不會你！”</p>
<br><p>&emsp;&emsp;山峰之巔，青年緊繃着臉龐，盯着熾熱的豔陽，不知疲倦的揮舞着雙手，奇異的手印在日光下翻飛，殘影不斷，而隨着那無數次的手印結動，隱隱間，雄渾的鬥氣與手印間配合，漸顯默契</p>
<br><p>&emsp;&emsp;黑角域，楓城。</p>
<br><p>&emsp;&emsp;作爲與內院最爲接近的黑角域城市，楓城在韓楓死後，便是再無其他勢力敢進足此處，因此正好被蕭厲抓了個空子，在以血腥手段清理了城中的一些反抗勢力後，便是徹底接管了這座城市。</p>
<br><p>&emsp;&emsp;將這半個月中，蕭厲佔據楓城，所建立的“蕭門”也是逐漸在黑角域擁有了一些名氣，不過對於這個以前從未聽說過但卻膽子頗大的勢力，黑角域其他勢力大多都是抱着冷眼旁觀的姿態，等待着迦南學院的反映。</p>
<br><p>&emsp;&emsp;原本按照他們認爲，如今的迦南學院，定然不可能再令得黑角域什麼勢力掌控這座距離內院最近的城市，不過令得他們詫異的是，過了將近半個多月，內院依然沒有什麼動靜，這倒是令得黑角域那些對“楓城”有些垂涎之心的不小勢力有些騷動了起來。</p>
<br><p>&emsp;&emsp;楓城經過這兩年中韓楓的發展，已經是黑角域中名列靠前的大城市，兩年中好幾次盛大的拍賣會都是在這裡舉行，雖說如今因爲韓楓身死，黑盟解散的緣故，楓城人氣略微有些低迷，不過從規模以及人口上來看，依然不可小覷，這種香饃饃，對黑角域的那些勢力自然是具備着極大的引誘力。</p>
<br><p>&emsp;&emsp;以前是因爲懼怕內院會插手，所以無人敢再進足這所城市，但如今看這“蕭門”竟然安然無恙的模樣，似乎內院已經放鬆了警惕，對黑角域也不再太過關注，這一下，可是令得那些勢力蠢蠢欲動了起來，在他們看來，利潤如此之豐厚的城市，怎麼可能讓一個名不見經傳的小勢力所佔據？</p>
<br><p>&emsp;&emsp;於是，在“蕭門”佔據了楓城之後約莫二十來天左右，終於開始有着一個不大不小的勢力忍不住的有了動作，這個勢力有着約莫百人，其中最強者也是一名四星斗王，然而，就在這個勢力大搖大擺的帶着人進入楓城之後，第二日，便是再無任何此勢力的消息傳出，一些探子經過打聽，方纔清楚，這個勢力，近乎大半人，都是被那“蕭門”斬殺殆盡，剩餘之人，也是盡數投降</p>
<br><p>&emsp;&emsp;這消息一傳出，頓時令得黑角域有些震動，按照黑角域的規則，只要一個勢力擁有一名鬥王強者，便是能夠算做二流勢力，若是擁有一名鬥皇強者，那便是貨真價實的一流勢力，至於更強的話，則就類似黑盟那樣，有着超然的地位，無人敢與之遭惹，當然，除了那同樣身爲龐然大物的迦南學院。</p>
<br><p>&emsp;&emsp;能夠將一個二流勢力如此輕易的斬殺大半，招降大半，那麼這個“磐門”的實力，怕應該有着資格步入準一流之列，這種實力，足以令得一些虎視眈眈的勢力收斂一點。</p>
<br><p>&emsp;&emsp;當然，在“楓城”這塊大蛋糕的誘惑之下，自然不可能享受到永久的平靜，因此，在平靜僅僅持續了半個月時，蕭厲收到消息，黑角域中的三個一流勢力，已經聯手準備進軍楓城，取代“蕭門”在此的控制權。</p>
<br><p>&emsp;&emsp;三個一流實力聯手，這般陣容，雖然說比不上當初的“黑盟”，但也絕對不可小覷，而面對着這種至少具備着三名鬥皇強者的強大沖擊，光以蕭厲的力量，自然是不可能抵擋。</p>
<br><p>&emsp;&emsp;因此，在這三方勢力大部隊動身前往“楓城”之時，一隻傳信鳥，也是悄悄的從楓城之中飛出，最後對着內院所在的深山，迅速飛掠而去</p>
<br><p>&emsp;&emsp;(更新到，還有有一更，不過或許會有點晚，建議等不了的朋友明日在看，謝謝！</p>
<br><p>&emsp;&emsp;PS：月票增漲緩慢，土豆也只有苦笑，大爆發之後，總會感覺很疲倦，不過土豆也會堅持，只希望諸位弟兄看完更新，能夠投上一張月票，心便足矣。</p>
<br><p>&emsp;&emsp;另外：馬上新的一週了，懇請大家看完更新丟幾張推薦票，看盜版的朋友，也麻煩順手丟幾張吧，那東西反正不要錢，拜託了。謝謝。</p>
<br><p>&emsp;&emsp;)</p>
<br><p>&emsp;&emsp;(本章完)</p>
