<title>《鬥破蒼穹》▷ 第932章 煉製天魂融血丹</title><br><p>&emsp;&emsp;第932章 煉製天魂融血丹</p>
<br><p>&emsp;&emsp;在繼骨靈果提煉成功之後，蕭炎又是將那玄天青藤投入了藥鼎之中，這所謂的玄天青藤，極爲的堅硬，非木非金，而且最令人驚異的是這東西的抗火性，也是相當之高，即便是蕭炎藉助着琉璃蓮心火之助，也是花了足足兩個小時，方纔令得此物表面裂開一道道的縫隙。</p>
<br><p>&emsp;&emsp;在玄天青藤裂開縫隙之時，半空中又是二十多個光團飛進藥鼎之中，最後被蕭炎悉數煉化，化爲一滴滴蘊含着精純之力的藥液，落在青藤之上</p>
<br><p>&emsp;&emsp;藉助着這衆多藥材的調和之力，約莫半個小時後，那猶如一截枯枝般的玄天青藤，終於是爆裂開來，許些淡青色的粉末，從中灑落而出，最後被蕭炎的靈魂力量凝固成一枚青色的粉球。</p>
<br><p>&emsp;&emsp;三種主材料，順利的提煉完畢，望着這一幕，蕭炎以及遠遠圍觀的蘇千等人，皆是鬆了一口氣，先前蕭炎那番快速的煉製手法，可是看得他們眼花繚亂，雖說對於煉丹丹藥，他們都懂得不深，但從蕭炎的那般煉製手法中，依舊是能夠看出一絲行雲流水般的順暢，這種煉製，頗有些賞心悅目</p>
<br><p>&emsp;&emsp;內院之中傳出的陣陣驚譁之聲，並未傳進蕭炎耳中，在提煉出三種主材料之後，他也是略作休息，然後再度凝神，沉吟了一會，從納戒之中取出一個玉瓶，瓶口緩緩傾斜，旋即，一滴青紅血液，滴落而下。</p>
<br><p>&emsp;&emsp;青紅血液滴溜溜的懸浮在蕭炎面前，血液體積雖少，但其中所蘊含的那股狂暴能量，卻是絲毫不敢令人小覷。</p>
<br><p>&emsp;&emsp;這所謂的青紅血液，自然便是蕭炎從當日在拍賣會中得到的神秘魔獸乾屍體內提煉而出，那神秘魔獸生前等級不低，遠遠達到了煉製天魂融血丹的要求，用它來煉製的話，若是成功，丹藥的品質，恐怕要更勝。</p>
<br><p>&emsp;&emsp;在這滴青紅血液出現之時，天空上的衆多長老也是有所察覺，當下皆是有些動容。</p>
<br><p>&emsp;&emsp;蕭炎目光緊緊的注視着這滴青紅血液，片刻後，屈指一彈，血液輕飄飄的飛出，最後落進藥鼎之中。</p>
<br><p>&emsp;&emsp;青紅血液剛剛落進藥鼎之內，其內所蘊含的強悍能量，便是直接在藥鼎之內颳起了陣陣狂風，見狀，蕭炎眉頭微皺，遲疑了一下，旋即一咬牙，那從龍血芝，骨靈果，玄天青藤之中提煉而出的藥液以及藥粉，便是直接的投入那青紅血液之中！</p>
<br><p>&emsp;&emsp;三種皆是蘊含着極爲強悍能量之物，落進青紅血液之中，並沒有帶起半點波瀾，而就在蕭炎心中剛欲鬆氣之時，一道狂暴的能量波動，猛然自青紅血液之中暴涌而出，旋即狠狠的撞擊在藥鼎內壁之上，頓時，嘹亮的清脆聲波，急速擴散，將整個內院，都是波及在內。</p>
<br><p>&emsp;&emsp;厚沉的藥鼎，也是在此刻狠狠的顫抖了幾下，若非換做尋常藥鼎，恐怕就是這一震，就得直接爆裂開來。</p>
<br><p>&emsp;&emsp;蕭炎臉色陰晴不定的望着藥鼎之內那滴表面急速翻騰的青紅血液，此刻的後者，圓潤的表面，泛起了一根根細長的尖刺，令得它看起來就猶如一個細小的海膽一般，而在那翻騰的海膽之內，是一股狂暴得無法言語的能量波動。</p>
<br><p>&emsp;&emsp;鐺！鐺！</p>
<br><p>&emsp;&emsp;一道道能量波動不斷的撞擊在藥鼎內壁之上，嘹亮的音波在整個內院迴盪不休，這種時候，幾乎每個人都清楚，似乎上面的煉製，出了一點點問題。</p>
<br><p>&emsp;&emsp;“大長老，怎麼辦？”一名長老看着石臺，低聲問道。</p>
<br><p>&emsp;&emsp;“能怎麼辦？煉製丹藥又不是與人打鬥，豈能說幫忙就幫忙？現在這種局面，只能看蕭炎自己，外人隨便做什麼，都是在干擾他，而且煉製七品丹藥，本就成功率不高，蕭炎現在尚還是六品煉藥師，失敗也是極爲正常的事，不用大驚小怪。”蘇千皺眉沉聲道。</p>
<br><p>&emsp;&emsp;被大長老喝斥了一頓，那名長老也只得苦笑着點了點頭。</p>
<br><p>&emsp;&emsp;在整個內院都因爲這連綿不斷的嘹亮聲波下譁然間，蕭炎目光卻是死死的盯着藥鼎之內，靈魂力量盡數傾瀉而出，密佈着藥鼎的每一個角落.</p>
<br><p>&emsp;&emsp;雖然他也知道以他如今的煉藥術，煉製七品丹藥成功率極低，想要一次性便是煉製成功，即便是一些七品煉藥師也是難以辦到</p>
<br><p>&emsp;&emsp;隨着蕭炎目光的焦距越來越小，其心神，也是越來越凝聚，某一霎那，那漆黑眸子，突然涌起碧綠火焰，而在火焰升騰間，蕭炎似乎隱隱的看見了那青紅血液之中所發生的那場能量侵蝕以及融合之間的劇烈戰鬥。</p>
<br><p>&emsp;&emsp;“原來如此.”</p>
<br><p>&emsp;&emsp;恍惚間，有着一道低低的呢喃聲，從蕭炎嘴中，緩緩傳出。</p>
<br><p>&emsp;&emsp;(由於馬上要進入新地圖，想得比較多，碼得比較慢，所以有些晚了，抱歉。</p>
<br><p>&emsp;&emsp;另外，再求聲推薦票與月票吧，謝謝了！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
