<title>《鬥破蒼穹》▷ 第1171章 聯手</title></p><p>&emsp;&emsp;第1171章 聯手</p>
</p><p>&emsp;&emsp;見到蕭炎突然暴漲的實力，黑衣男子眼中也是掠過一抹驚訝，旋即腳掌一跺虛空，身形便是猶如瞬間移動一般，出現在蕭炎面前，平淡無奇的一掌，便是飄飛而出，然後對着蕭炎胸口印了過去。</p>
</p><p>&emsp;&emsp;面對着黑衣男子這看似輕柔的一掌，蕭炎臉色卻是極度的凝重，對方的一掌，直接是鎖定了他周身的空間，令得他毫無閃避之力。</p>
</p><p>&emsp;&emsp;竟然不能閃避，那麼便是唯有硬接，蕭炎當下便是一咬牙，手臂詭異輕震，一股極強的暗勁，便是爆發而出。</p>
</p><p>&emsp;&emsp;“八極崩！”</p>
</p><p>&emsp;&emsp;暗勁在蕭炎骨骼之間傳遞，然後脫離而出，最後盡數傾瀉在黑衣男子掌心之上，但卻僅僅只令得後者的手掌出現了細微的停滯。</p>
</p><p>&emsp;&emsp;“開山印！”</p>
</p><p>&emsp;&emsp;“翻海印！”</p>
</p><p>&emsp;&emsp;手印閃電般的變幻，旋即兩道璀璨的能量手印自蕭炎手中暴掠而出，重重的轟擊在黑衣男子掌心之上，令得後者掌風逐漸削弱。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;似是極其不滿蕭炎的負隅頑抗，黑衣男子眼中終於是掠過一抹不耐之色，周圍的靈魂屏障，也是在曹穎的破解下，變得越來越淡化。</p>
</p><p>&emsp;&emsp;冷哼落下，一股奇異的熾熱能量突然自黑衣男子體內暴涌而出，然後在其手臂處，凝聚成深藍色的奇異晶層，遠遠看去，猶如藍色水晶手臂一般。</p>
</p><p>&emsp;&emsp;在那些奇異的晶層出現時，蕭炎心頭猛的涌上一股危險之感，幾乎條件反射般，屈指一彈，面前銀芒閃動，地妖傀便是閃現而出。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;地妖傀剛剛出現，蕭炎面前的空間便是一陣扭曲，旋即一隻被深藍色晶層佈滿的手臂，便是從虛無空間之內穿透而出，然後重重的落在了地妖傀胸膛之上，頓時，一道異常刺耳的沉悶之聲，便是響徹而起。</p>
</p><p>&emsp;&emsp;一拳落下，地妖傀那無比堅硬的胸口處，居然直接是生生的凹陷了將近半寸，皮膚震裂間，露出其內泛着銀色的身體內部！</p>
</p><p>&emsp;&emsp;恐怖的勁力，在震裂地妖傀胸膛時，也是直接將其震得倒飛而出，其後的蕭炎也是受到波及，一部分的餘力傳自其身體上，令得其臉色當場便是蒼白了一分，腳步踏着虛空蹬蹬的急退。</p>
</p><p>&emsp;&emsp;“這傢伙，好可怕的實力”</p>
</p><p>&emsp;&emsp;狼狽退後間，蕭炎心頭也是泛起一股駭然，若非地妖傀沒有半點痛覺感官的話，恐怕這一拳，便是直接要了它的命，難以想象，若是先前那穿透空間的一拳落在他身上的話，將會令得他受到何種的傷勢。</p>
</p><p>&emsp;&emsp;“這便是鬥尊強者的力量麼.”</p>
</p><p>&emsp;&emsp;瞥了一眼地妖傀那近乎完全塌陷的胸膛，蕭炎眼瞳也是忍不住的一縮。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;在蕭炎穩住身形那一霎，一道細微的破裂聲音，突然在這片半空中響起。</p>
</p><p>&emsp;&emsp;“快走，靈魂屏障破了！”</p>
</p><p>&emsp;&emsp;在着聲音傳開後的下一瞬間，曹穎急促的嬌聲，便是傳進了衆人耳中。</p>
</p><p>&emsp;&emsp;聽得這話，蕭炎反應得最爲迅猛，剛剛立穩的身形，沒有絲毫遲疑，直接是調轉身形，腳掌上銀芒一閃，便是化爲一道殘影，閃電般的對着森林之內暴掠而去</p>
</p><p>&emsp;&emsp;(本章完)</p>
