<title>《鬥破蒼穹》▷ 第336章 風之極：落日耀</title><br><p>&emsp;&emsp;第336章 風之極：落日耀</p>
<br><p>&emsp;&emsp;在兩條人影出現之後，大樹之頂上的加刑天等人，都是將目光投了過來，當視線掃到那一身淡青袍服，面容竟然隱隱帶着幾分英俊的中年人之後，皆是一怔，旋即招呼的笑聲，頓時絡繹不絕了起來，由此可見，這人在加瑪帝國擁有着何種的身份地位，竟然連加刑天，法獁這等人物，都是如此客氣。</p>
<br><p>&emsp;&emsp;來人，正是加瑪帝國的丹王古河，在他身後，是緊跟而至的柳翎，此刻的柳翎，並無當初在帝都時的那股囂張氣焰，安靜的站在古河身後，微笑着與一旁的納蘭桀一干老一輩人物打着招呼，看他這幅模樣，似乎因爲煉藥師大會上的失敗，很是改變了一些。</p>
<br><p>&emsp;&emsp;“呵呵，沒想到加老，法老兩位也來了啊，不過今日宗主不在，倒是無人招呼了，抱歉。”古河對着兩人拱了拱手，也是客氣的回笑道，對於這兩位在加瑪帝國中擁有着不小聲望的巔峰強者，他同樣是不敢有着怠慢。</p>
<br><p>&emsp;&emsp;“這位是？”掃視的目光忽然停在一旁的海波東身上，古河面容上閃過一抹遲疑，憑藉他出色的靈魂感知能力，自然是能夠察覺到前者那若隱若現的澎湃氣勢。</p>
<br><p>&emsp;&emsp;“海波東。”</p>
<br><p>&emsp;&emsp;海波東對着古河拱了拱手，一向對陌生人頗爲冷漠的臉龐，卻是破天荒的露出了一抹略顯僵硬的笑容，雖然論起輩分，他比古河要高上許多，可這個世界上，拳頭大，擁有本事的人才能真正得到平等或者敬畏的對待，他雖貴爲鬥皇強者，可作爲加瑪帝國最優秀的煉藥大師，即使是鬥皇強者，與之見面，也只能平等對待，因爲任何人都知道，一個六品煉藥師，擁有着何種龐大的號召力！</p>
<br><p>&emsp;&emsp;“冰皇海波東？”聽得海波東的自報性命，古河一怔，旋即神色有些錯愕，半晌後，臉色回覆正常，對着海波東客氣的笑道：“當年古河尚還在歷練之時，便是久仰海老名頭，今日一見，威風不減當年啊。”</p>
<br><p>&emsp;&emsp;海波東笑了笑，對方如此客氣，他自然也不好輕禮，兩人互相客氣了一番後，古河這纔將目光投向場中，當瞧得那如膠如漆的戰鬥，眉頭頓時一挑，詫異的道：“那人，便是蕭家蕭炎？”</p>
<br><p>&emsp;&emsp;“呵呵，是啊，只不過，卻並非是廢物。”苦澀的笑聲在一旁響起，古河一望，原來是納蘭桀接過了話頭。</p>
<br><p>&emsp;&emsp;古河點了點頭，目光盯着場中那化爲一道黑影的蕭炎，心中不說詫異，那自然是假的，他自然很清楚，三年之前，後者不過是一個連鬥者都尚未到達的廢物而已，然而這三年之後，居然便是飆升到了足以與納蘭嫣然抗衡的地步？</p>
<br><p>&emsp;&emsp;要知道，這三年之中，雲韻可不知道讓得他給納蘭嫣然煉製了多少提升實力的丹藥，然而，在雲嵐宗與他雙方的支持之下，可那個蕭炎卻依然是緊跟了上來，這這得需要何種龐大勢力的支持以及恐怖的修煉天賦？</p>
<br><p>&emsp;&emsp;原本淡然的笑臉添了一份凝重，古河微皺着眉頭，靈魂力量自眉心處破體而出，旋即閃電般的繚繞上了廣場，頓時，蕭炎那原本快若閃電的移動速度，便是猶如放慢了節拍的電影一般，在前者腦海中緩緩的回放着，而在這慢節拍之中，蕭炎的一舉一動，無不是暴露在了古河的感知之中。</p>
<br><p>&emsp;&emsp;在衆位強者各盡其能的監視之下，場中兩道在普通雲嵐宗弟子眼中有些顯得模糊的交錯身影，卻是變得極爲清晰了起來。</p>
<br><p>&emsp;&emsp;場中，閃移交錯的身影，再度一觸而退，隨着能量爆炸聲，兩道身影，各自搽着地面暴退了十幾米。</p>
<br><p>&emsp;&emsp;暴退的人影緩緩止住，蕭炎與納蘭嫣然的身影，終於是清晰的出現在了所有人的注視之下，望着兩人的模樣，皆是一愣。</p>
<br><p>&emsp;&emsp;蕭炎身體之上的鬥氣鎧甲，已經出現了一道道縱橫交錯的劍痕，在深深的劍痕之下，還能隱隱見到殷紅的鮮血，顯然，在先前那番近乎瘋狂的近身戰鬥中，他也並非是沒有完全受到納蘭嫣然的反擊。</p>
<br><p>&emsp;&emsp;蕭炎的外形不甚好看，反觀納蘭嫣然，同樣是略微有些失態，原本整潔的月袍裙袍，此刻卻是變得有些凌亂，在小腹處的部位，一個腳印清晰可見，凌亂的青絲被粘在出了一些汗水的光潔額頭之上，貝齒緊咬着紅脣，呼吸略有些急促。</p>
<br><p>&emsp;&emsp;兩人的這幅模樣，看來在先前的激戰中，都是略有勝，略有負</p>
<br><p>&emsp;&emsp;在兩人現身之後，廣場上原本存在的竊竊私語便是再度完全安靜，所有人都是被兩人之間那股針鋒相對的氣勢所感染，不敢再發言將之打破。</p>
<br><p>&emsp;&emsp;微風颳過廣場，許些枯葉順着風兒，打着卷，從兩人之間飄掠而過。</p>
<br><p>&emsp;&emsp;安靜持續了半晌，納蘭嫣然終於是率先有所動作，靈動的眸子帶着許些複雜情緒深深的看了對面那臉色冷漠的青年，玉手緩緩抽去束着三千青絲的綠帶，微微擺頭，滿頭青絲猶如月華一般，傾灑而下，順着香肩，一直垂直纖細的柳腰處。</p>
<br><p>&emsp;&emsp;熾日下，女子解開發帶，青絲滑落，合着出塵靈動氣質，動人的一幕，讓得無數本就對其心有愛慕之人，更是心跳加速。</p>
<br><p>&emsp;&emsp;“她要用那東西了？”望着納蘭嫣然忽然間的舉止，石臺上的雲棱等人一怔，旋即自言自語的道。</p>
<br><p>&emsp;&emsp;“看來比試應該快要結束了不過能把嫣然逼到這一步，這個蕭家小子，真的很強啊”一名白袍長老嘆息道。</p>
<br><p>&emsp;&emsp;“要拿出底牌了？這丫頭竟然被逼到這一步了”巨樹上，古河臉龐上浮現一抹詫異，輕聲道。</p>
<br><p>&emsp;&emsp;周圍的加刑天等人，聽得古河這話，皆是一愣，旋即略感驚奇的將目光投注場中。</p>
<br><p>&emsp;&emsp;場地中，順着青絲傾灑而下，納蘭嫣然眼眸緩緩閉上，片刻之後，驟然睜開，滿頭青絲忽然間無風自動而起，長髮飄舞，而隨着青絲的舞動，她的身體，居然是沒有藉助着彈射之力或者翅膀之效，開始懸浮而上。</p>
<br><p>&emsp;&emsp;隨着納蘭嫣然身形緩緩升空，其周身的能量，也是在此刻猶如沸騰的開水一般，暴動了起來，一圈圈淡青色的實質漣漪，從其體內不斷擴散而出。</p>
<br><p>&emsp;&emsp;長劍緩緩移上，最後斜指着下方廣場之上的蕭炎，某一刻，長劍微顫，天空之上的日光，猛然間居然對着長劍方向凝聚了過來，僅僅是霎那時間，長劍之上，便是光芒大漲，刺眼的光芒，宛如天空上的第二輪太陽。</p>
<br><p>&emsp;&emsp;“蕭炎，定勝負吧。”</p>
<br><p>&emsp;&emsp;白皙的俏臉被光芒反射得看上去略微有些透明，納蘭嫣然遙遙指向下方的蕭炎，第一次開口，喊出了那個曾經讓得她極爲厭惡的名字。</p>
<br><p>&emsp;&emsp;蕭炎擡頭，望着那刺眼的光芒，在光芒之下，恐怖的能量，正在瘋狂的凝聚着。</p>
<br><p>&emsp;&emsp;“終於使用底牌了麼.既然如此”</p>
<br><p>&emsp;&emsp;美眸直直的盯着下方身姿挺拔的青年，納蘭嫣然深吸了一口空氣，玉手緊握着變得極爲沉重的長劍，以一種緩慢得讓人幾乎感覺不到是在移動的速度緩緩移動着，而隨着長劍的移動，擴散的能量漣漪，也是越來越劇烈。</p>
<br><p>&emsp;&emsp;淡淡的望着天空，蕭炎右手輕輕伸出，青色火焰，噗的一聲，猛然出現在了滿場注視之下。</p>
<br><p>&emsp;&emsp;“這是.”當青色火焰出現之後，一些普通雲嵐宗弟子倒沒什麼，那些長老以及高樹上的古河等強者，眼瞳卻是豁然大睜了起來，特別是加瑪等人，心中的那股感覺，越來越強烈.</p>
<br><p>&emsp;&emsp;天空之上，移動的長劍，驟然停頓，納蘭嫣然貝齒緊咬，雙手死死握着不斷跳躍的長劍，其上所蘊含的恐怖能量，已經讓得她難以把握。</p>
<br><p>&emsp;&emsp;某一刻，當長劍之上的能量醞釀到巔峰狀態之時，納蘭嫣然終於是不再壓抑，俏臉凝重，隨着一道清脆喝聲，長劍之上本就刺眼的日光，再度猛然暴漲，一時間，劍上強光，居然掩蓋了天空上熾陽的光芒！</p>
<br><p>&emsp;&emsp;“風之極：落日耀！”</p>
<br><p>&emsp;&emsp;天空上，嬌喝聲落下，恐怖的能量波動終於是暴動而起，一股凌厲劍氣，自天空之上，宛如降臨一般，鋪天蓋地的對着蕭炎暴射而去，堅硬的地板，在那凌厲劍氣的壓迫之下，居然崩裂出了一道道蔓延到廣場盡頭的裂縫。</p>
<br><p>&emsp;&emsp;感受到天空上那股劍氣的恐怖，那些雲嵐宗弟子急忙手對手，一股股鬥氣自他們體內升騰而出，最後凝聚成了一副幾乎囊括大半個廣場的巨大能量罩，藉此，方纔擺脫了天空上劍氣所造成的壓迫。</p>
<br><p>&emsp;&emsp;“居然是風之極，沒想到雲韻連這都教給了她只不過以她的實力，卻尚不能發揮出十之二三的力量啊。”擡頭望着那猶如一輪明日墜落而下的劍氣，加刑天喃喃道。</p>
<br><p>&emsp;&emsp;“這個小傢伙或許該是要倒.”目光轉向場中的蕭炎，加刑天話語還未說話，眼瞳驟然一縮，只見場中蕭炎，忽然從納戒中取出一枚淡紫藥丸，丟進嘴中，微微嚼動，旋即嘴巴一張，一團紫火，噴吐而出，停留在了左手之上。</p>
<br><p>&emsp;&emsp;“這態勢”目光死死的盯着蕭炎口吐紫火，加刑天眼睛幾乎眯成了一條縫隙，那日，在皇家廣場上，那叫做巖梟的青年，也是這般.</p>
<br><p>&emsp;&emsp;緩緩轉頭，與法獁對視了一眼，兩人的表情，極爲怪異與精彩，看來，現在的他們，終於是確定了一點東西.“那巖梟就是蕭炎！！”</p>
<br><p>&emsp;&emsp;當然，從蕭炎的這一舉動而發現某些事的，並非只有法獁，加刑天，巨樹上，納蘭桀，木辰等人，同樣是在此刻目瞪口呆了起來。</p>
<br><p>&emsp;&emsp;其實，最最重要的，也並非是他們幾人，而是那懸浮在天空之上，剛剛釋放出了恐怖鬥技的.納蘭嫣然！</p>
<br><p>&emsp;&emsp;(看完更新，請諸位順手丟幾張推薦票，謝謝，有票不投，過期可就作廢了。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
