<title>《鬥破蒼穹》▷ 第703章 大戰來臨！ 【第四更！】</title></p><p>&emsp;&emsp;第703章 大戰來臨！ 【第四更！】</p>
</p><p>&emsp;&emsp;“呵呵，希望如此”蕭炎一笑，對着美杜莎擺了擺手，道：“時間不晚了，先去休息了，明日大戰便將開始，生死成敗，各安天命吧”說完，他便是灑然轉身，行下樓梯，旋即緩緩的消失在美杜莎的視野之中。</p>
</p><p>&emsp;&emsp;望着那逐漸消失的背影，美杜莎臉頰上的淡漠方纔緩緩消散，纖手微微握了握，眉宇間，也是有着一分掙扎，片刻後，掙扎化爲一聲包含着複雜情感的輕嘆，在這樓閣之上緩緩迴盪</p>
</p><p>&emsp;&emsp;皇城，一處大殿。</p>
</p><p>&emsp;&emsp;“太爺爺，皇室十萬精銳軍隊已被佈置在雲嵐山不遠之處，只要明日大戰一起，便將會將整座山封鎖，而強者階層，除了太爺爺與幽海蛟獸兩名鬥皇強者之外，還有着我皇室培養多年的三名鬥王強者，這些，已經是皇室能夠拿得出來的主要力量。”燈火下，夭夜微蹙着黛眉，對着加刑天低聲道。</p>
</p><p>&emsp;&emsp;加刑天微微點了點頭，在這種時刻，這位閱歷不凡的老人，也是顯得略有些忐忑，這一次，他們下的賭注實在是太大了點，只要稍出差錯，便是會牽連整個皇室。</p>
</p><p>&emsp;&emsp;“你說.我們這次的勝算，可有多少？”片刻後，加刑天終於緩緩出聲問道。</p>
</p><p>&emsp;&emsp;“太爺爺不用多慮，如今我們聯盟的實力不比雲嵐宗弱，而且蕭炎先生的老師，不也是一名鬥宗強者麼，這場大戰，必然會是我們勝利。”夭夜微笑道，只不過，那略有些勉強的笑容，也是暴露了其心中的忐忑。</p>
</p><p>&emsp;&emsp;“唉希望吧，這一次，我可是將整個皇室都賭上去了啊”加刑天嘆息了一聲，緩緩的道。</p>
</p><p>&emsp;&emsp;米特爾家族。</p>
</p><p>&emsp;&emsp;“海老，族中精銳已經完全招集而來，只等明日一聲令下，便可與其他幾方匯合，和雲嵐宗展開生死大戰！”大廳中，雅妃望着那站於窗前負手而立的老者，微笑道。</p>
</p><p>&emsp;&emsp;聽得雅妃聲音，海波東也是迴轉過身，笑着點了點頭，旋即一聲長嘆：“萬事皆備，接下來，便看這場大戰，老天究竟站在哪一邊吧”</p>
</p><p>&emsp;&emsp;雅妃默默點頭，這場大戰，決定了兩方龐大勢力的生死，這種大戰，一旦一方落敗，那麼便是將會陷入萬劫不復，那種結局，可不是尋常兒戲</p>
</p><p>&emsp;&emsp;美眸掃向窗外，望着蕭府所在的方位，雅妃微微一笑，她對那個青年，有着莫名的信心.</p>
</p><p>&emsp;&emsp;在同一時刻，煉藥師公會</p>
</p><p>&emsp;&emsp;木家</p>
</p><p>&emsp;&emsp;納蘭家族</p>
</p><p>&emsp;&emsp;今夜，多人無眠。</p>
</p><p>&emsp;&emsp;當天際第一縷晨輝突破雲層的束縛，投射在這座龐大的帝都時，空空蕩蕩的大街之上，便是開始出現了不少的人流。</p>
</p><p>&emsp;&emsp;蕭府，盤腿坐於牀榻之上的蕭炎猛然睜開雙眼，身形一顫，便是詭異消失。</p>
</p><p>&emsp;&emsp;蕭府前院，此刻，原本空蕩蕩的院落，正鴉雀無聲的站立着百多道黑衣人，濃郁的血腥氣味繚繞在一起，膽小之人光是一看，便是有種膽寒的感覺。</p>
</p><p>&emsp;&emsp;在這些黑衣人之前，林焱，紫研，陰骨老等衆強者，也是安靜而立，一股異樣的壓抑氣息，籠罩院落。</p>
</p><p>&emsp;&emsp;“各位可得準備好了？”安靜的氣氛，突然被一道微笑聲打破，旋即一道黑袍突然閃現至臺階之上，衝着下方衆人笑道。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;百多道黑衣人單膝整齊跪地，雖未出聲，可那聲勢，卻是絲毫不弱。</p>
</p><p>&emsp;&emsp;見狀，蕭炎滿意一笑，漆黑眸中，逐漸涌上絲絲熾熱，今日，便是一決生死之時！</p>
</p><p>&emsp;&emsp;胸膛戰意澎湃，蕭炎背後碧綠火焰浮現而出，微微一振，身形懸空，猛的仰起頭顱，一聲清嘯！</p>
</p><p>&emsp;&emsp;嘯聲如雷，在整個城市上空滾滾不休，令得無數人側目不已。</p>
</p><p>&emsp;&emsp;就在蕭炎嘯聲傳出之後不久，帝都之中幾處方位，也是相呼應般的陡然響起幾道嘯聲，這些嘯聲皆是被雄渾鬥氣所包裹，在城中每一個角落迴盪不休！</p>
</p><p>&emsp;&emsp;“雲嵐宗囂張跋扈，意圖謀國，皇室願助蕭家一臂之力，清剿叛逆！”</p>
</p><p>&emsp;&emsp;“米特爾家族願助一臂之力！”</p>
</p><p>&emsp;&emsp;“煉藥師公會願助一臂之力！”</p>
</p><p>&emsp;&emsp;“木家願助一臂之力！”</p>
</p><p>&emsp;&emsp;“納蘭家族願助一臂之力！”</p>
</p><p>&emsp;&emsp;被那從各處響起的嘯聲激起滿腔豪氣，蕭炎黑髮披散，笑聲，如雷擴散，那股沖天豪氣，令得滿城之人，皆是爲之撼然！</p>
</p><p>&emsp;&emsp;“雲嵐宗，蕭家蕭炎，前來討債了！”</p>
</p><p>&emsp;&emsp;（還有兩更！</p>
</p><p>&emsp;&emsp;最後三個多小時了，還有月票的弟兄，請不要浪費了哦，謝謝了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
