<title>《鬥破蒼穹》▷ 第483章 青芝火靈膏，速靈風丹</title></p><p>&emsp;&emsp;第483章 青芝火靈膏，速靈風丹</p>
</p><p>&emsp;&emsp;道了一聲謝，蕭炎邁開步子，飛快的對着西北方向行去，而在將近十分鐘後，那與第二層入口相同的螺旋樓梯，便是出現在了其面前，不過此時在那樓梯口處，兩名明顯是導師身份的男子，正站於此處，蕭炎看見一些進入其中的學員，都是在掏出了各自的火晶卡後，方纔被放行進入。</p>
</p><p>&emsp;&emsp;心中閃過一抹詫異，蕭炎緩緩走近，兩名導師瞥了他一眼，其中一人淡淡的道：“想要進入第三層修煉，需要藍色火晶卡資格，以及三星大斗師以上的實力。”</p>
</p><p>&emsp;&emsp;“原來是檢驗.”</p>
</p><p>&emsp;&emsp;聽得導師的話，蕭炎倒是略微恍然了一點，取出那張青火晶卡，然後遞了過去。</p>
</p><p>&emsp;&emsp;“青火晶卡？”瞧得蕭炎手中的晶卡，驚呼聲頓時從兩名導師嘴中傳了出來，旋即滿臉詫異的望着蕭炎。</p>
</p><p>&emsp;&emsp;“我可以進去麼？”望着兩人驚詫的模樣，蕭炎微笑着問道。</p>
</p><p>&emsp;&emsp;“青火晶卡足以進入前六層修煉，第三層自然也是夠資格。”一名導師笑着點了點頭，笑容中比先前多了一些客氣，不管身份如何，實力強的人總是容易受到別人客氣對待。</p>
</p><p>&emsp;&emsp;接過導師遞還的青火晶卡，蕭炎對着兩名導師抱了抱拳，然後便是在身後衆多羨慕的目光中，進入那螺旋樓梯，旋即消失不見.</p>
</p><p>&emsp;&emsp;“嘖嘖，如此年紀便是拿到了青火晶卡，這麼多年，我還是第一次看見。”在蕭炎消失後，先前的那名導師不由得驚詫的道。</p>
</p><p>&emsp;&emsp;“是啊.不過我看他氣息，似乎還是在大斗師級別啊，怎會有青火晶卡？”另外一位導師，則是有些疑惑，青火晶卡，整個內院之中，擁有這種晶卡的學員，或許不會超過五十個，而有資格擁有它的人，則大多都是“強榜”高手，實力都是在鬥靈級別。</p>
</p><p>&emsp;&emsp;“好像今年這屆的幾個新生代表，便是獲得了蘇長老獎勵的青火晶卡吧？”旁邊的導師遲疑了一下，忽然道。</p>
</p><p>&emsp;&emsp;“呃那先前的這個小傢伙.難道就是那個長老吩咐要特別關照的.蕭炎？”</p>
</p><p>&emsp;&emsp;“好像.是的吧？”</p>
</p><p>&emsp;&emsp;三層入口處，兩名導師大眼瞪着小眼，好半晌後，方纔苦笑着點了點頭。</p>
</p><p>&emsp;&emsp;(本章完)</p>
