<title>《鬥破蒼穹》▷ 第259章 八翼黑蛇皇</title><br><p>&emsp;&emsp;第259章 八翼黑蛇皇</p>
<br><p>&emsp;&emsp;當然，事無絕對，也有一些強者，放棄了與天地能量共鳴的機緣，他們選擇不斷的強化着本體肉身，將肉身修煉至化境之後，拳勁蹦射間，大地斷裂，空間破碎，其破壞力，並不比操控天地能量要小，甚至，還猶有過之，不過光光強化肉體，修煉艱難程度，比前者還要更加困難，並且，強化肉體所產生的那種劇痛，心智不堅者，實在是難以堅持下去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“玄晶刺壁！”</p>
<br><p>&emsp;&emsp;低低的喝聲，在半空之上起，緊接着，青衣女人面前幾十米處，空間忽然浮現許些扭曲，旋即白色霧氣急速涌現，最後閃電般的在天空上凝聚成了一道足有七八丈寬大的厚實冰層，並且，在那冰層表面上，幾米長的尖銳冰刺，密密麻麻的遍佈着，可以想象，這若是一頭撞了上去，下場恐怕並不會太過好受。</p>
<br><p>&emsp;&emsp;天空上突兀出現的龐大冰層，也是讓得下方不斷追逐而來的衆多人發出一陣陣驚歎之聲，旋即臉龐，更加狂熱，這是每一名鬥者對於力量的敬畏與垂涎。</p>
<br><p>&emsp;&emsp;“哼！”望着忽然出現的冰刺層，青衣女人略微有些怒氣的輕哼了一聲，顯然，後面緊緊追來的兩人，也讓她得有些不耐。</p>
<br><p>&emsp;&emsp;“給我破！”</p>
<br><p>&emsp;&emsp;左手抱着昏迷的青鱗，青衣女人右手猛的對着面前的虛空狠狠一推，頓時，翠綠的光芒暴漲天際，鋪天蓋地的綠色蔓藤，詭異的浮現，蔓藤出現之後，便是開始互相纏繞，僅僅是十來秒的時間，無數的蔓藤，竟然便是糾纏成了一道足有四五丈龐大的綠色拳頭。</p>
<br><p>&emsp;&emsp;巨大的拳頭，被能量光芒包裹着，然後夾雜着嗚嘯的破風聲響，猛的砸向那厚實的冰層，沿途所至處，尖銳的冰刺，轟然斷裂。</p>
<br><p>&emsp;&emsp;“嘭！”高空之上，一聲炸響，龐大的冰層，直接被綠色巨拳生生的轟出了一個巨大空洞。</p>
<br><p>&emsp;&emsp;聽得高空上響起的炸響以及飄落而下的冰寒碎冰，下方的人們心頭皆是顫抖了幾下，各自在心中模糊的衡量了一下，旋即驚恐的發現，那巨大拳頭所蘊含的力量，恐怕能夠直接一拳將鹽城的城門給轟破!</p>
<br><p>&emsp;&emsp;“好恐怖的力量…”</p>
<br><p>&emsp;&emsp;下方的人羣以及高空上的蕭炎，海波東，望着那破碎的冰層，皆是在心中發出了一聲驚歎的呻吟。</p>
<br><p>&emsp;&emsp;青衣女人身體閃電般的從空洞中飛掠而出，同時手掌猛的後揮，頓時，那巨大的綠色能量拳頭，便是從空洞中倒射而出，狠狠的砸向迎面而來的蕭炎。</p>
<br><p>&emsp;&emsp;親身感受着那股劇烈的壓迫勁氣，蕭炎臉龐微變，右掌猛的攤開，對準着那暴砸而來的拳頭，略微沉寂，一股巨大的森白火焰柱，暴射而出。</p>
<br><p>&emsp;&emsp;森白火焰柱與能量拳頭重重相撞，能量巨拳在移動了將近十米距離時，一股森白的冰層，迅速的蔓延，然後將之包裹其內。</p>
<br><p>&emsp;&emsp;飛掠的身形，暴衝而過，蕭炎腳尖在那化爲寒冰的巨拳之上輕點，一股暗勁自腳尖傳下，頓時，能量巨拳，轟然爆裂。</p>
<br><p>&emsp;&emsp;在漫天寒冰暴射間，蕭炎的身體閃電般的衝出了冰層的空洞，旋即驟然停頓而下，靜靜的望着那忽然停止了飛掠的青衣女人。</p>
<br><p>&emsp;&emsp;在蕭炎停下之後，後面的海波東也是飛速趕了上來，與蕭炎齊肩並排着，注視着對面的女人，雙掌間，寒氣吞吐。</p>
<br><p>&emsp;&emsp;盯着青衣女人，海波東偏頭望着蕭炎，低聲道：“她怎麼不跑了？”</p>
<br><p>&emsp;&emsp;“不知道。”</p>
<br><p>&emsp;&emsp;蕭炎搖了搖頭，目光一直在青衣女人身上沒有移動，沉默了一會，開口道：“你的實力的確很強，單憑我們之中的任何一個人，或許難以留下你，不過很可惜，我們有兩人…”</p>
<br><p>&emsp;&emsp;“將青鱗交出來吧，我們也不想與你起衝突。”蕭炎沉聲道。</p>
<br><p>&emsp;&emsp;“那可不行，爲了尋找到碧蛇三花瞳，我可是足足尋找了好幾十年，如今僥倖遇見，別說你們是兩位鬥皇，就是再多幾位，我也絕不會放手。”青衣女人笑着搖了搖頭，語氣中，沒有半分可以商量的語氣。</p>
<br><p>&emsp;&emsp;“動手！”</p>
<br><p>&emsp;&emsp;陰沉着臉望着青衣女人，蕭炎的耐性，也是逐漸的被消磨殆盡，當下也不拖延，一聲低喝，兩人便是準備再度施展狂猛攻擊。</p>
<br><p>&emsp;&emsp;“若不是擔心在此處呆久了，會引來加瑪帝國的強者，憑你二人，就算正面戰鬥，也不見得能打敗我。”青衣女人頗有幾分傲氣的笑道。</p>
<br><p>&emsp;&emsp;“可惜，現在的確是在加瑪帝國。”蕭炎冷笑着回了一句，掌心間，森白火焰，騰燒得越加兇猛，身體前傾，已經開始準備攻擊之勢。</p>
<br><p>&emsp;&emsp;“是啊，現在是在加瑪帝國呢…所以我也不再逞能的以一戰二了。”惋惜的搖了搖頭，青衣女人纖指鑽進青紗，放進嘴中，頓時，一道略微有些尖利的哨音，便是攜帶着一股奇異的聲波，從天空中擴散了出去。</p>
<br><p>&emsp;&emsp;“轟…”</p>
<br><p>&emsp;&emsp;在哨音傳出後不久，遙遠處的森林中，忽然響起一陣轟鳴聲，旋即一道龐大得將近十來丈的巨獸，猛的騰昇天空，然後對着這邊天際飛掠而來，巨大的陰影，籠罩了大片的地面。</p>
<br><p>&emsp;&emsp;巨獸體形極爲修長，看上去，似乎有些類似是一條蛇形魔獸，這頭魔獸的飛行速度，快得有人讓人感到震撼，只見那巨大的尾巴一扭一擺間，竟然便是猶如瞬移一般，幾個閃移，便是到了距離青衣女人不遠的地方。</p>
<br><p>&emsp;&emsp;隨着巨獸的閃近，它的全貌，這才完全被蕭炎等人收進眼中，頓時，都是忍不住的輕吸了一口冷氣。</p>
<br><p>&emsp;&emsp;巨獸，或者應該稱之爲巨蛇要貼切一些，巨蛇體型極爲龐大，通體黝黑，黝黑之中，還繪有一條條斑斕的紋路，看上去頗爲奇異，在巨蛇的身體兩側，竟然還生有八隻黑中帶紫的翅膀，而且在它的腦袋上，也是生有一支黝黑的螺旋紋尖角，淡淡紫芒，在角尖處閃爍着，顯然是隱有劇毒，淡淡的斑斕紋路在頭顱位置處，模糊的勾勒出一個皇冠模樣，三角形瞳孔中，也並非是獸性，反倒是充斥着一股宛如人類版的精明狡詐。</p>
<br><p>&emsp;&emsp;“八翼黑蛇皇？”望着那巨大黑蛇的模樣，海波東臉龐一變，失聲道。</p>
<br><p>&emsp;&emsp;聽得海波東那略微有些震驚的喝聲，蕭炎心頭也是微微一顫，一股信息在心間升騰而起。</p>
<br><p>&emsp;&emsp;“八翼黑蛇皇，一種天賦異稟的異獸，三階魔獸兩翼黑蛇的進化體，從三階開始，每升一階，便是多出一對翼翅，當其到達八翼之時，那便是鬥氣大陸上兇名赫赫的八翼黑蛇皇！”</p>
<br><p>&emsp;&emsp;“媽的，六階魔獸？！沒想到這女人竟然還有這種同伴？”臉色陰沉的望着那龐大的黑蛇，蕭炎心猛的一沉，他並未認爲這頭鬥皇級別的八翼黑蛇皇是青衣女人的坐騎，到了這一階別，八翼黑蛇皇已經擁有不下於人類的智慧，以他那皇者的傲氣，自然是不可能屈服於一名僅僅與他同階的人類。</p>
<br><p>&emsp;&emsp;遙遙天空之上，青衣女人與龐大的八翼黑蛇皇逐漸匯攏，頓時，兩股恐怖的氣勢，暴沖天際，天空之上的慵懶雲朵，也是在此刻，被撕成粉碎。</p>
<br><p>&emsp;&emsp;“這次麻煩了…”</p>
<br><p>&emsp;&emsp;感應着這兩股恐怖氣勢，蕭炎與海波東，臉色驟然變得極爲陰沉。</p>
<br><p>&emsp;&emsp;(本章完)</p>
