<title>《鬥破蒼穹》▷ 第1576章 驚變</title></p><p>&emsp;&emsp;第1576章 驚變</p>
</p><p>&emsp;&emsp;蕭炎望着那些傢伙的背影，眉頭卻是微微一皺，與魂殿打了無數交道的他，自然是明白這些傢伙的心狠手辣，放人走的這種事，顯然不是他們能夠幹得出來的。</p>
</p><p>&emsp;&emsp;“啊啊！”</p>
</p><p>&emsp;&emsp;果然，就在蕭炎心中這念頭剛剛閃過時，那遙遠的天際邊，突然有着無數道黑芒閃爍，當下淒厲的慘叫聲，便是響徹而起。</p>
</p><p>&emsp;&emsp;“嘩嘩！”</p>
</p><p>&emsp;&emsp;就在那遠處黑芒閃爍時，衆人突然驚駭的見到，無窮的黑炎，從那虛無之中滲透而出，最後鋪天蓋地的擴散開來，將這片天地，盡數遮蓋，頓時間，天昏地暗.</p>
</p><p>&emsp;&emsp;“這是.真正的虛無吞炎！”</p>
</p><p>&emsp;&emsp;蕭炎望着那從虛無之中滲透而出的黑炎，眼瞳卻是驟然一縮，在他的體內，小伊也是睜開雙眼，稚嫩的小臉，異常凝重，顯然，連它都是感覺到了一種強烈的危機</p>
</p><p>&emsp;&emsp;魂虛子懸浮天空，背後黑炎滔天，他笑吟吟的低頭，望着藥丹，雙臂緩緩張開，臉龐上的笑容，越發的詭異。</p>
</p><p>&emsp;&emsp;“藥丹，我很榮幸的向你宣佈，藥族，要沒了”</p>
</p><p>&emsp;&emsp;(本章完)</p>
