<title>《鬥破蒼穹》▷ 第1235章 骸骨山脈</title></p><p>&emsp;&emsp;第1235章 骸骨山脈</p>
</p><p>&emsp;&emsp;到了這裡，周圍天際上的飛掠而過的人流也是越來越多，時不時便是有着一道身影猶如狂風一般飛掠而來，然後對着遙遠處那森白色的山脈掠去。</p>
</p><p>&emsp;&emsp;“骸骨山脈快到了，星隕閣有兩位長老在此處探查，我們先與他們匯合，再商量後續的事，如何？”望着遠處的森白色山脈，慕青鸞的臉色卻是變得凝重了許多，即便是隔着如此遙遠的距離，她依然能夠感應到不少異常強悍的氣息。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎也是微微點了點頭，如今這骸骨山脈是真正的人蛇混雜，各種勢力各種強者都是在此處，若是對情況不瞭解一頭悶衝的話，恐怕只能成爲衆矢之的。</p>
</p><p>&emsp;&emsp;見到蕭炎點頭，慕青鸞這才從納戒中取出一枚古玉，然後將之輕輕捏碎。</p>
</p><p>&emsp;&emsp;就在古玉捏碎之後不久，那遠處的山脈中，一道身影迅速掠去，然後對着蕭炎等人掠來，片刻後，便是出現在了巨鶴之上，望着蕭炎一行人，那來者明顯是鬆了一口氣。</p>
</p><p>&emsp;&emsp;來者是一名身着灰袍的老者，在老者胸口處，佩戴着一枚星隕閣的長老徽章，只不過此刻的老者，似乎看上去略微有些狼狽，宛如剛剛與人交過手一般。</p>
</p><p>&emsp;&emsp;“胡長老，您這是？齊長老呢？”見到老者這般模樣，慕青鸞一怔，旋即道。</p>
</p><p>&emsp;&emsp;“唉”聞言，那被稱爲胡長老的老者，卻是苦笑一聲，旋即頗有些怒氣的道：“我與齊長老本來是奉兩位閣主之命，先來這骸骨山脈探清情勢，如今的這骸骨山脈，來了不少強悍勢力以及強者，大家都是各自在山脈中尋找落腳之地，等待遠古遺蹟的徹底開啓，我與齊長老運氣不錯，尋了一處靠遠古遺蹟頗近的山峰，在那裡能夠第一時間探清遺蹟的動靜，但我二人帶着一些星隕閣弟子，剛欲在那裡搭建營地，卻是遇見了風雷閣的人.”</p>
</p><p>&emsp;&emsp;“風雷閣？”蕭炎眉頭輕挑，還真是老冤家啊。</p>
</p><p>&emsp;&emsp;“他們竟然敢出手？”慕青鸞臉頰微沉，眼中也是浮現一抹怒火，如今的風雷閣，仗着與天妖凰族關係不錯，倒是越來越囂張了。</p>
</p><p>&emsp;&emsp;“唉，沒辦法，風雷閣這次連雷尊者都是親自動身而來，我二人還沒跟他理論，就直接被攆了下去，齊長老大怒之下也被風雷閣強者打傷，如今正在一些弟子的照顧下不能行動，所以只能我來迎接你們了。”胡長老嘆了一口氣，不過他雖然話這麼說，可臉龐上也是噙着不少不甘之色，顯然風雷閣這般霸道的行徑，令得他相當的不忿。</p>
</p><p>&emsp;&emsp;慕青鸞黛眉緊皺，突然偏過頭，望着蕭炎，輕聲道：“老師說了，此行出來，一切由你做主.”</p>
</p><p>&emsp;&emsp;聽得慕青鸞這話，那胡長老目光也是轉向了蕭炎，恭敬的拱了拱手，道：“想必這位便是閣主的親傳弟子，蕭炎少閣主了吧？呵呵，老夫胡夫，見過少宗主了。”</p>
</p><p>&emsp;&emsp;“胡長老客氣了，還是叫我蕭炎吧，少閣主這名頭，我可當擔不起。”蕭炎笑着擺了擺手，然後瞥了一眼正緊盯着他的慕青鸞，略作沉吟，道：“先去看看齊長老吧。”</p>
</p><p>&emsp;&emsp;“呵呵，我來帶路。”胡長老笑着點了點頭，轉身在前引路。</p>
</p><p>&emsp;&emsp;“喂，蕭炎，這事怎麼辦？風雷閣這可是完全沒給星隕閣臉面了，若是我們沒什麼作爲的話，恐怕就得淪爲人笑柄了。”望着前方帶路的胡長老，慕青鸞忍不住的低聲道。</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，並未說什麼，但見到他這笑容的慕青鸞，倒是心裡稍稍平靜了一點，從認識到現在，她似乎便是從未見過蕭炎白白吃虧過，即便是上一次被重傷得昏迷一年，那也是讓得一名五星斗尊付出了一隻手臂的代價</p>
</p><p>&emsp;&emsp;衆人一路上跟着胡長老在茫茫山脈之中一陣穿梭，如今的這片山脈，已是被密密麻麻的人海所佔據，整天的喧譁聲，令得這片原本寧靜的山脈，變得猶如交易市場一般，各種紛雜的吵鬧聲，都是鋪天蓋地的涌來。</p>
</p><p>&emsp;&emsp;這些人海之中，並不乏一些強悍連蕭炎都是略微有些側目的氣息，看來，此次的遠古遺蹟，是真的吸引了不少真正的強者來到。</p>
</p><p>&emsp;&emsp;一行人在山脈中穿梭了好半晌，方纔在一處偏僻的小山丘上停了下來，此刻的山丘上，有着二十幾名星隕閣的弟子把守，只不過此刻的他們，看上去似乎顯得極爲的萎靡與憤怒，顯然，這應該都是被風雷閣的人毫不給面子的從營地中攆出來所致。</p>
</p><p>&emsp;&emsp;胡長老的回來，倒是令得衆人精神微微一振，而當在見到後面的慕青鸞一行人時，士氣終於是振奮了一些，不少的目光都是停留在蕭炎身上，對於這位在石塔閉關了一年時間的閣主親傳弟子，他們也都是早有耳聞。</p>
</p><p>&emsp;&emsp;“咳，少閣主大駕光臨，未能遠迎，還望恕罪。”</p>
</p><p>&emsp;&emsp;在蕭炎一行人落下身來後，一名面色有些蒼白的紅衣老者便是在兩名星隕閣弟子的攙扶下，從帳篷中行出，對着蕭炎拱了拱手，恭敬的道。</p>
</p><p>&emsp;&emsp;“咳”</p>
</p><p>&emsp;&emsp;話音剛剛落下，這位齊長老便是忍不住劇烈的咳嗽了幾聲，嘴角隱隱有着血跡浮現，顯然是被傷了內臟。</p>
</p><p>&emsp;&emsp;“媽的，風雷閣這些王八蛋，我星隕閣大部隊沒過來，不然哪有他們囂張的地方！”見到齊長老這幅傷勢，周圍的那些星隕閣弟子，心中的怒火又是升騰了起來。</p>
</p><p>&emsp;&emsp;蕭炎緩步走於齊長老身旁，將其手臂握住，略微察看了一下後者的傷勢，輕輕點了點頭，道：“傷勢不輕，誰出的手？”</p>
</p><p>&emsp;&emsp;“風雷閣北閣主費天。”齊長老嘆息道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，旋即輕笑，兩三年時間不見，這位北閣主費天，還是一如既往的霸道啊。</p>
</p><p>&emsp;&emsp;從納戒中取出一枚丹藥遞於齊長老，蕭炎伸了一個懶腰，道：“風雷閣那裡有幾位鬥尊？”</p>
</p><p>&emsp;&emsp;“就雷尊者一人。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，然後在那種人注視下，緩緩轉身。</p>
</p><p>&emsp;&emsp;“少閣主，您這是？”見狀，胡長老一愣，連忙道。</p>
</p><p>&emsp;&emsp;“走吧.砸場子。”</p>
</p><p>&emsp;&emsp;淡淡傳來的聲音，令得在場的星隕閣弟子，體內血液瞬間便是沸騰了起來。</p>
</p><p>&emsp;&emsp;（求推薦票~~~~~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
