<title>《鬥破蒼穹》▷ 第106章 雲嵐宗</title></p><p>&emsp;&emsp;第106章 雲嵐宗</p>
</p><p>&emsp;&emsp;“呵呵，這還不能說，這藥方是古河長老去年在一次歷練中，偶爾從深山中所得，想必應該是前人所留，至於藥效，到時候你便知道…”葛葉神秘的道。</p>
</p><p>&emsp;&emsp;瞧着葛葉不說，納蘭肅不耐的揮了揮手，望着那躲在葛葉身後，依然滿臉倔強的納蘭嫣然，只得無奈的跺了跺腳，忿忿的道：“算了，難得管你，到時候敗了，給別人做暖被的侍女，可別和你說納蘭家有關係，我還丟不起這人。”說罷，滿腔怨氣的出了大廳。</p>
</p><p>&emsp;&emsp;望着那消失在視線盡頭的背影，葛葉這才鬆了一口氣，回過頭望着同樣是滿臉無奈的納蘭嫣然，嘆了一口氣，道：“真的沒想到…蕭家的那小傢伙，竟然真的爬起來了。”</p>
</p><p>&emsp;&emsp;“爬便爬吧…”納蘭嫣然坐在椅上，無所謂的道。</p>
</p><p>&emsp;&emsp;“嫣然，你…真的有信心在三年約定上打敗他麼？”遲疑了一會，葛葉忽然問道。</p>
</p><p>&emsp;&emsp;“葛叔，怎麼連你也認爲我比不上那廢…他。”聞言，納蘭嫣然頓時不悅的道。</p>
</p><p>&emsp;&emsp;苦笑着搖了搖頭，葛葉嘆道：“總覺得那小傢伙有些詭異…”</p>
</p><p>&emsp;&emsp;撇了撇嘴，納蘭嫣然端着茶杯的玉手微微緊握，眸子盯着淡綠的茶水，心中冷哼道：“我就不信，你還真能爬到本小姐頭上去了！還有一年半時間，我看你能從三星斗者，爬到什麼級別？”</p>
</p><p>&emsp;&emsp;“我納蘭嫣然，在雲嵐宗等着你！有本事就如約來吧！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
