<title>《鬥破蒼穹》▷ 第473章 淬鍊</title></p><p>&emsp;&emsp;第473章 淬鍊</p>
</p><p>&emsp;&emsp;在鬥氣進入無形火焰的霎那， 蕭炎能夠清晰的感覺到，後者在那一刻猛然變得熾熱了許多，而那進入火焰的鬥氣，也是猶如沸騰起來的開水一般，不斷的有着什麼東西在高溫中被驅逐，剝離</p>
</p><p>&emsp;&emsp;這種沸騰並未持續多久時間，那縷鬥氣便是成功的從火焰之中鑽了出來，鑽出火焰之後的鬥氣與之前相比，體積縮小了將近一倍，然而其中所蘊含能量的雄渾與緊湊程度，卻遠非先前可比，顯然，經過無形火焰的淬鍊，這縷鬥氣已經瘦身成功。</p>
</p><p>&emsp;&emsp;第一縷被淬鍊成功的鬥氣在出了火焰之後，便是在蕭炎心神的引動下，再度沿着經脈運轉了一個循環，然後便是灌注進入了鬥晶之中，當下，鬥晶表面上的光芒再度微微漲動了一些。</p>
</p><p>&emsp;&emsp;瞧着鬥晶的這變化，蕭炎心中頓時涌上一抹喜悅，這隕落心炎還真不愧是修煉加速器，這般功效，簡直令任何人都眼紅不已，若是此事傳了出去，恐怕就算是以迦南學院在大陸上的地位，也免不了會受得人覬覦吧。</p>
</p><p>&emsp;&emsp;隨着第一次淬鍊的成功，蕭炎更是放下了心中的最後一份擔心，心神閃動間，一縷縷鬥氣源源不斷的從鬥晶之中抽扯而出，然後沿着經脈運轉，再穿梭過火焰之中，最後再度歸納進入鬥晶之內！</p>
</p><p>&emsp;&emsp;完美的循環，完美的淬鍊，在這種循環的修煉之下，蕭炎能夠感受到那鬥靈之中越加澎湃的鬥氣，按照這種速度，恐怕要不了多久的時間，他便是能夠到達六星大斗師巔峰，進而突破到七星之列！</p>
</p><p>&emsp;&emsp;修煉之間，沒有確切的時間概念，衆人沉侵在飛速增漲的實力之中，那股勁頭，似乎恨不得一口氣直接修煉到晉階爲止。</p>
</p><p>&emsp;&emsp;寬敞的修煉室中，所有人身體表面都是被包裹在一層淡淡的無形波動之中，絲絲淡淡的白色霧氣從頭頂上嫋嫋升起，旋即逐漸變淡，直至最後轉化成虛無，消失不見。</p>
</p><p>&emsp;&emsp;偶爾間，有的人身體表面的無形波動會出現劇烈的顫動，而隨着這些顫動的發生，他們臉龐之上會陡然涌上淡淡的紅光，此時若是細細感應的話，則是會發現，他們的氣息比先前，強橫了許多，顯然，這些人是在這第一次的淬鍊中，非常幸運的得到了晉級的機會。</p>
</p><p>&emsp;&emsp;整個修煉室之中，出現這種晉級的，大多都是一些天賦不錯，可實力卻還在鬥師七八星左右的人，而類似蕭炎，薰兒他們這種本身實力已到大斗師六七星的，則是並未出現這種晉級情況，畢竟，類似他們這種等級的學員，大多都已經進入天焚煉氣塔二三層修煉了，這一層的中級修煉室，已經滿足不了他們的需求。</p>
</p><p>&emsp;&emsp;修煉的時間，如流水般，順着指縫間悄然流逝，當一道古老鍾吟聲不知何時在整個塔層中響徹時，修煉室中緊閉眼眸的衆人，也是緩緩睜開了眼眸，一時間，因爲實力漲動而略有些控制不及的氣息，頓時瀰漫了出來。</p>
</p><p>&emsp;&emsp;眼眸乍然睜開，淡淡精芒一閃即逝，蕭炎深吐了憋在胸口已久的濁氣，扭了扭脖子，聽得那骨頭碰撞間響起的清脆聲音，不由得輕笑了一聲，轉頭將目光掃向其他甦醒的磐門成員，卻是一愣，原來他視線在掃過他們眼睛之中時，發現其中居然有着一縷淡淡的火紅。</p>
</p><p>&emsp;&emsp;“這應該便是因爲淬鍊鬥氣，而被那隕落心炎摻雜而進的火焰狂暴能量因子吧。”由於屬於玩火高手，因此蕭炎對於這種情況並不陌生，一眼便是瞧出了端倪。</p>
</p><p>&emsp;&emsp;“看來果然如同候虎所說，實力不強者，並不能持續在此修煉啊，不然的話，火焰狂暴能量因子過度累積，遲早會成爲一種難以治癒的火毒，損壞人體。”蕭炎心中嘆了一口氣，喃喃道。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，修煉得如何？”忽然有着輕柔聲音在身旁響起，蕭炎擡頭，原來是一旁甦醒過來的薰兒。</p>
</p><p>&emsp;&emsp;視線從薰兒那靈動眸子間掃過，蕭炎略感詫異的一挑眉，修煉了這麼久，這妮子竟然沒有半點異狀，這模樣，似乎那火焰狂暴能量因子對她並未產生什麼作用。</p>
</p><p>&emsp;&emsp;“這個妮子也是深藏不露啊”心中嘀咕了一聲，蕭炎再度將腦袋轉向琥嘉與吳昊所在的方向，發現他們眼中，都是隱隱存在着一縷極淡的紅芒，顯然，作爲實力與表面上的薰兒相仿的他們，也是受到了火焰狂暴能量因子的侵蝕。</p>
</p><p>&emsp;&emsp;手掌一晃，一塊水晶出現在手中，藉助着那光滑的鏡面，蕭炎仔細的盯着自己看了半晌，卻是有些詫異的發現，自己眼中，居然同樣沒有出現被侵蝕的痕跡。</p>
</p><p>&emsp;&emsp;“有着青蓮地心火護身，你大可肆無忌憚的淬鍊鬥氣，雖然青蓮地心火在異火榜上的排名比不上的隕落心炎，可若是光憑這一點點投射體便是想對有着青蓮地心火護體的你造成傷害，那可是有些妄想了，至於你那小女友，怕也是有着什麼神秘之物護體.”在蕭炎疑惑之間，藥老的聲音，悄悄的在其心中響了起來。</p>
</p><p>&emsp;&emsp;聞言，蕭炎這才恍然，不着痕跡的微微點頭，心中卻是有些竊喜的問道：“那如此說來，我可以一直待在這“天焚煉氣塔”中修煉，而不用休息以化解火焰狂暴因子？”</p>
</p><p>&emsp;&emsp;“嗯，只要你能忍受住修煉的枯燥，有着青蓮地心火的你，可以任意把持修煉時間。”藥老笑着回道。</p>
</p><p>&emsp;&emsp;“呵呵，這枯燥我都已經堅持了好幾年了，又和不能忍受的？”蕭炎輕笑了一聲，臉龐上忍不住的浮現些許喜悅，有着青蓮地心火的護體，那麼他在塔中的修煉時間便是能夠大大的超出其他人，而這般的話，那他的修煉速度，也將會遠超其他人！</p>
</p><p>&emsp;&emsp;“看來得找個藉口逗留在塔中修煉，不能白白浪費了這寶貴的時間，早一天到達鬥靈，那麼日後隕落心炎有變時，方纔能夠有着實力搶奪！”心中閃過一道念頭，蕭炎從黑石臺上站起身子，然後閃下臺來，伸手找過薰兒，然後附耳與她說了一些安排。</p>
</p><p>&emsp;&emsp;心中略一詫異之後，薰兒便是微微點了點頭，注視着蕭炎那張略有些熱切的臉龐，柔聲道：“放心吧，磐門的事情，交給我們三人，你就只管安心修煉便好。”</p>
</p><p>&emsp;&emsp;低頭望着那張清雅脫塵的臉頰，蕭炎不知爲何，平靜的心間，忍不住的泛起一絲漣漪，這妮子這些年當真是出落得越來越水靈了，出來歷練這麼多年，蕭炎還真是極難遇見容貌與氣質能與之相比肩的女人。</p>
</p><p>&emsp;&emsp;使勁的甩了甩頭，蕭炎將心中的思緒暫時的拋開，輕拍了拍薰兒的腦袋，然後便是轉身獨自走出修煉室，他現在需要去走關係，好方便自己能夠繼續留在塔中修煉，既然有青蓮地心火幫忙，那麼不抓住這獨有的機緣的話，那可實在是有些說不過去。</p>
</p><p>&emsp;&emsp;(本章完)</p>
