<title>《鬥破蒼穹》▷ 第663章 恢復</title><br><p>&emsp;&emsp;第663章 恢復</p>
<br><p>&emsp;&emsp;雖說依然還是鬥王巔峰，可每個層次都有着高低之分，這就猶如一個有着刻度的水瓶，雖然其中的水已經達到了一個刻度的標準，可這個標準與更上面那個標準，還有着不小的距離，而越加雄渾的鬥氣，就猶如不斷上漲的水一般，遲早有一日，會漲到更高的一個刻度，而到時候，便是蕭炎突破至鬥皇階別之時！</p>
<br><p>&emsp;&emsp;以往因爲實力暴漲，而且蕭炎陷入假死狀態兩年，甦醒後對於自己體內的力量難以做到完美掌控，所以，一直以來，不管如何修煉，都是難以提升半絲的實力</p>
<br><p>&emsp;&emsp;不過經過這兩月的將體內的所有鬥氣揮霍得一乾二淨的舉動，對於體內的力量，蕭炎的掌控熟練度，幾乎是大幅度的上升，乃至於如今在完成休養並且恢復實力時，會感覺到自己的實力有所精進，而這種情況，放在以前，可是頗難出現，但一旦出現，那麼便是表明，如今的蕭炎，已經開始掌控本身的力量，並且達到了繼續提升實力的資格。</p>
<br><p>&emsp;&emsp;對於這一點，蕭炎心中也是明白，因此在感覺到實力精進時，方纔會感到如此的驚喜。</p>
<br><p>&emsp;&emsp;從巨石上站起身來，蕭炎居高臨下的望着下方那蔓延至視線盡頭的林海，微微一笑，手掌習慣性的結出一道極其熟練的奇異印結，旋即輕飄飄的朝前一推。</p>
<br><p>&emsp;&emsp;手印推動，帶起一股微風，當然，猶如施展真正的“開山印”對於鬥氣的消耗實在太大，蕭炎自然不會隨便施展而出，因此，這一記的開山印並未帶起任何的動靜，不過即使沒有動用任何鬥氣，可手印所過處，卻竟然依然令得空間輕輕波動了一下，雖然那波動痕跡很小，但卻幾乎完全是依靠的手印的玄奧所引起。</p>
<br><p>&emsp;&emsp;“這開山印既然修煉了這麼長時間，依然只能勉強掌握，果然不愧是地階高級的鬥技，修煉起來，困難重重。”</p>
<br><p>&emsp;&emsp;緩緩撤去手印，蕭炎腳掌之上突然涌上淡淡的銀色光芒，身形一顫，一道殘影駐留原地，而其本體，卻是猶如鬼魅般，悄無聲息的掠上了天空，而由於“三千雷動”的玄妙，蕭炎竟然還能不借助着鬥氣雙翼，便能在天空中上作短暫的停留。</p>
<br><p>&emsp;&emsp;身形在半空停滯了片刻，一對華麗的碧綠火翼便是從蕭炎背後彈射而出，微微振動，將其即將下落的身形穩住。</p>
<br><p>&emsp;&emsp;“如今的三千雷動，應該已經到達了第二層的雷瞬境界，真不知道要到何年才能進入那最高一層的“三千雷”.”低頭望着在雙腳之上閃爍的絲絲電芒，蕭炎嘆息道，對於藥老當初所說的三千雷動大成時的恐怖速度，他可是頗爲嚮往的。</p>
<br><p>&emsp;&emsp;“呵呵，小傢伙，終於回覆實力了麼”就在蕭炎沉吟間，蒼老的笑聲突然響起，旋即破風聲響起，一道略微有些虛幻的人影便是出現在了蕭炎面前。</p>
<br><p>&emsp;&emsp;望着面前一臉笑容的藥老，蕭炎也是笑着點了點頭。</p>
<br><p>&emsp;&emsp;“看來不僅傷勢痊癒，而且還有着一些精進嘛。”望着蕭炎漆黑眸間暗蘊的些許精芒，藥老挑了挑眉頭，有些驚訝的道，他如今也是已經知道了蕭炎當初在地底實力暴漲的事情，所以對於他這麼快便是能夠徹底掌控本身力量並且使得實力再度有所精進，感到頗爲的驚詫。</p>
<br><p>&emsp;&emsp;Www▲ttκa n▲c o</p>
<br><p>&emsp;&emsp;“從天焚煉氣塔出來也好幾月時間了，若是還不能將本身力量掌控，還有何資格回加瑪帝國？”蕭炎笑了笑，道。</p>
<br><p>&emsp;&emsp;“加瑪帝國麼呵呵，沒想到一晃眼就離開三年多時間了啊。”藥老輕笑道。</p>
<br><p>&emsp;&emsp;“是啊.又是一個三年呢。”蕭炎淡淡一笑，第一個三年，他受到了納蘭嫣然那所謂的退婚之辱，第二個三年，他被雲嵐宗追殺得猶如喪家之犬一般，狼狽的逃離帝國，不過第一個三年之辱，他已經徹底討還，這第二個麼.或許也不遠了。</p>
<br><p>&emsp;&emsp;“打算什麼時候回去？以你如今的實力，已經有了能與雲嵐宗叫板的資格。”藥老目光欣慰的望着面前的青年，心中卻是有些噓唏，當年的少年，需要隨時藉助他的力量，方纔能夠在加瑪帝國強者層中混跡，然而如今，他卻是真真正正的具備了強者的實力，兩種異火，地階功法，各種高深鬥技在身，一個加瑪帝國，已經再也限制不住他！</p>
<br><p>&emsp;&emsp;“快了，將這裡的一些事情打理好後便可以回去了。”蕭炎笑了笑，輕聲道：“如今我在黑角域也是有着一些勢力，這次回去，會帶不少強者走，雲嵐宗強者衆多，而且在加瑪帝國強者層也擁有不弱的號召力，單身回去的話，雙拳不敵四手，我自己一人倒還好，打不過大不了拍拍屁股走人，可蕭家那些在加瑪帝國苟延殘喘的族人卻是不行，所以，這一次，不能再出半點意外。”</p>
<br><p>&emsp;&emsp;有些詫異的望着面前一臉微笑的青年，片刻後，藥老拍了拍後者的腦袋，欣慰的笑道：“小傢伙的確長大了啊，不再是當年那個衝動的小孩子了，竟然能夠將事情想到如此周到。”</p>
<br><p>&emsp;&emsp;當年的蕭炎，在父親失蹤之下陷入暴怒，毫無理智的再度衝上雲嵐宗，將唯一一個可能知道其父親下落的大長老雲棱當場擊殺，不僅令得他徹底失去了父親失蹤的消息，而且還令得雙方關係徹底決裂，並且步入到生死之仇的地步，這的確是頗爲魯莽，而與以前比起來，現在的蕭炎，不僅是在實力上大爲精進，性格方面，也是更加成熟與冷靜。</p>
<br><p>&emsp;&emsp;三年時間，當年的少年，已經蛻變成了一名真正具有獨當一面能力的強者！</p>
<br><p>&emsp;&emsp;“以前，多虧老師了。”</p>
<br><p>&emsp;&emsp;對於藥老的話語，蕭炎卻是有些訕訕，如今回想當年，的確做了不少莽撞事情，而其中藥老不僅未有半句阻攔，反而陪着他一路橫衝直撞，現在想來，對於這個責任盡到最大的老師，蕭炎心中除了感激再無其他。</p>
<br><p>&emsp;&emsp;“臭小子，現在還說這些話，年輕人不衝動，不魯莽，還叫做年輕人麼？”藥老一巴掌拍在蕭炎肩膀上，笑罵道。</p>
<br><p>&emsp;&emsp;望着藥老那一臉欣慰之餘的開心笑容，蕭炎也是微微一笑，緩緩轉過頭，目光眺望向遙遠的南方，在那個方向萬里之遙外的地方，有着一個帝國，叫做加瑪帝國，裡面有着一個宗門，叫做，雲嵐宗！</p>
<br><p>&emsp;&emsp;“雲嵐宗等着吧，再過不久，我們就能見面了”</p>
<br><p>&emsp;&emsp;天際夕陽斜下，微紅的光輝照射在青年清秀面龐上，隱隱間，透着一抹淡淡冷笑。</p>
<br><p>&emsp;&emsp;(第二更，有些晚，抱歉了。</p>
<br><p>&emsp;&emsp;PS：大家看完更新請投幾張推薦票吧，謝謝了！</p>
<br><p>&emsp;&emsp;祝晚安。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
