<title>《鬥破蒼穹》▷ 第1484章 屠龍劍</title></p><p>&emsp;&emsp;第1484章 屠龍劍</p>
</p><p>&emsp;&emsp;一劍揮下，彷彿有種奇異的波動，從劍尖處閃電般的瀰漫而出。</p>
</p><p>&emsp;&emsp;在那一劍揮下時，西龍王也是有所察覺，當下眼中恐懼之意更甚，一道低吼從其嘴中傳出，頓時，他的腦袋，身體，手臂，大半個身體，都是涌上層層龍鱗，這些龍鱗泛着奇異的光澤，仿若堅不可摧</p>
</p><p>&emsp;&emsp;然而，這等看似極端強悍的防禦，在一息之後，卻是直接崩潰瓦解，那自屠龍劍中傳出的奇異能量，透過虛空，在其身體上，輕輕劃過。</p>
</p><p>&emsp;&emsp;“嗤啦！”</p>
</p><p>&emsp;&emsp;波動掠過，西龍王的臉色瞬間慘白，一口鮮血狂吐而出，驚駭的低頭，卻是見到，一道巨大而猙獰的傷口，從其肩膀處斜滑而下，直自其腰間，那裡所佈滿的堅硬龍鱗，就如同豆腐一般，裂開兩半，那裂開處，極其的光滑，而在那龍鱗之後，鮮血如同溪流一般滾滾而出，隱約還能見到其體內跳動的內臟。</p>
</p><p>&emsp;&emsp;一劍，西龍王重傷，屠龍劍的威力，對於太虛古龍來說，的確是堪稱恐怖。</p>
</p><p>&emsp;&emsp;“啊！！”</p>
</p><p>&emsp;&emsp;淒厲的慘叫，在瞬間後，便是從西龍王嘴中驚天動地的響起，深入骨髓般的劇痛，讓得他身體激烈的顫抖着，一波波的眩暈，不斷的衝擊着他的神智。</p>
</p><p>&emsp;&emsp;西龍王身旁不遠處的南龍王見到這一幕，手腳都是冰涼了下來，他狠狠的嚥了一口唾沫，這種時候，也沒有了什麼救人的心思，他現在唯一的念頭，便是趕緊離開這裡，那屠龍劍的威壓，幾欲讓得他崩潰。</p>
</p><p>&emsp;&emsp;“咕”</p>
</p><p>&emsp;&emsp;蕭炎也是嚥了一口唾沫，心頭滿是震撼，對於這三個傢伙的防禦力有多恐怖，他已經親自體驗過，連他最強的毀滅火蓮，都僅僅只是讓得他們出現了傷勢，但紫研這輕飄飄的一劍劃下，就差點直接要了西龍王這條命.</p>
</p><p>&emsp;&emsp;“快逃！”</p>
</p><p>&emsp;&emsp;南龍王吼了一聲，身體急速暴退，那西龍王也明白留下來便只有死路一條，一把捂住胸膛那猙獰的傷口，催動着體內鬥氣，瘋狂的暴退。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;蕭炎的身旁，紫研緩緩走過，她目光冷漠的望着逃遁的二人，手中的屠龍劍，再度舉起，旋即輕劃而下。</p>
</p><p>&emsp;&emsp;在其這一劍劃下的霎那，蕭炎突然見到，紫研那紫色長髮中，突然有着一小縷，化爲了灰白之色</p>
</p><p>&emsp;&emsp;“這屠龍劍在消耗紫研的生命力！”見到這一幕，蕭炎心頭頓時狠狠一震。</p>
</p><p>&emsp;&emsp;“你想要趕盡殺絕，本王跟你拼了！”</p>
</p><p>&emsp;&emsp;見到紫研又是一劍劃下，西龍王與南龍王心中頓時涌上一股死亡臨近的味道，現在他們都已是重傷，這一劍下來，必然是凶多吉少，而且先前的經驗也告訴他們，在屠龍劍下，他們是逃不掉的，當下兩人也是被迫瘋狂，一大口淡金色的血液，突然從兩人嘴中噴出。</p>
</p><p>&emsp;&emsp;“龍皇鍾！”</p>
</p><p>&emsp;&emsp;金色血液在兩人面前飛速化開，然後化爲一鼎足有數十丈高大的金色巨鍾，將西龍王兩人包裹而進。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;金色巨鍾剛剛成形，那奇異的波動便是閃電掠來，最後重重的轟擊在金色巨鍾之上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;巨聲傳出，金色巨鍾陡然泛起一圈圈劇烈的漣漪波動，旋即便是在西龍王二人驚駭的目光中，爆炸開來.</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;金色巨鍾爆炸，殘餘的波動，已經波及到其中的西龍王二人，當下兩人的一條腿，便是直接飛落而去，短短几分鐘時間，兩大龍王，便是變成殘疾龍王</p>
</p><p>&emsp;&emsp;“叛逆之徒，也配施展龍皇之力？”望着極其悽慘的二人，紫研臉頰上也是掀起一抹冷笑，手中屠龍劍，毫不留情的再度劃下。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;這一劍，並沒有順利的劃下，在剛剛舉起一半時，紫研嬌軀便是一顫，一口暗金色的血液從嘴中噴出，面色也是蒼白下來。</p>
</p><p>&emsp;&emsp;不過雖說一劍沒有徹底劃下，但依舊有着一股波動傳出，飛快的掠向南龍王二人，而在重傷狀態，兩人也是隻能驚駭與恐懼的感受着那股越來越近的波動。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;然而，就在兩人即將被那波動波及時，一道身影快若閃電的掠來，正是那一直未曾現身的北龍王，他一把抓住兩人肩膀，直接一口金色血液噴出，速度暴漲，幾個閃爍，便是消失在了虛無空間之中。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;那道人影消失後不久，那逃竄的方向，便是傳出一道淒厲慘叫，顯然並沒有逃過那一縷奇異波動的追殺。</p>
</p><p>&emsp;&emsp;“三大龍王敗了.”</p>
</p><p>&emsp;&emsp;見到那狼狽逃竄而走的三道身影，東龍島上，玄魔等人身體頓時冰涼了下來，旋即身體猛的拔地而起，與一些三島長老同時對着四面八方逃竄而去，這個時候，再留下來，就是找死的了.</p>
</p><p>&emsp;&emsp;“好恐怖的劍.”</p>
</p><p>&emsp;&emsp;蕭炎望着北龍王三人消失的身影， 旋即目光轉向紫研手中那彷彿液體般的長劍，不由得在心中輕吸了一口冷氣。</p>
</p><p>&emsp;&emsp;（第一更！</p>
</p><p>&emsp;&emsp;兄弟姐妹們的力量是強大的，一千六百票的差距，已是被縮小到一千，雙倍之下，便是五百票！</p>
</p><p>&emsp;&emsp;我一直都是相信着，當鬥破的讀者徹底凝聚起來時，我們所向披靡！</p>
</p><p>&emsp;&emsp;五百票！</p>
</p><p>&emsp;&emsp;鬥破的兄弟姐妹們，能否給鬥破五百月票，讓我們再度衝上第一？！！</p>
</p><p>&emsp;&emsp;最後一天半的時間，最後一次的爭奪，請讓我們瘋狂！</p>
</p><p>&emsp;&emsp;求五百票！</p>
</p><p>&emsp;&emsp;求五百兄弟姐妹陪我一起！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
