<title>《鬥破蒼穹》▷ 第1100章 震撼之戰</title></p><p>&emsp;&emsp;第1100章 震撼之戰</p>
</p><p>&emsp;&emsp;他的笑聲，並未持續多久，便是被那從天空上暴掠而下的黑影打斷，天蛇微微擡頭，目光陰森的望着那掠來的身影，蒼老臉龐上卻是浮現一抹嗤笑：“居然敢主動衝上來，想要孤注一擲了麼？”</p>
</p><p>&emsp;&emsp;乾枯手掌緊握着蛇拐，天蛇腳掌一跺，冰藍色的寒氣，再度自其體內暴涌而出，身爲鬥宗巔峰，他的鬥氣強橫程度，遠非蕭炎可比！</p>
</p><p>&emsp;&emsp;那道自半空中暴撲而下的身影極爲迅猛，一閃間便是出現在了天蛇面前，寬大的袖袍，在此刻突然噗的一聲，化爲灰燼，而一朵巴掌大小的三色火蓮，卻是詭異的自裂開的袖袍中，突兀出現！</p>
</p><p>&emsp;&emsp;突如其來的三色火蓮，令得天蛇一怔，旋即渾身寒毛陡然豎起，在這三色火蓮內，他感受到了先前那火神臂之內的那種力量，那種帶着毀滅氣息的力量！</p>
</p><p>&emsp;&emsp;眼瞳在這一霎，縮至針孔大小，鋪天蓋地的寒氣近乎條件反射般，自動的凝聚在天蛇周身。</p>
</p><p>&emsp;&emsp;鬼魅身影咻的一聲出現在天蛇面前，手中三色火蓮，以迅雷不及掩耳之勢，狠狠的對着天蛇胸口按了過去！</p>
</p><p>&emsp;&emsp;這般迅猛攻勢，即便是以天蛇都是措手不及，如此恐怖的火蓮，必然需要不短的凝聚時間，他根本就難以猜到，蕭炎是如何在不動聲色之下，偷偷的將這火蓮凝聚而起！</p>
</p><p>&emsp;&emsp;這種時候，想再多也是沒了作用，天蛇唯一夠用的時間，便是將手中蛇拐橫起，擋在了胸口處。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;奇蹟並沒有出現，蕭炎的三色火蓮，在其一臉獰笑之下，狠狠的按在了天蛇胸前的蛇拐上，然後.</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;龐大的火焰風暴，在無數道驚駭目光中，爆發而起，席捲天地！</p>
</p><p>&emsp;&emsp;風暴席捲，那周圍的火幕，也是終於是頂不住，嘭的一聲，爆裂而開，而那五頭火靈，也是在此刻徐徐消散而去</p>
</p><p>&emsp;&emsp;火焰風暴席捲，那天蛇身後不遠處的冰玄二人，也是根本來不及躲避，便是被狠狠擊中，當下一口鮮血便是噴出，身體如斷線的風箏般倒飛而出，然後直接掉落天空，狠狠的砸落在葉城之中，沿途所過之處，衆多建築物被震成一片廢墟。</p>
</p><p>&emsp;&emsp;無數道目光目瞪口呆的望着那掉落而下的冰玄二人，然後轉向天空上的那火焰風暴，一股寒意，忍不住的自心頭瀰漫而起</p>
</p><p>&emsp;&emsp;天空上的鶩護法，望着那火焰風暴，虛幻的身體也是一陣波動，蕭炎所爆發出來的戰鬥力，讓他感受到了死亡的恐懼，他現在終於是後悔起來，爲何要主動的從尊老手中，將這個自以爲十拿九穩的任務給接下來.</p>
</p><p>&emsp;&emsp;因爲現在的他才知道，這個十拿九穩的任務，其實是九死一生！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;在鶩護法後悔間，那火焰風暴之內，一道身影猛的倒飛而出，倒飛中，不斷的吐出殷紅鮮血。</p>
</p><p>&emsp;&emsp;“天蛇？”</p>
</p><p>&emsp;&emsp;鶩護法眼尖，一眼便是見到，那臉色煞白，渾身鮮血倒飛而出，並且在手中還握着半截蛇拐之人，赫然便是那天蛇！</p>
</p><p>&emsp;&emsp;不過此刻的後者，狼狽程度，比他先前還甚，看那模樣，至少也是一個重傷下場！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;渾身鮮血的天蛇在衆多目光注視下，也是狠狠的落進葉城，然後在地面上砸出一個巨大的深坑，而其身影，則是躺於其中，不知死活！</p>
</p><p>&emsp;&emsp;“冰河谷輸了”</p>
</p><p>&emsp;&emsp;滿城寂靜無聲，一道道目光望向那龐大的深坑，旋即頭皮有種炸開的衝動，今天的這一場場戰鬥，令得他們心中，唯有震撼兩字！</p>
</p><p>&emsp;&emsp;這般驚天之戰，一生可見幾次？</p>
</p><p>&emsp;&emsp;天空上，鶩護法目光呆滯的望着那不知死活的天蛇，心中的恐懼也是在這一刻擴散而開，立刻點頭，然後身形一顫，便欲逃竄。</p>
</p><p>&emsp;&emsp;然而在這鶩護法身影剛動時，其身後的空間，卻是一陣蠕動，旋即一隻手臂詭異浮現，輕輕的落在鶩護法肩膀之上，一道令得他渾身僵硬的淡淡聲音，輕輕響起。</p>
</p><p>&emsp;&emsp;“再動一下，便讓你煙消雲散！”</p>
</p><p>&emsp;&emsp;鶩護法喉嚨狠狠的滾動了一下，艱難的緩緩轉頭，一張佈滿着猙獰之色的年輕臉龐，浮現而出！</p>
</p><p>&emsp;&emsp;(本章完)</p>
