<title>《鬥破蒼穹》▷ 第1083章 煉製陰陽命魂丹</title><br><p>&emsp;&emsp;第1083章 煉製陰陽命魂丹</p>
<br><p>&emsp;&emsp;手掌一揮，碧綠火焰浮現而出，然後便是被蕭炎隨手丟進藥鼎之中，手掌一抹，一株株藥材便是源源不斷的從納戒中飄飛而出，最後懸浮在半空之上。</p>
<br><p>&emsp;&emsp;目光仔細的檢驗過這些藥材，待得沒有發現什麼問題後，蕭炎方纔緩緩閉目，腦海之中關於陰陽命魂丹的藥方，如流水般的徐徐流淌過腦海，其中種種煉製的關鍵之處，也是被蕭炎在這頃刻間所熟悉。</p>
<br><p>&emsp;&emsp;片刻後，蕭炎雙眸睜開，輕吸了一口氣，屈指一動，一株顏色極其豔麗的花朵便是掠下，這花通體極爲鮮豔，而且詭異的是，其花心處，赫然是一張人臉，眼睛，鼻子，嘴巴，栩栩如生，看得人有一種毛骨悚然的感覺。</p>
<br><p>&emsp;&emsp;“鬼臉花”蕭炎心中掠過這種花朵的名字，這是煉製陰陽命魂丹的主材料之一，極爲難尋，也不知道欣藍是從何處弄來，但看來她也的確是下了不少的心思。</p>
<br><p>&emsp;&emsp;目光瞥了一眼這令人毛骨悚然的花朵，然後屈指一彈，鬼臉花便是被投入藥鼎之內，碧綠火焰一卷間，便是將其包裹而進。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;鬼臉花剛剛被裹進火焰之內，一股股的黑氣便是從其中散發而出，與此同時，一陣淒厲的嬰兒哭叫聲，卻是從藥鼎之中傳出。</p>
<br><p>&emsp;&emsp;蕭炎眉頭微皺，沒想到這鬼臉花如此詭異，不過再如何詭異，在異火之下，也是毫無反抗之力。</p>
<br><p>&emsp;&emsp;心神一動，鬥氣覆蓋雙耳，將那嬰兒哭喊聲屏蔽而去，蕭炎手掌一握，火焰溫度陡然暴升！</p>
<br><p>&emsp;&emsp;伴隨着火焰溫度的劇烈升高，那鬼臉花之內所瀰漫而出的黑氣也是迅速變淡，到得後來，終於是盡數消散，而失去了黑氣的保護，鬼臉花立刻迅速枯萎，那張人臉也是逐漸耷下，約莫十來分鐘後，終於是爆裂而開，化爲一團漆黑粉末。</p>
<br><p>&emsp;&emsp;粉末出現，蕭炎卻並未立刻收回火焰，而是將這一團粉末來回煅燒了許多次後，待得它們呈現出一種金屬光澤時，方纔心神一動，一團火焰包裹着漆黑粉末，懸浮在藥鼎一角。</p>
<br><p>&emsp;&emsp;將這鬼臉花提煉完畢後，蕭炎又是取過一枚拳頭大小的紅色果實，一股股的陰森寒氣不斷的從果實之中瀰漫而出。</p>
<br><p>&emsp;&emsp;“還魂妖果..這種奇異果實，對於靈魂力量的修復可是有着極大幫助，以後怕是也要多備一些，以防後患”</p>
<br><p>&emsp;&emsp;目光在這紅色果實上掃了掃，蕭炎屈指一彈，將之也是投入了藥鼎之內.</p>
<br><p>&emsp;&emsp;隨着蕭炎煉丹的時間加劇，那懸浮在半空中的藥材，也是逐漸的被投入藥鼎之中，蕭炎此次煉丹，極爲的小心，因爲他知道，若是這陰陽命魂丹煉製失敗的話，那麼天火尊者復活的事，又將會延後一段時間，而現在大敵降臨，可沒有那麼多的時間，再讓他們去消耗了</p>
<br><p>&emsp;&emsp;在蕭炎煉丹期間，小醫仙等人皆是在其百米之外，無人發出半點聲響，生怕因此干擾了前者的煉丹，而且在這小山谷周圍千米之內的所有毒獸，都是被小醫仙與天火尊者出手盡數驅趕或者擊殺了去，他們這護法，可是做得相當之稱職。</p>
<br><p>&emsp;&emsp;而在蕭炎閉關煉丹中，時間也是飛速流逝，一轉眼，便是兩天時間過去.</p>
<br><p>&emsp;&emsp;落神澗偏南之所，也正是當初那天毒蠍龍獸所在的區域，因爲天毒蠍龍獸被蕭炎等人解決，此刻的這裡，一片寂靜，已經再沒有了當初的那種毒氣繚繞的情況，那巨大的石堡，也是顯得格外的空曠，再沒有了天毒蠍龍獸所居住時的霸氣。</p>
<br><p>&emsp;&emsp;在石堡千米之外，突然有着陣陣破風之聲響起，片刻後，衆多白影突然閃掠而來，然後出現在石堡之外的那片平原之上。</p>
<br><p>&emsp;&emsp;“蛇老，前兩天我們感應到的能量波動，便是從這裡傳來.”一名老者目光掃過石堡周圍，然後對着身旁那名拄着蛇杖的老人恭聲道。</p>
<br><p>&emsp;&emsp;“這裡已經沒有了氣息的存在.”被稱爲蛇老的老者，目光頓在那石堡上，淡淡的道。</p>
<br><p>&emsp;&emsp;“據我所知，這裡應該是天蠍域，由一頭實力達到八星斗宗的天毒蠍龍獸所掌管，但現在看來”另外一名老者微微皺眉，道。</p>
<br><p>&emsp;&emsp;“天毒蠍龍獸”蛇老雙眼虛眯，旋即緩緩的道：“這裡有屍氣殘存，若是所料不差的話，那傢伙，應該被解決掉了.”</p>
<br><p>&emsp;&emsp;“什麼？那傢伙可是八星斗宗實力啊，即便放眼這落神澗，也是寥寥可數的存在啊，誰能殺得了它？”聞言，其餘等人皆是驚聲道。</p>
<br><p>&emsp;&emsp;“除了屍氣外，這裡的地面也是有過高溫蒸烤的痕跡，顯然是一名控火能力極強的人，從當初那些冰河谷弟子殘破的靈魂中，我發現在那幾人中，便是有着一名青年，操控着一種威力極大的火焰，如我所料不差的話，應該是那羣人所爲.”蛇老手掌抓了一把草皮，輕輕一捏，草皮便是化爲灰燼</p>
<br><p>&emsp;&emsp;“是那羣人所爲？他們這麼強？”其餘三名白衣老者聞言，臉色皆是一變，那可是八星斗宗啊</p>
<br><p>&emsp;&emsp;“能夠那般輕易的將冰符三人擊殺，能與八星斗宗相戰，又有什麼奇怪的？”蛇老淡淡一笑，緩緩站起身來，目光卻是轉向了落神澗北方，乾枯的臉龐上露出一抹詭異笑容：“不過空氣中還殘餘着天毒蠍龍獸的氣息，想必他們取走了它的魔核，順着這氣息走，便是能尋到他們”</p>
<br><p>&emsp;&emsp;“蛇老英明。”聞言，那三名白衣長老頓時一喜，恭維道。</p>
<br><p>&emsp;&emsp;蛇老隨意的擺了擺手，拄着蛇拐，便是徐徐的對着落神澗北方行去，隱隱間，有着一道淡淡的笑聲，徐徐傳出。</p>
<br><p>&emsp;&emsp;“老夫對這羣人倒是越來越好奇了，不僅收納厄難毒女，而且更還是無事來將這天毒蠍龍獸捕殺，呵呵，不錯”</p>
<br><p>&emsp;&emsp;在其身後，那三名老者面面相覷了一眼，旋即暗中嘿嘿冷笑一聲，能夠讓得蛇老提起興趣，真不知道是那幾個傢伙的不幸，還是榮幸？</p>
<br><p>&emsp;&emsp;“得罪冰河谷的人，可都沒什麼好下場啊，幾個可悲的傢伙.”</p>
<br><p>&emsp;&emsp;(本章完)</p>
