<title>《鬥破蒼穹》▷ 第1612章 魂元天</title></p><p>&emsp;&emsp;第1612章 魂元天</p>
</p><p>&emsp;&emsp;就在蕭炎心中掠過一抹疑惑時，天空上的黑雲，突然間劇烈的翻騰起來，然後，黑雲涌動，一道宛如行將就木般的蒼老身影， 緩緩的降臨而下，與此同時，一股浩瀚得絲毫不弱於古族黑湮王古烈的恐怖氣息，驟然席捲而開！</p>
</p><p>&emsp;&emsp;“八星斗聖？！”</p>
</p><p>&emsp;&emsp;感受到那兇悍無匹的氣息，蕭炎眼瞳也是微微一縮，這魂族之中，居然還隱藏着這等強者？！</p>
</p><p>&emsp;&emsp;“這位小友，放了我這位不成器的子孫，如何？”那蒼老身影，踏着緩慢的步伐，一跨步間，便是出現在了蕭炎面前，皺紋密佈的蒼老臉龐上，佈滿着笑容，語氣甚是和善。</p>
</p><p>&emsp;&emsp;“你是誰？”蕭炎冷笑道。</p>
</p><p>&emsp;&emsp;“唔，老夫魂元天.呵呵，當年曾經死在蕭玄手中的一無用老頭。”老者含笑道，在說起蕭玄二字時，蕭炎能夠感覺到後者的笑容，變得陰森了許多。</p>
</p><p>&emsp;&emsp;“你可不像死人.”</p>
</p><p>&emsp;&emsp;蕭炎眉頭微皺，這老傢伙出現得太過詭異，不得不提防，不過，就是不知道類似這種以前從沒有出現過的強者，這魂族究竟還有多少，如果再出現幾位的話.今日恐怕就算是這聯軍，都無法奈何魂族，一想到此處，就算是蕭炎，心頭都是略有些不安，這個魂族，的確是太過深不可測了。</p>
</p><p>&emsp;&emsp;魂元天呵呵一笑，倒並沒有回答這個問題，他笑道：“將人交給老夫可好？憑你們這些聯軍，想要留下我魂族，真是還有點不夠”、</p>
</p><p>&emsp;&emsp;“是麼？”</p>
</p><p>&emsp;&emsp;蕭炎眼神微寒，握着魂風的手掌，卻是猛然用力，讓得後者面色瞬間紫紅起來，不斷的掙扎這。</p>
</p><p>&emsp;&emsp;見到這一幕，魂元天輕嘆了一口氣，倒並沒有半點受要挾的模樣，淡淡的黑氣從其體內滲透而出，旋即他的乾枯手掌迅速變得腐臭起來，然後身形一動，輕飄飄的對着蕭炎拍了過去，在那乾枯得宛如骨頭般的手掌上，蕭炎感覺到了一種有些詭異的死亡氣息</p>
</p><p>&emsp;&emsp;“好話不聽.那你還是去死吧。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
