<title>《鬥破蒼穹》▷ 第1432章 金帝焚天炎</title></p><p>&emsp;&emsp;第1432章 金帝焚天炎</p>
</p><p>&emsp;&emsp;薰兒臉頰凝重，手印一變，那大陣之內，無數道金色火光柱暴射而出，先是射在周圍的火幕上，然後再經過反彈，最後密密麻麻照射在巨大骷髏身體之上，這些火柱，在經過火幕的反彈後，明顯是顯得刺眼了許多，其中的恐怖溫度，直接是瞬間將大陣之內的空氣都是點燃了起來，一時間，刺眼的金色火焰熊熊燃燒，瘋狂的灼燒着那巨大的黑色骷髏。</p>
</p><p>&emsp;&emsp;“好恐怖的火焰”</p>
</p><p>&emsp;&emsp;望着那幾乎瀰漫了大陣之內任何角落的金色火焰，在場的絕大部分面色都是微微一變，即便有着大陣的阻隔，但他們依舊能夠感覺到此刻火陣之內的溫度是何等的恐怖，恐怕就算是一名實力達到九轉的鬥尊巔峰強者，都是無法在裡面支撐過超過一分鐘得時間，畢竟，金帝焚天炎可是號稱連鬥氣都將會被燃燒的可怕異火。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;面對着那瀰漫火陣的金色火焰瘋狂煅燒，那巨大黑色骷髏身體之上的黑霧也是飛快的消散，甚至於連一些骨骼，都是在此刻出現了一些虛化，不管骨幽的實力有多強，但也不可能完全的無視金帝焚天炎的可怕。</p>
</p><p>&emsp;&emsp;“不愧是金帝焚天炎。”</p>
</p><p>&emsp;&emsp;那骨幽見到在火陣之中劇烈掙扎的黑色骷髏，眉頭也是一皺，若是薰兒沒有金帝焚天炎的話，那麼不論後者施展何種鬥技，都無法將黑暗骷髏逼到這一步，但可惜.</p>
</p><p>&emsp;&emsp;“異火雖強，不過以你的實力，卻無法將之徹底發揮到極致，據說那傳說中金帝焚天炎的第一任主人，施展此火時，可是直接將一位鬥聖強者所創造的空間給焚燒成了一片虛無.”</p>
</p><p>&emsp;&emsp;骨幽綠幽幽的雙眼一陣閃爍，旋即乾枯的雙手結出一道詭異手印，與此同時，一道古怪的喝聲，也是從其嘴中傳出。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;伴隨着骨幽喝聲落下，那處於金色火海之中的黑色骷髏，巨大的身體突然一顫，一股股黑霧鋪天蓋地的從其體內暴涌而出，淒厲的慘叫聲響徹着天際，細細看去，方纔發現，那些黑霧，居然是由無數的靈魂所匯聚而起。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;無數的靈魂暴涌而出，在接觸到金色火焰時，便是陡然爆炸而開，如此數量的靈魂同時自爆，那等威力，即便是那金色火海，都是被生生的炸散了一些，而在金色火焰炸散時，黑色骷髏的身體，驟然縮小，眨眼時間，便是從千丈龐大，化爲了十丈大小，不過雖然體積變小了，但骷髏的身體，卻是顯得更加的暗沉，一種可怕的陰寒能量，自骷髏體內，緩緩的瀰漫而開。</p>
</p><p>&emsp;&emsp;“桀桀看老夫如何撕裂你這火陣！”</p>
</p><p>&emsp;&emsp;骷髏緩緩擡頭，上下顎咬動間，居然是發出了古怪的笑聲，赫然是那骨幽的聲音，這個老傢伙，居然是能夠將自己的靈魂與這骷髏合體。</p>
</p><p>&emsp;&emsp;聽得此話，薰兒臉頰也是微微一變，美眸轉向先前骨幽所在的方向，卻是見到一道蒼老身影停立在那裡，一動也不動，雙眼也是變得空洞無神，顯然已是隻有一具軀殼。</p>
</p><p>&emsp;&emsp;那黑色骷髏話音剛剛落下，其身形便是一閃，直接是出現在火陣邊緣，泛着濃郁黑光的骨掌，輕輕的在那火幕之上一劃，一道裂縫，便是緩緩浮現而出，那般輕鬆模樣，竟是沒有受到半點的阻礙。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;伴隨着那道裂縫的出現，整個火陣都是受到牽連一般，砰的一聲，便是在衆多目光注視下爆炸而開。</p>
</p><p>&emsp;&emsp;“小女娃，若是你能夠晉入半聖，今日勝負還真是兩說之事，但可惜了.”黑色骷髏綠幽幽的雙眼盯着薰兒，陰森而沙啞的聲音，徐徐傳出。</p>
</p><p>&emsp;&emsp;聞言，薰兒脣角卻是微掀，輕聲道：“我可不是要與你分出勝負，我的任務，已經完成了.”</p>
</p><p>&emsp;&emsp;話音一落，薰兒嬌軀迅速後退，一閃之下，便是出現在了蕭炎身後，此刻的後者掌心中，一道精美得宛如藝術品一般的火蓮，正在緩緩旋轉，一股毀滅勁氣，悄然蔓延而開，讓得周圍的空間，都是出現了劇烈的扭曲。</p>
</p><p>&emsp;&emsp;望着蕭炎手中的火蓮，那黑色骷髏，沙啞的聲音，也是緩緩傳出。</p>
</p><p>&emsp;&emsp;“這便是那異火融合後的產物麼？給了你這麼久的時間，希望你不要讓老夫失望纔是”</p>
</p><p>&emsp;&emsp;(本章完)</p>
