<title>《鬥破蒼穹》▷ 第313章 三紋青靈丹【第四更！】</title></p><p>&emsp;&emsp;第313章 三紋青靈丹【第四更！】</p>
</p><p>&emsp;&emsp;抿着嘴，蕭炎手掌緩緩撫摸着漆黑卷軸，那舒適的手感，讓得他有些捨不得移開，半晌後，沉吟中的蕭炎擡起頭來，認真的道：“如果我說一定能夠煉製成功，恐怕你只會當做是笑話，煉製丹藥，從沒有什麼絕對成功.所以，我只能說，若是在你所能選擇的幾個人當中，讓我來煉製它，成功率應該是最高！”</p>
</p><p>&emsp;&emsp;“多高？”法獁輕聲道。</p>
</p><p>&emsp;&emsp;“.不到五成”蕭炎攤了攤手，坦白的道，以他如今的實力，煉製四品丹藥是極爲勉強的，若不是法獁說了，這丹藥極其考驗控火術，蕭炎還真不敢答應，畢竟他別的什麼或許不行，可使用青蓮地心火後的操控能力，他卻是有着絕對的信心。</p>
</p><p>&emsp;&emsp;“唉果然不是很高啊。”嘆了一口氣，法獁苦笑着搖了搖頭，揉了揉太陽穴，嘆息道：“的確，在我所能夠尋找的人中，也就你，柳翎，月兒有着或許能與炎利抗衡的實力，而在你們三人中，我又看好你，所以，方纔打算暗中助你。”</p>
</p><p>&emsp;&emsp;蕭炎默默的點了點頭，將手中的漆黑卷軸輕輕的放在桌上，盯着法獁，道：“我所說的成功率，便是我的底線了，究竟最後如何抉擇，還是得看法老的意思.”</p>
</p><p>&emsp;&emsp;“你捨得？”瞥了一眼蕭炎，法獁淡笑道。</p>
</p><p>&emsp;&emsp;“當然捨不得可如果法老不給，難道我還能硬搶不成？”笑了笑，蕭炎戲謔的道。</p>
</p><p>&emsp;&emsp;法獁沉默，乾枯的手指，輕點在桌面之上，細微的咄咄聲響，在安靜的寬敞房間中，極有節奏的響起着。</p>
</p><p>&emsp;&emsp;“唉”沉默持續了良久，法獁忽然輕嘆了一口氣，伸出手來，在蕭炎那略微有些失望的目光中，將黑色卷軸緩緩拿了回去。</p>
</p><p>&emsp;&emsp;黑色卷軸在法獁手掌上旋轉着，法獁渾濁的眸子虛眯着，半晌後，旋轉驟然停止，他猛然間站起身來，一手握着卷軸一端，然後送到蕭炎面前，瞧得後者詫異的目光，他苦笑道：“到了這個時候，我已經沒有太多的時間去尋找比你更優秀的人了.你是個好運的傢伙。”</p>
</p><p>&emsp;&emsp;“所以，它歸你了”</p>
</p><p>&emsp;&emsp;愣了愣，蕭炎臉龐之上，浮現一抹笑容，伸出雙手接過卷軸，愛不釋手的撫摸了一陣，方纔對着法獁鄭重的道：“我會盡力！”</p>
</p><p>&emsp;&emsp;笑了笑，法獁揉了揉眼睛，嘆道：“小傢伙啊，這次，我可是把希望全部放在你身上了，千萬不要讓我失望啊.”</p>
</p><p>&emsp;&emsp;“您就別給我增加壓力了.我反正會全力以赴的，可至於結果如何，誰能現在下定論？”這麼大個擔子壓下來，頓時讓得蕭炎佈滿笑容的臉龐變得苦了許多。</p>
</p><p>&emsp;&emsp;“呵呵，好.”笑着點了點頭，法獁提醒道：“你先在這裡使用靈魂力量把它解讀了吧，這東西太過貴重，萬一你回去的路上出了點小差錯，那可是會讓人.”</p>
</p><p>&emsp;&emsp;“嗯。”點了點頭，蕭炎再度緩緩攤開卷軸，微閉着眸子，靈魂力量從眉心處擴散而出，最後侵入卷軸之內，飛快的記憶着那一項項極爲複雜的資料。</p>
</p><p>&emsp;&emsp;望着那閉目記憶中的蕭炎，法獁微微點頭，站起身來，走出房間，叫來一名侍衛，吩咐他去庫倉將那些煉製三紋青靈丹的藥材取來。</p>
</p><p>&emsp;&emsp;當蕭炎從卷軸中收回靈魂力量時，腦子兀自的有些昏沉，首次接觸四品丹藥的藥方，那般龐大的資料，實在是複雜得有些出乎蕭炎的意料，難怪以法獁的實力，想要拷貝它，都是用了好幾年的時間。</p>
</p><p>&emsp;&emsp;睜開眼來，雙手之上的漆黑卷軸，此刻已經悄然化爲了一堆黑色粉末，拍了拍手，蕭炎擡起頭來，卻是發現，原本整潔的桌面上，此時卻是擺滿了一堆堆的藥材，這些藥材被保存得極爲完美，有一些，甚至還沾有新鮮的露珠。</p>
</p><p>&emsp;&emsp;“這裡是三份煉製三紋青靈丹的藥材，別說我不多給，那種比賽，你若是煉製了三次都是失敗，那麼時間也應該快要到達了，那種情況，自動投降認輸，還乾脆點。”法獁指着桌面上的材料，笑道。</p>
</p><p>&emsp;&emsp;微微點了點頭，蕭炎小心翼翼的將桌面上的藥材收進納戒之中，待得將東西完全收好之後，方纔輕鬆了一口氣。</p>
</p><p>&emsp;&emsp;“我所能做的，也就只有這麼多了，明天.便要看你的了。”拍了拍蕭炎的肩膀，法獁微笑道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，重重的點着頭，對着法獁重複着道：“放心，我會全力以赴！”</p>
</p><p>&emsp;&emsp;“那便希望你能取得好成績吧，另外如果日後有機會，可以讓我看看你的真面貌。”法獁輕笑道。</p>
</p><p>&emsp;&emsp;笑容微僵，蕭炎微微點頭：“會有機會的。”</p>
</p><p>&emsp;&emsp;“好了，時間不早了，法老，我先告辭了，明日，大會上見！”不在這個話題上繼續糾纏，蕭炎對着法獁拱了拱手，便是轉身對着大門之外緩緩走去。</p>
</p><p>&emsp;&emsp;望着蕭炎那逐漸消失的背影，法獁輕嘆了一聲，低聲道：“小傢伙，希望你能勝利吧，不然的話，我可就是要虧血本了啊.”</p>
</p><p>&emsp;&emsp;（第四更到，八更的欠債，還剩下最後四更，土豆會努力償還，爭取繼續爆發，雙倍雖然結束，可土豆依然還在勤奮，所以，請諸位，點擊下方的【推薦月票支持作者】，土豆這兩三天，依然會竭盡全力！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
