<title>《鬥破蒼穹》▷ 第289章 潛在對手</title></p><p>&emsp;&emsp;第289章 潛在對手</p>
</p><p>&emsp;&emsp;“先試試煉制三品丹藥吧…”手掌在桌面上那些藥材之上緩緩移動着，最後停在幾株藥草之上，掌心微曲，細微的吸力將之扯進掌心中，然後隨意的投入藥鼎之中。</p>
</p><p>&emsp;&emsp;注視着那些被青色火焰分開包裹的藥材，蕭炎微微點頭，腦海之中，自動的浮現出了一張三品丹藥的藥方，這些藥方，都是在修煉之時，藥老偶爾間以靈魂力量灌注給蕭炎的，如今想要使用，自然是極爲簡單。</p>
</p><p>&emsp;&emsp;“醒神丹，三品丹藥，能夠使得服用之人在修煉狀態中，對外界天地能量的感應更加敏感，吸收能量的速度，也會適量的增加許多，煉製材料：三十年份的清心三葉草，成熟的佛心果，十年份的吸靈樹…三階魔核一枚。”</p>
</p><p>&emsp;&emsp;腦海中緩緩的回味着藥方中所記載的藥材，半晌之後，蕭炎修長十指輕輕彈動，頓時，藥鼎之中的火焰，便是洶涌着騰燒而起。</p>
</p><p>&emsp;&emsp;隨着蕭炎煉藥的開始，房間之中的溫度也是逐漸的提高着，淡淡的煙霧從鼎中滲透而出，最後繚繞在房間內，將之弄得雲霧繚繞。</p>
</p><p>&emsp;&emsp;由於第一次煉製這種丹藥，所以前兩次，蕭炎皆是不出意外的將藥材燒燬了去，不過這並未讓得他有所失望，畢竟煉製丹藥失敗，就算是藥老親自出手，也是難以避免的。</p>
</p><p>&emsp;&emsp;所以在停火總結了失敗的經驗之後，蕭炎迅速的掌握了丹藥所需要的火候等等，在第三次的煉製中，一枚渾圓而光澤的醒神丹，在折騰了兩個多小時後，終於是新鮮出爐…</p>
</p><p>&emsp;&emsp;望着那枚安靜的躺在玉瓶中的醒神丹，蕭炎抹了一把額頭之上的汗水，滿意的笑了笑，然後再度起火，繼續煉製……</p>
</p><p>&emsp;&emsp;消耗了一下午的時間，蕭炎煉製醒神丹的成功率也是在以一種喜人的速度穩步的上升着，當桌面之上的藥材即將告竭之前，三枚醒神丹，已經出現在了玉瓶之中。</p>
</p><p>&emsp;&emsp;將裝着三枚醒神丹的玉瓶小心收進納戒之中，蕭炎臉龐上的疲倦神色幾乎難以掩飾，把桌面清理了一下之後，便是踏着有些虛浮的腳步，一頭栽上了牀。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當蕭炎從沉睡中甦醒過來時，發現竟然已是翌日清晨，甩着有些昏沉的腦袋從牀榻上爬起來，蕭炎望着空蕩蕩的房間，苦笑着搖了搖頭，這煉製丹藥果然是個累活，對於精神的損耗實在是太大。</p>
</p><p>&emsp;&emsp;爬起牀來，蕭炎簡單的洗涮了一番，待得完全回覆清醒之後，方纔出門對着納蘭家族行去，開始今天對納蘭桀的驅毒。</p>
</p><p>&emsp;&emsp;雖然有一天時間未見到海波東，不過蕭炎並未有什麼擔心，以那老傢伙的實力，在這加瑪帝國，除了那些老傢伙與雲嵐宗的宗主，恐怕還沒有誰能對他造成太大的麻煩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;今日的驅毒，與上次大致相同，期間並未有着什麼特殊的事件發生，待得替納蘭桀驅毒之後，蕭炎也受他的邀請在家族中閒坐了一會，在閒坐的時候，那納蘭嫣然不知爲何，倒是略有興趣的湊上來詢問了一些蕭炎關於他的事情，不過這些問題，全被蕭炎那冷漠的臉色與語調含糊的抵擋了回去，對於這個女人，雖然如今她似乎看起來比當年變了許多，可蕭炎實在是難以對她產生什麼好感。</p>
</p><p>&emsp;&emsp;有納蘭嫣然在的地方，那柳翎自然也緊跟其後，在納蘭嫣然與蕭炎談話期間，蕭炎能夠感受到這傢伙的眼角餘光不斷的瞟過來，雖然他臉龐上依然是微笑不語，可蕭炎卻依然是察覺到他似乎有些不爽以及對自己的淡淡敵意，不過對此他只是聳了聳肩，你不爽，關我屁事…古河看上的異火我都敢搶了，你這還未出師的徒弟，能有何讓人懼怕之處？</p>
</p><p>&emsp;&emsp;在柳翎略微有些冷的目光中，蕭炎在客廳中坐了將近半個小時後，方纔起身告辭，然後便是在納蘭桀幾人的送行下，行出納蘭家族，緩緩消失在幾人的視線盡頭。</p>
</p><p>&emsp;&emsp;微眯着眸子望着那消失的蕭炎，柳翎偏頭轉向納蘭桀，忽然微笑道：“老爺子，不知道這位叫做巖梟的煉藥師，你們可知道他的底細？”</p>
</p><p>&emsp;&emsp;“怎麼？”聞言，納蘭桀一愣，旋即皺眉道：“巖梟先生是我們納蘭家的貴客，我只管他能否將我的烙毒驅逐，至於他究竟是什麼身份，我並不在乎。”</p>
</p><p>&emsp;&emsp;“年輕人，心胸要寬一些，不要爲一些小事便心存敵意，你雖然是古河的弟子，不過我敢說，巖梟背後的老師，恐怕不會比古河弱，與這樣的人爲敵，可不是什麼好事…”納蘭桀瞥着含笑的柳翎，意味深長的低聲道，以他老辣的目光，自然是能夠察覺到他對蕭炎的一些心思。</p>
</p><p>&emsp;&emsp;“呵呵，老爺子說笑了，我與巖梟先生素不相識，又怎會對他抱有敵意。”臉色微微變了變，不過柳翎也非是常人，迅速的收斂好臉上的表情，瞟了一眼那黛眉也是微微皺起的納蘭嫣然，笑吟吟的道。</p>
</p><p>&emsp;&emsp;“如果真是這樣，那自然是好啊，這個巖梟，或許現在比不上你，不過他的潛力極其龐大，若是有機會，我倒是很想拉他進入納蘭家族，。”納蘭桀淡淡的笑了笑，不再看向臉色微僵的柳翎，轉身便是對着大門之內行去。</p>
</p><p>&emsp;&emsp;納蘭嫣然瞥了一眼那正無奈的聳着肩的柳翎，輕聲道：“你可最好別亂來，爺爺也說了，他是納蘭家的貴客。”說完，纖手鋝開飄落額前的青絲，緩緩跟上前面的納蘭桀。</p>
</p><p>&emsp;&emsp;“嫣然，這麼多年了，你應該知道我對你的…”</p>
</p><p>&emsp;&emsp;望着那迷人的優雅背影，柳翎忍不住的出口道，然而話還未說話，前面那背對着他的納蘭嫣然便是隨意的揮了揮那在日光照耀下，猶如白玉般光潔的纖手，嘆息道：“你應該知道，現在的我並不想談這些事情，你是這麼多年少有能夠成爲我的朋友的男性，或許日後你能夠打動我，不過至少，現在，我還僅僅是把你當成普通朋友，我不否認你的優秀，不過，那還並未達到我的要求，我納蘭嫣然的男人，非庸人。”說罷，她不再停留，蓮步微移，走進大門。</p>
</p><p>&emsp;&emsp;“我知道你心高，那麼這次，我便用那大會的冠軍，來向你證明，我柳翎，能配上你。”望着那迷人背影，柳翎眼中閃過狂熱，作爲日後雲嵐宗的掌舵人，納蘭嫣然在加瑪帝國的地位幾乎比帝國的公主還要高貴，以柳翎心中的傲氣，自然是需要征服這種女人，方纔能夠證明他的優秀。</p>
</p><p>&emsp;&emsp;“等你取得冠軍再說吧。”淡淡的動聽聲音，順着大門，緩緩的傳了出來。</p>
</p><p>&emsp;&emsp;“等着吧…”聳了聳肩，柳翎轉過身來，盯着先前蕭炎消失的地方，陰柔一笑，低聲喃喃道：“我會在大會上讓他自慚形穢的，丹王的弟子，是加瑪帝國最傑出的人。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
