<title>《鬥破蒼穹》▷ 第1000章 天山臺</title><br><p>&emsp;&emsp;第1000章 天山臺</p>
<br><p>&emsp;&emsp;這濃霧比山脈之內，濃郁了將近十倍不止，而且最令得蕭炎感到棘手的，是這裡的濃霧，居然連靈魂力量都是難以穿透，擴散間，就猶如受到了極大的阻礙一般，根本就難以取到探測的效果。</p>
<br><p>&emsp;&emsp;“這便是那所謂的迷陣麼，果然棘手”目光凝重的掃過四周，蕭炎低聲道。</p>
<br><p>&emsp;&emsp;在其低聲自語間，突然感覺到手掌一涼，旋即納蘭嫣然那輕柔的聲音從身旁傳來：“不要慌，是我。”</p>
<br><p>&emsp;&emsp;緊繃的手臂緩緩鬆懈，蕭炎目光順着聲音傳來的方向望了望，卻是愕然的發現沒有半個人影，但手掌上傳來的觸感，卻是分明的告訴他，納蘭嫣然就在身邊。</p>
<br><p>&emsp;&emsp;“不用看了，這迷陣能夠阻礙人視線，即便我們相隔很近，也是看不見對方的身形，我拉着你走，有通靈白狐引路，要出去並不難。”似是知道蕭炎心中的疑惑，納蘭嫣然的聲音也是徐徐傳來。</p>
<br><p>&emsp;&emsp;聞言，蕭炎這才微微點了點頭，心頭略有些慶幸，還好此行遇見了納蘭嫣然，不然的話，即便是他，也是得被困在這迷陣之內了</p>
<br><p>&emsp;&emsp;濃霧瀰漫，手掌那柔軟的觸感，就猶如握着一塊上佳的玉石一般，嬌柔的感覺，頗有種令人愛不釋手的味道，令得蕭炎心中忍不住的一蕩，不過這種情緒剛剛出現，便是被蕭炎迅速壓制，旋即眼觀鼻，鼻觀心，任由納蘭嫣然拉着，一步步的緩緩前行。</p>
<br><p>&emsp;&emsp;這般安靜的前行，持續了將近半個小時的時間，蕭炎方纔察覺到周圍的濃霧似乎逐漸的變淡了許多。</p>
<br><p>&emsp;&emsp;“要出迷陣了”身旁，也是傳來了納蘭嫣然那如釋重負般的輕聲。</p>
<br><p>&emsp;&emsp;納蘭嫣然的聲音剛剛落下，一陣輕風便是迎面吹拂而來，周圍濃霧頓時劇烈波動，旋即飛速後退，周圍的景物，也是緩緩浮現。</p>
<br><p>&emsp;&emsp;出現在蕭炎二人面前的，是一座極爲雄偉的山峰，而此刻的兩人，則正是處在山峰半腰處的下方，在那有些險峻的山路兩側，不斷的有着渾身金髮的巨鼠竄過。</p>
<br><p>&emsp;&emsp;“這些便是噬金鼠，不要傷害它們，不然的話會惹怒噬金鼠族的”美目望着那些金色巨鼠，納蘭嫣然提醒道。</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎微微點頭。</p>
<br><p>&emsp;&emsp;“走吧，半山腰處便是天山臺，在那之後，便是會有着噬金鼠族所佈下的一些關卡，只有成功闖過者，方纔有資格抵達山頂天山血潭處。”納蘭嫣然抱着懷中的白狐，玉手指向山腰處，嫣然笑道。</p>
<br><p>&emsp;&emsp;“天山臺？”聞言，蕭炎眼眸微眯，原來這裡便是那唐鷹所說的天山臺，而他說或許在這裡會有合作的機會，恐怕說的便是這種合作通過關卡之事吧。</p>
<br><p>&emsp;&emsp;“現在那裡或許人不少，噬金鼠族所設置的關卡一般頗爲困難，雖說能夠走到這裡的人都不是弱者，但想要將之突破，還是有着不小的難度。”納蘭嫣然微笑道。</p>
<br><p>&emsp;&emsp;蕭炎也是笑了笑，眼中有着許些火熱，笑道：“既然如此，那便走吧，可別讓人領先將那八個名額給佔了”</p>
<br><p>&emsp;&emsp;話音一落，其腳尖一點陡峭石梯，身形便是化爲一道黑影，對着半山腰處迅速掠去，其後，納蘭嫣然也是緊跟而上。</p>
<br><p>&emsp;&emsp;天目山半山腰，是一片極爲寬闊的平臺，平臺使用岩石整齊的搭建而成，而平臺的一側盡頭，是一條直達天目山頂的石梯通道，不過此刻的石梯之前，卻是被一些人身鼠頭的噬金鼠把守而住。</p>
<br><p>&emsp;&emsp;在石梯之外的平臺上，有着將近二十道人影錯落其中，各自分成大小不一的圈子，或單人，或三人，或者更多.</p>
<br><p>&emsp;&emsp;這些人散佈在平臺之中，互相間交頭接耳間，目光也是不斷的對着進入平臺的陡峭路道上掃去，按照時間，也快是迷陣將要關閉的時候了，而到時候迷陣一關，也就是要開始闖關了</p>
<br><p>&emsp;&emsp;在人羣之中，一道七彩倩影，格外的引人注目，那般宛如鳳凰般高貴的氣質，令得她輕易的成爲場中的主角之一，而此女，自然便是那位風雷閣的鳳小姐。</p>
<br><p>&emsp;&emsp;在與身旁一人隨意交談間，綵衣女子美目也是不斷的在石梯處掃過，脣角有着一抹淡淡的嘲諷之意，片刻後，輕輕搖了搖頭，看來她倒是有些高看那人了，沒想到連這天山臺，他都是到不了.</p>
<br><p>&emsp;&emsp;“咚！”</p>
<br><p>&emsp;&emsp;一道鍾吟聲緩緩的在平臺之上響徹，一道身材有些矮小的蒼老人影，緩緩的的行出，目光淡淡的掃了一眼場中，旋即有氣無力的道：“時間到了，闖關開始吧”</p>
<br><p>&emsp;&emsp;聽得此人開口，那綵衣女子也是徹底收回了目光，看來那人果然如其所料，靠的不過是那道強大的靈魂罷了，而那優勢，在天目山脈中，卻是蕩然無存。</p>
<br><p>&emsp;&emsp;就在所有人目光轉移之際，突然有着破風之聲響起，旋即兩道身影如箭般的從石梯之下闖出，最後徐徐的落在平臺之上，一道清朗笑聲，也是隨之傳出。</p>
<br><p>&emsp;&emsp;“抱歉，來晚了一點，希望沒有耽擱闖關吧？”</p>
<br><p>&emsp;&emsp;聽得這道笑聲，那綵衣女子美目一凝，緩緩轉頭，望着那張笑意吟吟的年輕臉龐，片刻後，只得冷哼一聲，偏過頭去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
