<title>《鬥破蒼穹》▷ 第818章 鷹爪老人</title><br><p>&emsp;&emsp;第818章 鷹爪老人</p>
<br><p>&emsp;&emsp;被謝震揭穿心中所想，那兩名鬥王強者臉龐上也是浮現一抹尷尬，不敢接過話頭。</p>
<br><p>&emsp;&emsp;瞧得兩人臉龐上的尷尬之色，謝震冷哼了一聲，懶得再理會這兩個怕死的傢伙，目光轉向谷中吳昊等人，淡笑道：“如此年紀便是能達到這一步，當真是不簡單，迦南學院學生的天賦之優秀，的確令人眼饞，若非是大多學員畢業後都是會離開，恐怕這股勢力，將會令黑角域任何人都是寢食難安。”</p>
<br><p>&emsp;&emsp;吳昊緊繃着臉龐，手掌緊握着血色重劍，沉聲道：“謝震，你怎麼說也是黑角域聞名的強者，今日竟然不顧身份來對一羣小輩出手，傳出去，怕是會引來不少嗤笑吧。”</p>
<br><p>&emsp;&emsp;“嘿嘿，小子，這裡是黑角域，可不是其他地方，在這裡，勝利者，纔有最大的發言權.什麼小輩老輩的，在這裡可沒那種忌諱。”謝震搖了搖頭，不屑的道。</p>
<br><p>&emsp;&emsp;“好了，老夫也不與你廢話了，你們今日是束手就擒，還是繼續負隅頑抗？”有些不耐的揮了揮手，謝震淡淡的道。</p>
<br><p>&emsp;&emsp;“迦南學院，就沒有投降的人！”感受着謝震話語中逐漸涌出的殺意，吳昊渾身皮膚一緊，沉聲道，在其身後的那些迦南學員，也是緊咬着牙，站在其身後，他們也並非傻瓜，所以清楚的知道，即便真是投降了，下場定然也不會好到那裡去，既然如此，還不如拼命一搏。</p>
<br><p>&emsp;&emsp;“嘿，迦南學院的人果然都是硬骨頭啊，不過只是自討苦吃罷了！”謝震眼神逐漸轉寒，陰聲一笑，腳掌猛的一跺地面，身形便是飄忽的掠下地來，出現在吳昊等人身前不遠處。</p>
<br><p>&emsp;&emsp;“都說血劍吳昊戰鬥起來連自己的命都是不要，今日老夫便是要試試，你能拼到何種地步。”緩步走向吳昊，謝震聲音冰冷的喝道：“你們給我將谷口鎖死，放跑了任何一個人，就拿自己的命來補！”</p>
<br><p>&emsp;&emsp;聽得謝震這冷喝聲，周圍那些魔炎谷的黑衣人趕忙恭聲應道，然後緩緩退開，最後成扇形般的將谷口盡數封死。</p>
<br><p>&emsp;&emsp;見到對方這種明顯便是要趕盡殺絕的架勢，吳昊心頭也是徹底沉了下來，目光血紅的望着那緩步而來的謝震，雙手緊握血色重劍，片刻後，猛然一聲怒吼，腳掌一踏地面，身形暴射而出，手中血劍毫無花俏的直射後者心臟部位。</p>
<br><p>&emsp;&emsp;瞧得吳昊竟然率先發動攻勢，那謝震嘴角溢出一抹不屑，站定身形，待得那血劍出現面前兩尺距離時，那寬大的手掌方纔猛然一曲，旋即宛如鷹爪般，詭異的前探，最後五指一扣，居然直接是令得那蘊含的雄渾勁氣的血劍衝勢凝固了下來。</p>
<br><p>&emsp;&emsp;血劍陡然凝固，吳昊臉色也是微微一變，緊咬着牙狠狠抽動着血劍，可對方那五根乾枯的手指卻猶如巨鉗般，將血劍凝固得紋絲不動。</p>
<br><p>&emsp;&emsp;“這點實力，也敢在老夫面前囂張？”冷笑的望着咬牙抽動着血劍的吳昊，謝震猛然屈指一彈，指尖重重的彈在重劍之上，一股強橫力量陡然爆發而出！</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;在一道金鐵脆響的聲音中，吳昊身形暴退，雙腳在地面上搽出一道長長的痕跡，握着血色重劍的手掌不斷的顫抖着，一絲鮮血溢流而下，最後順着血劍滴落下去。</p>
<br><p>&emsp;&emsp;“吳長老！”</p>
<br><p>&emsp;&emsp;見到吳昊受傷暴退，後面的一干少女少年頓時急忙叫道。</p>
<br><p>&emsp;&emsp;“你沒事吧？”蕭玉手掌抵在吳昊後背，將那股勁氣卸去，也是有些着急的問道，如今這裡最強的戰力便是吳昊，若是他出現了什麼意外，那基本上他們便是再沒有了絲毫的反抗之力。</p>
<br><p>&emsp;&emsp;“還好！”吳昊咬着牙關，再度立直身子，目光死死的鎖定着一臉平淡的謝震，片刻後，深吸了一口氣，旋即臉龐陡然變得血紅起來。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;一口殷紅鮮血噴出，最後化爲一層血霧將吳昊包裹，而隨着血霧的包裹，其身體之上，也是猛然爆發出殷紅的暗沉血芒。</p>
<br><p>&emsp;&emsp;血芒暴涌，吳昊體內鬥氣也是陡然間暴漲了許多，旋即身形再度化爲一道血影暴掠而出！</p>
<br><p>&emsp;&emsp;“咦？倒的確有些小手段，不過在真正實力面前，這些東西，是沒有半點作用的！”感受到吳昊突然間暴漲了許多的氣息，那謝震也是略感驚訝，旋即一聲冷笑，手爪一曲，一股濃郁的白色鬥氣涌現掌心，最後繚繞在那鋒利的指尖之處，泛着森寒之氣！</p>
<br><p>&emsp;&emsp;血影迅速閃掠而來，手中重劍猛然高舉，旋即血色鬥氣狂涌，最後以劈山之勢，狠狠的對着謝震腦袋怒劈而下。</p>
<br><p>&emsp;&emsp;目光冷冷的望着暴劈而下的重劍，謝震那泛着白色寒氣的手爪，猛然暴射而出，最後殘影翻飛，每一次手爪拍在血劍之上，上面所籠罩的雄渾血色鬥氣便是會減弱一分，如此僅僅幾個眨眼時間，那血色重劍之上的雄渾鬥氣，居然便是直接被前者生生盡數震散。</p>
<br><p>&emsp;&emsp;“讓你看看，什麼才叫做鬥皇實力！”</p>
<br><p>&emsp;&emsp;鬥氣一散，謝震冷笑一聲，旋即手爪一曲，直接強行抓住血劍，手臂一甩，血劍便是自吳昊手中脫手而出，最後重重的射進一處山壁之上。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;血劍脫手，謝震身體猛然前傾，旋即手爪划起一道詭異痕跡，直接狠狠的砸在了吳昊胸膛之上。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;遭受重擊，謝震一口鮮血頓時暴噴而出，身體也是猛然倒飛而出，在地面上搽飛了十幾米後，方纔緩緩停止。</p>
<br><p>&emsp;&emsp;瞧得吳昊再次被擊傷，蕭玉等人皆是忍不住的發出驚呼之聲，幾名導師急忙閃掠而出，然而還未到達吳昊身旁，便是被陡然暴掠而來的幾道勁風擊得吐血後退，一時間，竟然無人再敢靠上前去。</p>
<br><p>&emsp;&emsp;謝震目光冷漠的望着那在地面上掙扎着想要站起身的吳昊，嘴角不屑之意更濃，腳步輕動，然後緩步走向傷勢不輕的吳昊。</p>
<br><p>&emsp;&emsp;周圍的蕭玉等人，望着謝震這般舉動，有心想要阻攔，但奈何她們的實力與謝震差距太大，後者幾乎是舉手投足間，便是能令她們近不吳昊周身十米。</p>
<br><p>&emsp;&emsp;在那一道道驚恐目光之下，謝震腳步停在了吳昊面前，泛着獰笑的目光居高臨下的望着吳昊，森然道：“小子，若是真讓你再修煉個幾年時間，恐怕還真能超越老夫，不過可惜，天才，總是要夭折的！”</p>
<br><p>&emsp;&emsp;陰冷聲音落下，那謝震手爪向後一探，旋即一股吸力暴涌而出，一道血影頓時暴掠而來，最後化爲一柄血劍，被其握在手中。</p>
<br><p>&emsp;&emsp;“死在自己的武器之下，不知對你來說，是不是算一種恥辱？”血劍隨意的挽出幾朵劍花，謝震淡淡一笑，旋即眼神陡然一冷，手中血劍，直接是狠狠的對着吳昊腦袋插去。</p>
<br><p>&emsp;&emsp;見到謝震此舉，蕭玉等人臉色陡然大變，一些少女更是忍不住的尖叫出聲。</p>
<br><p>&emsp;&emsp;血劍在吳昊眼瞳之中急速放大，這種時刻，他除了閉目等死之外，已經別無它途.</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;在周圍那一道道驚駭目光的注視下，血劍距吳昊腦袋越來越近，而就在所有人都以爲其必死無疑之刻，一道破風聲響，猛然自天際突兀響起！</p>
<br><p>&emsp;&emsp;破風響起，黑影猶如閃電般的劃過天際，最後極爲精準的狠狠撞擊在那柄血劍之上！</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;清脆聲音響徹，旋即巨大的黑物直插地面，那柄血劍，直接是被砸進了地面之中。</p>
<br><p>&emsp;&emsp;灰塵從落地處瀰漫而出，突如其來的變故令得人所有人都是目瞪口呆，那吳昊也是緩緩的睜開眼來，一臉愕然的望着出現在其面前的那柄碩大黑尺。</p>
<br><p>&emsp;&emsp;目光怔怔的望着這柄略有些眼熟的巨大黑尺，瞬間後，似是想起了什麼，一股狂喜的激動之色，猛然涌現其臉龐。</p>
<br><p>&emsp;&emsp;“蕭炎？是你！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
