<title>《鬥破蒼穹》▷ 第765章 鷹啼 【第四更！】</title></p><p>&emsp;&emsp;第765章 鷹啼 【第四更！】</p>
</p><p>&emsp;&emsp;這個成長速度，實在是太快了，快得有些令人眼花繚亂。</p>
</p><p>&emsp;&emsp;在虎頭人長老重傷墜落天空那一刻，美杜莎與落雁天所在的戰圈也是爲之一滯，旋即後者目光一瞟，臉色頓時異常難看了起來，暴怒的咆哮道：“慕蘭谷的三個老傢伙，你們竟然會被一個鬥皇強者搞成這般模樣？難道這就是你們給我說的十回合搞定？！”</p>
</p><p>&emsp;&emsp;與暴怒的落雁天不同，美杜莎眸中卻是因此掠過一抹喜意，美眸微擡，遙望着遠處天空負手而立的黑袍青年，眼中閃過些許柔和，幾年之前，那個自己舉手投足間便是能取其性命的少年，卻是在所有人不知不覺間，成長到了這般足以和鬥宗強者一較雌雄的地步。</p>
</p><p>&emsp;&emsp;這一刻，即便是高傲如美杜莎，也是不得不承認，蕭炎與她之間的距離，正在以一種令人膛目結舌的速度，迅速靠近，所以說不定日後的某一個時間，他將會真正的超越自己！</p>
</p><p>&emsp;&emsp;而到時候.按照歷代美杜莎女王所遺傳的不成文規矩，女王的丈夫，必須實力比她更強！</p>
</p><p>&emsp;&emsp;想到此處，美杜莎冷漠的妖豔臉頰上，浮現一抹淡淡紅潤，而這霎時間的動人風情，卻是令得對面那正暴跳如雷的落雁天狠狠嚥了一口唾沫，這個女人對男人來說，簡直就是妖精，如果對方不是實力太強的話，無論如何，他也是要將之強行擄走！</p>
</p><p>&emsp;&emsp;目光剛剛在美杜莎臉頰之上停留了一會，落雁天便是猛然感覺到一道冰寒無情的視線陡然射來，心頭一個激靈，卻是見到對面的美杜莎，正緊緊的盯着自己，那道目光中，充斥着森然與殺意，顯然，先前雁落天那放肆的打量，激起了這位喜怒無常的女王陛下的殺心。</p>
</p><p>&emsp;&emsp;被那道如毒蛇般的目光注視着，落雁天頓時有些不自在了起來，然而就在其剛欲有所動作時，一道寒芒直接暴掠而來，直取他雙眼。</p>
</p><p>&emsp;&emsp;“把這對狗眼留下來吧！”</p>
</p><p>&emsp;&emsp;感受着美杜莎那狠辣的出手，雁落天也是微怒，這女人，果然心腸不是一般的狠毒，這種帶毒的美女蛇，就算是真收了，恐怕也不敢讓其同睡牀榻。</p>
</p><p>&emsp;&emsp;心中這般想着，雁落天身形一動，也是狠狠的迎了上去，雖然明知道並非是美杜莎的對手，可在這無數人的注視下，他身爲金雁宗的宗主，自然也是不好就這般退去。</p>
</p><p>&emsp;&emsp;Www.Tтkд n.￠o</p>
</p><p>&emsp;&emsp;在美杜莎與落雁天再度陷入激戰時，那對着地面墜落而下的虎頭人長老， 卻是被要塞之外大軍上幾道飛掠流光接了下來，然後趕緊退入大軍之中。</p>
</p><p>&emsp;&emsp;目光淡淡的望着那被接回去的虎頭人長老，蕭炎略有些遺憾，沒想到，凝聚了兩種異火的佛怒火蓮，在那般近距離的爆炸下，依然未能徹底取走他的性命，不過還好，雖說未死，可也是受了極重的傷勢，短時間內不僅不可能痊癒，而且就算是治好了，也定然會留下一些難以抹除的後遺症，畢竟，佛怒火蓮，可不是那麼好想與的普通鬥技。</p>
</p><p>&emsp;&emsp;將目光緩緩移上，最後停在了對面兩名慕蘭長老身上，當下蕭炎嘴角浮現一抹冷笑，在失去了陣法的配合下，那“三獸蠻荒決”的效果明顯開始大打折扣，這纔沒多久時間，這兩人頭頂上那由血色能量匯聚而成的獸頭，便是變得虛幻了許多。</p>
</p><p>&emsp;&emsp;然而雖然獸頭虛幻了一些，可這並不妨礙兩位長老對蕭炎投注的惡毒目光，顯然，在這麼多人的面前竟然被蕭炎一個鬥皇階別的小子破去“三首蠻荒決”，簡直令得他們顏面盡失，日後回谷，即便一些人明面上不敢說，可背地裡，定然也會暗加嘲諷。</p>
</p><p>&emsp;&emsp;而這些他們即將所受的嘲諷，正是面前這個黑袍青年所賜！</p>
</p><p>&emsp;&emsp;“兩位，失去了一人，不知道這“三獸蠻荒決”可還有效？”蕭炎笑眯眯的望着臉色難看的兩位慕蘭長老，笑着道。</p>
</p><p>&emsp;&emsp;“只知走旁門左道的小子，不過是一時好運而已，有何好得意？先前那一掌，想必也不好受吧？”那名熊頭人長老咬牙切齒的道。</p>
</p><p>&emsp;&emsp;“還好，能堅持到把你們解決。”蕭炎隨意的笑道，這點傷勢，與當初雲山一戰之後想比，簡直就是天壤之別。</p>
</p><p>&emsp;&emsp;“狂妄的小子，即便是失去了一人，我二人也足以將你拿下，等將你擒下後，我們會一根一根的將你身上的骨頭敲碎，看看你還能不能跑那麼快！”獅頭人長老，語氣之中，充滿着怨毒。</p>
</p><p>&emsp;&emsp;聽得這般狠話，蕭炎卻是搖了搖頭，兩個稍強的鬥皇巔峰而已，對於他來說，雖然略有些麻煩，可卻還談不上棘手。</p>
</p><p>&emsp;&emsp;面色不變，蕭炎體內鬥氣卻是開始了迅猛運轉，手印也是悄然陡然變化，繁瑣的手印翻飛間留下道道殘影。</p>
</p><p>&emsp;&emsp;而見到蕭炎施展手印，那慕蘭谷的兩位長老也是趕忙凝神，吃了先前那麼一個大虧，他們再小覷前者，可就真的是傻子了。</p>
</p><p>&emsp;&emsp;冷笑的望着二老舉動，蕭炎手印變化速度越來越快，以他如今的實力，全力施展開山印的話，定然能讓得這兩個老傢伙沒什麼好果子吃。</p>
</p><p>&emsp;&emsp;“唳！”</p>
</p><p>&emsp;&emsp;就在蕭炎手印即將猛然爆發的霎那，突然，一道尖銳的鷹啼之聲，響徹天際，最後浩浩蕩蕩的在這片地區迴盪着。</p>
</p><p>&emsp;&emsp;聽得這道鷹啼之聲，在場除了蕭炎之外的所有人，臉色皆是微微一變，要塞之上的海波東等人，面龐更是異常難看了起來。</p>
</p><p>&emsp;&emsp;“她不是在療傷麼？怎麼又出現了？！”</p>
</p><p>&emsp;&emsp;（第四更到！</p>
</p><p>&emsp;&emsp;呵呵，今天更新時間，大家滿意麼？急着趕稿，晚飯還沒吃，先去吃了，諸位弟兄，可否月票支持？）</p>
</p><p>&emsp;&emsp;(本章完)</p>
