<title>《鬥破蒼穹》▷ 第694章 傅巖</title><br><p>&emsp;&emsp;第694章 傅巖</p>
<br><p>&emsp;&emsp;狼狽的從地上爬起身來，傅巖的臉龐一片漲紅，大庭廣衆下被一個小輩弄得如此狼狽不堪，這令得好面子的他幾欲瘋狂。</p>
<br><p>&emsp;&emsp;“混蛋小子.”</p>
<br><p>&emsp;&emsp;咬牙切齒的一聲怒罵，傅巖剛欲再度動手，突然有着細微雷鳴聲響起，旋即便是突然感覺到眼前一花，那面無表情的黑袍青年，便是如鬼魅般出現在了身前。</p>
<br><p>&emsp;&emsp;突然出現的黑袍青年，令得傅巖渾身寒毛陡然豎起，剛欲出手攻擊，一隻修長溫涼的手掌，便是不知何時的出現在了其脖子之處，而那道冰冷聲音，也是令得其渾身僵硬了起來。</p>
<br><p>&emsp;&emsp;“我的老師，你可還沒那資格來代他教導.”</p>
<br><p>&emsp;&emsp;蕭炎冷笑落下，突然微微偏頭，目光掃向大廳一處角落，淡淡的道。</p>
<br><p>&emsp;&emsp;“法獁會長，你若是再躲在一旁看戲，我不介意讓你們煉藥師公會少一名五品煉藥師”</p>
<br><p>&emsp;&emsp;(最後四天時間，拜請諸位將手中月票投給鬥破，土豆萬分感激！</p>
<br><p>&emsp;&emsp;PS：62的任務，土豆會將它完成，請大家放心！</p>
<br><p>&emsp;&emsp;今日會有三更，月票，拜託大家了！！！</p>
<br><p>&emsp;&emsp;)</p>
<br><p>&emsp;&emsp;(本章完)</p>
