<title>《鬥破蒼穹》▷ 第1635章 老龍皇</title></p><p>&emsp;&emsp;第1635章 老龍皇</p>
</p><p>&emsp;&emsp;見到他這般模樣，包括紫研在內的所有人都是一愣，旋即面露古怪之色，這傢伙…莫名其妙的。</p>
</p><p>&emsp;&emsp;“這位前輩，今日是我們聯軍與魂族之間的大戰，還望能夠袖手旁觀。”紫研臉色微緩，開口道。</p>
</p><p>&emsp;&emsp;“袖手旁觀？好好，你說什麼就是什麼，嘿嘿，不過你能讓我靠近點麼？”聞言，神秘人毫不猶豫的點頭，然後涎着臉道，這般模樣，哪還有先前半點高人風範。</p>
</p><p>&emsp;&emsp;聽得這等奇葩要求，所有人再度如遭雷擊，紫研額頭也是有些黑線，不過礙於此人那恐怖的實力，她只能點了點頭。</p>
</p><p>&emsp;&emsp;周圍的古元等人，見到這傢伙突然間古怪起來的舉動，也是眉頭大皺，但看此人好像現在又沒有殺的念頭，心中也不由得鬆了一口氣，不管怎樣，這種強者，能不爲敵，那自然是最好的。</p>
</p><p>&emsp;&emsp;得到允喏，那神秘人身形幾乎是瞬間便是出現在了紫研面前，目光在後者俏麗的臉頰上掃過，剛毅的臉龐上，突然浮現一抹複雜的笑容，他輕嘆道：“跟你母親，真像…”</p>
</p><p>&emsp;&emsp;“你見過我母親？”聽得此話，紫研臉頰頓時一變，無法置信的望着面前的男子，而當她的目光，看清楚後者的那對金色雙瞳時，心中深處，卻是伸起了一種奇異的感覺。</p>
</p><p>&emsp;&emsp;這種奇異的感覺，讓得紫研嬌軀突然輕微的顫抖了起來，她銀牙輕咬着紅脣，突然伸出玉手，一把抓住面前之人的手掌。</p>
</p><p>&emsp;&emsp;雙手接觸，璀璨的金光突然是同時間從兩人體內涌出，最後在兩人手掌交匯處，完美的融合在了一起，隱隱間，一種極端恐怖的威壓，蔓延而開。</p>
</p><p>&emsp;&emsp;“噗通！”</p>
</p><p>&emsp;&emsp;在紫研身後，那衆多的古龍一族長老，直接是當場跪伏而下，那種威壓，讓得他們連絲毫反抗的餘地都是沒有。</p>
</p><p>&emsp;&emsp;“你…”怔怔的望着那完美交匯的金光，紫研眼光劇烈的波盪了起來，瞬息後，她突然觸電般的抽回玉手，美眸盯着面前一臉柔和的男子，眼神卻是變得冰冷了許多。</p>
</p><p>&emsp;&emsp;站在紫研身後的蕭炎，見到這一幕，似有所悟，從那神秘人的身上，他感受到了與紫研完全相同的血脈之力，想來兩人之間，必然有着血緣關係。</p>
</p><p>&emsp;&emsp;而且，這種關係，很有可能…是父女。</p>
</p><p>&emsp;&emsp;這神秘人，很有可能，便是那失蹤了數千年時間的太虛古龍一族的老龍皇！</p>
</p><p>&emsp;&emsp;“難怪他要追着我殺，原來是因爲我體內有着紫研曾經給予我的古龍精血。”到了此刻，他方纔明白，爲什麼這傢伙，會執意的對自己追殺。</p>
</p><p>&emsp;&emsp;不過，看紫研的那般臉色，彷彿並沒有太過的激動，雖然蕭炎能夠感受她心中此刻翻騰的巨浪。</p>
</p><p>&emsp;&emsp;“孩子…”</p>
</p><p>&emsp;&emsp;望着紫研突然間冰冷下來的臉色，那紫金頭髮的男子，竟然是有點無措，他顯然對於這種情況很沒有經驗，當下只能不斷的搓着手，吶吶的看着紫研，完全不知道該如何開口。</p>
</p><p>&emsp;&emsp;“我是孤兒，沒爹沒孃。”</p>
</p><p>&emsp;&emsp;紫研聲音清冷的道，但話音中，略讓人有點心酸。</p>
</p><p>&emsp;&emsp;蕭炎輕嘆一聲，當年的紫研，獨自在黑角域的深山中生活着，小小年齡，雖然天賦異稟，但總歸是不好過，後來誤食未成熟的化形草，這才被蘇千大長老帶回內院，不過她也一直是孤孤零零，直到遇見他之後，方纔逐漸的有了朋友。</p>
</p><p>&emsp;&emsp;這般想起來，當初那個貪吃並且機靈的小女孩，心中卻是有着一些不爲人知的酸楚。</p>
</p><p>&emsp;&emsp;紫發女子倔強的站在面前，在說着話時，眼中卻是有點不爭氣的有着淚珠在翻騰，父親…她曾經最期盼的，便是這一幕。</p>
</p><p>&emsp;&emsp;“我的錯，我的錯，我不該貪圖古帝洞府，都是陀舍古帝那個混賬，他給我設計，害我被困了這麼久！”</p>
</p><p>&emsp;&emsp;見到紫研眼中的淚水，那滿臉威嚴的紫金頭髮男子，卻是慌了，手忙腳亂的想要上前：“孩子，別哭了，別哭了，都是我的錯，以後你叫爲父做什麼，爲父都全聽你的，你要不信，我發誓都成啊？”</p>
</p><p>&emsp;&emsp;見到這曾經威震大陸的巔峰強者，如今卻是這幅手足無措的模樣，蕭炎心中也是輕鬆了一口氣，看來，對於紫研，他的確很是在乎。</p>
</p><p>&emsp;&emsp;周圍的人，同樣是鴉雀無聲，顯然是不明白這究竟是上演的哪一齣，而至於古龍一族的那些長老，則是完全呆滯了下來，一個讓得他們心神顫抖的念頭，涌上心中…</p>
</p><p>&emsp;&emsp;紫研輕輕吸了吸俏鼻，有些泛紅的眼睛，盯着面前搓着手，原本的威嚴此刻看上去有些憨厚的中年男子，突然伸出玉指，指向遠處的魂天帝，聲音中帶着一點鼻音：“那把他殺了，行不行？”</p>
</p><p>&emsp;&emsp;“行！”</p>
</p><p>&emsp;&emsp;聞言，中年男子先是一怔，旋即雙眼之中，陡然涌現兇戾之色！</p>
</p><p>&emsp;&emsp;(本章完)</p>
