<title>《鬥破蒼穹》▷ 第1578章 藥帝殘魂</title></p><p>&emsp;&emsp;第1578章 藥帝殘魂</p>
</p><p>&emsp;&emsp;巨指重重的按在巨鼎之上，頓時，一道嗡鳴之聲，便是在天地間響徹而起。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;在那等可怕的嗡鳴聲響下，一些實力不濟者，當場便是一口鮮血噴出，更有甚者，耳膜都是爆裂而開，血水不斷的從雙耳間流出，極爲的悽慘。</p>
</p><p>&emsp;&emsp;兩者相撞，巨指散去，而那藥鼎，也是變得虛幻許多，甚至連那道老者身影，都是淡化了一些，顯然是消耗了不少的能量。</p>
</p><p>&emsp;&emsp;“一道殘魂，能擋本座幾次？”</p>
</p><p>&emsp;&emsp;一擊無果，但那虛無吞炎卻是淡笑出聲，手指連按虛空，頓時地動山搖，數根巨指從天而降，接連不斷的狠狠轟在巨鼎之上。</p>
</p><p>&emsp;&emsp;“嗡嗡嗡！”</p>
</p><p>&emsp;&emsp;伴隨着驚天之聲響起，那巨鼎之上，居然都是被生生的迸裂開數道裂縫。</p>
</p><p>&emsp;&emsp;“所有藥族之人，將所有的鬥氣，全部灌入大陣！”</p>
</p><p>&emsp;&emsp;見到那虛無吞炎竟然連始祖殘魂都怡然不懼，藥丹的面色再度劇變，厲聲大喝，旋即體內鬥氣化爲一道璀璨光柱，暴射進入大陣之中，其餘地方，也是爆射出無數道光柱，頓時，那巨鼎再度變得凝實，而且此次，居然是直接飛出大陣，呼嘯的對着天空上的虛無吞炎撞去。</p>
</p><p>&emsp;&emsp;瞧得飛掠而來的巨鼎，那魂虛子卻是面色一變，身形急忙躲到虛無吞炎身後。</p>
</p><p>&emsp;&emsp;“你有藥族之力，本座，也有！”</p>
</p><p>&emsp;&emsp;虛無吞炎語氣，依舊平靜，只見得其大袖一揮，整個藥界，頓時顫抖起來，旋即衆人便是驚駭的見到，在這片大陣之外，密密麻麻的黑炎光團升空而起，最後進入那瀰漫天際的黑炎之中，頓時，無數道淒厲的慘叫聲，在這片天地，響徹而起。</p>
</p><p>&emsp;&emsp;“是藥族的那些裔民！”</p>
</p><p>&emsp;&emsp;Wшw ✿ttκā n ✿￠ ○</p>
</p><p>&emsp;&emsp;蕭炎面色大變，那些密密麻麻的光團之中，都是包裹着數道瘋狂掙扎的人影，那些人，竟然都是藥族的裔民，在他們被吸進那些黑炎雲層時，蕭炎能夠看到他們的身體，在那一霎化爲血水，最後被盡數吞噬</p>
</p><p>&emsp;&emsp;“好毒辣的手段！竟然連這些裔民都不放過。”</p>
</p><p>&emsp;&emsp;蕭炎拳頭緊握，這藥界之上，裔民起碼以數百萬來計量，可如今，這些裔民，將全部被虛無吞炎吞噬！</p>
</p><p>&emsp;&emsp;“魂族，我藥族與你不共戴天！”</p>
</p><p>&emsp;&emsp;大陣之外的驚變，藥丹也是察覺，當下眼眶欲裂，怨毒而瘋狂的咆哮聲，在這片天地間響徹着。</p>
</p><p>&emsp;&emsp;對於藥丹的咆哮，虛無吞炎卻是未曾理會，手掌一握，一枚血球便是繼續凝現，旋即以一種極端可怕的速度膨脹着，在那血球之中，藥族的人能夠清楚的感覺到一種熟悉的味道</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;當血球膨脹到將近千丈時，虛無吞炎這才一揮，血球暴掠而出，最後與那飛射而來的巨鼎，重重的撞擊在了一起。</p>
</p><p>&emsp;&emsp;血光，在一霎那，遮掩了天際，所有人的雙耳，都是彷彿暫時的失聰一般，唯有着那充斥着眼球的血紅，方纔讓得他們明白，那般毀滅般的對撞，並非是虛幻.</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;無法形容的可怕能量衝擊，從天空之上瘋狂的席捲開來，那古老的巨鼎，在接觸的那一霎，鼎身之上，便是炸開一道道裂縫，最後，在那黑炎瘋狂的吞噬下，終於是徹徹底底的消融而去，所餘下的毀滅衝擊，則是席捲而下，狠狠的轟在大陣之上。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;大陣，在那等席捲下，狠狠的顫抖了起來，其上所充斥的宛如液體般的能量，也是在以一種驚人的速度消散。</p>
</p><p>&emsp;&emsp;“大陣要破了”</p>
</p><p>&emsp;&emsp;望着那越來越虛幻的大陣，所有藥族之人的心，都是冰涼了下來，他們未曾料到，這舉全族之力所凝聚而成的大陣，居然依舊無法抗衡那恐怖的存在</p>
</p><p>&emsp;&emsp;大陣中央，那身着粗布麻衣的虛幻老者，望着這一幕，也是輕輕一嘆，喃喃之聲，飄蕩在所有人的耳邊。</p>
</p><p>&emsp;&emsp;“這一劫，依然無法避過啊.”</p>
</p><p>&emsp;&emsp;伴隨着聲音的落下，其身形突然掠出大陣，化爲一道虛幻光芒，以一種超越光速般的速度，劃破黑炎雲層，最後掠進虛無吞炎體內。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩者相撞，僅僅只是一道並不響亮的悶響，但虛無吞炎的身體，卻是一陣劇烈顫抖，緊接着，他的聲音之中，終於是首次有了一些怒氣波動：“你該死的老鬼，給本座消散在天地間吧！”</p>
</p><p>&emsp;&emsp;黑炎從其體內鋪天蓋地的暴涌而出，旋即，一道細微的聲音傳出，彷彿靈魂破碎.</p>
</p><p>&emsp;&emsp;聲音並不響，可所有的藥族之人，身體都是在此刻僵硬了下來，他們能夠感覺到，血脈之中，一種什麼東西，正在悄然的逝去。</p>
</p><p>&emsp;&emsp;“始祖.”</p>
</p><p>&emsp;&emsp;藥丹猩紅着雙眼，呆呆的望着天空，彷彿一道信仰，都是在此刻崩塌。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;在那些藥族之人呆滯之時，那大陣也是抖動得越來越劇烈，最後，終於是在一道道驚駭目光中，咔嚓一聲，爆裂開來.</p>
</p><p>&emsp;&emsp;“大陣破了.”</p>
</p><p>&emsp;&emsp;(求推薦票，謝大家。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
