<title>《鬥破蒼穹》▷ 第715章 火蓮爆發</title></p><p>&emsp;&emsp;第715章 火蓮爆發</p>
</p><p>&emsp;&emsp;當然，尋常的靈魂力量攻擊對於魂殿強者，不知是因爲何緣故，威力會大打折扣，不過藥老卻並非尋常靈魂體，擁有着骨靈冷火的他，不僅絲毫不懼那鶩護法詭異的鎖鏈攻勢，而且異火的特效，也是令得那鶩護法應付起來頗爲狼狽，渾身瀰漫的黑霧，在那似熱似冷的異樣溫度下，不斷的波動着。</p>
</p><p>&emsp;&emsp;而對於藥老的實力，這位鶩護法明顯也是有些始料未及，這麼多年追捕靈魂體，他幾乎很少有過失手，因爲不管那些靈魂體在生前實力如何強悍，可只要一失去肉體，那麼在他們魂殿眼中，便是如同失去了獠牙的猛虎般，只能任他們施爲，這般久而久之下，也不免對那些靈魂體難生什麼重視之心，而此次，他則是爲他輕視，付出了不小的代價。</p>
</p><p>&emsp;&emsp;藥老出招，盡是殺手，招式刁鑽狠辣，骨靈冷火在其近乎完美般的操控下，令得鶩護法防不勝防，甚至有着好幾次都被異火欺身而進，若非其實力也不弱，怕便直接是被骨靈冷火給侵進身體，大肆破壞了。</p>
</p><p>&emsp;&emsp;不過即便他偶爾能夠躲避開去，可隨着藥老攻勢的越加凌厲，鶩護法也是越加落入下風，到得最後，竟然已經只能堪堪防守，再也抽不出半分心神反攻藥老。</p>
</p><p>&emsp;&emsp;對於這越加下風的局面，那鶩護法心頭也滿是惱羞成怒，這些年抓捕靈魂體，這還是他第一次這般狼狽，這若是傳回了魂殿中，恐怕那些對自己位置覬覦許久的傢伙，就得藉此大肆宣揚，說不定殿主不耐之下，還真的將自己這護法之位給卸了下去，那可就着實有些悽慘了。</p>
</p><p>&emsp;&emsp;心中閃過這般念頭，鶩護法也是狠狠一咬牙，旋即十幾道漆黑鎖鏈猛然自體內暴涌而出，旋即鋪天蓋地的對着藥老暴刺而去，看這般模樣，他似乎是想要拼命一搏了。</p>
</p><p>&emsp;&emsp;蕭炎在見到藥老已經順利掌控拿出戰圈的上風后，也是放心了懸在心中的大石，目光一擡，將心神完全的凝聚在了遠處那龐大的青色風旋之上，他現在需要做的，便是將雲山這老傢伙擊殺，了結以往的種種恩怨！</p>
</p><p>&emsp;&emsp;背後略有些虛幻的墨綠雙翼微微扇動着，將蕭炎的身體穩定在天空上，瞬間後，手掌輕擡，而那朵三色火蓮，也是在廣場上一道道目光的注視下，緩緩升騰而起。</p>
</p><p>&emsp;&emsp;那身形隱於龐大風旋之中的雲山，瞧得遠處蕭炎這般舉動，心頭也是微微一緊，心中一聲低喝，體內澎湃鬥氣盡數涌出，令得那龐大的風旋，顏色變得更加深邃。</p>
</p><p>&emsp;&emsp;甩了甩因爲靈魂力量的過度消耗而略有些眩暈的腦袋，蕭炎心中暗驚，看來不能再拖延了，損耗的鬥氣能夠依靠焚決來恢復，可靈魂力量卻是隻能慢慢調養，今日若是不速速將雲山解決，恐怕自己便是會率先昏迷了。</p>
</p><p>&emsp;&emsp;心頭閃過這念頭，蕭炎那視線有些模糊的雙眼中也是掠過一抹狠芒，雙手印結猛然一動。</p>
</p><p>&emsp;&emsp;隨着蕭炎手印的變動，那懸浮在其面前的三色火蓮，頓時爆發出刺眼的三色強芒，宛如一輪耀日般，懸空天際。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;屈指一彈，蕭炎猛然一聲厲喝！</p>
</p><p>&emsp;&emsp;喝聲落下，那一直緩緩旋轉的三色火蓮，頓時化爲一道模糊光線，宛如閃電般的暴掠而出。</p>
</p><p>&emsp;&emsp;火蓮之中雖然蘊含着磅礴可怕的狂暴能量，可在劃過空間時，卻是異常的安靜，甚至是連半點能量漣漪都未帶起，然而，就是這般悄無聲息的模樣，方纔更是令得人心中涌現寒意。</p>
</p><p>&emsp;&emsp;喜臺處，雲韻目光也是眨也不眨的望着那閃掠過天際的模糊光影，雖然如今鬥氣被封，可那鬥皇的感知卻依然在，因此，對於那火蓮之內的恐怖能量，她也是有所感應，當下一張俏臉涌上些許驚慌與不安，如玉般的纖手也是緊緊握攏，她心中清楚，蕭炎與雲山，都是已經真正的動了殺招，而接下來，恐怕便是這場勝負之分的時刻了！</p>
</p><p>&emsp;&emsp;火蓮在無數道泛着各色情緒的目光中，閃掠天際，最後猶如一枚細小流星般，轟然撞擊在了那瘋狂旋轉的龐大風旋之上。</p>
</p><p>&emsp;&emsp;火蓮的細小，與那龐大的風旋比起，體積幾乎完成不成比例，那般撞擊，就猶如一隻飛鳥撞在一處山壁之上般，不會令得後者有着半分的顫動，然而，凡事，卻是不能光以體積大小來評判</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;火蓮一頭撞進那龐大的風旋，旋即，一道冷漠的喝聲，陡然在天際如雷鳴般的響徹而起！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;喝聲從天際落下，緊接着，一朵三色煙花，突然至風旋之上爆發開來，旋即，足以令得人耳膜震裂的驚天炸響，陡然響徹天際！</p>
</p><p>&emsp;&emsp;爆炸聲響響徹天際，一股極爲恐怖的能量風暴，瞬息間，便是從風旋與火蓮撞擊處席捲而出，旋即瀰漫方圓百米！</p>
</p><p>&emsp;&emsp;在這股恐怖的能量風暴之下，在場之人，即便是正在酣戰的藥老與鶩護法，也是悚然一驚，目露驚駭與震驚的豁然轉頭</p>
</p><p>&emsp;&emsp;“沒想到，三種異火融合的佛怒火蓮，威力竟然已經恐怖到了這種地步.這個小傢伙，究竟創造了一種何等可怕的鬥技啊？！”</p>
</p><p>&emsp;&emsp;(本來想小小爆發一下，可今日實在沒狀態，所以便先暫時一更吧，抱歉了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
