<title>《鬥破蒼穹》▷ 第439章 飛速成長的配合【第四更！求保底月</title><br><p>&emsp;&emsp;第439章 飛速成長的配合【第四更！求保底月票！】</p>
<br><p>&emsp;&emsp;而對於蕭炎等人間的進步，那支內院隊伍也是發現了，而且，他們還有些駭然的發現，隨着雙方糾纏的加劇，蕭炎等人的配合，也是在戰鬥中磨練得逐漸純熟，照這樣下去，等到對方的配合再熟練一些時，恐怕自己這方就得真的被搞定了。</p>
<br><p>&emsp;&emsp;然而就在蕭炎等人已經開始佔據上風不久，蕭炎卻是忽然臉色一變，他能夠感覺到，周圍似乎正有着兩支隊伍飛快的對着他們這邊的戰場趕過來，顯然，這是被這邊的戰鬥波動吸引過來的，當下不敢再延遲，手一揮，厲聲道：“快走！”</p>
<br><p>&emsp;&emsp;聽得蕭炎的喝聲，本來已經打出了感覺的白山等人頓時一愣，雖然心中略有些捨不得這大好的形勢，可因爲蕭炎這兩日那極爲準確的預警，因此他們也只得強行收手，然後跟着蕭炎飛快的竄進密林，最後消失在那支被蕭炎等人拖得渾身大汗淋漓的內院隊伍視線之中。</p>
<br><p>&emsp;&emsp;“混蛋，這些傢伙進步得太快了，等下次見面，我們的配合，恐怕就對他們造不成太大的阻礙了。”目光盯着蕭炎等人消失的地方，一名看似是這支隊伍隊長的青年，忍不住的臉色陰沉的低聲罵道。</p>
<br><p>&emsp;&emsp;在這一次的交戰以不分上下而結尾之後，這支內院老生隊伍，卻是有些心寒的發現，那支三男兩女的新生隊伍似乎專門與他們耗上了，只要附近沒有別的隊伍出現，那麼這支隱藏在陰暗之處的新生隊伍便是會從各處角落攻擊而來，將他們累得疲於奔命。</p>
<br><p>&emsp;&emsp;短短一天時間，這支內院老生隊伍便是被蕭炎五人狙擊了不下五次，而這五次中，他們發現，蕭炎等人間的配合也是越來越默契，到得此時他們方纔發現，原來這些傢伙竟然是把他們當做磨鍊石了！</p>
<br><p>&emsp;&emsp;然而當他們從這之中反映過來時，卻是已經有些晚了，因爲此時的他們，已經發現，他們又被陰魂不散的蕭炎五人包圍了起來，而這一次，蕭炎五人所展現出來的彼此配合，終於是讓得他們處於了絕望之中，僅僅是不到十分鐘，這在一天前讓得蕭炎五人束手無策的隊伍，便是徹徹底底的被蕭炎五人轟擊得七零八落，而作爲失敗者，他們手中的“火能”，自然也是被充當戰利品，給收繳到了蕭炎等人手中。</p>
<br><p>&emsp;&emsp;在經過這一戰之後，漸漸的，有一支新生隊伍正在獵捕內院老生手中“火能”的消息，終於是逐漸的開始在森林之中傳播了開來，於是，一些內院老生隊伍開始恐慌了，整個獵捕賽的森林，也開始亂起來了，好戲似乎也要正式登場了.</p>
<br><p>&emsp;&emsp;（第四更了，諸位弟兄看完後，能否來一張月票？土豆謝謝了。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
