<title>《鬥破蒼穹》▷ 第1654章 雙帝之戰！（上）</title></p><p>&emsp;&emsp;第1654章 雙帝之戰！（上）</p>
</p><p>&emsp;&emsp;“哈哈，柳菲，絕對不會錯的，唉，這個傢伙，真是太恐怖了，當年在學院，他可跟我差不多啊…”男子，赫然便是當年那位在迦南學院之中，被稱爲霸槍的柳擎。</p>
</p><p>&emsp;&emsp;柳菲貝齒輕咬着紅脣，擡頭望着那遙遙天空上，被無數人當做神靈般崇拜的身影，神色略微有點複雜，誰能料到，當年那跟她在內院中有過一些衝突的人，現在，卻是到了這種地步？</p>
</p><p>&emsp;&emsp;在聯盟的其他一些地方，也同樣是有着一些熟悉的目光，注視着天空上的那道身影，皆是有些感嘆。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“蕭炎！”</p>
</p><p>&emsp;&emsp;火幕之外，魂族的衆多強者在見到那一張熟悉的面孔時，眼中也是在瞬間涌上濃濃的驚駭之色，顯然是未曾想到，這才半年多時間不見，蕭炎居然便是恐怖到了這種地步！</p>
</p><p>&emsp;&emsp;“鬥帝…”</p>
</p><p>&emsp;&emsp;魂天帝站在血蓮之上，那對血眸，也同樣是在此刻泛起了劇烈波動，片刻後，他終於是忍不住的喃喃道：“怎麼可能…怎麼可能？！”</p>
</p><p>&emsp;&emsp;喃喃到末，魂天帝的面色陡然猙獰了起來，聲音也是化爲咆哮，如雷霆般的在天空上轟隆隆的響起。</p>
</p><p>&emsp;&emsp;不怪魂天帝會突然這般失態，爲了達到今天這一步，他不知道付出了多大的代價，然而就在他成功之時，卻是見到一道竟然還有着其他人，也是達到了與其相同的地步，這怎能讓得他輕易的接受？</p>
</p><p>&emsp;&emsp;而且，特別是在這個人，在一年之前，還僅僅只是他翻手間就能捏死的螻蟻時，其心頭的不平衡，頓時達到了頂點。</p>
</p><p>&emsp;&emsp;“呵呵，這個天地，可不止你一人能夠晉入鬥帝…”</p>
</p><p>&emsp;&emsp;火焰散去，黑衫青年浮現而出，他擡起頭，望着那有些失態的魂天帝，不由得微微一笑，原本漆黑色的雙眸中，如今卻是有着絢麗的光澤涌動，看上去顯得異常的溫和以及深邃。</p>
</p><p>&emsp;&emsp;在其額頭處，有着一道火焰印記，呈現諸多絢麗之色，隱隱間，有着一種特殊的波動，從中散發而出，在那等波動下，大地深處的岩漿，流動速度，都是加快了不少。</p>
</p><p>&emsp;&emsp;蕭炎安靜的站在天空上，渾身沒有任何的鬥氣波動，那般模樣，顯得頗爲平凡，然而唯有真正的強者，方纔能夠感應到，那削瘦的身體之中，如今是蘊含着何等難以想象的力量，那等力量，足以毀天滅地！</p>
</p><p>&emsp;&emsp;“你的身上，有陀舍古帝的味道！”</p>
</p><p>&emsp;&emsp;魂天帝畢竟不是尋常人物，在經歷過初始的震動後，血眸之中的波動也是平息而下，他面色略微有着一絲陰沉的將蕭炎細細打量，旋即森然道。</p>
</p><p>&emsp;&emsp;“僥倖獲得了古帝傳承而已。”蕭炎微笑道。</p>
</p><p>&emsp;&emsp;“該死的虛無吞炎！”聞言，魂天帝面龐忍不住的一抖，心頭有些暴怒，關於古帝傳承的事，虛無吞炎肯定知道，但卻並沒有告訴他！</p>
</p><p>&emsp;&emsp;蕭炎淡淡的瞥了他一眼，旋即目光在這片近乎支離破碎的大地上掃過，最後手掌一探，一道絢麗的光芒，便是落到了被魂天帝一腳踹下天空的燭坤身上，而在那絢麗光芒的照耀下，燭坤身體之上那猙獰的傷口，便是迅速癒合。</p>
</p><p>&emsp;&emsp;傷勢癒合，燭坤那龐大的身軀也是迅速化爲人形，面色依然有些蒼白，對着蕭炎苦笑道：“你總算是出來了，再晚一點的話，這裡的人都要被那傢伙給殺光了…”</p>
</p><p>&emsp;&emsp;“燭坤前輩，先歇息一會吧。”蕭炎聲音柔和的道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;雖說蕭炎的聲音相當平和，但燭坤卻是能夠感覺到那隱隱間所含的一種威壓，那種威壓，幾乎凌駕了天地，在這等威壓下，就算是他，都是不得不低頭，當下也是點了點頭，道：“我們來防禦着魂族的大軍，這魂天帝，就交給你來對付了，鬥帝，也只有鬥帝能夠應付…”</p>
</p><p>&emsp;&emsp;蕭炎微笑着點了點頭，目光掃過下方，當見到那死傷不少的聯軍時，嘴脣也是微抿，看這模樣，魂天帝顯然是抱着趕盡殺絕的心態…</p>
</p><p>&emsp;&emsp;“挺狠的手段啊，爲了完成帝品雛丹的最後一步，竟然造了這般殺戮…”蕭炎輕聲道。</p>
</p><p>&emsp;&emsp;“成王敗寇，可不講究過程。”魂天帝冷笑一聲，盯着蕭炎，道：“今日，便是我雙方決戰之時，你若失敗，聯軍之中，必然雞犬不留！”</p>
</p><p>&emsp;&emsp;“你若敗，魂族，我也會趕盡殺絕。”蕭炎淡淡的道，對於魂族，他早便是恨之入骨，若是有機會的話，他決不會做那等僞善之人，當殺，則殺！</p>
</p><p>&emsp;&emsp;“哈哈，好，那今日，便讓我來試試，究竟是我魂族亡，還是你聯軍滅！”</p>
</p><p>&emsp;&emsp;魂天帝仰天大笑，滔天的血氣從其體內暴涌而出，瞬間便是化爲無盡血海，血海之中所瀰漫的力量，強得令人感到恐怖。</p>
</p><p>&emsp;&emsp;“魂族之人，退後千里！”血海瀰漫，魂天帝聲音冰冷的喝道。</p>
</p><p>&emsp;&emsp;聽到喝聲，那些魂族的強者，也是連忙後退，兩名鬥帝強者的交手，足以毀天滅地，若是被絞入其中，就算是鬥聖巔峰的強者，必然也是當場隕落，而且誰都明白，這場戰爭的真正勝負關鍵，乃是蕭炎以及魂天帝二人，兩人的失敗，決定着雙方最後的結局！</p>
</p><p>&emsp;&emsp;“蕭炎，今日是本帝封帝之時，你可要讓本帝戰個痛快！”</p>
</p><p>&emsp;&emsp;魂天帝血眸之中，血氣滔天，他站在血海之中，此刻倒也是有着沖天豪氣，此人雖然手段毒辣，但也算得上是梟雄般的人物，今日之戰，兩人之中，必然有其一隕落！</p>
</p><p>&emsp;&emsp;此戰，唯有盡全力相搏！</p>
</p><p>&emsp;&emsp;“奉陪到底！”</p>
</p><p>&emsp;&emsp;蕭炎雙眸中，同樣是有着點點火熱涌動，這一戰，將會是鬥氣大陸萬年之內，最爲巔峰的一戰！</p>
</p><p>&emsp;&emsp;不論成敗，此戰，必將流傳千古！</p>
</p><p>&emsp;&emsp;望着幾乎霎那間便是變得空空蕩蕩的天空，所有人都是緊閉呼吸，兩人雖未動手，但那股氣勢，卻是已如同山嶽般的壓在所有人的頭上。</p>
</p><p>&emsp;&emsp;“嘩嘩！”</p>
</p><p>&emsp;&emsp;血海滔天，瀰漫着天際，魂天帝眼中的猩紅，彷彿也是在此刻變得濃郁了許多，這般對恃半晌，他腳步猛的一步踏出。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;隨着他這一步的踏出，整個天空，都是在此刻顫抖了起來，而那滔天血海也是瘋狂翻涌，直接是化爲數萬丈龐大的血浪，狠狠的對着蕭炎翻卷而去。</p>
</p><p>&emsp;&emsp;在那高達數萬丈的血浪之下，蕭炎的身形，渺小得就如同螻蟻一般。</p>
</p><p>&emsp;&emsp;蕭炎泛着絢麗光芒的雙瞳，盯着那聲勢駭然的血浪，那之中所蘊含的能量，足以輕易將一名九星斗聖連靈魂都是轟碎而去。</p>
</p><p>&emsp;&emsp;“火來。”</p>
</p><p>&emsp;&emsp;蕭炎嘴巴一動，一道輕聲便是傳出，而在其聲音傳出的霎那，下方大地，直接是轟隆隆的裂開一道巨大深淵，深淵之中，赤紅的岩漿如同噴泉一般，衝上天際，最後盡數懸浮在天空上，也是化爲一道岩漿巨浪，與那血色浪頭狠狠的轟在了一起。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;天地顫抖，血雨夾雜着岩漿，如同暴雨般的從天空傾瀉而下，將整個中州，都是囊括了進去。</p>
</p><p>&emsp;&emsp;攻勢被阻，魂天帝卻是絲毫不意外，若是鬥帝強者如此容易便是被收拾了的話，他那也不會如此執着的追求千年時間，不過雖說如此，他的面色，顯然也是變得凝重了一些，蕭炎如此輕易的接下了他的攻擊，那也就說明，對方是真正的進入了那個境界，並非是依靠其他外物暫時晉入。</p>
</p><p>&emsp;&emsp;“血魔蝕心雷！”</p>
</p><p>&emsp;&emsp;魂天帝腳踏血蓮，手指陡然點向那籠罩着中州的血色雲層，而隨着其手指點出，血雲立刻如同一個巨大的器官一般，劇烈的蠕動起來，而後，狠狠的向內一收縮！</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;在那無邊無際的血雲收縮時，天空也是崩塌而下，漆黑的空間裂縫，以一種恐怖的速度在天空上蔓延而開，下一瞬，血雲猛然伸展而開，無數道宛如山嶽般大小的血雷，直接是以一種暴雨傾盆之勢，瘋狂的射向下方的蕭炎，那血雷，每一道所蘊含的力量，都是足以讓古元等人駭然失色。</p>
</p><p>&emsp;&emsp;望着那鋪天蓋地而下的血雷，蕭炎眼中也是掠過一抹凝重，這些血雷之中，蘊含着無比的兇戾與怨氣，若是被擊中的話，兇怨入體，必然會導致神智被破壞。</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;絢麗的火焰，迅速的自蕭炎體內席捲而出，最後在其身體之外，化爲一道矗立天地般的火焰巨人，火焰巨人巨嘴一張，頓時，天地寂靜，一股絢麗到了極點的火焰，猛的自其嘴中噴射而出，如同火燒雲一般，與那無數的血雷相撞。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;天際之上，絢麗的火焰以及血雷瘋狂的相撞，整片大地，都是在這種劇烈無比的能量波動下，顫抖着被撕裂出一道道巨大的裂縫。</p>
</p><p>&emsp;&emsp;望着天空上那你來我往的血雷火焰攻勢，所有人的心都是提了起來，如此恐怖的交手，已是無法用言語來形容，那任何一道攻擊落到這聯盟總部，恐怕便是會直接造成無數的傷亡。</p>
</p><p>&emsp;&emsp;“這兩人，誰的勝算更大？”雷贏也是被那恐怖的交戰嚇了一跳，在古元身旁問道。</p>
</p><p>&emsp;&emsp;聞言，古元一怔，旋即苦笑着搖了搖頭，道：“我也是第一次看見鬥帝強者交手，至於誰能勝，還真不太好說，不過…不過魂天帝畢竟是魂族族長，而魂族以前也是出現過鬥帝強者，對於一些能力的運用，恐怕比蕭炎要略強一些…”</p>
</p><p>&emsp;&emsp;“當然，也不用太過擔心，蕭炎同樣是獲得了陀舍古帝的傳承，指不定有着什麼殺手鐗…”</p>
</p><p>&emsp;&emsp;聽得他這話，衆人也是隻能苦笑着點了點頭，繼續緊張的看着那曠世大戰，面對這種大戰，他們根本插不上半點的手。</p>
</p><p>&emsp;&emsp;血雷震天，血光充斥着天地，魂天帝望着那竟然在他的攻擊下，絲毫不落下風的蕭炎，眼中也是有着陰沉之色掠過，這種僵持的戰鬥，可不是他想要看見的。</p>
</p><p>&emsp;&emsp;“蕭炎，莫要以爲晉入了鬥帝，便能與本帝抗衡！”</p>
</p><p>&emsp;&emsp;深深的吸了一口氣，魂天帝的面色，突然變得異常凝重，漫天血雷，都是在此刻減弱下來，在那一道道驚懼般的目光下，魂天帝突然嘴巴一張，一股吸力暴涌而出，那瀰漫中州天空的血雲，居然是在此刻盡數化爲血光，鋪天蓋地的掠進了其嘴中。</p>
</p><p>&emsp;&emsp;厚厚的血雲，不知道凝聚了多少人得精血，然而此刻，卻是被魂天帝一口吞噬！</p>
</p><p>&emsp;&emsp;籠罩着中州半年之久的血雲被吞噬，那溫暖的陽光也是再度傾瀉而下，望着那略顯刺眼的耀日，不少人都是有些激動，唯有在感受到了那種末日來臨的氣氛時，他們方纔能夠知道，以往的那些平凡之物，是如何的可貴。</p>
</p><p>&emsp;&emsp;當然，現在的他們也明白還不是興奮的時候，天空上那主宰着鬥氣大陸命運的戰鬥，方纔剛剛進入白熱化而已！</p>
</p><p>&emsp;&emsp;“咔咔！”</p>
</p><p>&emsp;&emsp;伴隨着那滔天的血雲被魂天帝一口吞噬，他的身體驟然膨脹起來，短短瞬間，便是化爲一道高達數萬丈的血色巨人，血光在其身體上飛快的凝聚，最後化爲一層血色鎧甲，將那萬丈身軀，都是包裹而進。</p>
</p><p>&emsp;&emsp;血色巨人矗立天地，將整個天空都是遮掩而下，在那等可怕的視覺衝擊下，所有人都是絲毫不懷疑，此刻魂天帝的一拳，便是能夠將方圓數萬裡之內轟成深淵！</p>
</p><p>&emsp;&emsp;“哈哈，蕭炎，我這血之帝身，你又可能施展？”</p>
</p><p>&emsp;&emsp;魂天帝巨大的血瞳盯着蕭炎，現在的他，吞吐之間，便是有着風雷涌動，一口氣吐出，整個中州的天地能量都是受到了巨大的波動。</p>
</p><p>&emsp;&emsp;“鬥帝之身…”</p>
</p><p>&emsp;&emsp;望着那高達萬丈的魂天帝，古元等人的面色都是劇變了起來，同爲遠古種族，他們自然是知道，鬥帝強者，能夠納天地入體，那時候，他們便是天地，舉手投足間，都是能夠震破蒼穹，威力強大得可怖！</p>
</p><p>&emsp;&emsp;而這種龐大身軀，並非是能量所化，而是實實在在的肉體身軀，想想看，數以萬張的龐大身軀，那等聲勢，又是何等的恐怖？</p>
</p><p>&emsp;&emsp;而這種能力，則被人稱之爲鬥帝之身，因爲也就只有達到鬥帝層次，方纔能夠將將其施展。</p>
</p><p>&emsp;&emsp;所以，當古元等人見到這一幕時，面色也是大變，不過還不待他們驚慌，天空上的蕭炎，卻是怡然不懼的望着那龐然大物，仰天一笑，手印變幻，那大地再度裂開，無窮的岩漿，被生生抽離而起，最後化爲滾滾紅炎，涌進蕭炎的身體。</p>
</p><p>&emsp;&emsp;而在這些滾滾紅炎涌進蕭炎身體時，他的身軀，也是在那無數道緊張目光的注視下，飛快的膨脹，而且在膨脹間，絢麗的火焰，飛快的從渾身毛孔之中呼嘯而出，化爲一條條火龍，盤旋在其周身。</p>
</p><p>&emsp;&emsp;“果然是有些本事。”</p>
</p><p>&emsp;&emsp;見到那周身飛騰着絢麗火焰的蕭炎，魂天帝眼中也是掠過驚異之色，旋即冷笑道：“我倒是要看看，我這血之帝身，還是你那炎之帝身，究竟孰強孰弱！”</p>
</p><p>&emsp;&emsp;冷笑落下，魂天帝大腳一跨，直接是攜帶着風雲雷電，平平一拳便是對着蕭炎轟出，頓時天空崩潰，無盡色血氣對着蕭炎鋪天蓋地而去，那等勁風，無比的可怕。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見到魂天帝正面攻來，蕭炎也是一聲冷哼，並沒有躲避，同樣是一拳揮出，那繚繞在周身的絢麗火龍，則是順着拳風，狠狠轟出。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;血氣與火龍驚天相撞，那等可怕的勁風，直接是將下方諸多山峰生生震成粉末，無數的人羣，急忙尋找庇護之地，天空上那兩道巨無霸的戰鬥，破壞力太過驚人了。</p>
</p><p>&emsp;&emsp;“小心一些！”</p>
</p><p>&emsp;&emsp;古元等人也是連忙再度合力凝聚防禦罩，再加上先前蕭炎所設置的火罩，這才未被那等可怕勁風所波及。</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;天空上，蕭炎與魂天帝那高達萬丈般的身軀，也是踏着虛空倒退幾步，每一步的落下，都是有着數千丈的空間爆裂成一片黑暗的虛無。</p>
</p><p>&emsp;&emsp;然而兩人剛退，便又是暴衝而出，這種戰鬥，並非是極度的絢麗，但卻是強到極致的力量相撞，誰也無法想象，當兩道以萬丈計量的龐然大物肉搏時，那是如何的具備着視覺衝擊。</p>
</p><p>&emsp;&emsp;衝撞之間，風雲震動，雷霆閃爍，彷彿天地，都在爲這等交鋒而顫抖。</p>
</p><p>&emsp;&emsp;兩道龐然大物的交鋒，對於中州來說，顯然是造成了極大的破壞，大地之上，不斷的劇烈震動着，巨大的裂縫深淵，幾乎是要將中州一分爲二，所有的生靈，都是在這等戰鬥下，戰戰兢兢，光是那一道細微的餘波，就足以將一名鬥聖強者秒殺。</p>
</p><p>&emsp;&emsp;古元等人，都是面色蒼白的望着遙遙天空，那裡的空間，不斷的崩潰，又不斷的被修復，如此循環不斷，看得人毛骨悚然。</p>
</p><p>&emsp;&emsp;這般戰鬥，持續了將近整整半日，轟隆隆的驚天之響，幾乎是傳出了中州，在整個鬥氣大陸之上回蕩着。</p>
</p><p>&emsp;&emsp;而受此影響，一些中州之外的強者，也是有所感應，當下都是對着中州的方向掠來，不過，就在他們在即將踏入中州範圍時，那迎面而來的恐怖勁風，便是將他們震得吐血倒退，一個個先前尚還顯得平淡的高人們，當下便是面如土色，再不敢踏入其中。</p>
</p><p>&emsp;&emsp;“炎玄爆！”</p>
</p><p>&emsp;&emsp;遙遙天際上，又是一次極具視覺衝擊的驚天衝撞，而在那等撞擊中，突然有着一道彷彿壓抑了許久的低喝之聲，緊接着，可怕的火焰風暴席捲而開，一道身影，狠狠的落下地面，將遙遠處的山脈，盡數壓成深淵。</p>
</p><p>&emsp;&emsp;望着那道墜落下地的龐大身影，古元等人頓時狂喜，因爲那落地之人，居然是魂天帝，看這模樣，在兩人的硬碰中，竟然是蕭炎佔了一點上風！</p>
</p><p>&emsp;&emsp;“依靠丹藥進入鬥帝，果然算不得上乘，蕭炎接受了古帝傳承，而且在天墓之中，潛心修煉了將近三年，而魂天帝，卻不過半年光景！”燭坤臉龐上涌上興奮之色，道。</p>
</p><p>&emsp;&emsp;聽得他的話，衆人也是喜笑顏開，那心頭萬分的壓抑，也是在此刻一掃而空。</p>
</p><p>&emsp;&emsp;與古元等人相比，那魂族方面，卻是慘然失色，他們同樣非常的明白，若是蕭炎得勝的話，他們將會是何種結局。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;而在他們心中慌亂時，那深淵之中，龐大身影再度沖天而起，略微有些狼狽的望着蕭炎。</p>
</p><p>&emsp;&emsp;“魂天帝，你的血之帝身，看來可不如我這炎之帝身！”蕭炎也是緩緩壓抑下體內翻騰的氣血，笑道：“而且，你似乎開始力竭了？”</p>
</p><p>&emsp;&emsp;魂天帝面色陰沉之極，他明白體內的狀況，在經過正面交手後，他發現，雖說他力量同樣驚人，可或許是因爲借丹藥之故，所以在氣息悠長的方面，竟然是有些比不上蕭炎，再加上後者的鬥帝之身，有着諸多異火相凝，威力更是強橫無比，就算是他這血之帝身，居然也是略有些遜色，這樣下去，恐怕落敗的，還真會是他！</p>
</p><p>&emsp;&emsp;而這種事，是他絕對不會被允許的！</p>
</p><p>&emsp;&emsp;“高興得，莫要太早。”</p>
</p><p>&emsp;&emsp;魂天帝目光掃過下方的中州大地，眼中掠過一抹獰色：“蕭炎，我本不欲如此，但一切，都是你自找的，今日，本帝便用這整個中州，來爲你送葬！”</p>
</p><p>&emsp;&emsp;森然之聲落下，魂天帝大手一揮，一道璀璨的血光暴射而下，最後直接射進大地之中，然後，衆人便是驚駭的見到，無數的血芒，以那落地之處，閃電般的蔓延而開，那一條條血線，就彷彿中州的血脈一般！</p>
</p><p>&emsp;&emsp;蕭炎也是有些驚異的望着這一幕，居高臨下，他能夠看見，那些血線，以一種極度恐怖的速度，將整個中州都是包裹而進。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;就在他爲此而驚疑時，中州大地，突然開始在此刻劇烈的顫抖了起來，一道道數以萬丈龐大的血光，從中州大地各處地方暴沖天際！</p>
</p><p>&emsp;&emsp;“這些血光升起的地方…好像是魂族佈置噬靈絕生陣的地方！”望着那些血光升起的地方，古元突然驚聲道。</p>
</p><p>&emsp;&emsp;“這些大陣所佈置的方位連起來…”燭坤也是在此刻想起了什麼，面色陡然一變，驚駭的道：“這些位置連接起來，居然也是一個陣法！”</p>
</p><p>&emsp;&emsp;“如此龐大的陣法…”炎燼等人面色駭然，籠罩整個中州的陣法？真的有人能夠辦到這種事麼？</p>
</p><p>&emsp;&emsp;“蕭炎，我魂族籌劃千年，就算是再糟得情況，我們都有所準備，就算你成功踏入了鬥帝，今日，你依然必亡！”</p>
</p><p>&emsp;&emsp;血光籠罩着中州，那些光柱，在遙遙的天際之上擴散而開，直接是化爲一個龐大得不可思議的詭異大陣！</p>
</p><p>&emsp;&emsp;“此陣，是我魂族第一位鬥帝強者所傳，其名，斬帝陣！”魂天帝目光詭異的望着蕭炎，陰冷的笑道：“在那遠古時，可是真的有着鬥帝強者隕落在此陣中哦。”</p>
</p><p>&emsp;&emsp;蕭炎目光微微一沉，擡頭望着天空那被血光縈繞的詭異陣法，從那裡，他的確是感覺到了一絲危險的味道。</p>
</p><p>&emsp;&emsp;“不愧是魂天帝，連今天這種局面，都能事先猜測到…”蕭炎聲音低沉的道，這大陣顯然需要極其繁瑣的準備，可惜當初眼裡不夠，居然看不出那些所謂的噬靈絕生陣真正的作用。</p>
</p><p>&emsp;&emsp;“凡事做好最壞打算，這也是我魂族能夠延續至今的緣故。”魂天帝自傲一笑，旋即面色也是陰翳而下，他袖袍一揮，身後空間裂開，而後，嘩啦啦的水聲響起而起，緊接着，衆人便是驚駭的見到，如同潮水般的血液，自那空間裂縫之中暴涌而出，最後盡數灌進那所謂的斬帝陣法之中。</p>
</p><p>&emsp;&emsp;“蕭炎，我以千萬裔民之血催動此戰，你能夠隕落在此陣之中，也不枉你這般本事了…”</p>
</p><p>&emsp;&emsp;伴隨着滔天血海涌進大陣，那陣法之中，突然閃爍起詭異的光澤，血光極度的凝聚，最後在那無數道目光的注視下，化爲一柄瀰漫着無盡血腥味道的巨大透明血刃！</p>
</p><p>&emsp;&emsp;血刃極其的詭異，並沒有刀柄，其上血光縈繞，彷彿連天地，都是能夠一削而斷！</p>
</p><p>&emsp;&emsp;而在這柄詭異血刃浮現時，天空上的耀日，都是在此刻黯淡了下來，天地，也是逐漸的暗沉，那般模樣，彷彿連日月風雲，都是懼怕了那詭異血刃！</p>
</p><p>&emsp;&emsp;“魂族之人聽令，以身祭刀！”</p>
</p><p>&emsp;&emsp;血刃一現，魂天帝陡然厲喝出聲，而聽得他喝聲，那遠處的魂族大軍中，頓時傳出一陣騷動，然後，上千名魂族強者咬牙飛掠而出。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;魂天帝面色漠然，手印一變，那血刃便是一閃，緊接着，那數千丈之外的那些掠出的魂族強者，便是頭顱離體而飛，鮮血噴涌間，身體迅速枯萎，最後化爲粉末消散在天地間。</p>
</p><p>&emsp;&emsp;而吸收了這些魂族強者的血液，那詭異血刃也是越發凝現。</p>
</p><p>&emsp;&emsp;“蕭炎，結束了！”</p>
</p><p>&emsp;&emsp;魂天帝目光狂熱的望着那而柄詭異血刃，也是陡然一口精血噴出，而當這團精血落到血刃之上，其上頓時傳出嗡嗡的刀鳴之聲，在那刀鳴聲下，蕭炎心頭的危險之感，也是越發濃郁。</p>
</p><p>&emsp;&emsp;天地寂靜，所有人的都是望着天空上這一幕，從那詭異血刃上，他們感覺到了一種恐怖到極致般的氣息，這一招，真的很有可能將蕭炎重創！</p>
</p><p>&emsp;&emsp;“斬帝鬼血刃…那傳說中，竟然是真實的…”古元面色也是在此刻蒼白了下來，這所謂的血刃，別人或許不認識，但他卻是頗有記憶，在古族的祖籍上，他看見了不少有關這所謂斬帝鬼血刃的記載！</p>
</p><p>&emsp;&emsp;這東西，真的曾經斬殺過鬥帝強者，震驚大陸！</p>
</p><p>&emsp;&emsp;沒想到，這數萬年之後，居然還能親眼見到那傳說之中的兇器！</p>
</p><p>&emsp;&emsp;“糟了…”古元拳頭緊握，面色慘白的喃喃道。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“呼…”</p>
</p><p>&emsp;&emsp;蕭炎深深的吸了一口氣，他的面色，也是緩緩凝重了起來，這一次，若是接不下的話，恐怕就得真正隕落了…</p>
</p><p>&emsp;&emsp;“魂天帝，你有準備，我，同樣也有！”</p>
</p><p>&emsp;&emsp;蕭炎盯着魂天帝，手印突然驟變，而後他嘴巴一張，璀璨的絢麗光芒暴射而出，最後迎風暴漲，竟然是化爲了一片廣場出現在了天空上。</p>
</p><p>&emsp;&emsp;“異火廣場？”</p>
</p><p>&emsp;&emsp;見到那有些熟悉的東西，古元等人都是一愣，那東西，赫然便是當初從古帝洞府之中取出來的異火廣場，不過其中的那些異火，並沒有什麼威力，只是標本而已，難道蕭炎要依靠這個，來抵禦魂天帝的斬帝陣不成？</p>
</p><p>&emsp;&emsp;異火廣場懸浮天空，蕭炎身形一動，便是出現在廣場上空，在其眉心處，那絢麗的火印，突然在此刻劇烈的跳動起來，一股無法形容的意念波動，自那火印之中飛快的傳出，在一種極端恐怖的速度下，傳遍了整個鬥氣大陸！</p>
</p><p>&emsp;&emsp;“吾以炎帝蕭炎之名，敕天下萬火，聽本帝號令！”</p>
</p><p>&emsp;&emsp;蕭炎雙眼陡睜，絢麗火焰自其體內暴涌而出，充滿着威壓的喝聲，在整個鬥氣大陸的任何地方，浩浩蕩蕩的響起！</p>
</p><p>&emsp;&emsp;“異火榜第二十三，玄黃炎，歸位！”</p>
