<title>《鬥破蒼穹》▷ 第1350章 大風暴</title></p><p>&emsp;&emsp;第1350章 大風暴</p>
</p><p>&emsp;&emsp;在黑雲之內爆發激烈大戰時，蕭炎的目光也是趁着此時轉向了另外一處戰圈，那裡是薰兒與魂崖的戰鬥，不過從那魂崖被壓制得徹底進入下風的情況來看，蕭炎的擔心明顯是多餘的，看這種模樣，若是給予薰兒足夠的時間，當場斬殺了魂崖，都並非不可能的事。</p>
</p><p>&emsp;&emsp;“薰兒的實力，恐怕達到了九星斗尊的層次，魂崖充其量也就八星斗尊巔峰，兩者都是身爲遠古種族之中的人，所修習的功法，鬥技，必然都不會相差太多”</p>
</p><p>&emsp;&emsp;“嘿，這一次，若是可能的話，便在此處將這兩人給宰了，怎麼說他們都是魂族年輕一輩的高手，這般的失蹤了，想必即便是魂族，也是會有點肉痛.”蕭炎眼中掠過一抹冷笑，他與薰兒追殺這兩人將近一月時間，期間也是多次間接交手，算是各有勝負，但這兩個傢伙狡猾如狐，始終不肯與他們正面接觸，如今逮到這種機會，說什麼也是不能輕易的放過。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在蕭炎心中轉動着要將這兩個傢伙徹底收拾時，那黑雲之內，那黑雲之內，陡然響起一道極爲響亮的炸聲，恐怖的勁氣漣漪自其中席捲而出，居然直接是將那充斥着陰寒的黑雲生生的撕裂而開，金光與黑氣暴射，在天際交織成絢麗的煙花</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;黑雲爆裂，兩道身影也是自黑雲中倒飛而出，最後在踏着虛空蹬蹬倒退了將近百多米，方纔緩緩的穩住身形。</p>
</p><p>&emsp;&emsp;蕭炎的目光在這兩道身影一出現時，便是投射了過去，當下雙眼便是微眯，此刻的天妖傀，身體上隱隱有着一些肉眼可見的掌印，看來在先前的大戰中，硬接了魂厲不少強猛攻勢，不過所幸如今的天妖傀已是今非昔比，不然的話，恐怕身體早就承認不住的爆裂而開。</p>
</p><p>&emsp;&emsp;天妖傀略微有所受創，但那魂厲，明顯則是要更加顯得狼狽一些，不僅披頭散髮，渾身衣衫更是被震得破裂了大半，嘴角處，隱隱掛着一絲血跡，這一次，這魂厲明顯是吃了不小的虧，在魂族中，這魂厲便是以戰鬥方式極爲拼命而博得兇名，但他那種拼命的戰鬥方式，對於其他的強者，或許的確能夠取得不小的效果，可面對着毫無痛覺感官，只知道服從蕭炎命令的天妖傀，卻是沒有了絲毫效果，雙方一掌換一掌，一方是傀儡，一方是肉體，無論怎樣看，都是肉體那一方吃虧。</p>
</p><p>&emsp;&emsp;“混賬！這傢伙怎麼擁有如此強悍的傀儡？”</p>
</p><p>&emsp;&emsp;魂厲嘴中不斷的喘着粗氣，目光驚怒的望着那遠遠退開的天妖傀，他可未曾料到，蕭炎居然還擁有着這等東西，經過先前的交手，他發現，即便是施展了族紋的他，雖然能夠不懼這傀儡，但後者也是如同烏龜殼一般，任由他如何攻擊，都是無動於衷，而且最無語的是，它能夠對這些東西無動於衷，可魂厲，卻是並不能對它的攻擊選擇無視，這種戰鬥，打得他相當的憋屈。</p>
</p><p>&emsp;&emsp;“去”</p>
</p><p>&emsp;&emsp;遠處的蕭炎，笑眯眯的望着面色變幻的魂厲，伸了一個懶腰，屈指一彈，那天妖傀便是立刻彈射而出，再度兇狠的對着魂厲暴掠而去，那般兇悍聲勢，讓得魂厲臉色更是有些鐵青了起來。</p>
</p><p>&emsp;&emsp;“真是倒黴，一來就遇見天墓的大風暴！”</p>
</p><p>&emsp;&emsp;“趕緊跑吧，被風暴追上了，就算是鬥尊巔峰的強者也得隕落於此！”</p>
</p><p>&emsp;&emsp;而在戰鬥的上風，逐漸的轉移向蕭炎二人時，那距離此處遙遠的半空中，幾道身影卻是快若閃電般的暴射而出，而在他們身後的天邊盡頭，濃郁的能量颶風呼嘯而來，最後居然是形成了極爲可怕的連鎖反應，導致這片天地間，一場能量大風暴迅速的成形</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;激烈交戰的天空， 薰兒瀰漫着金色火焰的掌印，狠狠的轟擊在魂崖胸膛之上，可怕的勁風直接是將後者震得一口鮮血噴出，腳步踉蹌的後退的十幾步，而一掌打傷魂崖，薰兒剛欲追擊，臉頰卻是微微一變，急忙擡頭，卻是見到在那天邊盡頭，一道連接天地的絢麗線條，正在飛速的蔓延而來。</p>
</p><p>&emsp;&emsp;“這是.天墓的能量大風暴！”</p>
</p><p>&emsp;&emsp;望着那瀰漫天地的恐怖能量風暴，薰兒眼瞳也是陡然一縮，居然是立刻停住了身形， 偏過頭，對着蕭炎急喝道：“蕭炎哥哥，快走！”</p>
</p><p>&emsp;&emsp;聽得薰兒喝聲，蕭炎也是一怔，旋即有所感應的偏過頭，視線望着那天邊盡頭，當下也是輕吸了一口涼氣，毫不猶豫的揮手召回天妖傀，身形一動，便是出現在了薰兒身旁，然後在魂崖二人驚愕目光中，快若閃電的對着第三層入口暴掠而去。</p>
</p><p>&emsp;&emsp;“那是.能量風暴？”</p>
</p><p>&emsp;&emsp;抹去嘴角的血跡，魂崖也是偏過頭，嘴角頓時一抖，也顧不得蕭炎那兩個煞星就在前面，與魂厲對視了一眼，便是如同喪家之犬的狂奔了起來，跟蕭炎他們交手，還有一些活路，但若是被捲入風暴中，則是徹徹底底的死路了！</p>
</p><p>&emsp;&emsp;在魂崖二人也是開始狼狽逃竄時，那後方天際，一道道模糊黑影也是閃掠而開，一時間，這片原本死寂得沒有人氣的大地之上，頓時出現了一種古怪的熱鬧，只不過，這些傢伙，現在都是在滿頭大汗的掉頭狂奔而已</p>
</p><p>&emsp;&emsp;********************************************************************</p>
</p><p>&emsp;&emsp;（晚上七點半，鬥破有在線活動，土豆也會參加，各位如果有興趣的話，可以去看看.）</p>
</p><p>&emsp;&emsp;(本章完)</p>
