<title>《鬥破蒼穹》▷ 第1140章 無名口訣</title></p><p>&emsp;&emsp;第1140章 無名口訣</p>
</p><p>&emsp;&emsp;“呵呵，這東西的秘密算是被破解了開去，老夫也算是完成了任務，免得你在我耳邊嘮叨讓你損失了藥方.”見到蕭炎那副神態，天火尊者也是一笑，然後站起身來，道：“天色也不早了，你也早點休息吧，明天便是那所謂的五大家族考覈了，可別耽擱了，葉重那老傢伙，可是將所有的期望都是放在你身上了。”</p>
</p><p>&emsp;&emsp;說完，他便是轉身對着房外行去，而小醫仙是略作遲疑後，也是對着蕭炎囑咐了一聲，方纔徐徐退出。</p>
</p><p>&emsp;&emsp;望着退出房間的二人，蕭炎笑笑，目光轉向了面前火焰之中的那五粒淡黃色粉塵，沉吟了片刻，終於是有些忍不住的一招手，一粒孕靈粉塵自其中脫落而出，然後徐徐的懸浮在了蕭炎面前。</p>
</p><p>&emsp;&emsp;目光緊緊的盯着這一粒孕靈粉塵，蕭炎緩緩的閉上雙眼，而在其閉眼間，一股吸力突然涌現，在這股吸力之下，淡黃色的閃亮粉塵頓時化爲一道細小流光，徑直的射進了蕭炎額頭，然後消失不見.</p>
</p><p>&emsp;&emsp;在這粒孕靈粉塵融入額頭之時，蕭炎身體頓時一陣劇烈顫抖，而其臉龐，也是陡然緊繃，隱隱間，腦袋之內傳來陣陣的隱隱作痛之感。</p>
</p><p>&emsp;&emsp;蕭炎眉頭緊皺，強忍着那種隱隱痛感，在他的感覺中，那粒孕靈粉塵就如同一枚子彈般，狠狠的擊打在其靈魂之上，然後穿透而進</p>
</p><p>&emsp;&emsp;不過所幸，這種痛感並未持續多久，便是逐漸的消散.</p>
</p><p>&emsp;&emsp;感受到那逐漸消散的痛感，蕭炎這才鬆了一口氣，然而這口氣剛剛松下，他便是猛然察覺到，周遭的天地間，突然瀰漫出一種奇異的波動，一縷縷極淡的異樣氣流，在空間波動中滲透而出，最後徐徐的從其額頭處侵入而進</p>
</p><p>&emsp;&emsp;伴隨着這種異樣氣流的入體，蕭炎立馬狂喜的察覺到，靈魂之內所蘊含的那種靈氣，居然也是開始在以一種極爲緩慢的速度增漲！</p>
</p><p>&emsp;&emsp;“居然是靈氣？！”</p>
</p><p>&emsp;&emsp;靈魂之內的靈氣，蕭炎幾乎是想盡了一切的辦法，但依舊是不能令得它們有絲毫的提升，但如今在這孕靈粉塵的作用之下，那種依靠尋常辦法根本不可能汲取而出的靈氣，居然被抽離而出，然後融入其靈魂之中</p>
</p><p>&emsp;&emsp;蕭炎內心狂喜的感受着靈魂之內逐漸增強起來的靈氣，許久之後，他方纔逐漸的凝定心神，而伴隨着他靜下心來，腦海之中，隱約出現了一粒散發着光芒的淡黃色光粒，一種奇異的吸力，自光粒之中散發而出，這種吸力並不強，但卻猶如有着一種詭異的力量般，將那些無數強者都是束手無策的靈氣，從天地之間，抽離而出</p>
</p><p>&emsp;&emsp;仿若混沌氣息般的靈氣，徐徐的自空間之內滲透而出，然後源源不斷的鑽進蕭炎眉心之中。</p>
</p><p>&emsp;&emsp;這般靈氣的吸納，持續了將近三個小時左右，那淡黃色光粒所散發的光芒以及吸力方纔逐漸的減弱下來，顯然，這種孕靈粉塵，並不可能持續太久</p>
</p><p>&emsp;&emsp;而伴隨着光粒散發的光芒越來越黯淡，許久後，一道細微的咔嚓聲，突然在蕭炎腦海之中響起。</p>
</p><p>&emsp;&emsp;在孕靈粉塵破裂間，那股奇異的吸力也是噶然而止，周遭的那靈氣，頓時煙消雲散，任由蕭炎如何挽留都是無濟於事.</p>
</p><p>&emsp;&emsp;感受着這一幕，蕭炎不由得苦笑了一聲，然而就在其無奈之下將要退出這般狀態時，腦海之內的那粒即將消散殆盡的孕靈粉塵，卻是猛然間爆發出一陣強烈光芒，在這等光芒下，即便是連蕭炎的靈魂都是都是出現了一陣劇痛之感。</p>
</p><p>&emsp;&emsp;劇痛逐漸的淡化，就在蕭炎有些驚慌間，那光芒爆發處，卻是隱隱間傳出了一道極爲模糊的蒼老低吟之聲.</p>
</p><p>&emsp;&emsp;“魂之極…閉守天靈…納靈鍛魂.”</p>
</p><p>&emsp;&emsp;模糊的蒼老聲音，低低的在蕭炎腦海之中迴盪，宛如梵音響徹般，令得人有種恍惚之感。</p>
</p><p>&emsp;&emsp;恍惚之感並未令得蕭炎因此而失神，腦海之中的那蒼老之聲，雖說模糊，但也被他儘可能的記下了不少，而這蒼老之聲，在回想了三遍之後，便是徹徹底底的消散而去</p>
</p><p>&emsp;&emsp;房間之內，蕭炎緩緩睜開了緊閉的雙眼，臉龐之上，有着許些沉吟之色。</p>
</p><p>&emsp;&emsp;“據說一些強者，能夠在一些物體之上留下靈魂印記，如果我所料不差的話，先前那蒼老聲音，應該便是遠古強者所留，不過所經歷的歲月太過長久，導致變得模糊了許多.”蕭炎嘴中低聲的自語喃喃道。</p>
</p><p>&emsp;&emsp;“魂之極…閉守天靈…納靈鍛魂.”</p>
</p><p>&emsp;&emsp;蕭炎微皺着眉頭低聲呢喃道，片刻後，若有所思：“似乎是一段口訣，不過明顯尚還不完整，不知道究竟是有何作用.”</p>
</p><p>&emsp;&emsp;沉吟思索了片刻，依舊是無果後，蕭炎也不得不無奈的搖了搖頭，將剩下的四粒孕靈粉塵收入納戒，這東西能夠吸納靈氣的效果對於蕭炎來說太過重要，但可惜持續時間太短了，根本就容不得揮霍，因此也不能輕易的動用，畢竟說不定日後煉製丹藥時，也是需要這東西的加註.</p>
</p><p>&emsp;&emsp;在牀榻之上盤腿坐下，蕭炎輕嘆了一聲，然後再度徐徐閉目，而在其閉目間，嘴脣也是微微蠕動，若是仔細聽的話，則是會發現，正是先前那段從蹦碎的孕靈粉塵之內得來的一段口訣</p>
</p><p>&emsp;&emsp;低低的模糊聲音，在房間之內緩緩的響起，如此將近半個小時左右後，房間之內平靜的天地，突然詭異的泛起了一絲波動！</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;在房間內那絲波動泛起的瞬間，蕭炎緊閉的雙眼猛然睜開，臉龐之上佈滿着震驚之色，他發現，在先前的那一瞬，他居然是感覺到了天地間靈氣的存在！</p>
</p><p>&emsp;&emsp;這種事，只有在他兩次進入那種奇異狀態之時，方纔會出現，但先前，蕭炎卻是能夠肯定，他絕沒有進入那種狀態之中！</p>
</p><p>&emsp;&emsp;蕭炎眉頭緊皺，片刻後，手掌陡然一握，漆黑眸中，爆發出一股刺眼精芒。</p>
</p><p>&emsp;&emsp;“是那段口訣的緣故？！”</p>
</p><p>&emsp;&emsp;(最近在調整作息時間，以前的時間實在是有些日夜顛倒，對身體損耗太大了</p>
</p><p>&emsp;&emsp;月中土豆回四川，我哥結婚，得去一趟，或許會耽擱碼字時間，但土豆會盡量保證更新。</p>
</p><p>&emsp;&emsp;更新早早送到，請大傢伙看完更新爲鬥破投一張寶貴的票票吧，土豆感激不盡！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
