<title>《鬥破蒼穹》▷ 第1087章 陽火</title><br><p>&emsp;&emsp;第1087章 陽火</p>
<br><p>&emsp;&emsp;然而他們這念頭剛剛升起，天蛇卻是冷冷一笑，手掌閃電般的印在兩人後背之上，狂猛勁力暴吐而出！</p>
<br><p>&emsp;&emsp;嘭！嘭！</p>
<br><p>&emsp;&emsp;根本來不及防禦，那恐怖的寒氣，便是涌進了兩名長老體內，他們體內的流轉的鬥氣，立刻便是凝固而下，然後飛速膨脹！</p>
<br><p>&emsp;&emsp;轟！轟！</p>
<br><p>&emsp;&emsp;又是兩道巨聲響起，一股更加強悍的冰寒巨浪暴涌而起，閃電般的擴散而開，地面上的一些巨石，也是在這冰寒氣浪下，閃電般的被堅冰所覆蓋，而那些地面上昏迷的冰河谷弟子，也同樣是迅速化爲衆多栩栩如生的冰雕，體內的生機，在這一霎，被盡數凍結！</p>
<br><p>&emsp;&emsp;再度爆發的兩股冰寒巨浪，終於是將天火尊者那股干擾的無形之力震得崩裂而去，而在空間通道旋轉間，臉色蒼白的天蛇迅速鑽入其中，然後消失不見。</p>
<br><p>&emsp;&emsp;“山不轉水轉，今日之事，絕對不算完，你們就等着我冰河谷追殺吧！”</p>
<br><p>&emsp;&emsp;在天蛇身形消失間，怨毒的森然聲音，也是徐徐從空間通道消失的地方，徐徐傳出，然後徘徊在這山谷之口。</p>
<br><p>&emsp;&emsp;望着天蛇居然成功逃竄，天火尊者也是眉頭微皺，他倒是未曾料到此人尚還未達到鬥尊階別，居然也是能夠劃開空間逃遁，而去他也是低估了那傢伙的心狠程度，爲了逃生，居然捨得將三名鬥宗長老給當做炮灰。</p>
<br><p>&emsp;&emsp;“被他逃了？”小醫仙黛眉微蹙，低聲道。</p>
<br><p>&emsp;&emsp;蕭炎輕輕點了點頭，也是有點惋惜，看了一眼半空中的天火尊者，道：“曜老先生剛剛得到身體，雖說靈魂力量瞬間強大了許多，但體內鬥氣，卻並不是這短短時間中能夠徹底恢復，先前的戰鬥，也全是在依靠靈魂力量，不然的話，那天蛇也逃不出去。”</p>
<br><p>&emsp;&emsp;半空中的天火尊者身形一動，出現在蕭炎身旁，衝着後者無奈的搖了搖頭，道：“本來能毀去那空間通道的，但那老傢伙太狠，直接將三名鬥宗強者當做炸彈扔了出來。”</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，道：“只要能將那老傢伙嚇退便可，我們現在還不能與冰河谷硬碰，得換個更加隱蔽的地方，幫小醫仙將她的厄難毒體解決，等到她也是能夠徹底控制厄難毒體後，即便是冰河谷想要動我們，怕也是得真正掂量一二了，兩名鬥尊，即便是在這中州上，也是一股極爲強悍的勢力了。”</p>
<br><p>&emsp;&emsp;天火尊者微微點頭，如今的他雖說擁有了軀體，但準確的說來，還並未具備真正鬥尊的實力，必須等到他將這具身體熟悉，方纔能夠稱爲一名真正的鬥尊。</p>
<br><p>&emsp;&emsp;“要去哪裡，便全聽你的，你算是給了老夫第二次的復活機會，這份恩情，老頭子我會還你。”天火尊者撫了撫鬍鬚，衝着蕭炎笑道。</p>
<br><p>&emsp;&emsp;蕭炎一笑，略作沉吟，道：“那天蛇已經逃走，想必不久後冰河谷便是會知道我們的消息，所以這裡怕是不能再留了，而且若是要幫小醫仙解決厄難毒體，這落神澗也並不是合適之地，此處毒氣太濃，若是厄難毒體反彈的話，恐怕會引來一些難以料到的麻煩，因此我們必須尋一處至陽至烈的地方，那樣方纔能夠對其厄難毒體造成壓制，提升一些成功率”</p>
<br><p>&emsp;&emsp;“至陽至烈？”天火尊者與小醫仙皆是陷入沉吟，這種地方，這丹域內，可並不好找。</p>
<br><p>&emsp;&emsp;“至陽至烈的地方，我倒是知道一處.”在蕭炎三人沉吟思索間，一道聲音卻是突然響起，三人順着聲音望去，剛好是見到微笑的欣藍自山谷中行出。</p>
<br><p>&emsp;&emsp;“在何處？”聞言，蕭炎略喜，忙問道。</p>
<br><p>&emsp;&emsp;“葉城，我葉家有着一處奇異之地，名爲陽火古壇，白日間，天空上的陽光，會在那裡凝聚，古壇有着一處地眼，直通地底深處，偶爾會有着一些地心火苗從這地眼中飄出，而在這地心火苗與那凝聚的陽光相接觸時，便是會化爲一種火焰，我葉家，將之稱爲陽火。”欣藍輕聲道。</p>
<br><p>&emsp;&emsp;“這種陽火，雖說並非是異火，但卻遠比尋常獸火厲害，我葉家一些先輩在煉丹時，經常都會藉助這種陽火，從而提升煉丹成功率，不過可惜，這種陽火併不能存在太久，便是會自動消散.”欣藍話到最後，倒是有些顯得遺憾，不過即便如此，這陽火也是相當吸引人，不知道多少勢力都對這葉城垂涎三尺，所爲的，正是葉家之中的那陽火古壇。</p>
<br><p>&emsp;&emsp;“陽火？”</p>
<br><p>&emsp;&emsp;蕭炎嘴中唸叨了一聲，這大千世界果然無奇不有，這陽火的形成，倒是與異火有些相似，難怪會被那葉家視爲寶貝。</p>
<br><p>&emsp;&emsp;“照你所說，這陽火古壇，必然是你葉家禁地，他們會將之借出來？”略作沉吟，蕭炎卻是眉頭一皺，道，他與葉家的那些人見過一面，印象並非很好。</p>
<br><p>&emsp;&emsp;欣藍似也是知道蕭炎對葉家好感不佳，也是苦笑一聲，旋即一咬銀牙，道：“上次他們衝撞蕭炎大哥，只是不明你身份，這次若是再去，欣藍保證，他們不會再敢有絲毫得罪！”</p>
<br><p>&emsp;&emsp;如今的葉家，已經逐漸式微，連達到七品等級的煉藥師，都是唯有其爺爺一人，這種實力，根本就不足再令得葉家繼續成爲丹域五大家族之一，若是不尋求外助的話，遲早只能被其他勢力吞噬佔據。</p>
<br><p>&emsp;&emsp;而這所謂的外助，在欣藍看來，還能有誰比蕭炎更適合？年紀輕輕便是達到七品等級，這般成就，即便是曹家那被稱爲百年一見的煉丹奇才相比，也是絲毫不遜色！</p>
<br><p>&emsp;&emsp;見到欣藍這般說，蕭炎遲疑了一下，方纔輕輕點頭，道：“希望能如你所說，若是能夠解決掉小醫仙的厄難毒體，你葉家的難題，看在你的份上，我也會盡量幫忙。”</p>
<br><p>&emsp;&emsp;聞言，欣藍臉頰上也是浮現一抹驚喜，蕭炎如此說，也是表明能夠給她葉家再一次機會。</p>
<br><p>&emsp;&emsp;“蕭炎大哥放心便是！”</p>
<br><p>&emsp;&emsp;欣藍重重的點了點頭，她已打定主意，此番無論如何，都是要讓家族那些迂腐之人，真正的將蕭炎視爲葉家救星！</p>
<br><p>&emsp;&emsp;(本章完)</p>
