<title>《鬥破蒼穹》▷ 第1088章 黑火宗</title></p><p>&emsp;&emsp;第1088章 黑火宗</p>
</p><p>&emsp;&emsp;在葉家等人對面，是一羣身着黑衣的人羣，這羣人氣息皆是不弱，顯然不是弱手，而且最令得蕭炎詫異的，還是那領頭的兩位臉色陰翳的黑衣老者，這二人的實力，居然也是達到了六星層次，而且看其周身盪漾的磅礴鬥氣，想必這二人還是六星巔峰，比起那葉家的大長老，也就是欣藍的爺爺，還要強上一些。</p>
</p><p>&emsp;&emsp;“他們是誰？”蕭炎隨意的問道。</p>
</p><p>&emsp;&emsp;“黑火宗的人，也算是這丹域中一方實力不弱的勢力，他們的宗門距葉城並不遠，覬覦我葉城也非一時之事，但沒想到他們居然敢闖上門來！”欣藍玉手緊握，低低的聲音中，有着壓抑不住的怒火。</p>
</p><p>&emsp;&emsp;“那最前面的兩個老頭，是黑火宗的黑魔雙煞，實力極強，兇名不弱，即便是爺爺都不是他們任意一人的對手。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，這黑火宗他倒是第一次聽說，但這兩個老頭的實力倒也的確不錯，六星巔峰的鬥宗，比起冰河谷的冰符都是要略微強上一點，這中州，果然是強者如雲，這等階別的強者，若是放在黑角域，至少也是一方霸主般的存在。</p>
</p><p>&emsp;&emsp;“趙黑，秦魔，你黑火宗不要欺人太甚！我葉家雖然不復當年榮光，但若真要與你黑火宗拼起來，你們也佔不了什麼好處！”大廳之中，青衣老者怒發須張，怒喝道。</p>
</p><p>&emsp;&emsp;“嘿嘿，葉重，你也別在我二人面前虛張聲勢，如今的葉家，可已經沒資格繼續稱爲丹域五大家族.”那領先的一名黑老者聞言，淡淡一笑，譏諷的道。</p>
</p><p>&emsp;&emsp;“此次我二人奉宗主之名，前來收編你葉家，若是歸降的話，我黑火宗也定不會虧待你等，這葉城，也同樣有你們的容身之處，若是不從，嘿嘿，我黑火宗的手段，你們應該知道！”另外一名臉色陰翳的老者，也是一笑，聲音嘶啞的道。</p>
</p><p>&emsp;&emsp;. тTk án. ℃O</p>
</p><p>&emsp;&emsp;“做夢！”</p>
</p><p>&emsp;&emsp;此話一出，所有葉家之人，皆是滿臉怒容，那葉重更是雙眼怒瞪，喝道。</p>
</p><p>&emsp;&emsp;砰砰！</p>
</p><p>&emsp;&emsp;葉重喝聲剛剛落下，一道道黑影突然自那兩名黑衣老者手中掠出，然後砰砰的盡數落在大廳之中，將大廳佔得滿滿的，衆人定眼一看，臉色瞬間鐵青，因爲那些黑影，居然是一具具漆黑的棺材。</p>
</p><p>&emsp;&emsp;“若是不從，這些棺材，便請收下。”</p>
</p><p>&emsp;&emsp;臉色陰翳的黑衣老者，衝着葉重森然一笑，一股陰冷磅礴的氣勢，徐徐的自其體內瀰漫而出，然後咆哮在這大廳之中，令得一些實力不濟的葉家之人，臉色變得有些蒼白起來。</p>
</p><p>&emsp;&emsp;蕭炎依着大門，微眯着雙眼望着大廳中的這一幕，這黑火宗，做事還真是絲毫不留情，他數了一下那些棺材，剛好只比大廳中的葉家之人多一幅，而那多出的一幅，或許應該是給欣藍準備的吧，只不過這些人並不知道，欣藍這些天，一直跟在蕭炎身邊。</p>
</p><p>&emsp;&emsp;一旁的欣藍玉手緊握，嬌軀因爲憤怒，劇烈的顫抖着，半晌後，她神色卻是突然一黯，以她的實力，根本就做不了什麼.</p>
</p><p>&emsp;&emsp;“蕭炎大哥.請你幫幫葉家，好麼？只要家族安好，欣藍做什麼都願意！”</p>
</p><p>&emsp;&emsp;微偏着頭的蕭炎，突然一怔，轉過頭，望着一旁低着頭，眼圈泛紅，緊咬着紅脣的藍衣女孩，輕輕嘆息了一聲。</p>
</p><p>&emsp;&emsp;“放心吧，你與他又不是第一天認識，他是怎樣性子，你還不清楚？”一旁的小醫仙見到欣藍這般模樣，不由得憐惜的搖了搖頭，輕聲微笑道。</p>
</p><p>&emsp;&emsp;“既然答應了你，自然會幫你.”</p>
</p><p>&emsp;&emsp;此刻的大廳，葉重也是被黑火宗的這般陰狠手段狠狠的震懾了一下，望着那些透着冰涼之色的棺材，他臉龐上也是涌上一抹悲涼，曾經顯赫的葉家，在他手中，居然已經到了這種地步了麼？</p>
</p><p>&emsp;&emsp;“交出葉城，交出葉家的陽火古壇，我黑火宗，也並不想做趕盡殺絕之事！給你五分鐘的考慮時間，葉家所有老小的性命，都在你一念之間。”黑衣老者陰森一笑，旋即對着葉重緩緩的道。</p>
</p><p>&emsp;&emsp;聞言，葉重臉皮微微抖動，身體都是顫抖了起來，如今的黑火宗實力強橫，葉家，已經很難與其抗衡。</p>
</p><p>&emsp;&emsp;大廳之中，氣氛因爲葉重的沉默而變得極度壓抑起來，而五分鐘的時間，也是在沉默中迅速度過.</p>
</p><p>&emsp;&emsp;在五分鐘時限抵達的那一刻，兩名黑衣老者臉龐上的森然笑容也是緩緩擴大，掌心中，澎湃的能量逐漸凝聚。</p>
</p><p>&emsp;&emsp;“葉重，這種結果，可是你自找的，怨不得老夫二人了！”</p>
</p><p>&emsp;&emsp;“唉”</p>
</p><p>&emsp;&emsp;就在殺意自那黑衣老者二人體內涌現得越來越濃時，一道輕嘆聲，終於是從大門口處響起，前者二人猛的一驚，陡然回頭，便是見到了那斜倚着大門的青年，當下眼神便是一寒，一句喝罵，自嘴中吐出。</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;青年並會理會，移動步伐，緩緩的對着大廳之內行去，平靜得不起絲毫波瀾的輕聲，也是猶如水波般的徐徐擴散而開。</p>
</p><p>&emsp;&emsp;“一分鐘，帶着這些棺材滾出葉城，否則，便留下吧”</p>
</p><p>&emsp;&emsp;(本章完)</p>
