<title>《鬥破蒼穹》▷ 第1616章 退走</title></p><p>&emsp;&emsp;第1616章 退走</p>
</p><p>&emsp;&emsp;聞言，虛無吞炎冷哼了一聲，再度狠狠的瞪了面色蒼白的魂元天一眼，不過倒並沒有違背魂天帝的話，深深的吸了一口氣，旋即他的身體，突然瘋狂的膨脹起來，洶涌的黑炎，鋪天蓋地的從其體內暴涌而出，眨眼間，便是席捲了整個天地，那下方的葬天山脈蔥鬱的森林，僅僅只是瞬息，就已盡數化爲虛無，甚至連山石，都是化爲石粉。</p>
</p><p>&emsp;&emsp;見到虛無吞炎這般舉動，聯軍方面也是警惕之意大漲，蕭炎面色凝重的升空，小伊在他的肩膀上張牙舞爪，粉紅色的淨蓮妖火也是擴散開來，形成一片巨大的火幕，將聯軍盡數籠罩，以蕭炎如今的靈魂力量，幾乎能夠輕易的將淨蓮妖火的威力施展到極致。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;虛無吞炎目光冰冷的看了蕭炎一眼，喉嚨間，傳出低沉如野獸般的吼聲，頓時，他那已膨脹至數百丈龐大的身體，突然轟然炸開！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;那等突如其來的爆炸，讓得這片天地都是劇烈的一顫，黑炎籠罩天地，而在虛無吞炎身體爆炸開的地方，黑炎開始以一種極端恐怖的速度匯聚起來，幾乎是數個呼吸間，一個飛快旋轉的黑炎黑洞，便是出現在了天空上。</p>
</p><p>&emsp;&emsp;而見到那黑洞成形，衆多的魂族強者彷彿收到了命令一般，二話不說，身形迅速掠出，然後盡數對着黑洞投射而去。</p>
</p><p>&emsp;&emsp;“他們要跑！”</p>
</p><p>&emsp;&emsp;見到這一幕，雷贏等人面色頓時一變，旋即衆多強者迅速升空，不用人命令，一道道雄渾鬥氣，便是暴射而出，最後鋪天蓋地的對着那黑洞轟擊而去。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;面對着聯軍方面衆多強者的狂轟猛炸，那黑洞之中，突然傳出虛無吞炎冷哼之聲，旋即黑炎如同火山噴發一般，暴涌而出，與那衆多攻擊盡數接觸在一起，然後吞噬之力爆發而出，瘋狂的吞噬着那衆多的攻擊。</p>
</p><p>&emsp;&emsp;“想走，沒那麼容易！”</p>
</p><p>&emsp;&emsp;蕭炎也是看清了苗頭，一聲冷笑，手印一變，千丈身影繼續浮現，以他現在帝境靈魂所施展的黃泉天怒，那威力簡直比他的毀滅火蓮還要更加恐怖，這對於一些靈魂力量不及他的強者來說，簡直就是壓迫性的攻擊，靈魂受創，那可不是簡簡單單休養一會便是能夠康復的。</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;身影一現，驚天動地般的靈魂衝擊，便是以一種驚人的速度暴射而出，在這等靈魂衝擊下，就算是那些黑炎的吞噬之力，都是被強行擊潰，而靈魂衝擊也是狠狠的撞擊在了那黑洞之上，頓時，起碼近百位魂族強者的身體，在這一霎爆炸而開，化爲血霧，飄散在黑洞之外。</p>
</p><p>&emsp;&emsp;被這道靈魂衝擊正面擊中，那黑洞也是劇烈的顫抖了一陣，隱隱間，有着一道低沉悶哼聲傳出，顯然那虛無吞炎也是吃不消這樣的轟擊。</p>
</p><p>&emsp;&emsp;“一起出手！”</p>
</p><p>&emsp;&emsp;見到黃泉天怒取到一些效果，但卻依舊未能將那黑洞震散，蕭炎眉頭一皺，沉聲喝道。</p>
</p><p>&emsp;&emsp;現在的聯軍，由於古元被牽制，衆人對於蕭炎的一些命令，倒是沒有什麼抵抗，就連雷贏等人，在感受到蕭炎靈魂力量的可怕效果後，也都是暗暗點頭，光從戰鬥力上來看，蕭炎已是能夠與他們相提並論。</p>
</p><p>&emsp;&emsp;因此，在聽到蕭炎的喝聲後，立刻便是有着大批的強者迅速升空，各種各樣的鬥技，都是在這一霎盡數施展而出，然後，這片大地，都是在那遮掩天空的浩瀚攻勢下顫抖了起來，在那種密密麻麻的攻勢下，就算虛無吞炎這等實力，或許都是有點感覺頭皮發麻.</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;面對着如此恐怖的陣仗，那黑洞之中，也是傳出了急促的嗡鳴之聲，緊接着，只見得無數道黑光從中暴射而出，最後宛如橫貫天地的黑色光束一般，在天空上，與聯軍攻勢狠狠的撞擊在一起，頓時，一股無法形容的可怕能量漣漪，在天空之上瘋狂的擴散而開，整片山脈，都是被那等餘波，生生的震裂成了兩半，一道數萬丈龐大的深淵，一直從山脈之中，蔓延到視線的盡頭。</p>
</p><p>&emsp;&emsp;“留下他們，不能讓他們帶着古玉離去！”</p>
</p><p>&emsp;&emsp;蕭炎擡起頭，眼瞳之中倒射着天空上絢麗的煙花，大喝道。</p>
</p><p>&emsp;&emsp;“九重雷劫掌！”</p>
</p><p>&emsp;&emsp;“焱炎焚天！”</p>
</p><p>&emsp;&emsp;“黃泉天怒！”</p>
</p><p>&emsp;&emsp;“.”</p>
</p><p>&emsp;&emsp;所有的聯軍真正的強者，都是在這一刻，將所能施展的最強攻擊爆發而出，頓時間，天地變色，那些遙遠之處的圍觀者，駭得心神顫抖，一些不堪者，直接是癱坐在地，那等威勢的攻擊，他們是這一輩子首次所見.</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;面對着如此可怕的攻勢，那黑洞之中，也是傳出虛無吞炎惱怒的罵聲，這種陣仗，他可承受不了</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;可怕的攻擊，幾乎是瞬間便至，然而，就當那些攻擊在即將轟擊在黑洞上時，一道修長身影，突然直接閃現而出，其面色陰沉，雙掌在面前猛的一撕，一道數以萬丈龐大的空間裂縫便是爆裂而開，一口便是將蕭炎等人那強悍的攻擊，盡數給吞了進去</p>
</p><p>&emsp;&emsp;“魂天帝！”</p>
</p><p>&emsp;&emsp;見到那突然出手的身影，蕭炎等人面色頓時一沉。</p>
</p><p>&emsp;&emsp;在魂天帝現身時，蕭炎身旁空間也是一陣波動，古元浮現而出，此刻的後者，長髮披散，一股連蕭炎都是感到心驚的氣息悄悄的擴散而出，令得周圍的空間，不斷的爆裂，修復.</p>
</p><p>&emsp;&emsp;“好一個蕭炎！”</p>
</p><p>&emsp;&emsp;魂天帝原本輕風雲淡的臉龐，此刻卻是佈滿着陰冷的殺意，他自然是明白，蕭炎將死寂之門搶去的舉動，徹底的讓得魂族想要在此處重創聯軍的企圖給擊破</p>
</p><p>&emsp;&emsp;蕭炎也是目光陰沉的盯着魂天帝，毫不掩飾眼中的殺意，對於後者，他同樣是欲除之而後快。</p>
</p><p>&emsp;&emsp;“古元，這一次，算你們好運，不過古玉我已湊齊，待得我晉入鬥帝時，便是你們三族以及天府聯盟在鬥氣大陸覆滅之刻！”</p>
</p><p>&emsp;&emsp;魂天帝看着蕭炎，旋即目光轉向古元，臉龐上，掀起一抹森森冷笑，他的身體，緩緩後退，最後一步踏入那黑洞之中，黑洞一晃，便是迅速散去，而伴隨着黑洞的散去，那些滿溢天地的黑炎，也是迅速的淡化</p>
</p><p>&emsp;&emsp;“古元，等着吧，等下一次再見面時，你們，定會在我的腳下顫抖匍匐！哈哈！”</p>
</p><p>&emsp;&emsp;黑洞散去，然而魂天帝那噙着陰冷的笑聲，卻依舊是在這片天地間響徹着，許久不散.</p>
</p><p>&emsp;&emsp;蕭炎望着黑洞消失的地方，面色冰冷，雙拳忍不住的緊握，沒想到三族以及天府聯盟聯手，都是未能將魂族留下來，後者的實力，實在是太強</p>
</p><p>&emsp;&emsp;(本章完)</p>
