<title>《鬥破蒼穹》▷ 第1123章 玩火</title></p><p>&emsp;&emsp;第1123章 玩火</p>
</p><p>&emsp;&emsp;隨着衆人的退後，曹單臉龐上的笑容也是越發的濃郁，緩緩前行一步，屈指一彈，手掌上的淡黑色火焰頓時暴涌而起，在其頭頂處迅速蠕動，旋即居然是凝聚成一頭漆黑色的巨鷹，火焰繚繞間，陰森而詭異。</p>
</p><p>&emsp;&emsp;“我這火，名天陰魔火，取自八階魔獸天陰三頭獅體內”</p>
</p><p>&emsp;&emsp;黑色的火焰巨鷹在曹單頭頂盤旋，發出尖利的鷹啼之聲，而他在介紹時，眼中也是噙着許些得意，這天陰魔火雖說不能跟異火相比，但威力也是極爲的不俗，當初曹家爲了取得這種火焰，可是真正的花了不少心思。</p>
</p><p>&emsp;&emsp;目光瞥了一眼那黑色巨鷹，蕭炎微微點頭，這傢伙的囂張不是沒有道理，能夠將火焰操控得這般熟練，尋常煉藥師，的確比不上，不過，可惜，操控火焰，也一直都是蕭炎的長項，特別是在修煉了弄焰決之後，蕭炎對火焰的操控，更是達到了爐火純青的地步，以他如今的控火能力，即便是藥老在此見到，也定然會出聲相贊，這曹單自以爲出了他很拿手的賭約，但卻是未曾料到，這，同樣也正是蕭炎最爲擅長的</p>
</p><p>&emsp;&emsp;屈指一彈，一縷青色火焰，徐徐的自指尖升起，然後脫離指尖，迎風暴漲，迅速化爲一頭體型碩大的火狼，仰天一陣長嘯，悠久的狼嘯之聲，在整座城市半空徘徊不散。</p>
</p><p>&emsp;&emsp;這青色火焰，自然只是青蓮地心火，比起玩火的話，蕭炎還是操控青蓮地心火更加的熟練.</p>
</p><p>&emsp;&emsp;青色的火狼一現身，這片天地的溫度便是徐徐的升高，而那曹單的眼瞳也是陡然一縮，目光貪婪的望着火狼：“果然是異火，傳聞的確是真的，這小子也是身懷異火！”</p>
</p><p>&emsp;&emsp;“不過玩火，可不光光是看火焰的強橫程度.有異火，也不見得便能贏！”</p>
</p><p>&emsp;&emsp;舔了舔嘴脣，曹單心中一聲冷笑，手指猛的指向蕭炎頭頂的那火狼，旋即黑色火鷹頓時發出一道嘹亮鷹啼，在天空一陣滑翔，然後咻的一聲，劃破空間，閃電般的對着火狼暴掠而去！</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;面對着火鷹的衝殺，青色火狼卻是一陣長嘯，背後一陣蠕動，一對火翼便是延伸而出，微微一振，便是張着猙獰巨嘴，狠狠的與火鷹撞擊在一起，火焰四掠間，兩者也是狠狠的撲在一起，瘋狂的噬咬，渾身火焰皆是不要命的對着對方體內侵蝕而去。</p>
</p><p>&emsp;&emsp;望着天空上那兩隻火獸的瘋狂噬咬，下方衆人皆是有些嘖嘖稱奇，鬥氣相戰他們看得太多，這種光憑火焰對抗的較量，倒是相當少見</p>
</p><p>&emsp;&emsp;天空上，兩頭火獸在彼此的瘋狂噬咬間，卻是異常的靈活，翻騰跳躍下，甚至連尋常強者都是追之不上，而衆人對此也清楚，這便是兩人對火焰的操控能力了，若是換個操控力差的，別說凝聚火獸與人比拼了，恐怕光是維持那獸星，就得消耗他們所有的靈魂力量</p>
</p><p>&emsp;&emsp;天空上，一簇簇的火焰在兩頭火獸的廝殺下，不斷的飄飛而出，然後徐徐消散。</p>
</p><p>&emsp;&emsp;蕭炎雙手負於身後，目光注視着天空上的廝殺，對於火獸的操控，只是在他的心念轉動之間而已，這場較量，比拼的，也是靈魂力量的強橫.</p>
</p><p>&emsp;&emsp;與蕭炎的這般灑脫相比，那曹單的臉色倒是要略微顯得凝重一些，而且在火獸的第一次碰撞間，他便是明白，這一次，的確是撞見鐵板了，對方對火獸的操控，乃是火獸身體的凝實程度，皆是絲毫不比他差</p>
</p><p>&emsp;&emsp;“這樣下去，天陰魔火可擋不住他那異火”</p>
</p><p>&emsp;&emsp;望着天空上那經過廝殺，渾身火焰略微有些暗淡的黑鷹，曹單眉頭微皺，片刻後，卻是一聲冷笑，手指一抹納戒，一個火紅的玉瓶便是出現在其手中，瓶蓋揭開，一團鮮豔如血的火焰，便是從中竄出，然後曹單咬破中指，一滴鮮血投入其內。</p>
</p><p>&emsp;&emsp;“嘿，擁有異火又能怎樣，難道還能擋住我兩種火焰不成？”</p>
</p><p>&emsp;&emsp;隨着鮮血的滴進，那團如血般鮮豔的火焰，頓時泛起了劇烈波動，然後在曹單的控制下，化爲一頭通體血紅的獵狗，血紅的雙眼透着森冷光澤，四蹄一踏半空，便是衝向了天空上的戰圈，與那頭黑鷹一起，瘋狂的對着火狼進行噬咬，將其身體表面的青色火焰，一口口的撕裂而去。</p>
</p><p>&emsp;&emsp;見到這一幕，院落中頓時響起一陣陣譁然之聲，那曹家一行人更是歡呼出聲，而反觀葉家這邊，倒是因爲面面相覷而顯得有些安靜，他們並未想到，在操控一種火焰的同時，這曹單還能繼續操控其他的火焰.</p>
</p><p>&emsp;&emsp;要知道，每操控一種火焰，皆是需要不菲的靈魂之力，操控兩種火焰的話，那消耗程度更是龐大，再加上因爲要分心二用，因此很少有煉藥師具備着這種同時操控多種火焰的能力，看來葉重所說這曹單的控火天賦極爲優秀，倒也並非是沒有道理的。</p>
</p><p>&emsp;&emsp;蕭炎也是因爲這一幕而眉頭微皺，旋即淡淡的道：“兩種獸火而已”</p>
</p><p>&emsp;&emsp;話音一落，其心神所操控的火狼也是一陣敏銳的閃避，猙獰的巨嘴毫不留情的對着黑影與獵狗啃去，一時間，簡直就是雞飛狗跳，火焰亂飛</p>
</p><p>&emsp;&emsp;見到蕭炎並的火獸並未迅速潰敗，葉重等人也是鬆了一口氣，不愧是異火，若是換成其他火焰，恐怕早就被那兩頭火獸給噬咬撕裂了.</p>
</p><p>&emsp;&emsp;瞧得那由異火形成的火狼這般頑強，曹單眉頭也是一皺，旋即眼中掠過一抹狠色，手掌一揮，又是兩個玉瓶出現在面前，瓶蓋一揭開，一灰一紫的兩種火焰，便是冒騰而起。</p>
</p><p>&emsp;&emsp;這兩團火焰一出現，葉家那邊，即便是葉重，臉色都是蒼白了一分，他沒想到，曹單居然已經達到了能夠同時操控四種火焰的地步，這一點，即便是他，都是自認達不到啊！</p>
</p><p>&emsp;&emsp;“哼，跟我比玩火，若非是憑藉着異火，你根本就不是我的一合之將！”</p>
</p><p>&emsp;&emsp;曹單一聲冷笑，又是兩滴鮮血掠進兩團火焰內，旋即這兩團火焰也是化爲火獸，暴涌而上，然後將青色火狼包圍而進，而在四頭火獸的圍攻下，即便火狼是由異火形成，也是有些抵不住這般兇狠攻勢。</p>
</p><p>&emsp;&emsp;操控四種火焰，威力的確極強，但這明顯也已經是曹單的極限，這從他臉龐上的一抹蒼白之色，便是能夠瞧出</p>
</p><p>&emsp;&emsp;“蕭炎，玩火，可不光光是看質量，數量也是很重要的，以後與人比試，可得牢記在心了！”</p>
</p><p>&emsp;&emsp;望着那節節敗退的火狼，曹單臉龐上的笑容也是越來越濃，目光轉向蕭炎，忍不住有些得意的笑道。</p>
</p><p>&emsp;&emsp;蕭炎淡淡的瞥了他一眼，旋即微笑道：“多謝曹單少爺提醒了，既然如此，那便以量取勝吧.”</p>
</p><p>&emsp;&emsp;話音一落，蕭炎屈指一彈，十個玉瓶浮現，然後嘭的一聲，爆裂而開</p>
</p><p>&emsp;&emsp;隨着十個玉瓶的爆裂，頓時十團色澤不一的火焰，在一道道目瞪口呆的目光中，緩緩升起，然後一陣蠕動，化爲十頭面向猙獰的火獸.</p>
</p><p>&emsp;&emsp;這些火焰，皆是獸火，當初蕭炎爲了給化生火提供的養料，不過後來有了地心珠，這些獸火便是失去了作用，沒想到現在，卻是派上了用場.</p>
</p><p>&emsp;&emsp;蕭炎目光望着那臉色瞬間呆滯的曹單，嘴角，噙着一抹戲謔。</p>
</p><p>&emsp;&emsp;“操控四種火焰而已，你也敢出來與人比玩火？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
