<title>《鬥破蒼穹》▷ 第346章 悲劇的雲棱</title><br><p>&emsp;&emsp;第346章 悲劇的雲棱</p>
<br><p>&emsp;&emsp;身形不斷的閃避着，藉助着空隙時間，蕭炎眼角四處瞟了瞟，海波東那裡，對方的三名鬥王強者，幾乎已經是沒有了絲毫還手之力，那融合出來的防護，也是在海波東近乎瘋狂的攻擊下，越來越薄弱，這般看來，這三人應該是堅持不了多久。</p>
<br><p>&emsp;&emsp;另外一邊，論單人實力，雲棱明顯遠遠超出那三位長老，因此，雖然吞天蟒實力極強，可想要擊敗他，卻是有些難度，現在的雙方正陷入苦戰，誰也奈何不了誰。</p>
<br><p>&emsp;&emsp;微眯着眸子瞟了一眼苦戰中的吞天蟒與雲棱，蕭炎緊了緊手中的重尺，閃身再度躲避開一片風刃，開始等待着機會</p>
<br><p>&emsp;&emsp;激戰，在虛空之上再度持續了幾分鐘，終於，隨着一道劇烈的能量炸響聲，三道人影極其狼狽的從天空一路滑落而下，最後砸落下地，在堅硬的地板上，留下三個深深的凹槽。</p>
<br><p>&emsp;&emsp;衆人目光急忙掃過，卻是發現，那掉下來的三人，居然便是阻攔海波東的三位鬥皇強者，此時的三人，臉色被凍得有些鐵青，嫋嫋寒氣，從頭頂上空滲透而出，身體不斷的打着哆嗦。</p>
<br><p>&emsp;&emsp;“你們體內中了我的寒冰勁，若是你們靜下來驅逐一個小時，倒也無甚大礙，不過在這段時間繼續動用鬥氣，那麼，寒氣則會侵蝕經脈，到時候，內傷恐怕就不是十天半個月就能修復得了的。”天空上，海波東緩緩吐了一口氣，瞥着三人，淡淡的道。</p>
<br><p>&emsp;&emsp;聞言，三位雲嵐宗長老臉色一變，互相對視了一眼，只得恨恨的趕忙盤坐起身子，運轉鬥氣，開始驅逐着體內寒氣。</p>
<br><p>&emsp;&emsp;“嘖嘖，海老頭的寒冰勁還是不遜色於當年啊。”望着那在短短十幾分鍾內，便是暫時使得三名鬥王強者失去戰鬥力的海波東，加刑天咂了咂嘴，笑道。</p>
<br><p>&emsp;&emsp;“嗯，那三個傢伙實力也不過才兩三星斗王而已，雖然藉助着融合鬥技之效，拖延了海老頭一段時間，不過卻並不能持久”法獁微微點了點頭，目光掃向吞天蟒之處，皺眉道：“這魔獸是何品種？爲何我從未聽說過？實力倒是不錯，竟然能夠和雲棱僵持。”</p>
<br><p>&emsp;&emsp;加刑天臉龐同樣是有着幾分茫然，目光盯着那龐大的蛇形身體，喃喃道：“不知爲何，總是覺得這東西有種讓人感到熟悉的感覺可細細想來，我也從未見過這種七彩的蛇形魔獸啊。”</p>
<br><p>&emsp;&emsp;法獁嘆了一口氣，心中越發覺得蕭炎的琢磨不透，這些稀奇強大的魔獸，真不知道他是從哪兒搞來的。</p>
<br><p>&emsp;&emsp;天空之上，海波東在將三名雲嵐宗長老擊退之後，身形瞬間展動，快速出現在那巨大的能量罩邊緣之處，雙掌猛然揮動，一股股雄渾無匹的寒氣能量暴涌而出，不斷的擊打在能量罩之上，每一次的擊打，都將會讓得那護罩之外近百名雲嵐宗執事中的一兩人，臉色瞬間慘白，旋即身體搖搖欲墜。</p>
<br><p>&emsp;&emsp;在海波東狂猛的攻擊之下，那厚實的白色能量罩，正在以肉眼可見的速度，不斷變得虛幻着。</p>
<br><p>&emsp;&emsp;“海波東，你不要太過分了！”眼睛充滿怒火的望着那變得搖搖欲墜的能量罩，正被吞天蟒糾纏得脫不得身的雲棱，只得怒喝道。</p>
<br><p>&emsp;&emsp;怒喝聲，剛剛落下，雲棱臉色一變，只見那吞天蟒抽着他分神的空擋，大團的七彩顏色的液體，猛然再度自巨嘴中噴吐而出。</p>
<br><p>&emsp;&emsp;“該死的！”低聲罵了一句，雲棱急忙後退，雙手舞動間，一塊塊厚實的岩石壁，不斷的出現在退後的路線之上。</p>
<br><p>&emsp;&emsp;七彩液體一路摧枯拉朽的腐蝕而過，堅硬的岩石壁，幾乎並沒有取到多大的成效，然而，在略微有些慌亂的後退之時，雲棱卻並未發現，他與蕭炎間的距離，已經越來越近！</p>
<br><p>&emsp;&emsp;“機會.只要將雲棱擊退，那麼雲嵐宗，就再無人能阻攔我離開！”由於四名長老的牽制根本沒有分出蕭炎多少心神，因此，天空上的戰鬥一直被他所關注着，而那慌不擇路退後而來的雲棱，也同樣是被他有所察覺。</p>
<br><p>&emsp;&emsp;手掌猛然緊握尺柄，蕭炎豁然轉身，旋即在無數道目光的注視下，居然直直的對着雲棱飛掠了過去。</p>
<br><p>&emsp;&emsp;“這傢伙自投羅網麼？”望着蕭炎的舉動，幾乎所有人都是在心中這般愕然的喃喃道。</p>
<br><p>&emsp;&emsp;沒有理會那些不解的目光，蕭炎雙手緊握尺柄，緩緩舉起，深吸了一口氣，體內鬥氣，在此刻，猶如那沸騰的開水一般，猛然波動了起來，而隨着其體內鬥氣的涌動，那漆黑的尺身之上，突兀的變得火紅了起來，猶如那燒紅的烙鐵一般。</p>
<br><p>&emsp;&emsp;隨着玄重尺的變色，蕭炎的臉龐，也是瞬間涌上了紅潮，體內氣旋之中的那枚菱形的“鬥晶”體，輕微顫抖間，釋放出一股極爲龐大的鬥氣能量，然後順着經脈，完全灌注進入了玄重尺內！</p>
<br><p>&emsp;&emsp;“大長老，小心！”望着蕭炎那忽然變得火紅的重尺，天空上那一直追逐着蕭炎的四名長老急忙提醒着喝道。</p>
<br><p>&emsp;&emsp;“哼，不知天高地厚的小子！”</p>
<br><p>&emsp;&emsp;在蕭炎對着雲棱飛掠過來之時，他便是有所察覺，不過後者大多注意力都放在對面緊追而來的吞天蟒身上，對於蕭炎的攻擊，他只是隨手在身後招出了一塊半尺厚的巖壁，他認爲，以蕭炎的實力，這塊石壁，足以抵擋他的猛烈攻擊。</p>
<br><p>&emsp;&emsp;望着那塊並不算太過厚實的石壁，蕭炎嘴角卻是浮現一抹冷笑，體內鬥氣源源不斷的灌注進入尺身之中，而隨着鬥氣灌注，其上的溫度，也是越來越熾熱，最後甚至導致周身的空氣，都是變得有些虛幻了起來。</p>
<br><p>&emsp;&emsp;某一刻，當雲棱正全神貫注望着那即將突破最後防禦的吞天蟒時，臉色猛然一變，豁然轉過身來，望着蕭炎手中那釋放出一股強烈紅芒的巨尺，眼瞳驟然一縮！尺上所能夠蘊含的能量，已經遠遠超出了他的預估！</p>
<br><p>&emsp;&emsp;“雲棱大長老，試試這個！”</p>
<br><p>&emsp;&emsp;冰冷的望着那臉龐終於浮現一抹慌張的雲棱，蕭炎嘴角一裂，手中重尺，宛如一輪西落夕陽一般，轟然砸下！</p>
<br><p>&emsp;&emsp;“焰分噬浪尺！”</p>
<br><p>&emsp;&emsp;頃刻間，那道石壁，瞬間爆裂！</p>
<br><p>&emsp;&emsp;在下方無數道震撼目光注視中，紅色巨尺，帶起熾熱火浪，狠狠的砸在了雲棱腦袋之上！</p>
<br><p>&emsp;&emsp;這一刻，全場安靜無聲！</p>
<br><p>&emsp;&emsp;廣場中，納蘭嫣然此刻，也是滿臉錯愕與震驚，她沒想到，蕭炎竟然還能夠施展出這般強猛攻擊，這般看來.在先前與她的比試中.他竟然還隱藏了實力？！</p>
<br><p>&emsp;&emsp;紅潤小嘴微微張着，半晌後，納蘭嫣然終於是頹喪的低下了頭，蕭炎的這記強力攻勢，她自認是接不下！</p>
<br><p>&emsp;&emsp;“真是個可怕的傢伙”</p>
<br><p>&emsp;&emsp;她低聲喃喃了一聲，俏臉略微有些苦澀，當年的那個廢物，如今卻是一而再，再而三的在她面前展現着奇蹟，這種另類性的打擊，讓得納蘭嫣然心中有股痠疼的感覺。</p>
<br><p>&emsp;&emsp;(五千更新，今日也算更新了八千多字，雖然不算大爆，可也算是勉強一個小爆吧，與前面距離正在快速拉開，後面的也緊跟了上來，諸位，月票，拜託了，你的每一張月票，對土豆都很重要！</p>
<br><p>&emsp;&emsp;再次不耐其煩的說，若能移動尊手，輕輕點擊下方的【推薦月票支持作者】，土豆心懷感激！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
