<title>《鬥破蒼穹》▷ 第621章 破封！【第五更！】</title><br><p>&emsp;&emsp;第621章 破封！【第五更！】</p>
<br><p>&emsp;&emsp;隨手撕開信件，黑袍神秘人緩緩翻看，片刻後，陰聲冷笑道：“沒想到連“狂獅幫”都加入了“黑盟”，現在他們的手腳已經擴散到這邊了麼？”</p>
<br><p>&emsp;&emsp;“近兩年迦南學院強者不斷出動來尋當年參加了偷襲學院的那些強者的麻煩，那韓楓爲了抵抗迦南學院，成立了“黑盟”，如今“黑盟”的實力越加強大，就算是迦南學院，也已經奈何不了它，看韓楓最近的舉動，想必應該是想要將“黑盟”擴散到整個黑角域，頭，我們不斷的找他們的麻煩，他們遲早會發現的，看來我們應該再次轉換地方了。”一名黑影人閃掠而而出，聲音略有些嘶啞的道。</p>
<br><p>&emsp;&emsp;“嗯。”滿身血腥氣息的黑袍人淡淡的嗯了一聲，手掌一揮，便是轉身對着森林之外行去，其後，黑暗中黑影閃掠，隱約看去，怕是至少有着百人之多，這些人安靜的跟在黑袍人身後不遠處，腳步聲，猶如一人所發。</p>
<br><p>&emsp;&emsp;走出陰暗的森林，淡淡的陽光傾灑而下，黑袍人緩緩擡頭，露出一張年輕而充滿狠戾的熟悉臉龐，此人，赫然便是蕭炎的二哥，蕭厲！</p>
<br><p>&emsp;&emsp;此時的蕭厲，渾身上下充斥着極其濃郁的血腥味，臉色淡漠，眼瞳中近乎毫無情感，而且，最重要的，那從其體內蔓延而出的氣勢，竟然堪比鬥王強者，難以想象，這短短兩年時間，他竟然便是能夠從一名大斗師躍至鬥王層次，只不過，若是細細查看的話，則是會發現，蕭厲眉宇間，竟然是有着一絲死氣，這般死氣出現在這般年輕的面孔上，着實有些詭異，或許，這應該會和他實力迅猛提升有一些關係。</p>
<br><p>&emsp;&emsp;“你們先回去。”</p>
<br><p>&emsp;&emsp;蕭厲淡淡的說了一聲，那跟在後面的百多名黑影人頓時恭敬點頭，身形緩緩退進黑暗中，旋即在一陣細微的聲音中，完全消失不見。</p>
<br><p>&emsp;&emsp;當所有人都消失完畢之後，蕭厲臉龐上的淡漠這才緩緩鬆懈，微微偏頭，目光眺望想遙遠的北方，那裡，是迦南學院內院所在，而蕭炎，則正是在那裡，化爲菸灰。</p>
<br><p>&emsp;&emsp;想起那個笑容燦爛的兄弟，蕭厲胸口便是隱隱作痛，在來黑角域時，大哥蕭鼎便是說過，他能死，可三弟蕭炎不能死！因爲唯有他，方纔能夠拯救蕭家，然而如今.</p>
<br><p>&emsp;&emsp;眼中閃爍着如野獸般的兇芒，片刻後，蕭厲嘴角裂起一抹獰笑，森然低聲道：“小炎子，放心吧，害你的那些傢伙，二哥死也不會放過，在我還能殘活的這些時間中，我會把他們全部殺光！”</p>
<br><p>&emsp;&emsp;森然笑聲緩緩的迴盪，而蕭厲的身形，卻是悄然消逝，宛如鬼魅。</p>
<br><p>&emsp;&emsp;死寂的岩漿世界，依舊是赤紅一片，熾熱的溫度，令得這裡成爲一片徹底的死域！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;死寂的岩漿世界，突然間岩漿爆裂，一陣白霧升騰間，兩道影子自其下暴掠而出！</p>
<br><p>&emsp;&emsp;兩道影子，一前一後，看上去似乎是後者在追殺強者，因爲那在追殺之餘，一道道極爲兇悍的七彩能量匹練，幾乎帶着凌厲殺意暴射而出，而對於這些極其傷害力的七彩能量，前面的那道人影明顯很是忌憚，因此即使是身形狼狽，可依然是險之又險的將之躲避開去。</p>
<br><p>&emsp;&emsp;落空的七彩能量，直接射進岩漿世界，頓時便是帶起驚天爆炸聲，漫天岩漿飛射。</p>
<br><p>&emsp;&emsp;“你有完沒完啊？我看你是女人才不和你計較，再糾纏的話，休怪我翻臉了啊！”又是險險的避開一道凌厲攻擊，那穿着黑袍的青年，大怒的喝道。</p>
<br><p>&emsp;&emsp;面對着青年的怒喝，那後方的妖媚美人，卻是絲毫不理，冷豔的俏臉佈滿寒霜，眼中更是充斥着殺意，看那模樣，由於與前者有着不共戴天之仇一般。</p>
<br><p>&emsp;&emsp;“本王說過，一旦恢復實力，第一個，便要將你碎屍萬段！”咬着銀牙，妖媚美人寒聲道。</p>
<br><p>&emsp;&emsp;“大姐，我也是受害者啊，那種狀態，我根本就沒有理智的，您就饒了我吧，我們可以當做什麼事都沒發生啊，我肯定不會對別人說的。”蕭炎滿臉苦容，對着美杜莎女王拱手道。</p>
<br><p>&emsp;&emsp;“做夢！”聞言，美杜莎女王頓時怒極，掌心一動，澎湃的七彩能量便是暴涌而出。</p>
<br><p>&emsp;&emsp;“美杜莎，你不要太過分了，你再來的話，那也休怪我不講情面了！”蕭炎眼睛怒瞪，手掌一晃，碧綠火焰猶如幽幽鬼火般，浮現掌心，而隨着這團碧綠火焰的出現，那岩漿世界頓時暴動了起來，岩漿翻滾，最後猶如海浪般，竟然在蕭炎腳下停了下來，一眼看去，就如同蕭炎是在御浪而行一般，只不過這浪，是岩漿火浪而已。</p>
<br><p>&emsp;&emsp;望着那岩漿海洋的暴動，繞是以美杜莎女王的實力，臉色也是忍不住的變了變，她也清楚，面前這個混蛋已經收服了隕落心炎，在這種環境與他對戰，就算她如今已經恢復巔峰實力，怕也是討不了好，而且她對於面前的蕭炎，總是真正的難以下殺手，她清楚，這應該是融合了吞天蟒靈魂而帶來的一些弊端，不然的話，以她以往的性子，就算是拼得兩敗俱傷，也絕對會將敢如此褻瀆她的混蛋碎屍萬段。</p>
<br><p>&emsp;&emsp;見到美杜莎女王終於是安靜了許多，蕭炎這才鬆了一口氣，抹了把額頭上的汗水，心中卻是一陣苦笑，媽的，這他媽的是什麼事啊，竟然稀裡糊塗的把這美女蛇給</p>
<br><p>&emsp;&emsp;“我們現在還是不要再繼續內戰了吧，你也不想一輩子待在這種地方吧？”蕭炎衝着美杜莎女王聳了聳肩，指了指上面：“憑你一個人的力量，想要突破封印似乎有些困難，若是我們聯手，應該要輕鬆許多，如何？”</p>
<br><p>&emsp;&emsp;眼芒一陣閃爍，片刻後，美杜莎女王寒着臉點了點頭，心中卻是打定主意，一旦出了這該死的地方，她一定要讓這混蛋爲侵犯她而付出代價！</p>
<br><p>&emsp;&emsp;（第五更到，三點四十了，繼續碼第六更，土豆說過，碼不出來就去跳樓，所以就算拼死，也絕對會碼出第六更！！！</p>
<br><p>&emsp;&emsp;今天是真正的拼命了，諸位弟兄，能否點擊下方【推薦月票支持作者】，爲鬥破來一分力？謝謝！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
