<title>《鬥破蒼穹》▷ 第1205章 僵持</title></p><p>&emsp;&emsp;第1205章 僵持</p>
</p><p>&emsp;&emsp;“現在的龍印不僅未曾消失，而且還在散發着金光，說明他的情況挺好的，並沒有什麼性命危機。”紫研認真的道。</p>
</p><p>&emsp;&emsp;見狀，小醫仙那懸在心口的重石方纔悄然落下，略作沉吟，目光轉向窗外丹塔的天空，此刻的那裡，有着不少的丹塔強者重兵把守。</p>
</p><p>&emsp;&emsp;“即便如此，但也不能讓蕭炎一個人獨自呆在那種地方，三日之後，若是他還沒有出來，說什麼也要讓丹塔三大巨頭重新開啓星域！”</p>
</p><p>&emsp;&emsp;在外界因爲三千焱炎火的徹底爆發而有些混亂時，星域之內，卻是顯得異常的安靜，紫黑色的火焰，繚繞在星域的每一處角落，不斷的升騰燃燒着，整片星域，就猶如一個巨大的火爐一般，空氣之中充斥的高溫空氣，尋常強者即便是吸上一口，恐怕便是得當場嘭的一聲化爲火球，自燃起來。</p>
</p><p>&emsp;&emsp;三千焱炎火的此次爆發，真正的令得這片星域，成了一片死亡禁地。</p>
</p><p>&emsp;&emsp;在呢一望無際的紫黑色火海之中，隱隱間，有着一點綠芒涌現，看得近了，方纔發現，那是一團綠色的火焰罩，在火焰罩之中，一道身影盤膝而坐，雙眸緊閉，在其身旁，通體呈金黃色的天妖傀，正面無表情的筆直而立。</p>
</p><p>&emsp;&emsp;盤腿而坐的，自然便是蕭炎，如今的他，如同老僧入定一般，身體紋絲不動，甚至是連從其體內瀰漫而出的氣息，也是相當之稀薄，看上去，宛如垂危之人。</p>
</p><p>&emsp;&emsp;這裡是一片充滿紫黑火焰的虛無空間，這倒是與星域沒什麼區別，但唯一不同的，是這裡不僅如同外界那般寂靜，反而經常會爆發出憤怒的咆哮以及火焰的爆炸之聲。</p>
</p><p>&emsp;&emsp;順着爆炸聲音傳來的方向望去，只見得一圈綠色火照延伸而開，在火罩之內，身體略顯虛幻的蕭炎盤坐於一方綠色火焰凝成的蓮座之上，身體紋絲不動，任由外面的那紫黑火龍如何拼命轟炸，都是面不改色。</p>
</p><p>&emsp;&emsp;“嘭嘭！”</p>
</p><p>&emsp;&emsp;一道道巨大的紫黑色火焰柱，狠狠的撞擊在碧綠色的火罩上，令得後者震盪出一道道漣漪，但卻始終難以將之徹底擊潰。</p>
</p><p>&emsp;&emsp;“卑劣的人類，你敢出來與我決一死戰麼？”</p>
</p><p>&emsp;&emsp;久久破不開火罩防禦，而且周遭那恐怖的溫度，似乎也是完全對蕭炎造不成影響，三千焱炎火也是不由得變得暴躁了起來，不知爲何，伴隨着時間的流逝，它總是隱隱間察覺到，它的力量，似乎正在悄然的減弱，而且最令得它感到驚駭的是，那身處火罩之中的蕭炎的力量，居然在以一種極爲的緩慢的速度，悄然增漲，那般模樣，就猶如它體內的力量，正在以一種詭異的方式，轉到蕭炎身上去一般。</p>
</p><p>&emsp;&emsp;這種轉變，雖說極爲的緩慢，但卻真真確確的存在着，暗中這種此消彼長的推移下去，遲早有一天，它將不可能再如此壓倒性的壓制蕭炎，而到時候，它也明白蕭炎的反擊，也將會開始。</p>
</p><p>&emsp;&emsp;這種變化，令得三千焱炎火極度的不安與暴躁，但無論它如何嚎叫與攻擊，蕭炎始終都是龜縮在那火罩之中，完全沒有采取半點的反擊措施。</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;暴躁，令得三千焱炎火變得異常的狂暴，拼命的催動着火焰侵蝕着火罩，但所取得的效果，卻是隻能令得它越發的暴躁。</p>
</p><p>&emsp;&emsp;對於導致三千焱炎火變得如此狂暴的緣故，蕭炎同樣也是逐漸的有所察覺，前者的力量會伴隨着時間的流逝，而逐漸的融進他的體內，這等奇異之事，應該是與龍印有關，正如紫研所說，她所種下的這個龍印，從本質上來說，要比三千焱炎火的那種龍印高級一些，而這，或許方纔是兩者的力量，出現一增一減的最終因素。</p>
</p><p>&emsp;&emsp;而在領悟到這一重之後，蕭炎倒是徹底的放下了心來，以他現在的實力，想要正面降服三千焱炎火幾乎是不可能的事，不過所幸他全力防禦下，這種幾乎處於虛弱狀態的本源之火也奈何不了他，現在他唯一要做的，便是安靜的等待，等待着三千焱炎火的力量傳入他的體內，到時候，以逸待勞，定然能夠一舉將之降服！</p>
</p><p>&emsp;&emsp;這，是蕭炎唯一能夠成功的機會，稍有半點魯莽，便是會失去這等機會，從而令得局面徹底悲劇。</p>
</p><p>&emsp;&emsp;而一想到失敗後會被三千焱炎火給控制，蕭炎便是忍不住的打了個寒顫，那樣的話，還不如死了痛快，所以說，不論怎樣，也絕對不能敗啊</p>
</p><p>&emsp;&emsp;雖說按照這種雙方增減的速度，必然需要一段不短的時間，蕭炎方纔具備反擊的力量，但現在，也只能這般，只要靜下心，勝利，是必然的。</p>
</p><p>&emsp;&emsp;而經過這些年的歷練，毛躁這等情緒，自然不會在這種關頭出現在蕭炎的身上，一切，都是在逐漸的對着蕭炎有利的局面傾斜，只待那徹底爆發的一天。</p>
</p><p>&emsp;&emsp;靈魂空間之中，沒有確切的時間概念，因此蕭炎也並不知道時間的流逝，他唯一能夠知道的，便是外面的三千焱炎火，正在一天比一天虛弱，而他，卻是在一天比一天強</p>
</p><p>&emsp;&emsp;伴隨着時間的流逝，在這等詭異變化下，即便是三千焱炎火，眼中先前的暴躁，也是逐漸的涌上了一絲驚慌，它同樣知道時間拖得越久，對它便是越不利，可面對着蕭炎那龜殼般的防守， 即便是它，也是不由得升起一股無力之感。</p>
</p><p>&emsp;&emsp;它的攻擊，在逐漸的減弱，可蕭炎的防禦，卻是日漸強橫。</p>
</p><p>&emsp;&emsp;這場交鋒，考驗的是耐性與意志。</p>
</p><p>&emsp;&emsp;時間，如指間沙般，迅速流逝，虛無之中，蕭炎難以估摸流逝的時間，他唯一能夠做的，便是凝神靜心，在那充滿着紫黑色火焰的空間內，感悟着那充滿着靈性的靈魂。</p>
</p><p>&emsp;&emsp;這種枯燥的靜心等待，直到某一日，方纔悄然而止。</p>
</p><p>&emsp;&emsp;靈魂空間之中，緊閉雙眼的蕭炎，再一次緩緩的睜開了雙眸，這一次，其目光之中，沒有了以往的平和，而是逐漸的涌上了一抹淡淡笑意。</p>
</p><p>&emsp;&emsp;“現在，該換我了”</p>
</p><p>&emsp;&emsp;盤坐於火蓮之上的蕭炎，望着火罩之外那神色萎靡的三千焱炎火，微微一笑，徐徐起身，一股凌厲氣息，猶如風暴一般，在這一霎，席捲而出！</p>
</p><p>&emsp;&emsp;（第三更到！</p>
</p><p>&emsp;&emsp;求保底月票，感謝大家！！!！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
