<title>《鬥破蒼穹》▷ 第1228章 重傷</title><br><p>&emsp;&emsp;第1228章 重傷</p>
<br><p>&emsp;&emsp;“應該還有辦法的吧？你不是號稱只要還有一口氣，就能把人給救活麼？”見到衆人都是一臉的陰靄，風尊者連忙道，不過話一脫口他便是苦笑了起來，他倒是忘記了現在藥塵的狀態，不僅沒有身軀，而且還被魂殿搞得極度虛弱，怎麼還可能具備當年巔峰時期的那種功力。</p>
<br><p>&emsp;&emsp;藥塵面色陰沉，坐在蕭炎身旁，望着後者那佈滿鮮血的臉龐，心頭的殺意，再度忍不住的暴涌出來，這麼多年，他心中是第一次殺意如此之濃，他知道，若非是因爲前來解救自己，以蕭炎的精明，斷然不可能讓得他自己落入這種險境。</p>
<br><p>&emsp;&emsp;“先冷靜點，蕭炎好不容易將你就出來，你若是現在去找魂殿，豈不是自投羅網？”見到藥塵的臉色，與他相交多年的風尊者怎不知道他在想什麼，當下拍了拍他的肩膀，輕聲道。</p>
<br><p>&emsp;&emsp;“現在最緊要的事，不是報仇，是先救蕭炎。”</p>
<br><p>&emsp;&emsp;聞言，藥塵也是深吸了一口氣，他知道風尊者說得沒錯，現在，絕對不能胡來.</p>
<br><p>&emsp;&emsp;“你好好想想怎麼辦吧，以你的煉藥術，應該能有一些辦法的”風尊者道。</p>
<br><p>&emsp;&emsp;藥塵微微點頭，臉龐上的猙獰之色緩緩收斂，手掌摸着蕭炎的脈門，小心翼翼的探查其體內的狀態，而隨着他凝神探測，其身上那股熟悉的藥尊者氣息，倒又是逐漸的滲透而出，當年的他，叱吒大陸，藥尊者之名，誰人不知，不知多少超級強者欲與其交好而尋不到門路，如今雖說有些虎落平陽，但以其能力，回到巔峰，並不困難，不過現在他所需要的考慮，卻並非是這些，若是蕭炎出了什麼意外的話，怕藥老的餘生，都是必須在瘋狂的復仇中渡過了.</p>
<br><p>&emsp;&emsp;見到藥老凝神探查，一旁的幾人也是不敢出聲打擾，熊戰與天火尊者更是分散而開，嚴防着出現什麼突然變故。</p>
<br><p>&emsp;&emsp;安靜而緊繃的氣氛，繚繞在這片區域，許久之後，那微閉眼眸的藥塵，卻是猛的睜開眼睛，輕聲道：“情況.比我想象的要好一些。”</p>
<br><p>&emsp;&emsp;聞言，小醫仙等人頓時輕鬆一口氣，現在的他們，可再接受不起更多的打擊了。</p>
<br><p>&emsp;&emsp;“有救？”風尊者也是欣喜的問道。</p>
<br><p>&emsp;&emsp;“小傢伙體質極強，摘星老鬼那一掌，本來該斷絕他所有生機的，但卻被他生生抗了過來，再加上異火護住心脈，因此並未真正的致命.”藥老撫着鬍鬚，緩緩的道：“而且此刻他的體內，有着異火正在修復他受損的身體”</p>
<br><p>&emsp;&emsp;“您是說三千焱炎火？”小醫仙輕聲道。</p>
<br><p>&emsp;&emsp;“嗯，三千焱炎火號稱不死之火，小傢伙將它吞噬煉化，也是具備了這種特性，只要三千焱炎火不滅，那麼他體內那極度嚴重的傷勢，便是有可能被修復”藥老點了點頭，道。</p>
<br><p>&emsp;&emsp;“不過如今他已經昏迷，三千焱炎火的修復，是自發而動，這種異火，需要吸收星辰之力，所以，得尋找一處星力極盛的地方，方纔能夠加速修復.”</p>
<br><p>&emsp;&emsp;“星辰之力？”風尊者聞言，不由得一怔，旋即笑道：“那便去星隕閣吧，你倒是忘記了，星隕閣建立的地方，本就是一塊天外隕石，即便歷經無數歲月，可其中星辰之力依舊凝而不散，用來替蕭炎療傷，倒是最爲合適的地方。”</p>
<br><p>&emsp;&emsp;聽得這話，藥老眼中也是掠過一抹喜意，他倒是還真差點把這好地方給忘記了。</p>
<br><p>&emsp;&emsp;“有了那隕石相助的話，小傢伙這條命，便是保住了.”藥老輕笑道。</p>
<br><p>&emsp;&emsp;“另外.不是我說打擊人的話，這命是保住了，可這麼重的傷，定然會對其修煉造成影響，若是日後.日後他發現實力停滯不前，以蕭炎的性子怕很難接受啊。”似是想到了什麼，風尊者遲疑了一下，低聲苦笑道。</p>
<br><p>&emsp;&emsp;一旁的小醫仙，剛剛有所鬆懈的心頓時猛然再度繃緊，她對蕭炎再瞭解不過，若是他發現日後實力再如何寸進的話，恐怕這比殺了他還要難受。</p>
<br><p>&emsp;&emsp;“呵呵，這倒是不用擔心，如今蕭炎的身體，幾乎已經破到無法再破，這等時機，正是破而後立的絕好機緣你來感應一下他的體內，看看是否有什麼熟悉的東西。”聞言，藥老卻是搖頭笑道。</p>
<br><p>&emsp;&emsp;風尊者一愣，依言伸出手在蕭炎體內探測了一番，片刻後，果然是察覺到一股令得他極爲熟悉的玄異能量，當下眼睛猛然睜開，震驚的道：“這這是陰陽龍玄丹？”</p>
<br><p>&emsp;&emsp;藥老笑着點了點頭，輕嘆道：“還好，當年從韓楓那裡得到了一枚陰陽龍玄丹，否則今日倒還真是麻煩了.”</p>
<br><p>&emsp;&emsp;“不錯，不錯，現在的陰陽龍玄丹對他最爲合適，其體內的傷勢，比當年我那一次還要更重，定然能夠徹底將陰陽龍玄丹的藥力完全激活.”風尊者有些激動，旋即笑道：“果然是大福緣，這一次，說不定這小子還會因禍得福的突破至鬥尊”</p>
<br><p>&emsp;&emsp;“這便是得看他的機緣如何了.”</p>
<br><p>&emsp;&emsp;藥老笑着點了點頭，他的心情，也終於是略微鬆了下來，有三千焱炎火與陰陽龍玄丹在，蕭炎這一次，怕是想死都難。</p>
<br><p>&emsp;&emsp;一旁的小醫仙與紫研，聽得二人的話，也終於是如釋重負的鬆了一口氣。</p>
<br><p>&emsp;&emsp;“現在的話，便先趕緊回星隕閣吧，在那裡，藉助隕石之力，蕭炎的傷勢會好得快一些。”蕭炎的問題一解決，這裡緊繃的氣氛頓時鬆緩了下來，風尊者站起身來，目光四處掃了掃，略作沉吟，道：“這裡應該是離亡魂山脈萬里之外的北荒平原，距星隕閣有着一些路程，所以不能耽擱啊.”</p>
<br><p>&emsp;&emsp;“嗯，分殿被毀，魂殿多半不會善罷甘休，星隕閣地勢奇特並且隱秘，倒也是極好的藏身之所”</p>
<br><p>&emsp;&emsp;藥塵點了點頭，如今之計，必須儘快讓得蕭炎復原，至於與魂殿的恩怨，日後自有時機解決。</p>
<br><p>&emsp;&emsp;對於藥老的話，自然無人有異議，那大塊頭熊戰過來將蕭炎背在背上，他皮糙肉厚的，倒是最好的負重人選，不過小醫仙倒是不放心他的大手大腳，所以一直跟在他身旁，生怕一個顛簸將如今虛弱至極點的蕭炎給震出了什麼事情.</p>
<br><p>&emsp;&emsp;一行人有了目標，立刻便是整裝待發，略作收拾，便是騰空而起，然後對着星隕閣所在的地域，迅速掠去。</p>
<br><p>&emsp;&emsp;(周初，推薦票重要，麻煩兄弟姐妹們看完更新，來一張推薦票吧，謝謝了。</p>
<br><p>&emsp;&emsp;PS：推薦一本朋友的書，有興趣的兄弟可以去看看。</p>
<br><p>&emsp;&emsp;上一輩子我普通慣了，這一輩子投胎，我要找一個最有權有勢有錢的人家！</p>
<br><p>&emsp;&emsp;我要成爲一個敗家子！一個有權力有勢力有金錢的敗家子，嗯，最好還要有點狗腿子！！</p>
<br><p>&emsp;&emsp;我要揮霍，我要敗家！！</p>
<br><p>&emsp;&emsp;【我要讓世界面臨一股狂潮——鍊金狂潮！！】</p>
<br><p>&emsp;&emsp;)</p>
<br><p>&emsp;&emsp;(本章完)</p>
