<title>《鬥破蒼穹》▷ 第1311章 晉級五星</title></p><p>&emsp;&emsp;第1311章 晉級五星</p>
</p><p>&emsp;&emsp;晉級五星，如今的蕭炎，若是再施展天火三玄變的話，應該便是能夠達到接近七星的實力，這等實力，再加上異火以及焚決之功效，想必即便是正面與七星斗尊硬轟，蕭炎也是能夠不用懼怕。</p>
</p><p>&emsp;&emsp;“如今若是再遇見那九天尊的話，與傀儡聯手，說不定便是能夠將那傢伙宰了.”</p>
</p><p>&emsp;&emsp;蕭炎眼中兇芒閃爍，旋即擡起頭，目光望向周圍的十具傀儡，當下臉龐上便是揚上一抹欣喜之色，只見得如今的十具地妖傀，身體已經徹徹底底的轉化成了金黃之色，顯然，它們成功的晉級成了天妖傀！</p>
</p><p>&emsp;&emsp;“哈哈，好事成雙，今天可真是好日子.”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎也是忍不住的大笑了一聲，旋即站起身來，伸展了一下身子，剛欲暫時收起十具天妖傀察看一番，心頭突然一動，猛的擡起頭來，目光直直的望着雷池深處，那裡，突然間傳出了極爲劇烈的能量波動。</p>
</p><p>&emsp;&emsp;“難道感應錯了？”</p>
</p><p>&emsp;&emsp;察看了一會，但卻沒有什麼發現，蕭炎眉頭一皺，喃喃道。</p>
</p><p>&emsp;&emsp;然而，就在蕭炎喃喃聲剛剛落下時，那雷池深處，一道無形勁風暴射而出，這道勁風所至之處，恐怖的雷霆幾乎是頃刻間化爲湮滅</p>
</p><p>&emsp;&emsp;“好恐怖的勁風！”</p>
</p><p>&emsp;&emsp;感覺到這股無形勁風，蕭炎渾身的毛髮都是陡然倒豎了起來。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在蕭炎頭皮爲之發麻時，只見得那片被勁風撕裂的湮滅地帶，一道身影極爲狼狽的竄出，在其身後，十幾道漆黑得令人心寒的巨大雷霆，如同黑龍一般緊隨而來</p>
</p><p>&emsp;&emsp;在蕭炎第一眼看見那漆黑的巨大雷霆時，頭皮便是猛的炸了起來，閃電般的收起十具天妖傀，毫不猶豫的轉身就跑</p>
</p><p>&emsp;&emsp;(本章完)</p>
