<title>《鬥破蒼穹》▷ 第201章 晉級！啓程！</title></p><p>&emsp;&emsp;第201章 晉級！啓程！</p>
</p><p>&emsp;&emsp;隨着煉化的進行，一抹狂喜逐漸的浮現在心頭，在煉化之中，蕭炎驚喜的發現，這縷青色能量的精純程度，幾乎是到了一個有些恐怖的地步，而到了這一地步的青色能量，甚至已經能夠免去蕭炎再次提煉的步驟，直接灌注進入氣旋之中了。</p>
</p><p>&emsp;&emsp;“這些青色能量…應該便是青蓮本身所攜帶的吧？難怪會如此精純，經歷了大地之火近千年時間的錘鍊，不精純纔有鬼了…”心中快速的猜到青色能量的來源處，蕭炎頓時喜得心花怒放，難怪連藥老都對這青蓮讚不絕口，這種可以源源不斷的提供着能夠免去繁瑣的提煉步驟的精純能量，可是絕對能省去至少十分之七的修煉時間啊。</p>
</p><p>&emsp;&emsp;“好東西啊…”心中再次竊喜着喃喃了一聲，蕭炎迅速穩定心神，然後開始將那些涌進體內的青色能量與別的淡黃能量分離開來。</p>
</p><p>&emsp;&emsp;青色能量爲了保險起見，蕭炎將之在經脈之內運轉了一圈，並未發現其他異狀之後，這才灌注進入氣旋之內，而那些淡黃能量，則是因爲精純度的不一，在提煉了好幾次後，最終方纔灌入氣旋。</p>
</p><p>&emsp;&emsp;在這般分工明確的修煉之中，蕭炎氣旋之中的能量，正在急速的充盈着。</p>
</p><p>&emsp;&emsp;忘我的修煉，從深更半夜，一直持續到天色黎明之時，方纔逐漸的停歇。</p>
</p><p>&emsp;&emsp;當最後一縷能量被灌注進入氣旋之時，蕭炎長長的鬆了一口氣，剛欲散去修煉狀態，小腹處的紫色氣旋，卻是猛然一顫。</p>
</p><p>&emsp;&emsp;被這突如其來的顫抖驚了一下，蕭炎急忙將心神圍繞在氣旋之外，心神掃過，頓時有些驚喜的發現，那氣旋之內，一小滴紫色的液體能量，竟然是正在緩緩的成型着。</p>
</p><p>&emsp;&emsp;“終於是要凝聚第十五滴了麼？”望着那逐漸成型的紫色液體能量，蕭炎喜上眉梢，急忙維持着心神的穩定，靜待着那第十五滴液體能量的成形。</p>
</p><p>&emsp;&emsp;平靜的氣旋，在此刻泛起一陣陣漣漪般的波動，而在漣漪的中心位置，便是那滴正滴溜溜的旋轉着的細小紫色液體。</p>
</p><p>&emsp;&emsp;液體極爲有節奏的旋轉着，而隨着它的旋轉，氣旋之內充沛的紫火斗氣，也是在不斷的對着其內涌去。</p>
</p><p>&emsp;&emsp;“叮…”在某一刻，一聲似乎並不存在的輕微聲響，悄悄的從氣旋之內傳出。</p>
</p><p>&emsp;&emsp;而隨着這聲音的響起，劇烈波動的氣旋，也是緩緩的平靜了下來，一小滴紫色液體能量，緩緩的滾落其中，與其他十四滴液體能量猶如小魚一般，調皮的在氣旋之內遊動着。</p>
</p><p>&emsp;&emsp;在第十五滴液體能量成形的那一霎，蕭炎的身體也是爲之一顫，在這一刻，他的心神能夠清晰的感覺到，氣旋原本已經到了極限的容納密度，已經再次悄悄的擴張了許多，略微有些沉重的身體，較之先前，也是輕靈了一些，肌肉之中所蘊含的力量，同樣是在這一刻，悄然暴漲了許多…</p>
</p><p>&emsp;&emsp;感受到身體的諸多變化，蕭炎心中清楚，現在的他，已經正式成爲了一名二星斗師！</p>
</p><p>&emsp;&emsp;緩緩的睜開眼眸，漆黑的眸子中，紫芒閃過，旋即消逝，蕭炎輕吐了一口氣，手中的印結撤銷而下，腰桿一挺，身體便是飄落下蓮臺。</p>
</p><p>&emsp;&emsp;站在蓮臺之旁，蕭炎望着這依然完美得纖塵不染的青色蓮臺，忍不住的輕笑了笑，小心翼翼的將之收進納戒之中，然後偏頭望着那矇矇亮的天色，不由得略微有些愕然的道：“竟然已經天亮了麼？”</p>
</p><p>&emsp;&emsp;微微伸了一個懶腰，渾身的骨頭爆響了一陣，蕭炎行至牀榻旁，將玄重尺平緩的揹負在後背之上，輕聲道：“是該走了啊！”</p>
</p><p>&emsp;&emsp;背上玄重尺，蕭炎來到桌旁，沉吟了一會，從納戒中取出大堆的極品療傷藥，直到將將桌子擺滿療傷藥後，又是取出一堆有着稀奇古怪藥效的丹藥，最後再拿一個小玉瓶，玉瓶之中裝滿了二十三粒回氣丹。</p>
</p><p>&emsp;&emsp;在石漠城的這段時間，蕭炎知道這裡雖然有着療傷藥的出售，不過數量卻是極少，而且品質也不算很好，自己現在時間有些倉促，不能煉製太多的療傷藥，不過現僅存的這點，也能夠漠鐵傭兵團使用一段時間了，而到時候如果順利的話，他或許能夠快速歸來，到時候再好好的給漠鐵傭兵團準備一番重禮。</p>
</p><p>&emsp;&emsp;將所有東西擺好之後，蕭炎這才拍了拍手，笑了笑，揹負着玄重尺，緩緩行至門口，打開房門，輕手輕腳的走了出去。</p>
</p><p>&emsp;&emsp;此時外面的天色還略微有些昏暗，遙遙的天際之邊，露出朝陽的半個小角。</p>
</p><p>&emsp;&emsp;關好房門，蕭炎剛走出沒兩步，便是被女孩那卻生生的聲音叫了下來。</p>
</p><p>&emsp;&emsp;“少爺…您要走了麼？”</p>
</p><p>&emsp;&emsp;輕嘆了一口氣，蕭炎偏過頭望着小路盡頭的較小身影，緩緩的渡着步子走過去，手掌輕輕的揉着青鱗的小腦袋，微笑道：“小傢伙，我還有很重要的事情需要去辦，所以不能在這裡陪你了。”</p>
</p><p>&emsp;&emsp;青鱗睜着碧綠得幾乎和蕭炎的青蓮座一般乾淨純粹的水靈眸子，望着面前滿臉和煦笑容的蕭炎，低聲道：“您還會回來麼？”</p>
</p><p>&emsp;&emsp;“呵呵，當然還會回來，青鱗好好努力哦。”蹲下身子，蕭炎望着那從青鱗袖口中游出來的雙頭火靈蛇，輕笑了笑，擡起輕聲道：“記住我的話，爲你自己活着，不必太在乎別人的視線，如果不喜歡，那就選擇無視吧。”</p>
</p><p>&emsp;&emsp;“嗯。”用力的點了點小腦袋，青鱗碧綠的眸子中有着許些霧氣。</p>
</p><p>&emsp;&emsp;“呵呵，我走了，待我向兩位哥哥說聲抱歉。”站起身來，蕭炎轉身對着院外走去，少年揹負着與身高同長的巨大黑尺，那背影，看上去極爲的灑脫。</p>
</p><p>&emsp;&emsp;立在小路上，青鱗望着那緩緩消失在黑暗之中的灑脫背影，小手輕輕撫摸着手臂上的雙頭火靈蛇，輕聲道：“一定要回來哦…”</p>
</p><p>&emsp;&emsp;傭兵團之內的一處高樓之上，蕭厲撐着下巴望着那走出大院的少年背影，嘴角一撇，笑道：“這傢伙，這麼多年了，還是這性子…”</p>
</p><p>&emsp;&emsp;“呵呵。”一旁，依靠着柱子的蕭鼎微微笑了笑，目光凝視着那揹負着巨尺的少年，輕聲喃喃道：“小傢伙真是越來越強了啊，看來我們也得努力了啊，不然日後只能拖他的後腿了…”</p>
</p><p>&emsp;&emsp;高樓之上，兩人相視對望，皆是放聲大笑。</p>
</p><p>&emsp;&emsp;(本章完)</p>
