<title>《鬥破蒼穹》▷ 第931章 大動靜</title><br><p>&emsp;&emsp;第931章 大動靜</p>
<br><p>&emsp;&emsp;現身的，自然是那從靜室掠出的蕭炎，此刻他的狀態處於一個頗爲遇見的巔峰之中，雄渾的鬥氣滿溢在周身，浩蕩之下，居然也是有着許些磅礴之感，這種感覺，即便是一些位於鬥皇巔峰層次的強者，也是頗難出現。</p>
<br><p>&emsp;&emsp;以蕭炎如今的狀態，就猶如黑暗之中的燈光一般，極爲惹人注意，因此，當其剛剛現身時，內院各處，便是迅速飛掠出一道道身影，旋即對着石臺方向掠來，最後停留在百米開外，遙遙的望着其中的蕭炎。</p>
<br><p>&emsp;&emsp;繼這些長老之後，又是有着幾道身影閃掠而來，最後出現在天空上，衆長老見狀，連忙行禮。</p>
<br><p>&emsp;&emsp;在這內院中，能讓這些長老如此尊敬的，自然便是蘇千了，此刻的他微眯着眼睛遙遙的看了蕭炎一眼，感受着其周身那波盪的鬥氣，臉龐上也是閃過一抹驚容，偏頭對着身旁的小醫仙笑道：“看來這小子爲了今日，花了不少心血啊.”</p>
<br><p>&emsp;&emsp;小醫仙微微點了點頭，目光看了一眼下方那密密麻麻的人影，不由得柳眉微蹙的道：“在這種地方煉丹，是否會干擾到他？”</p>
<br><p>&emsp;&emsp;“呵呵，放心，在那石臺周圍，有着院長大人所設置的空間波動，外界的人，很難干擾到他，而且我讓他在這裡煉丹，也是爲其着想，七品丹藥出世，總是會有天地異象，甚至說不好還有丹雷相伴，那石臺周圍的空間設置，到時候能幫他一些忙”蘇千擺了擺手，笑着道。</p>
<br><p>&emsp;&emsp;聞言，小醫仙這才微微點頭，不再說話，灰紫雙眸移向蕭炎。</p>
<br><p>&emsp;&emsp;天空上突然出現的衆多內院長老，自然也是立刻引起了整個內院的騷動，無數道目光順着他們的視線望去，然後便是見到了那盤膝坐於石臺之上的黑袍青年，當下種種譁然，立刻便是在內院之中爆發了開來。</p>
<br><p>&emsp;&emsp;“那不是蕭炎學長麼？他怎會出現在那裡？”</p>
<br><p>&emsp;&emsp;“我聽最近從磐門中傳出來的消息說，好像蕭炎學長打算煉製一種品階極爲不低的丹藥啊.”</p>
<br><p>&emsp;&emsp;“真的是煉製丹藥？早便聽說蕭炎學長不僅實力強悍，而且還是一名六品煉藥師，今日能夠見到他出手煉丹，嘿嘿，日後回去，也有向我家族之人顯擺的本錢了。”</p>
<br><p>&emsp;&emsp;隨着衆多的竊竊私語如浪花般在內院之中傳開，越來越多的學員皆是放下了心中活計，跑出房間，來到空曠的地帶，擡起頭，遙遙的望着那天空之上的石臺處，當他們目光在瞧得那略顯削瘦的黑色身影時，眼中皆是閃過許些敬畏與尊崇，經過上次與地魔老鬼的那番劇烈大戰，蕭炎在內院這些學員心中的地位，即便是一些長老，也是難以企及。</p>
<br><p>&emsp;&emsp;在距石臺下方不遠處的一處高聳樓閣上，也是有着不少人影錯立，這些人胸口處都是佩戴着相同的徽章，赫然便是磐門成員。</p>
<br><p>&emsp;&emsp;在他們首位，吳昊，琥嘉，蕭玉，欣藍等人皆是盼首而立，對於蕭炎這幾日將會煉丹的事情，他們知道得更多，七品丹藥，這個令人心頭忍不住有些顫抖的品階，即便是在這黑角域之中，也是極難出現，而能夠煉製七品丹藥的煉藥師，也同樣是有着好些年未曾在黑角域出現了</p>
<br><p>&emsp;&emsp;七品，這個品階的丹藥，已經算是能夠在丹藥之中排在頂峰，就算是將之放進那強者雲集的中州之內，也同樣是可以引起一場不小的騷動，七品這個層次，已經夠資格令一些鬥宗階別的老妖怪爲之出手爭奪.</p>
<br><p>&emsp;&emsp;“這個傢伙，要走之前也不安分，今日這場面，恐怕是內院有史以來最浩大的一次.”吳昊低頭望了一眼下方，此刻的內院，幾乎有空蕩的地方，大都佈滿了黑壓壓的人影，那無數道目光所匯聚處，皆是那石臺之上的黑袍青年。</p>
<br><p>&emsp;&emsp;“不過若是他能夠真的煉製成功的話，怕將會成爲自迦南學院創建以來最強的學生”蕭玉微微一笑，美眸泛着許些波光，盯着那道削瘦的身影，難以想象，那個當初在家族之中被冠於廢物之名的青年，現在，坐在了迦南學院最爲榮耀的地方.</p>
<br><p>&emsp;&emsp;“迦南學院自創建以來，有兩人，在畢業之前，晉階鬥皇，有一人，晉階鬥宗，後者非尋常人類，再加上本就得天獨厚的修煉天賦，方纔能達到這一步，但若今日蕭炎能成功煉製出七品丹藥，那便是能夠將之超越”琥嘉嘿嘿一笑，望着蕭炎，道：“這個傢伙，果然很贊，現在連本小姐都是忍不住有些心動，難怪以薰兒那般天之嬌子，都會被其俘獲芳心。”</p>
<br><p>&emsp;&emsp;一旁的欣藍也是嫣然一笑，盈盈雙眸望向石臺，心中也是有着許些激動，若是蕭炎能夠煉製出七品丹藥的話，那麼其潛力，可是將會相當恐怖，畢竟能夠煉製七品丹藥，並且年紀如此年輕的煉藥師，即便是放眼中州，也是鳳毛麟角般的存在</p>
<br><p>&emsp;&emsp;此刻的蕭炎，並不知道因爲他的出現而在內院中引起了多大的騷動，此刻的他，心神已經盡數凝聚，外界的力量，已經再難以干擾到他絲毫。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;一條帶着許些熾熱的氣息，從蕭炎鼻中溢出，旋即，眼中閃過一抹極度凝重之色，手掌一動，碩大的赤紅藥鼎，便是轟然而現，最後帶着鏘鏘之聲，落在石臺之上！</p>
<br><p>&emsp;&emsp;至蕭炎成爲煉藥師以來，最艱難的一次煉丹，正式開始！</p>
<br><p>&emsp;&emsp;(汗，果然不出意料的繼續縮回第三，不過不放棄，繼續我們的慢慢追逐路~~</p>
<br><p>&emsp;&emsp;中州之篇，即將來到，那裡的世界，將會更加精彩，這一點，土豆一直堅信，所以也請大家支持。</p>
<br><p>&emsp;&emsp;另外，看着那有時候半個小時都不漲一張的月票，的確是有點小傷心啊，諸位弟兄若是可以的話，來給土豆一點點安慰吧.)</p>
<br><p>&emsp;&emsp;(本章完)</p>
