<title>《鬥破蒼穹》▷ 第1098章 離火焚天</title><br><p>&emsp;&emsp;第1098章 離火焚天</p>
<br><p>&emsp;&emsp;光線交叉勾勒，短短時間，便是在天空上形成一個極爲繁瑣與複雜的光陣！</p>
<br><p>&emsp;&emsp;光陣剛一凝聚，璀璨的火幕便是暴掠而下，直接將方圓百米天空盡數籠罩，而那天蛇三人，也是被包裹在這片火幕之中！</p>
<br><p>&emsp;&emsp;突如其來的變化，也是令得天蛇三人臉色微變，身形一動，便是凝聚在一起，三人手掌揮動，磅礴的寒氣暴涌而出，然後狠狠的甩在四周的火幕上，但所造成的效果，卻只是令得火幕一陣細微顫抖而已，至於那寒氣，在接觸的一霎，便是自動消散。</p>
<br><p>&emsp;&emsp;“蛇老，這大陣之內火屬性能量太過狂暴，我們體內鬥氣受到了太大的壓制”感受到威力變得弱了不少的攻擊，那冰玄臉色也是一變，道。</p>
<br><p>&emsp;&emsp;天蛇面色陰沉，目光陰森的望着那也是身處大陣之中的蕭炎，森然道：“沒什麼好慌的，不管這小子手段再多，但也絕對不可能擊潰我三人！所以不要自亂了陣腳！”</p>
<br><p>&emsp;&emsp;蕭炎望着大陣之內的天蛇三人，冷笑道：“那可不一定.”</p>
<br><p>&emsp;&emsp;聲音落下，蕭炎手印陡然再度變化，而隨着其手印的變化，周圍火幕一陣陣波動，旋即一股股呈五色交織的絢麗火焰，源源不斷的涌出，然後化爲滔天火海，充斥光陣。</p>
<br><p>&emsp;&emsp;五色火焰極爲絢麗，但在這種火焰出現時，即便是以天蛇的實力，臉色都是變得相當難看，因爲他清楚的從那種火焰之內，感受到了一種非比尋常的毀滅力量</p>
<br><p>&emsp;&emsp;三種異火，一種獸火，一種奇異的陽火，五種火焰相融融合刺激，那最後所產生的產物，唯有恐怖二字方纔能夠形容。</p>
<br><p>&emsp;&emsp;“離火焚天！”</p>
<br><p>&emsp;&emsp;蕭炎面色冰寒，體內鬥氣也是源源不斷的暴涌而出，然後鑽進四周火幕，手指猛的一點下方天蛇三人，那異常恐怖的五色火焰，頓時猶如一頭猙獰兇獸般，帶起一片扭曲不堪的空間，對着天蛇三人席捲而去！</p>
<br><p>&emsp;&emsp;如今的蕭炎，在施展了天火三玄變之後，實力已至七星斗宗，與天蛇差距已並不算遠，再加上如今五輪離火法，那所爆發的戰鬥力，即便是天蛇，心中也不得不爲之感到駭然。</p>
<br><p>&emsp;&emsp;見到那鋪天蓋地席捲而來的絢麗五色火焰，天蛇臉色微微一變，其身後的冰玄二人，更是頭皮發麻，在那極爲美麗的絢麗火焰中，他們清清楚楚的感受到了一種極爲狂暴的毀滅力量</p>
<br><p>&emsp;&emsp;這等毀滅力量，即便是天蛇實力強悍，若是不認真對待，怕也是唯有當場隕落一途！</p>
<br><p>&emsp;&emsp;到得此刻，這位內心傲意十足的天蛇長老，也不得不真正的收起他對蕭炎的輕視！</p>
<br><p>&emsp;&emsp;(本章完)</p>
