<title>《鬥破蒼穹》▷ 第693章 雪魅</title><br><p>&emsp;&emsp;第693章 雪魅</p>
<br><p>&emsp;&emsp;語罷，他便是拉着紫研快步對着那騷動區走去，片刻後，擠進人羣，目光掃向裡面。</p>
<br><p>&emsp;&emsp;此刻的人羣中，雪魅正俏然而立，只不過那張平日白皙得有些過分的精緻臉頰，卻是充斥着一種憤怒，而在她面前不遠處，幾位身着煉藥師袍服的男子笑嘻嘻的望着那氣得俏臉通紅的雪魅，不斷的爆發出陣陣鬨笑。</p>
<br><p>&emsp;&emsp;“奧巴，你不要太過分了！不要以爲你的老師是公會長老，便可如此囂張！”纖指指着對面的領頭的一名男子，雪魅怒聲叱道。</p>
<br><p>&emsp;&emsp;“嘿嘿，雪魅，這交易區本來就是價高者得，我能出比你更高的價錢，那麼這東西自然便是我的，這事情就算你鬧到會長那裡去，也拿我沒辦法啊。”對於雪魅的叱責，那位胸口佩着一枚二品煉藥師徽章的男子，卻是嘿嘿笑道，說完，他扭頭對着那攤販的主人喝道：“這枚“冰火蛇鱗果”，我出五萬金幣，你賣不賣？”</p>
<br><p>&emsp;&emsp;聽得奧巴的喝聲，那攤販主人一怔，旋即心中大喜，這“冰火蛇鱗果”雖然有些珍稀，可頂多也就價值兩萬金幣而已，沒想到這敗家仔竟然用雙倍的價錢購買，他自然沒有不答應的理由。</p>
<br><p>&emsp;&emsp;俏臉鐵青的望着那將“冰火蛇鱗果”握在手中上下拋動，一臉得意的奧巴，雪魅咬了咬銀牙，卻是沒有絲毫辦法，她最近閉關了一段時間，今日纔剛剛出關，正好看見這枚自己煉製丹藥所需要的一株藥材，沒想到這纔剛剛和攤主談好價格，這個令人厭惡的傢伙便是如幽靈般的冒了出來。</p>
<br><p>&emsp;&emsp;這個奧巴，當初也因爲雪魅的美貌而追求過她，不過後者如今已是一名三品煉藥師，因此他的追求自然是以失敗而告終，可失敗就失敗吧，這個死纏爛打的傢伙在被雪魅當衆拒絕了好幾次後，終於是極端的不爽了起來，總是變着法子的來找雪魅麻煩，令得她煩不勝煩，而其老師雖然是近年內才加入公會，可由於煉藥術不錯，因此早就晉升長老席位，平日在公會內地位也是極其不低，拉幫結派，整個公會除了會長與副會長之外，便權勢便得屬奧巴老師最高，因此，雖然雪魅極其煩躁，可卻並不敢直接出手傷這個傢伙。</p>
<br><p>&emsp;&emsp;不過對於這個牛皮糖的厭惡性，雪魅明顯是低估了，她的忍讓反而令得奧巴得寸進尺，每每有機會便是要來找茬，今日這種情況，其實並非是第一次出現。</p>
<br><p>&emsp;&emsp;深吸了一口氣，望着奧巴那越發厭惡與得意的臉龐，雪魅咬着銀牙，這種情況，她也只能放棄這枚“冰火蛇鱗果”了。</p>
<br><p>&emsp;&emsp;目光冰寒的盯了奧巴一眼，雪魅便欲轉身離去，而就在其轉身時，一道笑聲突然從人羣中傳出：“十萬金幣購買這枚“冰火蛇鱗果”。”</p>
<br><p>&emsp;&emsp;笑聲傳出，圍觀衆人也是一怔，旋即連忙轉動目光，瞧見了一名身着黑袍並且拉着一名紫發小女孩的青年，當下一些人忍不住對他投去憐憫目光，這傢伙難道是新來的？竟然敢去拆奧巴的臺？</p>
<br><p>&emsp;&emsp;這道笑聲也是令得雪魅轉過頭來望着那黑袍青年，那張略有些眼熟的臉龐使得她一怔，片刻後，終於是記起了這個給她留下了不小印象的青年。</p>
<br><p>&emsp;&emsp;“你你不是被”愕然的望着黑袍青年，雪魅驚呼了一聲，可到嘴的話語看了一眼周圍的圍觀者，趕忙吞了下去。</p>
<br><p>&emsp;&emsp;微笑着行出人羣，蕭炎上下打量了一下雪魅，笑道：“佛克蘭大師還好吧？”</p>
<br><p>&emsp;&emsp;“老師還好”雪魅點了點頭，旋即拉着蕭炎的袖袍，低聲道：“你不是離開加瑪帝國了麼？快走吧，不要得罪這傢伙”由於閉關的緣故，因此對於這兩日已經成爲加瑪帝國最大新聞的事，雪魅卻絲毫不知情，她只知道，蕭炎是雲嵐宗的通緝目標，一旦被雲嵐宗的人發現，定然會凶多吉少。</p>
<br><p>&emsp;&emsp;“喲呵，怎麼？想要英雄救美了？”在蕭炎在說出第一句話時，那奧巴臉色便是逐漸的陰沉了下來，怪笑了一聲，旋即緊握着手中的“冰火蛇鱗果”，冷笑道：“這東西本少爺已經買下來了，你該滾哪去邊滾哪去吧，奉勸你不要多管閒事，否則你進得了帝都，可就出不了.”</p>
<br><p>&emsp;&emsp;瞧得那張囂張跋扈的臉龐，蕭炎淡淡一笑，也是懶得說廢話，舉起手掌遙對着奧巴，旋即一股吸力猛然暴涌，將其手中的“冰火蛇鱗果”強行吸掠而來。</p>
<br><p>&emsp;&emsp;“王八蛋，找死！”</p>
<br><p>&emsp;&emsp;見到蕭炎突然出手，那奧巴臉色頓時掛不住了，一聲怒喝，手掌一揮，其身旁的十幾名男子便是如餓虎般的對着蕭炎撲來。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;淡淡的望着撲來的十幾名男子，蕭炎袖袍隨意一揮，一股勁風便是暴涌而出，旋即狠狠的砸在十幾人胸膛之上，強猛的勁力，直接是將他們砸得倒飛而出，最後重重的砸落在人羣之外，帶起一陣哀嚎與混亂。</p>
<br><p>&emsp;&emsp;瞧得十幾名手下一眨眼就被摞到，那奧巴也是一驚，剛欲喝罵，面前突然人影一閃，一道黑袍便是詭異浮現身前，一隻修長手掌輕覆在其胸膛上，淡漠聲音緩緩在其耳邊響起，令得其渾身冷汗直流。</p>
<br><p>&emsp;&emsp;“如今的煉藥師公會雖然人越來越多，可渣滓也是越來越多，今日，便讓我替法獁清洗一下吧”</p>
<br><p>&emsp;&emsp;話音落下，那貼在奧巴胸膛的手掌，一股強猛勁力，猛然爆發！</p>
<br><p>&emsp;&emsp;(本章完)</p>
