<title>《鬥破蒼穹》▷ 第1103章 冰尊者</title></p><p>&emsp;&emsp;第1103章 冰尊者</p>
</p><p>&emsp;&emsp;天空上，天霜子見到這突然現身的白袍男子，臉龐上也是涌現一抹喜意，連忙恭聲道。</p>
</p><p>&emsp;&emsp;“天蛇呢？”</p>
</p><p>&emsp;&emsp;白袍男子目光緩緩的掃過四周，突然出聲道。</p>
</p><p>&emsp;&emsp;聞言，天霜子臉龐上頓時有些尷尬，指了指葉城中某處的巨坑，那裡面，正躺着昏迷重傷的天蛇。</p>
</p><p>&emsp;&emsp;目光順着天霜子手指指出望了望，片刻後，白袍男子微微點了點頭，那圍繞在其周身的雪花，旋轉速度也是陡然加快了一些.</p>
</p><p>&emsp;&emsp;“嘿嘿，沒想到連冰谷主都是親自出動了”</p>
</p><p>&emsp;&emsp;一旁的青海也是對着白袍男子抱了抱拳，雖說他也是鬥尊強者，但他清楚，他與這位冰河谷的谷主之間的差距，可是相當之巨大，鬥尊階別之中，星級之間的差距遠非尋常人能夠預料，那簡直就是一種極爲森然的等級制度，若非一些特殊手段，鬥尊階別，想要越級挑戰，可是相當困難之事，更何況，這冰河谷谷主在中州的成名時間，可是比他早上了太多。</p>
</p><p>&emsp;&emsp;對於青海的抱拳，白袍男子只是略一點頭，而對於此，那青海也沒有什麼發怒的跡象，只是不在意的笑了笑。</p>
</p><p>&emsp;&emsp;“冰谷主，那名爲蕭炎之人，是殿主親自點名所要，還望谷主在將他們擒獲後，給我魂殿一分薄面，將他交予我。”</p>
</p><p>&emsp;&emsp;聽得青海這話，那冰尊者眼中反而是掠過一抹奇異光芒，目光繞有興致的打量了一番蕭炎，此人居然能夠讓魂殿那人親自點名？</p>
</p><p>&emsp;&emsp;眼中光芒略微閃爍，片刻後，冰尊者倒是收起了想要將之一同抓走的念頭，魂殿那人他當年見過，的確很恐怖，還是沒必要因爲一個小子爲其結下瓜葛，那樣太不值了點，對於魂殿這個神秘的龐然大物，即便是他，也是有些忌憚。</p>
</p><p>&emsp;&emsp;“我只要厄難毒體”</p>
</p><p>&emsp;&emsp;冰尊者的目光緩緩移動，然後停在了小醫仙身上，雙眼在此刻迸射出許些極爲罕見的熾熱之色。</p>
</p><p>&emsp;&emsp;在冰尊者出現之時，蕭炎三人便是緊緊的靠在了一起，目光凝重的望着前者。</p>
</p><p>&emsp;&emsp;“這傢伙實力好恐怖，恐怕不會比焚炎谷的唐震弱，若是交手的話，說不定連現在的小醫仙都不會是他的對手.”蕭炎眼芒急速閃爍，這般局面，可絕對是一個險境，若是一個弄不好，今日這葉城，還真會成爲他蕭炎的絕地。</p>
</p><p>&emsp;&emsp;“我體內鬥氣已經恢復了一些，若真到了最後關頭，即便是強行施展，也只能催動最後的毀滅火蓮了，不然的話此次怕是在劫難逃！”</p>
</p><p>&emsp;&emsp;蕭炎目光急速閃爍，心中不斷的閃動着種種逃生念頭。</p>
</p><p>&emsp;&emsp;“蕭炎，待會我攔住他們，你與曜老先生找機會走.”</p>
</p><p>&emsp;&emsp;在蕭炎心思急轉間，一隻略顯冰涼的玉手輕輕的抓住他，低低的耳語聲，傳了出來。</p>
</p><p>&emsp;&emsp;蕭炎眉頭微皺，看來小醫仙也是感覺到了這冰尊者的難以對付。</p>
</p><p>&emsp;&emsp;“恐怕要走的話，並不容易啊，他們那邊，可是有着三位鬥尊，更何況還有那看不透的冰尊者.”天火尊者輕嘆了一聲，終於是察覺到局面的嚴峻。</p>
</p><p>&emsp;&emsp;“你隨我走，我不會傷你.”冰尊者似乎並未聽見蕭炎等人之間的話語般，目光只是泛着火熱的盯着小醫仙，聲音，也是變得異常的柔和。</p>
</p><p>&emsp;&emsp;“做夢！”</p>
</p><p>&emsp;&emsp;小醫仙臉頰冰冷，玉手之上，灰色氣流繚繞而上，隱隱間，有着淡淡的死亡氣息瀰漫而出，這是厄難毒氣，只不過如今的厄難毒氣，已經成爲了小醫仙手中最尖利的矛！</p>
</p><p>&emsp;&emsp;厄難毒氣涌現，瞬間便是凝聚成毒箭，咻一聲，面前空間扭曲，直接是消失不見，而那冰尊者面前的空間，則是一陣扭曲，毒箭暴掠而出，直射其眉心！</p>
</p><p>&emsp;&emsp;望着那暴掠而來的毒箭，冰尊者卻是一笑，腦袋微微後仰，嘴中一吸，一股吸力暴涌而出，居然是生生的將那厄難毒氣吸進體內！</p>
</p><p>&emsp;&emsp;隨着那厄難毒氣入體，冰尊者臉龐上也是浮現一抹灰氣，片刻後灰氣消散，而其眼中的異樣光芒，卻是越來越濃</p>
</p><p>&emsp;&emsp;“這便是最爲純正的厄難毒氣麼.”</p>
</p><p>&emsp;&emsp;深吸了一口氣，冰尊者一臉的舒坦，旋即有些惆悵，嘆道：“越是這樣，我越是想要得到你，得到你後，我的厄難毒體，或許也將會變成最爲完美的體質”</p>
</p><p>&emsp;&emsp;聽得此話，蕭炎三人臉色皆是猛的一變，震驚的望着那冰尊者，他居然也是厄難毒體？</p>
</p><p>&emsp;&emsp;“厄難毒體分先天與後天，我的厄難毒體，是後天所致，不過無礙，只要我能夠得到她的厄難毒體，那麼便是能夠彌補這一缺陷”冰尊者輕輕的舔了舔嘴脣，陰柔的聲音，卻是隻在蕭炎三人耳邊徘徊。</p>
</p><p>&emsp;&emsp;“原來是後天厄難毒體”蕭炎心中略鬆了一口氣，他也聽說過厄難毒體能夠人爲製造，但卻極爲困難，而且也是得冒着九死一生的危險，即便最後成功，說不定也只是一具廢物體質，與小醫仙的先天厄難毒體比起來，差了不知道多少籌。</p>
</p><p>&emsp;&emsp;“難怪冰河谷足足追尋厄難毒體，原來是因爲這個緣故”</p>
</p><p>&emsp;&emsp;說完這些話，那冰尊者手指揉了揉眉心處的那黑色雪花，然後輕笑道：“太興奮了，竟然將這些都是告訴了你們”</p>
</p><p>&emsp;&emsp;笑聲落下，冰尊者眉心處的黑色雪花微微閃動，那呼嘯在其周身的雪花顏色瞬間詭異的化爲黑色，然後其手指輕點蕭炎一行人</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;隨着其手指的點下，那呼嘯的黑色雪花頓時席捲而出，然後鋪天蓋地的對着蕭炎三人暴射而去！</p>
</p><p>&emsp;&emsp;見到冰尊者發動攻擊，小醫仙與天火尊者臉色皆是微變，兩人將蕭炎擋於身後，浩瀚鬥氣自體內暴涌而出，在面前形成滔天鬥氣之牆！</p>
</p><p>&emsp;&emsp;嗤嗤嗤！</p>
</p><p>&emsp;&emsp;無數的黑色雪花猶如暗器般的射將在那龐大的鬥氣之牆上，深深嵌入其內，然後一股詭異的黑色，迅速蔓延而開，轉眼間，便是瀰漫了那鬥氣之牆.</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;隨着黑色的蔓延，鬥氣之牆直接崩塌而去，而兩股詭異黑色，則是化爲兩條猙獰黑龍，帶着咆哮之聲，對着小醫仙與天火尊者追殺而去。</p>
</p><p>&emsp;&emsp;見狀，小醫仙與天火尊者身形急退，兩股浩瀚鬥氣匹練，自掌心中暴涌而出，與那兩條黑龍狠狠的撞擊在一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩者撞擊，空間裂縫猶如蜘蛛網般的蔓延而開！</p>
</p><p>&emsp;&emsp;哼！</p>
</p><p>&emsp;&emsp;這般兇悍交鋒，小醫仙與天火尊者身體一顫，喉嚨間傳出一道悶哼，旋即腳掌蹬蹬的踏着虛空急退了將近百米！</p>
</p><p>&emsp;&emsp;以一敵二，反而是佔據絕對上風，這冰尊者，居然恐怖如斯！</p>
</p><p>&emsp;&emsp;一招擊潰小醫仙二人，冰尊者淡淡一笑，目光瞥了一眼蕭炎，隨手一揮，那散去的黑龍再度凝聚，直接是對着蕭炎咆哮着撲了過去！</p>
</p><p>&emsp;&emsp;見到那撲殺而來的黑龍，蕭炎雙眼也是逐漸血紅，體內異火早就有所準備的交融，一朵略微有些虛幻的火蓮，緩緩的在其掌心中浮現.</p>
</p><p>&emsp;&emsp;黑龍咆哮而來，帶起無盡腥風，也是在蕭炎眼瞳之中，迅速放大！</p>
</p><p>&emsp;&emsp;伴隨着黑龍的原來越近，蕭炎手掌上的火蓮也是逐漸凝實，但卻臉色，卻是越來越蒼白.</p>
</p><p>&emsp;&emsp;黑龍，終於是在無數道驚駭目光中，兇猛而來，然而就在蕭炎手中火蓮也即將徹底浮現那一霎，其面前空間陡然扭曲而起，兩道蒼老身影詭異浮現，袖袍揮動，將那條黑龍，生生擊潰.</p>
</p><p>&emsp;&emsp;隨着黑龍崩潰，兩道蒼老身影之後的扭曲空間內，一道青色倩影，緩緩浮現，輕柔之聲，帶着許些空靈氣息，響徹這片天地之間。</p>
</p><p>&emsp;&emsp;“他若傷了，冰河谷，便也沒了”</p>
</p><p>&emsp;&emsp;（第三更！</p>
</p><p>&emsp;&emsp;兩百多票的距離，越來越近了.</p>
</p><p>&emsp;&emsp;弟兄們，土豆已經盡力了，月票的事，便是隻能交給鬥破的兄弟姐妹了.</p>
</p><p>&emsp;&emsp;千言萬語，只能說，請支持鬥破，謝謝！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
