<title>《鬥破蒼穹》▷ 第229章 成功</title><br><p>&emsp;&emsp;第229章 成功</p>
<br><p>&emsp;&emsp;一般出現這種情況，則都是說明，體內的情況，並不是非常的順利，因爲此時若是一旦有着能量暴動，那麼蕭炎的皮膚表面，則很有可能會被直接炸飛。</p>
<br><p>&emsp;&emsp;蒼老的臉龐急速的變了變，藥老一對手掌緊了又鬆，鬆了又緊，好片刻後，方纔壓制住內心的衝動，安靜的等待在一旁，不敢弄出絲毫的聲響打擾着蕭炎。</p>
<br><p>&emsp;&emsp;沒有理會身體表面的變化，此時的蕭炎，已經將所有的心神投注在那已經即將完成一次經脈周天的青色岩漿之上。</p>
<br><p>&emsp;&emsp;當青色岩漿從一條主幹經脈之中流淌而出時，終於是完美的完成了一次循環運轉，在這一刻，蕭炎能夠清楚的感覺到，心神與青蓮地心火之間的聯繫，變得更爲默契了一點。</p>
<br><p>&emsp;&emsp;在青色岩漿完成最後的運轉之時，蕭炎體內的鬥氣猛的一陣波盪，牽一髮而動全身，鬥氣只是輕微一震，那充斥在體內的熾熱氣息，便是猛的暴涌而出，然後在蕭炎的手臂之上，將一大塊皮膚連帶着血肉，生生的炸了開來。</p>
<br><p>&emsp;&emsp;突如其來的劇烈疼痛，讓得蕭炎靈魂狠狠的顫抖了幾下，額頭之上，冷汗猶如那淌水一般，急速掉落而下，打溼了衣衫。</p>
<br><p>&emsp;&emsp;深深的在心底吸了幾口涼氣，蕭炎手掌從納戒中摸索着取出一瓶療傷藥，胡亂的噴灑在傷口之上，然後繼續將心神投注在體內的青色火焰之中。</p>
<br><p>&emsp;&emsp;體內，因爲青蓮地心火完成了一次運轉，那氣旋之中的紫火斗氣，忽然翻騰了起來，在心神的指揮之下，一縷縷紫色鬥氣從氣旋中流轉而出，然後將青色岩漿包裹其中…雖然每當紫火斗氣一接觸到異火，便是被在瞬間焚燒成虛無，不過好在有着源源不斷的大軍支持，所以，剛剛完成了一次運轉的青蓮地心火，便是又開始被驅使着沿着焚決功法的路線運轉着…</p>
<br><p>&emsp;&emsp;隨着青蓮地心火被推進焚決功法路線之中，它似乎也是冥冥中感應到一抹不安，頓時，因爲運轉了周天而溫和了許多的火焰，再度變得狂暴了起來，深青色的火焰從岩漿中升騰而出，狠狠的燻烤着被冰層所包裹的經脈，火焰所過之處，經脈幾乎已經完全變了一個模樣，看上去，和受了重傷沒什麼區別。</p>
<br><p>&emsp;&emsp;這般吞噬青蓮地心火，蕭炎算是確切的領教了一下它們的恐怖，這吞噬還未完成，可自己的體內，幾乎便是已經被破壞成了一片狼藉，按照現在體內這個傷勢，即使他有着各種治療內傷的丹藥相助，可若是不休養個幾月時間，恐怕也難以回覆到以前的那般狀態，畢竟，這一次，傷得實在是太重了，若是換作常人，恐怕足以使得他變成一個廢人……</p>
<br><p>&emsp;&emsp;經脈之中，紫火斗氣在不斷的被焚燒成虛無，而那氣旋，也是猶如不要命一般的輸送着鬥氣，你燒多少，它便是輸送多少，雖然這般拼下來，氣旋之中所儲存的鬥氣正在以肉眼可見的速度減少着，不過青蓮地心火，也是順利的被送得在焚決功法路線中運轉了起來。</p>
<br><p>&emsp;&emsp;經脈內部，冰靈寒泉所形成的冰層在經過與異火長時間的消耗中，逐漸的從厚實變成淺薄，然後再由淺薄，變得若隱若現，到得現在，那冰冷的冰層，幾乎已經是徹底的失去了防衛的作用……</p>
<br><p>&emsp;&emsp;冰層消散，蕭炎體內本就嚴峻的情勢，更是變得不太妙了起來，熾熱的高溫，將經脈燻烤得不斷扭曲着，一些較爲細小之處，經脈更是逐漸的打起了結來，造成鬥氣流通間，頗爲的堵塞。</p>
<br><p>&emsp;&emsp;到了這一步，幾乎是拿出了所有底牌的蕭炎，也唯有咬緊着牙齒，努力的驅使着青蓮地心火，完成焚決功法的運行路線，因爲只有這般，這次的付出，才能得到完美的回報，否則的話，異火一旦反噬，恐怕當場就得化爲粉末。</p>
<br><p>&emsp;&emsp;“嗤…”臉龐之上，一道小小的血縫忽然迸裂而開，鮮血流淌而出，將蕭炎半張臉都打溼成了血紅之色，看上去又是一個白紅妖怪一般。</p>
<br><p>&emsp;&emsp;閉目的蕭炎，自然是不知道自己的外貌現在變得有多可怖，他只能模糊的感覺到，自己的臉龐似乎忽然間又是劇烈的疼了一下，然後便是再度全神貫注的運轉着鬥氣，拖着那反抗越來越烈的青色岩漿，對着焚決功法的最後一條路線行進着。</p>
<br><p>&emsp;&emsp;在與異火長時間的消耗之中，氣旋之中的紫火斗氣，已經幾乎快要被消耗殆盡，唯有十七滴液體的紫色能量，還在氣旋中滾動着。</p>
<br><p>&emsp;&emsp;當最後一縷氣態鬥氣被輸出之後，蕭炎略微遲疑，便是開始將液體能量調出氣旋，指揮着它們，包裹着青色岩漿條，拼命的拖動着。</p>
<br><p>&emsp;&emsp;氣旋之中的液體能量，不愧是要比氣態能量高上一個等級，一滴小小的紫色液體，竟然是生生的抵抗着異火的焚燒二十來秒時間，方纔逐漸的被完全蒸發。</p>
<br><p>&emsp;&emsp;瞧得紫色液體能量效果竟然如此不菲，蕭炎精神一振，也不管其他，直接一滴滴的接連將氣旋之中的液體能量抽調而出，然後驅使着青色岩漿條，行走在最後一程的路途之上。</p>
<br><p>&emsp;&emsp;當氣旋之內的十七滴紫色液體能量被消耗得僅剩三滴之時，青色岩漿，終於是鑽出了焚決功法的最後一條運功路線……</p>
<br><p>&emsp;&emsp;在青色岩漿行出最後一條經脈之時，蕭炎那幾乎被劇痛搞得近乎麻木的腦袋，猛的泛起淡淡的溫涼之意，讓得他回覆了不少冷靜。</p>
<br><p>&emsp;&emsp;此時的青蓮地心火，在穿梭過焚決的功法路線之後，其中所釋放的那股極具破壞力的高溫，忽然緩緩的收斂而下，片刻之後，高溫幾乎完全收斂進入熔岩之中，狂暴褪去，一絲溫順，隱隱散發而出。</p>
<br><p>&emsp;&emsp;“成功了麼…”</p>
<br><p>&emsp;&emsp;山洞之中，藥老望着那全身基本沒有一塊完好皮膚的蕭炎，重重的鬆了一口氣，臉龐上充斥着欣慰的笑意，微微點了點頭，屈指輕彈，石面之上的那小小納靈，便是化爲一道灰芒，徑直射進了蕭炎身體之內。</p>
<br><p>&emsp;&emsp;隨着納靈的進入蕭炎的身體，瞬息時間，一股刺眼的青色火焰罩猛的自蕭炎身體之內彈射而出，最後將他包裹其中，其上所翻騰的熾熱青色火焰，將所有的目光，都是隔絕在了外面。</p>
<br><p>&emsp;&emsp;凝望着那忽然出現的青色火焰罩，藥老微微一笑，低聲喃喃道：“真是個恐怖的小傢伙啊，竟然是真的承受下了異火的鍛體之痛，了不起……”</p>
<br><p>&emsp;&emsp;寬敞的山洞之內，青色火焰罩猶如一個雞蛋一般，將少年包裹其中，翻騰的青色火焰，似乎是在宣示着，他要脫繭化蝶了……</p>
<br><p>&emsp;&emsp;(本章完)</p>
