<title>《鬥破蒼穹》▷ 第796章 四翼天魔蠍 【第三更！】</title></p><p>&emsp;&emsp;第796章 四翼天魔蠍 【第三更！】</p>
</p><p>&emsp;&emsp;似是感受到蠍山那暴怒目光，蕭炎擡頭，衝着他露出一個淡淡笑容，旋即手中那螺旋火芒，猶如鑽子一般，毫不留情的直接射進蜈崖天靈蓋之中，頓時，一個血洞浮現而出，而那蜈崖眼中的生機也是迅速流逝，最後凝固在一片恐懼與驚駭之中。</p>
</p><p>&emsp;&emsp;“混蛋，我萬蠍門定與你不死不休！”</p>
</p><p>&emsp;&emsp;瞧得蕭炎竟在當着自己的面將蜈崖擊殺，那蠍山頓時暴怒，眼神惡毒的盯着蕭炎，低吼道。</p>
</p><p>&emsp;&emsp;將蜈崖擊殺，蕭炎心中也是鬆了一口氣，消耗了那麼多的鬥氣施展開山印，若是僅僅只是取到重傷的結果，那他可是有些不太滿意的，而且看前者先前的眼神，明顯對自己頗爲怨恨，將敵人遺留而下，這可並非是蕭炎的作風。</p>
</p><p>&emsp;&emsp;對於蠍山的怒吼聲，蕭炎卻是權當做耳旁風，即便不殺了蜈崖，若是今日毒宗失敗的話，想必他們也不會放過自己等人，所以這等威脅之話，完全可以無視。</p>
</p><p>&emsp;&emsp;拍了拍手，蕭炎擡起頭來，望着那滿臉猙獰的蠍山，笑着道：“不好意思，蠍山門主說晚了點。”</p>
</p><p>&emsp;&emsp;“小子，有種報上名來！不要做那無名鼠輩的勾當。”蠍山陰沉沉的盯着蕭炎，手中藍棍一擺，直指蕭炎，喝道。</p>
</p><p>&emsp;&emsp;在先前蕭炎將那名長老擊殺的時候，他便是對之留上了心，可卻因爲被一名毒宗強者牽制着，一時間難以脫身，而沒想到當他將那名毒宗強者擊傷而退時，蕭炎又是將蜈崖擊成重傷，這可令得他立馬怒了起來，蜈崖這般實力，即便是萬蠍門中也是寥寥無幾，若是就這樣葬送在這裡，怕待會蠍老知道了，定然也是會暴跳如雷，因此，他也顧不得追殺那名受傷的毒宗強者，趕忙轉身前來搶救，可沒想到蕭炎如此之滑溜，當着他的面，將重傷的蜈崖擊殺。</p>
</p><p>&emsp;&emsp;“巖梟，既然蠍山門主如此看重的話，那便牢記在心吧。”蕭炎笑了笑，在說着話時，目光在周圍混亂戰圈中掃了掃，旋即心中略鬆了一口氣，毒宗的強者並沒有想象中那麼不濟，雖說在那五位長老叛變後，鬥皇強者數量比萬蠍門略少，可鬥王強者，卻是比之要更多一些，因此現在的戰場，雙方雖然慘烈，並且時不時有着人受傷而退，可至少，並沒有出現一面倒的傾向。</p>
</p><p>&emsp;&emsp;“牙尖嘴利的小子！”</p>
</p><p>&emsp;&emsp;蠍山眼中掠過一抹陰沉，擡頭望了一眼高空中那佈滿瀰漫出恐怖能量波動的鬥宗戰場，再環顧四周，陰聲道：“負隅頑抗，今日你毒宗，難逃滅宗之難！”</p>
</p><p>&emsp;&emsp;話音一落，蠍山突然從納戒中取出一截藍色哨子，旋即一道嗚嗚低鳴聲傳蕩而出。</p>
</p><p>&emsp;&emsp;見到蠍山這般舉動，蕭炎心頭略驚，目光環顧四周，卻並未發現絲毫不對勁的地方，但對方明顯可能是做一副樣子出來給他看的。</p>
</p><p>&emsp;&emsp;就在蕭炎心中疑惑間，猛然間整座山峰顫抖了一下，旋即那不遠處的佈滿毒霧的山澗之中，陡然響起一道尖利的嘶嘶聲響，瞬間後，一道龐然大物衝出毒霧，出現在了無數人目光注視下。</p>
</p><p>&emsp;&emsp;蕭炎擡頭望着那盤旋天際的龐然大物，臉色也是微微變了變。</p>
</p><p>&emsp;&emsp;那出現之物，粗略看去，似乎是一頭足有幾十丈龐大的巨蠍，這隻巨蠍背後有着四對巨翼，毛茸茸的漆黑巨腿矗立天際，腿腳之上佈滿着足有人大腿長短的鋒利鋸齒，其上泛着幽幽紫芒，其後一隻足有其身長長短的蠍尾伸縮不定的搖擺着，鋒利的尾尖處，寒芒隱現。</p>
</p><p>&emsp;&emsp;突然出現的這頭巨蠍，頓時引起了所有人的注意，當一些毒宗強者瞧得此物時，臉色頓時大變，驚呼出聲：“四翼天魔蠍？它怎麼會出現在這裡？！”</p>
</p><p>&emsp;&emsp;蕭炎也是目露凝重的望着那猙獰的巨蠍，他能夠感覺到，這頭巨蠍，是一名貨真價實的六階魔獸。</p>
</p><p>&emsp;&emsp;“桀桀，這可是蠍老費了老大的勁方纔收服的鎮宗魔獸，今日還是第一次現身，便讓你來試試它的厲害吧。”蠍山怪笑一聲，旋即嘴中哨子再度發出一道奇異聲波，而隨着聲波的擴散，那四翼天魔蠍猛的發出一道嘶鳴聲，旋即振動着龐大的翼翅，猶如一枚隕石般，直衝衝的對着蕭炎撞擊而去。</p>
</p><p>&emsp;&emsp;從天而降的巨大壓迫勁風，令得蕭炎眉頭緊皺，腳掌銀光一閃，身形便是猛的暴退。</p>
</p><p>&emsp;&emsp;“嘿，想走？先前不是很囂張的麼？”見到蕭炎閃退，蠍山卻是冷笑一聲，身形一動，出現在蕭炎一側，手中泛着一股異味的藍棍，狠狠的對着其腦袋掄砸而去。</p>
</p><p>&emsp;&emsp;腦袋微低，將棍風躲避開去，蕭炎剛欲再度後退，尖銳勁風陡然從頭頂上破空而來，旋即巨大的黑影從天而降，赫然便是那四翼天魔蠍的巨大尾針。</p>
</p><p>&emsp;&emsp;察覺到那道凌厲勁風的尖銳，蕭炎手掌一握，玄重尺閃掠而出，旋即狠狠對着天空掄砸而去，最後於那巨大尾針撞擊在一起，強猛的力量，雖將四翼天魔蠍震退，可蕭炎也是接連退後了好幾步，與魔獸比拼力量，很少有人能夠佔據上風。</p>
</p><p>&emsp;&emsp;“該死的，這一人一獸竟然配合如此默契，攻擊之間渾然天成，宛若一人，看起來應該是那傢伙嘴中哨子在作怪.看來必須將那哨子打落。”握了握有些發麻的手掌，蕭炎眼神陰沉的在心中喃喃道。</p>
</p><p>&emsp;&emsp;就在蕭炎心中念頭閃動間，那四翼天魔蠍卻是絲毫不給他休息的時間，兩隻巨大如黑鐵般的鉗子，舞得虎虎生風的對着蕭炎夾去。</p>
</p><p>&emsp;&emsp;感受到四翼天魔蠍的緊隨而來的攻勢，蕭炎眉頭緊皺，剛欲再度後退，天空之上，卻是猛的傳來一道淒厲嘶鳴聲，而那兩隻巨大的黑鐵鉗子，也是陡然縮回。</p>
</p><p>&emsp;&emsp;突然出現的一幕，令得蕭炎與蠍山皆是有些驚愕，而就在他們愕然間，一道清脆稚嫩的聲音，卻是從天際笑嘻嘻的傳了下來。</p>
</p><p>&emsp;&emsp;“這個大傢伙交給我了，蕭炎你就安心的收拾那個傢伙吧.”</p>
</p><p>&emsp;&emsp;（第三更！</p>
</p><p>&emsp;&emsp;12號三章已更，拜求月票！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
