<title>《鬥破蒼穹》▷ 第330章 託付</title></p><p>&emsp;&emsp;第330章 託付</p>
</p><p>&emsp;&emsp;蕭炎默默點頭，的確，不管這些力量屬於誰，可只要誰能夠操控它，那麼他便是這些力量的主人！而海波東也非常清楚這一點，所以，他並不在乎蕭炎力量的來源，他在乎的是，蕭炎在使用那股力量之後，能夠與他相抗衡。</p>
</p><p>&emsp;&emsp;“呵呵，剛纔出去，收到個東西”望着蕭炎的表情，海波東明智的將這個話題跳了過去，忽然從懷中取出一張作工古樸大氣的雲白色信函，在信函表面上，繪有一朵白色雲彩，一把長劍，正插在雲彩之中，劍氣凌厲。</p>
</p><p>&emsp;&emsp;“雲嵐宗的？”瞧着那特殊的圖案，蕭炎眉尖一挑，詫異的道。</p>
</p><p>&emsp;&emsp;“嗯。”海波東點了點頭，揚着手中的信函，道：“這是雲嵐宗邀請帝都一些勢力首腦以及強者的請帖。”</p>
</p><p>&emsp;&emsp;“邀請？”</p>
</p><p>&emsp;&emsp;“你應該能猜到，這是因爲明天你與納蘭嫣然那所謂三年之約的緣故，雲嵐宗現在正大肆邀請有聲望之人明日到雲嵐宗，我想，這恐怕是在爲納蘭嫣然這個未來的少宗主增勢吧，畢竟如果她勝了，不僅在雲嵐宗，就算是在外面，聲望也會大幅度提高。”海波東笑眯眯的道。</p>
</p><p>&emsp;&emsp;“雲嵐宗也未免太過狂妄了吧？若是納蘭嫣然輸了？丟臉的是誰？那雲韻腦門被夾了？”蕭炎冷笑道。</p>
</p><p>&emsp;&emsp;“或許這不怎麼關雲韻的事，據我所知，雲韻此時恐怕並不在雲嵐宗，一切的事物，都是雲嵐宗長老閣在主持。”海波東攤了攤手，道。</p>
</p><p>&emsp;&emsp;“不在雲嵐宗？這三年之約對於納蘭嫣然來說可是一件極爲重要的約定，這種時候，她這個做老師的居然會不在？”聞言，蕭炎一愣，愕然的道。</p>
</p><p>&emsp;&emsp;“似乎自從上次我們在鹽城遇見那兩個神秘鬥皇強者後，雲韻與加老頭曾經趕了過來，據加老頭所說，當日她在我們戰鬥的地方好像尋找到了點什麼東西，然後便是沒有回過雲嵐宗了，我想，她所尋找到的東西，應該是和那兩位神秘鬥皇強者有關吧，也只有這種強者，纔會讓得她如此在意了。”海波東沉吟道。</p>
</p><p>&emsp;&emsp;微微點了點頭，蕭炎心中略微鬆了一口氣，既然雲韻並未在雲嵐宗，那此行的危險，自然是再度降低了許多。</p>
</p><p>&emsp;&emsp;“不過依我猜測，她應該也快回來了，恐怕就這兩天時間，便會回到雲嵐宗，畢竟她對納蘭嫣然，也是很看重的，所以，完成你那約定之後，儘量不要在雲嵐宗停留太久，否則她一回來，怕是會橫生變故。”海波東提醒道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎微微點了點頭，轉身望着窗外逐漸暗下來的天色，沉默了半晌，然後對着海波東招呼了一聲，便是獨自出了旅館，站在人流洶涌的街道盡頭，緩緩的吐了一口氣，順着人流，對着米特爾拍賣場行去。</p>
</p><p>&emsp;&emsp;在拍賣場中，剛好遇見大廳中巡視的雅妃，兩人見面，不由得笑了笑，前者遣開了周邊隨從，蕭炎則跟在那隨時吸引着全場目光的誘人身影，最後在拍賣場二樓靠窗的一處靜室中，悠閒的坐了下來。</p>
</p><p>&emsp;&emsp;從侍女手中接過茶壺，將之打發了出去，雅妃親自替蕭炎斟滿一杯茶水，然後靠在柔軟的沙發座椅上，雙臂高伸，忍不住的舒展了一下身子，腰肢緊繃間，精美雍容的錦袍，凸顯着那飽滿的胸脯。</p>
</p><p>&emsp;&emsp;“明天便要去雲嵐宗了？”玉手託着香腮，雅妃目光透過透明的玻璃窗戶，望着下方人來人往的拍賣場，隨口道。</p>
</p><p>&emsp;&emsp;“嗯。”端着茶杯輕抿了一口，蕭炎微微點頭。</p>
</p><p>&emsp;&emsp;“唉，三年時間轉眼便過，當年的小傢伙，也長大了啊。”雅妃轉過頭來，凝視着那張平凡的年輕面孔，片刻後，嫵媚的俏臉忽然流露出淡淡的緋紅，道：“哎，我說，能將它暫時取下來嗎？”</p>
</p><p>&emsp;&emsp;蕭炎一愣，略微遲疑，手指沾了點茶水，在脖子處微微拂動着，旋即將一張麪皮，輕扯了下來。</p>
</p><p>&emsp;&emsp;麪皮脫落，平凡的面貌消失不見，取而代之的，是一張清秀中透着幾分斯文氣質的臉龐，在這張清秀臉龐上，雅妃還能依稀看見一些當年少年那稚嫩的輪廓。</p>
</p><p>&emsp;&emsp;美眸眨也不眨的直盯着那雙漆黑如墨的眸子，即使經過三年苦行，卻依然是那般清澈。</p>
</p><p>&emsp;&emsp;“還是現在好看一些.”身體略微前傾，雅妃玉手十指交叉，手臂放在桌上，下巴貼着交叉的十指，對着蕭炎笑吟吟的道。</p>
</p><p>&emsp;&emsp;輕笑着摸了摸這張被遮掩了好久的本來面貌，蕭炎也是略微有些感觸。</p>
</p><p>&emsp;&emsp;“雲嵐宗的事情完了後，你打算去哪？回蕭家？”雅妃微笑着詢問道。</p>
</p><p>&emsp;&emsp;“會回去一趟，不過後面，則會去迦南學院。”</p>
</p><p>&emsp;&emsp;“迦南學院麼”聞言，雅妃一愣，旋即似是想起了什麼，輕聲道：“是去找薰兒吧？”</p>
</p><p>&emsp;&emsp;“有着這些原因。”蕭炎笑了笑，低頭喝了一口茶水他的，並未瞧見雅妃俏臉上一閃而逝的失望。</p>
</p><p>&emsp;&emsp;“你如今也是米特爾家族掌實權的人，我想，若是等我離開後，還想麻煩你幫忙照看一下蕭家，這份情，日後我會回報。”蕭炎捧着茶杯，遲疑了一下，將這次來尋找雅妃的目的說了出來，雖然在帝都中認識的人中，不乏比雅妃更有實力的人，不過，他唯一能信任的，還是隻有面前的雅妃。</p>
</p><p>&emsp;&emsp;“回報？怎麼回報？”雅妃明眸流轉，笑吟吟的道。</p>
</p><p>&emsp;&emsp;“呃拜託的事都還沒開始呢，你就想要索要回報了？”蕭炎哭笑不得的道。</p>
</p><p>&emsp;&emsp;微微撇了撇嘴，雅妃背靠着柔軟的沙發，修長的玉腿互相搭着，露出一截雪白迷人的弧線，道：“誰知道你這次離開會什麼時候再回來？上次一走便是近兩年，這次恐怕將會要更久吧。”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，並未否認，將談話從這個話題上扯了開去，反正已經將話帶給了雅妃，蕭炎知道這個聰明的女人會如何做。</p>
</p><p>&emsp;&emsp;兩人再度坐在一起聊了許久，直到一輪彎月，緩緩攀爬上夜空，蕭炎方纔起身，告辭而去。</p>
</p><p>&emsp;&emsp;空曠的靜室中，一名男子恭敬的收拾着桌面，偶爾間，蘊含着熾熱的目光，會投向那斜靠着玻璃窗的嫵媚女人，他很嫉妒先前那位長相平凡的年輕青年，因爲他竟然能夠與心中的心神這般親暱交談。</p>
</p><p>&emsp;&emsp;靠着窗戶，雅妃望着下方那緩緩行出去的挺拔身影，良久後，輕嘆了一口氣，精緻的俏臉，隱隱有着許些黯然。</p>
</p><p>&emsp;&emsp;“希望你能勝利吧”</p>
</p><p>&emsp;&emsp;翌日，火紅的太陽，突破了地平線的束縛，一躍而出，瞬間，溫暖的陽光，普照了大地。</p>
</p><p>&emsp;&emsp;房間之中，青年緩緩的將臉上的麪皮撕了下來，將之丟進納戒中，從此以後，巖梟這個身份，可以暫時的隱退了，現在的他，叫做蕭炎！</p>
</p><p>&emsp;&emsp;脫下身體之上的煉藥師長袍，一件深邃的黑色袍服，讓得蕭炎那種清秀的臉龐，多了分神秘之感。</p>
</p><p>&emsp;&emsp;用冷水搽了搽臉龐，蕭炎擡頭望着鏡子中那張略顯白皙斯文的清秀臉龐，淡淡笑了笑，右手平探而出，納戒光芒閃爍，足有蕭炎身高般巨大的黑色巨尺，豁然閃現！</p>
</p><p>&emsp;&emsp;手掌握上尺柄，尺身翻轉，凌厲的壓迫勁氣在房間中颳起一陣輕風，隨着一道輕微的聲響，巨大的黑尺，被斜插在後背之上。</p>
</p><p>&emsp;&emsp;拍了拍手掌，蕭炎推門而出，行下旅館，然後沒有驚動任何人，渡着不急不緩的步子，順着街道，出了城門，站在城門之外的一處高坡上。</p>
</p><p>&emsp;&emsp;擡頭，凝視着遙遠之處，雪白的巨大山峰，巍巍而立，隱隱有着劍鳴之聲，沖天而起</p>
</p><p>&emsp;&emsp;(推薦一本書：降臨異世(書號1352066，帶着身體穿越異世，吸收空間能量的段飛，不但變得潛力無限，並還有着強大的，讓人羨慕的自愈能力！</p>
</p><p>&emsp;&emsp;雖是不名一文，亦可以闖出一片天空！</p>
</p><p>&emsp;&emsp;首頁有直通車，點擊便可進入。若是有興趣的朋友可以去看看。</p>
</p><p>&emsp;&emsp;另外，今天晚上應該還會有着一更，不過時間不太確定，或許有些晚，抱歉。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
