<title>《鬥破蒼穹》▷ 第1631章 洞府之戰！</title></p><p>&emsp;&emsp;第1631章 洞府之戰！</p>
</p><p>&emsp;&emsp;望着那一道擁有着一頭絢麗長髮的老者，古元與蕭炎等人，面色頓時凝重起來，沉聲道，這天地間，能夠擁有着這般氣勢的，恐怕也就那位傳說中的陀舍古帝了。</p>
</p><p>&emsp;&emsp;“他們想要使用陀舍古帝玉召喚古帝洞府…”古元目光一閃，道。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;祭起陀舍古帝玉，那魂天帝一掌猛的對着下方迦南學院按了下去，而隨着他這一掌的按下，天空上，都是出現了方圓數千丈龐大的巨手，旋即重重的轟在了學院之上，頓時，一股塵浪飛快的擴散而開，轟隆隆的巨響，在這天地間響徹着。</p>
</p><p>&emsp;&emsp;龐大的迦南學院，直接是在魂天帝這一掌之下，化爲一片數千丈龐大的深淵，而在那深淵之中，突然有着液體流動的聲音響起，緊接着，赤紅從那迦南學院的廢墟之中涌出，眨眼間，便是將迦南學院淹沒在了岩漿之中。</p>
</p><p>&emsp;&emsp;這魂天帝的一掌，不僅將迦南學院轟成廢墟，甚至還將那地底的岩漿，都是給逼了出來。</p>
</p><p>&emsp;&emsp;熾熱的岩漿，宛如赤紅的浪潮一般，飛快的從地底之中涌出，然後浩浩蕩蕩的在黑角域之中擴散而開，按照這種速度，不久後，黑角域便是會化爲岩漿的海域。</p>
</p><p>&emsp;&emsp;“攔住他們，不要讓魂天帝使用古玉將古帝洞府召喚而出！”望着下方瀰漫而開的岩漿海域，古元也是沉聲喝道。</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;聽得古元喝聲，雷贏，炎燼等人也是猛然大喝，頓時，身後聯軍大軍，無數道鬥氣光柱暴射而出，鋪天蓋地對着魂族大軍爆轟而去。</p>
</p><p>&emsp;&emsp;“結陣！”</p>
</p><p>&emsp;&emsp;見到聯軍發動攻勢，那魂族大軍之中，也是傳出數道厲喝之聲，頓時間，衆多瀰漫着黑霧的黑色鎖鏈，從大軍之中掠出，最後互相交叉，轉眼間，便是化爲一道天羅地網！</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;浩瀚的鬥氣光柱源源不斷的轟炸至那鎖鏈大陣上，爆發出陣陣淒厲的慘叫之聲，而鎖鏈上的黑霧，也是在迅速的淡化。</p>
</p><p>&emsp;&emsp;望着天空上那恐怖得無法形容的交戰，那些原本還逗留在黑角域的一些強者以及勢力，皆是駭得面無人色，再低頭看看化爲岩漿海域的黑角域，一時間，不少人都是趕緊連忙後退，跟這種大戰相比，他們以往所經歷的那些，簡直就是如同兒戲。</p>
</p><p>&emsp;&emsp;對於那雙方的激烈交戰，魂天帝卻是看都未曾看上一眼，他微閉着眼目，操控着古玉，感應着那深藏在岩漿之底的古帝洞府。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;古元見到這一幕，冷哼一聲，身形一動，便是直接出現在了鎖鏈大陣之外，大手揮動，那堅固的鎖鏈頓時爆裂而開。</p>
</p><p>&emsp;&emsp;“嘿嘿，古元，還是讓本座來會會你！”</p>
</p><p>&emsp;&emsp;古元剛剛出手，面前黑炎便是涌動，虛無吞炎現出身後，在他身後，還跟隨着兩名當日出手組建死亡之界的老者，看來他也明白，就算是晉入了帝境靈魂，但單打獨鬥的話，依然不會是古元的對手。</p>
</p><p>&emsp;&emsp;“原來是晉入了帝境靈魂，看來魂族還真是待你“不薄”啊。”以古元的眼力，自然是一眼便是看出，現在的虛無吞炎，已然是晉入了帝境靈魂。</p>
</p><p>&emsp;&emsp;虛無吞炎冷笑一聲，也不與其多說廢話，雙掌一探，滔天的黑炎便是爆發而開，無窮的吸力，從其體內涌出，讓得他宛如黑洞一般。</p>
</p><p>&emsp;&emsp;而在他出手時，其身後的兩名老者，也是同時出手，氣息浩蕩，顯然一出手便是全力而爲。</p>
</p><p>&emsp;&emsp;“憑你三人，也想攔我？”</p>
</p><p>&emsp;&emsp;古元一笑，身形一閃，便是快若閃電般的出現在一名老者面前，一根手指探出，頓時方圓百丈空間崩潰成虛無，然後對着後者飛快的按下。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;一指按下，尚還未接觸到那老者的身體，都是便是一口鮮血噴出，身形踉蹌而退。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;一指便是打傷一人，古元剛欲再度出手，黑炎便是當頭罩來，無窮的吸力暴涌而出，彷彿是要吸盡他體內的鬥氣。</p>
</p><p>&emsp;&emsp;“你的吞噬之力，對我可無用！”</p>
</p><p>&emsp;&emsp;浩瀚鬥氣夾雜着恐怖的靈魂衝擊自古元體內涌出，直接便是將那包裹而來的黑炎震得粉碎，然後一掌對着虛無吞炎抓去。</p>
</p><p>&emsp;&emsp;在古元與虛無吞炎三人激烈大戰時，兩道蒼老身影，也是出現在了衝進戰場的蕭炎面前，陰厲的冷喝，也是同時響起。</p>
</p><p>&emsp;&emsp;“混賬小子，將老夫的死寂之門還來！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
