<title>《鬥破蒼穹》▷ 第961章 交手</title><br><p>&emsp;&emsp;第961章 交手</p>
<br><p>&emsp;&emsp;手爪剛剛揮下，便是突然凝固，只見得蕭炎兩根被濃郁鬥氣所包裹的手指，猶如一柄匕首般，直直的插在其爪心之內，將其上的力道，盡數抵禦。</p>
<br><p>&emsp;&emsp;“有兩下子。”攻擊再次被阻，洪辰眼中也是浮現一抹訝異，旋即陡然一聲冷喝：“試試風雷閣的風雷爪！”</p>
<br><p>&emsp;&emsp;喝聲一落，洪辰手爪之上的雷光頓時暴涌，幾道雷光詭異彎曲，最後居然是在其指尖處凝聚成一對極爲鋒利的雷電指爪，指爪成形，洪辰一聲怒喝，手爪之上力量暴漲，生生的逼退蕭炎雙指，帶着一股極爲凌厲的雷力，怒劈而下！</p>
<br><p>&emsp;&emsp;這一劈，連空氣都是被生生撕裂而開，手爪過處，一道模糊的銀色手爪殘影在半空中浮現而出。</p>
<br><p>&emsp;&emsp;感受着對方爪風的凌厲，蕭炎心中也是略感驚訝，指尖急速變化，最後猛然緊握，旋即碧綠鬥氣夾雜着一絲火焰涌現，狠狠的與洪辰撞在一起。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;沉聲響起，洪辰身體略感一滯，旋即迅速恢復，眼中掠過一抹兇芒，雙爪陡然狂舞，一道道殘影眼花繚亂的在面前浮現，凌厲爪風幾乎密佈了蕭炎整個上身，嗚嗚的破風聲響，不斷的在廣場上回響着。</p>
<br><p>&emsp;&emsp;面對着洪辰這般狂猛攻勢，蕭炎面色依舊不變，拳掌變幻，在身前形成一圈防禦，在靈魂感知力的幫助下，不論這洪辰攻擊速度有多快，真正的攻擊，依舊逃不開蕭炎的窺探，因此，每一次其蘊含着殺意的爪風襲來，便是會被蕭炎狠狠一拳轟回。</p>
<br><p>&emsp;&emsp;雙方爪來拳往，一道道殘影在面前不斷的浮現，看得石臺上無數人皆是驚譁出聲，誰都未曾想到，蕭炎居然能夠與那洪辰拼這麼多回合而不敗。</p>
<br><p>&emsp;&emsp;“風雷殺！”</p>
<br><p>&emsp;&emsp;攻擊屢次被阻，洪辰眼中也終於是涌現一抹認真之色，心中的小覷，也是收起了一些，旋即爪風一變，一聲怒喝，淡淡的雷鳴聲響，突兀響起。</p>
<br><p>&emsp;&emsp;衆多手爪殘影在此刻突然凝固，旋即迅速回縮，短短一瞬間，一隻被雷光密佈，隱隱間透着雷鳴吼聲的手爪，詭異浮現，夾雜着驚雷之勢，狠狠的對着蕭炎心臟一抓而去，看這架勢，若是被擊中的話，恐怕連心臟都是得被掏出來。</p>
<br><p>&emsp;&emsp;輕吸一口氣，蕭炎後退一步，漆黑眼眸中，驟然涌上一抹冷厲，一股強悍無匹的鬥氣，猶如山洪般，自其體內鋪天蓋地的暴涌而出，這一刻，蕭炎將自己那七星斗皇的實力，盡數施展而出。</p>
<br><p>&emsp;&emsp;感受着那突然從蕭炎體內暴涌而出的強悍鬥氣，場中無數人皆是瞬間變色，驚呼聲此起彼伏的響徹而起。</p>
<br><p>&emsp;&emsp;“鬥皇？”</p>
<br><p>&emsp;&emsp;“此人的實力怕是比韓家韓月還要強吧？難怪.”</p>
<br><p>&emsp;&emsp;鬥氣暴涌，蕭炎拳頭緊握，略作停滯，旋即猛然轟出。</p>
<br><p>&emsp;&emsp;“八極崩！”</p>
<br><p>&emsp;&emsp;拳至半途，勁道陡然成倍翻漲，刺耳的音爆聲，在拳頭周圍響徹而起，旋即，在衆多震驚目光中，狠狠的與那洪辰雷爪碰撞在一起。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;低沉的碰撞聲，突兀響起，雄渾的勁氣漣漪從接觸點暴涌而出，周圍的巨石之上，也是蔓延出一道道猶如蜘蛛網般的裂縫。</p>
<br><p>&emsp;&emsp;裂縫蔓延間，一道身影也是猛的倒射而過，腳掌在地面上搽出一道足有十幾米長的顯眼痕跡，衆人目光急忙望去，旋即不由得倒吸了一口涼氣，那被震退的，居然會是洪辰？</p>
<br><p>&emsp;&emsp;目光在洪辰身體上停留了一瞬，無數道目光瞬間迴轉，旋即，停留在了那腳步僅僅退了兩步的青年身上，一時間，震驚目光更甚，此人居然在與洪辰的正面交鋒中，佔據了上風？這傢伙究竟是何方神聖？</p>
<br><p>&emsp;&emsp;蕭炎袖袍輕抖，手指閃電般的點在手臂之上，旋即屈指一彈，一道狂暴的雷電之力便是被其甩出體外。</p>
<br><p>&emsp;&emsp;“這點雷電暗勁也想傷我？”</p>
<br><p>&emsp;&emsp;穩住身形的洪辰，此刻的臉色異常的陰森，他陰沉的看了蕭炎一眼，道：“沒想到，你居然也是七星斗皇，隱藏得倒挺深，難怪韓家會找你，你有資格做我的對手，不過，想要勝我，憑你所施展之力，還遠遠不夠！”</p>
<br><p>&emsp;&emsp;話音一落，一道低沉吼聲猛的自洪辰喉嚨間傳出，旋即其身體之內傳出一道道噼裡啪啦的聲響，無數雷電銀蛇猶如從其骨頭裡面竄出來一般，將其籠罩在一層雷網之中，而身處雷網，洪辰的氣勢，也是迅速暴漲。</p>
<br><p>&emsp;&emsp;“看在你能夠擊退本少爺的份上，今日便讓你看看風雷閣的秘法！”</p>
<br><p>&emsp;&emsp;“雷神降臨！”</p>
<br><p>&emsp;&emsp;腳步轟然一踏，無數銀蛇自其腳下暴涌而出，短短瞬間，便是瀰漫了周圍幾十丈之內，而身處其中的洪辰，此刻看上去，就猶如那雷神一般，聲勢恐怖！</p>
<br><p>&emsp;&emsp;望着洪辰居然施展了雷神降臨，韓家衆人臉色皆是一變，韓雪與韓月對視了一眼，也是從對方眼中看出了一抹擔心，然而目光對着蕭炎看去時，卻只是見到對方依舊是那副平靜模樣，沒有因爲洪辰的變化，而有絲毫的情緒起伏.</p>
<br><p>&emsp;&emsp;(本章完)</p>
