<title>《鬥破蒼穹》▷ 第628章 喝退</title><br><p>&emsp;&emsp;第628章 喝退</p>
<br><p>&emsp;&emsp;“呵呵，這位朋友，你的目標可是蕭炎？如果是的話，我們可以合作，這個傢伙，狡猾得很，光憑你一人的話，恐怕人手有些不足。”範癆衝着蕭炎陰森森的一笑，旋即擡頭對着天空上的美杜莎女王笑道。</p>
<br><p>&emsp;&emsp;“你沒這資格。”</p>
<br><p>&emsp;&emsp;天空上，美杜莎女王淡漠的瞥了範癆一眼，好不給面子的話語，也是令得範癆臉色難看了許多，他原本以爲既然大家目的相同，合作定然是兩全其美，可沒想到美杜莎竟然不領情。</p>
<br><p>&emsp;&emsp;“既然閣下不願意，那麼請便吧。”乾笑了一聲，範癆緩緩低下頭，目光中掠過些許陰狠與淫穢：“該死的女人，等事情辦完後，定要找機會擒住你，讓你在我身下婉轉求饒！”</p>
<br><p>&emsp;&emsp;“三弟，這是誰？好像是衝着你來的。”蕭厲臉色此刻也是有些不太好看，本來局面便是對他們頗爲不利，沒想到又突然出來個不知底細的神秘女人，而看其實力，似乎也很是不弱的樣子。</p>
<br><p>&emsp;&emsp;蕭炎一臉陰沉，目光猶如寒冰般的盯着天空上的美杜莎女王，這般絲毫不帶感情的注視，竟然是令得向來以殺伐爲樂的美杜莎心中有種不太自然的感覺，將目光閃移了開去。</p>
<br><p>&emsp;&emsp;然而目光剛剛閃開，美杜莎女王便是募然察覺，柳眉微微一豎，以她的傲氣，怎麼可能會對蕭炎的目光下退縮？</p>
<br><p>&emsp;&emsp;“美杜莎，我們之間的事，日後再解決，今日你若是敢插手，那我蕭炎即使是拼得這條命，也要讓你死在這裡，你若是不信就來試試！”蕭炎目光陰寒，臉龐上有着絲絲瘋狂，他同樣清楚，若是這個時候美杜莎這個女人將他攔住，那麼蕭厲便將會落入範癆等人手中，那種局面.足以令得他真正的瘋狂。</p>
<br><p>&emsp;&emsp;在蕭炎那泛着寒意的話語中，美杜莎女王柳眉也是緩緩豎了起來，她縱橫一生，從未有人敢威脅與她，而現在蕭炎此話.</p>
<br><p>&emsp;&emsp;狹長美眸中寒芒閃動，片刻後，就在美杜莎女王心中也是升騰起殺意之時，那目光，卻是突然轉移到蕭炎那張透着絲絲瘋狂的臉龐上，當下一怔，一股莫名情緒悄然從靈魂深處蔓延而出，將其心中殺意， 緩緩安撫而下。</p>
<br><p>&emsp;&emsp;感受着心中逐漸減弱的殺意，美杜莎女王柳眉微微一皺，心頭莫名的升起一股煩躁之意。</p>
<br><p>&emsp;&emsp;“蕭炎，記住，你的命，是我的！我遲早會拿走它！”</p>
<br><p>&emsp;&emsp;壓下心頭的那抹異樣煩躁，美杜莎狠狠的一揮袖袍，一聲冷笑，旋即曼妙嬌軀，便是在範癆等人目瞪口呆的目光中，緩緩消散。</p>
<br><p>&emsp;&emsp;見到美杜莎女王竟然真的依言暫時離開，蕭炎也是怔了好一會，這個以兇名聞名的女人，竟然還真的會在乎自己的威脅？他原本都已經做好真正拼命的打算了.</p>
<br><p>&emsp;&emsp;當然，若是以美杜莎女王以往的那種性子，蕭炎若是敢當着她面說此話，定然會徹底的將其激怒，不過，如今的美杜莎女王，雖然牢牢的佔據了這具身體，並且將吞天蟒的靈魂融合，這種融合，雖然是美杜莎女王作主導，可其中依然或多或少的會有着吞天蟒的一些情緒摻雜，美杜莎女王對蕭炎充滿殺意，而吞天蟒，卻是對蕭炎頗爲依戀，兩相融合，便是導致瞭如今美杜莎女王對蕭炎那種極爲複雜的情緒。</p>
<br><p>&emsp;&emsp;在充滿着殺意的同時，又是真正難以下殺手，矛盾的心情，方纔是美杜莎女王心中煩躁的根源。</p>
<br><p>&emsp;&emsp;不過不管如何，至少如今的美杜莎，已經被蕭炎喝退，而接下來，沒有了束縛的他，便是能夠安心的來與範癆解決種種新舊恩怨！</p>
<br><p>&emsp;&emsp;(抱歉，陪朋友喝了一些酒，更新搞晚了，頭有點暈，先試試能否第二更，若是不能的話，今天三更補償。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
